qunxaama	a little
mangom	a lot
mangom	a lot of
cab	abandon
cabbimteh	abandoned
madqat amrimiyya	abide
raamoysimiyya	abide
duddala	ability
xiqtò le	able
ama caagidih	about
daga	above
fayya	above
iro baaxo	abroad
anewayti	absence
raqti	absence
mayana	absent
inkih tanuuk	absolutely
fuuqtah	absorb
taaqubeh	absorb
kutbeh cibu	abstract
mayxaaxa	abstract
egeri	absurd
qajiibik taniimi	absurd
manga	abundance
mangali	abundant
uncusiyyat	abuse
anxaca	accent
oggoliyya	accept
gudduyso	access
daqdaqu	accident
araca	accommodation
madaba	accommodation
agdaaabe	accomplish
tungudduubeh	accomplished
ta gurral	according
cisab loowo	account
asmata	accuracy
numma lem	accurate
baatil elle heeh	accused
malkimeh	accused
lakimu	ache
arcis	achieve
arcisiino	achievement
mamaxxaga yaceenimi	acknowledge
ixxigaagi	acquaintance
aaxigehan num/barra	acquaintance
geyiyya	acquire
geeh	acquired
geyiyya	acquisition
bukkusiyya	acquisition
exxaak exxa fan	across
ab	act
celsis	act
maaqatta	action
abina	action
fakut yan	active
ugutut yani	active
abtooti	activities
uguugutitte	activities
uguugutu	activity
agxe	activity
doklise	actor
asmat leemi	actual
immay	actually
asmatah	actually
cubbi le	acute
ansamaamaq	adapt
osiyya	add
kaaribiteh	addicted
osiyya	addition
ossotinah	additional
sugmenta	address
guub	address
raceyna	address
xiqtah	adequate
garit taniimi	adjacent
weelò qangooru	adjective
missoysiyya	adjust
assakaatiyya	admire
oggol	admit
culsa	admit
assanabbiyya	adopt
rufto leemi	adorable
aysukum	advance
tookomeh	advanced
bisoh iyye	advanced
kulsa	advantage
qellaaama	adventure
abni gurra	adverb
maysaxxaga	advertisement
aysaxaaxagiyya	advertising
fayu	advice
faysiyya	advise
gaaroysa	advocate
bilhada le	aesthetic
Qafar	Afar
caagidi	affair
tu baahu	affect
biyaakiyya	affect
kacanu	affection
fayxi	affection
meklaamih dudda	afford
ceela mellebì	affordable
meesi	afraid
lakal	after
wadiri	after
carra	afternoon
wohuk lakal	afterwards
wixih	again
kaadu	again
saduh tani	against
karma	age
awlaytu	agency
awlaytu	agent
naqboytiyyo	aggressive
sissikih	agile
naharat	ago
ittingeyi	agree
oggoliyya	agree
ittin-geyi	agreement
buqrè	agriculture
foocah	ahead
catò	aid
qalaamisiyya	aim
silaytu	air
hawal tatrusiyya	air
tayyaara booxa	airport
toloyla	aisle
qawwalayla seeco	alarm
kamri	alcohol
gocoyu	alcohol
garci kaliyya	alert
manol taniimi	alive
inkih	all
inkih nagaya	all right
meqe saami	all the best
idnisso	allow
idnimteemi	allowed
too caddò fan takku	almost
dubuk	alone
lih	along
dumaak	already
naharal elle	already
nagaya	Alright
meqeh!	Alright
tohukkalah	also
kaadu	also
dooriti	alternative
kinnih immay	although
takkay immay	although
kulli waqdi	always
kinniyoh	am
kaxxam meqe	amazing
caakuumut	amazing
qaddoowewayteemi	ambiguous
qaago	ambition
hanbareeri	ambitious
qaago li	ambitious
milaagiyya	amend
aysaasiyya	amend
fanat	amid
fanat	among
ni addat	among us
gide	amount
tasuuluseemi	amusing
makeelo	analysis
kaxxa abboobiti	ancestors
boroysi	anchor
awwalih imi	ancient
kee	and
atuu hay?	and you
malayka	angel
naqabu	anger
gonà	angle
naqabuli	angry
bahaahimi	animal
xukcuno	ankle
liggidi madaarah ayro	anniversary
maysaxxaga	announcement
naqbisiyya	annoy
bakcarriteh	annoyed
bakcarrissaama	annoying
kulli sanat	annual
migaq mali	anonymous
ossotinah	another
gersiimi	another
gacsa	answer
qambaala sug	anticipate
bohoy	anxiety
bohoy li	anxious
ceenitiyya	anxious
akkinnnaan	any
faxe	any
ahaksa	anymore
faxe num	anyone
faxe caagid	anything
faxe caalatal	anyway
faxennalay	anyways
xaquh	apart
baxsinteh	apart
roysan qari	apartment
qafuutah essero	apologize
qadoh	apparent
akah tambullennah	apparently
yok-mataxca	appeal
ubmbulliyya	appear
weelo	appearance
yumbulle	appeared
maaqo fayxi	appetite
tuffaaca	apple
antifiqiyya	application
tadeera	application
antafaqa	apply
essero xayyoysa	apply
reeda	appointment
xagana	appointment
raabit	appreciate
ossokoot	appreciate
gadda gacsa	appreciation
raabitiyya	appreciation
xayyowiyya	approach
xayna	approach
abaanam faxximtam	appropriate
akah taguude	appropriate
idini	approval
oggolu	approve
faaticisiyya	approve
idniseh	approved
akkalah	approximately
edde xayuh	approximately
qasa dirri	april
annaak	arbitrary
nammaafiyyoh	arbitrary
xisò mahandis	architect
xisò handasata	architecture
maysarraqa goli	archive
kinnoonuh	are
atu kinnitoo	are you
atu agxe maay lito?	are you busy
atu maay digibteeh?	are you married
atu digibteh innaa dubuk tan?	are you married or single
Atu uxih wokkel tantoo?	Are you still there?
wokkel tantoo?	are you there
wokke guftee?	are you there
araca	area
caafata	area
qaduwwutiyya	argue
qaduwwi	argument
ugtiyya	arise
atkiyiyya	arm
gaba	arm
ibi qande	army
dariifa	around
massoysiyya	arrange
gulgulu	arrangement
gufoyya	arrival
gufne	arrive
gufeh	arrived
kaxxiina li	arrogant
gaysebaxa	arrow
fanni	art
maasayya	article
sinam bicisse	artificial
fannaan	artist
innaah	as
wak	as
wohim ennatam fan	as long as
tonnah kaadu	as well
tonnah kaadu	as well as
gommodu	ash
wacarriyeh	ashamed
esser	ask
essereh	asked
xiineh	asleep
ceelo	aspect
Assam afa	Assamese
agra	assault
atka	assault
gaaboyna	assembly
asmatle	assertive
diggale	assertive
kusaaqis	assess
mohoodisiyya	assess
mohoodisiyya	assessment
ikoyta	asset
ikoytiit	assets
midiri	assets
mixxagis	assign
mixxaagisiyyo	assignment
buxà taama	assignment
catiyya	assist
catoh lon num	assistant
ramaddoysiyya	associate
angaaraw le	associated
egla	association
akkala	assume
fayramo	assume
akkala	assumption
fanah	at
al	at
akim raqtu	at least
yokmeh	ate
qanxaffe diikaysè	athlete
xakbis	attach
xakbimteh	attached
xakbitiyya	attachment
xakbo	attachment
atka	attack
gibbatu	attempt
geyto	attend
yemeete marih loowo	attendance
tuhtemeeti	attendance
hangi	attention
caalat	attitude
ascab	attitude
hirgo	attract
hirgiyya	attraction
ruffa hayti	attraction
hirgo le	attractive
acayiyya	attribute
gaaboyna	audience
kattaate	audience
ximoli	august
anna'	aunt
ina	aunty
yanna	aunty
abba maqanxa	aunty
numma le	authentic
kutbe-abe	author
reedantu	authority
saqoolinna	authority
sugumu	autumn
geytimtaama	available
taniimi	available
fantiita	average
edder	avoid
kalti	avoid
ambada	awake
nidibu	awake
acwa	award
bilimi	award
ixxigi	aware
cedsiyya	awareness
maysaxxaga	awareness
baxxo	away
xer ikke	away
cakkumuk taniimi	awesome
kaxxam meqe	awesome
kaxxam umaama	awful
amqè sinniimi	awkward
Aymarah afa	Aymara
alqi	baby
rihim mali	bachelor
diironu	back
derre	back
wadir	back
darreh aydaadu	background
umah	bad
borsa	bag
kullum edde yabbixeenuh yaceen maaqo	bait
alas	bake
gaqammoh alaysoh buxa	bakery
miizaana	balance
qeedalisso	balance
koqso	ball
Bambarah afa	Bambara
muuzu	banana
gaddi dokonu	band
dubto	bang
bombi qawta	bang
banki	bank
maqab buxa	bar
dagoomuh	barely
mabbalo	bargain
kutikaaya	bark
caffali	barley
ilaawa	barley
gexekala	barrier
rakiibo	base
rakiiboh elle tan	based
.ik temeete	based
guba raaqa baaxà	basement
rakiiboh taniimi	basic
rakiiboh taniimi	basically
caxa sifà	basil
ilmoyta	bastard
inki uddurih uwwa	batch
dagar kaqaylo	bath
kaqaylo qari	bathroom
batri	battery
carbi	battle
qeebi	battle
baddi caraata	bay
tik	be
magarcitin	be careful
caatih ab	be careful
baddi qaxa	beach
qamiddu	beam
diifu	beam
baakeelaali	beans
esseed	bear
xiq	bear
debeni	beard
quuka	bearing
gexgexiti	bearing
sinam giqa	beast
ala	beast
mayso	beat
ugur	beat
qax meqe	beautiful
qaxa	beauty
tekkeh	became
kinniimih sabbatah	because
yakkeenimi	become
kaqaada	bed
ximtimà qari	bedroom
diidaale	bee
laahi cado	beef
sugeh	been
khamri	beer
biira	beer
dumal	before
naharal	before
qimmisseh	began
qimmis	begin
qembo	beginning
qimmo	beginning
afto	behalf
caalat emeq	behave
caalata	behavior
cibaara	behaviour
widiri	behind
derre	behind
kinnaane	being
yakkeenimi	being
kibala	belief
aamanto	belief
eemen	believe
garba	belly
addat	belong
yinkicinne	beloved
guba	below
qarumu	belt
xer korsi	bench
xammaq	bend
qunun	bend
gubat	beneath
tuxxiq leemi	benefit
maksab	benefit
tuxxiq	benefits
xaqut	beside
wohuk kalah	besides
muxxò leemi	best
meqe saami	best of luck
meqaane luk	best regards
taysi	better
kaxxam meqe	better
fana	between
maqaba	beverage
wohuk bisoh	beyond
Bhojpurih afa	Bhojpuri
adda-baxsa	bias
hawa	bias
gabbise	biased
saykili	bicycle
anaakam limò	bid
nabah	big
kaxxah	big
saykili	bike
tadiira	bill
xakbis	bind
kimmiro	bird
ubukyah ayro	birthday
dagom	bit
rike	bit
ariyya	bite
aroowu	bite
qeero	bitter
datah	black
mulaada	blade
essecek	blame
foyya	blank
faxo	blank
guula	blanket
bombi bakaqa	blast
wado bisuh korsiyys	bleach
asgalliyya	blend
barka dooqa ab	bless
barkatooweh	blessed
inti mali	blind
kaxxa rufto	bliss
waaso	block
qabala	blood
qoborti ubukya	bloom
bakqisiyya	blow
kulcin bisu	blue
bacudu	blunt
celsis mayaaxigi	blunt
luucu	board
huuri	boat
xagar	body
facis	boil
kubuqu	boil
yalliili	bold
qalla	bond
xakabu	bond
lafa	bone
kitab	book
agiiris	boost
agiirisa num	booster
xukcuno gufta kabella	boot
xukcuno gufa kabeeli	boots
cuduudu	border
laclaacu	bore
coteh	bored
laclaceh	bored
nakur leemi	boring
laclac leemi	boring
yoobokeh	born
mago bey	borrow
saqala	boss
nammayak	both
agxe	bother
karaarata	bottle
ragidi	bottom
gubat	bottom
xaameh	bought
xifris	bounce
tumoxxeeh	bound
maadu	boundaries
caydu	boundaries
qunun	bow
sacana	bowl
sanduugu	box
awka	boy
mereyta	boyfriend
gaba dahaba	bracelet
misinkacà	brain
ludda	branch
bedu	brand
asta	brand
agiru	brave
madqah iqta	breach
gaqambo	bread
afto	break
iggil	break
miidi kalo	breakfast
angu	breast
ufuyu	breath
ufuy rub	breathe
aydariyya	breed
kalla xaa	brick
qibna'	bride
holholu	bridge
ux baxxaqisso	brief
ifu leemi	bright
nabam meqe	brilliant
kas le	brilliant
bah	bring
saacibow	bro
toobokoytaw	bro
fidinih	broad
baarle	broad
aybalaalaqa	broadcast
xaagu tatrusu	broadcast
tiggileh	broke
lakqo sinna	broke
yiggileh	broke
tiddigilleemi	broken
fiyeena	broom
toobokoyta	brother
ballu	brother in law
baaheh	brought
baahen	brought
diimin bisu	brown
fiy	brush
askutiyya	brush
baaladi	bucket
xayi kataysa	buddy
miizaniyyata	budget
laclacisiyya	bug
xis	build
xisne	building
xiseh	built
kaxxam mango	bulk
aguru	bull
kokaysseka	bully
koxoqto	bump
buttà	bunch
kuxaaxuwu	bundle
quuka	burden
yomoogoqeh	buried
carris	burn
bakaqa	burst
uguq	bury
awtabuusu	bus
garbo	bush
tellemmo	business
kabxa	business
butukka hay	bust
agxeli	busy
laakin	but
takkay immay	but
subaaca	butter
laahiniti	butterfly
adranto	button
xaam	buy
edde	by
woh wonnal anuk	by the way
salaamata	bye
gommana	cabbage
reedantu	cabinet
kareera sanduugu	cabinet
dagge	cage
keeki	cake
ruga	calf
seec	call
Silki yoh has	call me
seeceh	called
sahha	calm
tibba	calm
yemeeteh	came
gaadu	campaign
xiiqi	can
duud	can
duudewayti	can't
Kal	Cancel
Bayis	Cancel
barasa	cancer
sissactu	cancer
dudda le	capable
xiqto	capacity
dudda	capacity
gadda	capital
qaasima	capital
ammonta	caption
baxxaqsa	caption
ugus	capture
ibbix	capture
kokkobeena	car
taama mihrata	career
garci luk	careful
cubbi luk	carefully
caatih	carefully
carrà-mali	careless
hanaawisiyya	caring
orfaaleena	carpenter
fiddima	carpet
kaarootu	carrot
ukkuq	carry
bisoh inxic	carry on
abiyya	carry out
caagidi	case
lakqo	cash
iraw elle qid	cast
kalqata	castle
caagid maleh	casual
annaak	casual
dummu	cat
ibbix	catch
butta	category
laa	cattle
yibbixeh	caught
sabab	cause
cubbi geya	caution
cubbi-abe	cautious
gabla	cave
soolis	cease
tarmaana	ceiling
esseked	celebrate
misiqi	cell
suuqunta	cell
fana	center
gude	center
bool sanata	century
muduudun daro	cereal
waynabo	ceremony
asmat leemi	certain
digga leemi	certain
asmat luk	certainly
sumaq warkata	certificate
silsilata	chain
korsi	chair
wanbara	chair
gexe-kala	challenge
adafa	challenge
saami	chance
milaagu	change
wexxeqi	chaos
madqa sinna	chaos
kinnaane	character
cagli caalata	characteristics
mellebi	charge
girat haanam	charge
meqem abitto	charity
ruffa hayti	charming
qarwali	chart
diiriyyo	chase
walala	chat
rakiisi	cheap
duquurus	cheat
aylahis	cheat
ayrisiyya	cheating
fokkaq	check
xabana	cheek
farci qeyto	cheer
rufto leemi	cheerful
meqem qaagiti	cheers
hobba	cheese
Kemistri	chemistry
kemikaal kusaaqih misso	chemistry
hanaawis	cherish
gabuxxa	chess
aliili	chest
etcet	chew
dorrahi	chicken
saqala	chief
alqi	child
awka	child
qunxamariino	childhood
urru	children
waaca	chill
qerti mawqeeniti	chimneys
quxe	chin
chokkolaata	chocolate
dooro	choice
door	choose
irgiq	chop
garuuqu	chop
kur	chop
nakur le taama	chores
gabul le	chubby
kaniisa	church
karfa	cinnamon
maro	circle
yan caalata	circumstances
baaxò baxa	citizen
magaala	city
ikoytiino esseriyya	claim
falmaanama	claim
baxxaqis	clarify
butta	class
galhà ballaaqe	clay
saytun le	clean
qaddos	clear
yaysirriqi	clerk
kas le	clever
maqmiili	client
boolo	cliff
rosqa	climate
hawa caalata	climate
eweq	climb
feer	climb
xakabtaama	clingy
wakti loowo	clock
saaqata	clock
xayih	close
alif	close
armaadiyo	closet
saro	cloth
saritte	clothes
qamburre	cloud
qamburre le	cloudy
furkactuli	clown
tacmuuma	clue
afkana	clue
qataatakiyya	clumsy
makko sinna	clumsy
xaynal kurma	cluster
klasteri	cluster
aydakaakanisè	coach
diyyi	coal
baddi qaxa	coast
kootu	coat
bunà	coffee
mesenkaca	cognitive
inki adda akkiyya	coincidence
xamca	cold
fiqna	collapse
diglo	collapse
shamiizik ayti	collar
illih taamitan numu	colleague
illih taamitan mara	colleagues
kobxis	collect
gaabos	collect
gaaboyso	collection
kobxisso	collection
kolleeji	college
bisu	color
bisu sinni anxaxin mablooli xinteh bakcarritak	colorless green ideas slept furiously
bisu	colour
qari qamiddu	column
amo fil	comb
fileena	comb
asgolla	combination
inkittos	combine
esgel	combine
am	come
annah am	come here
am	come on
sahha	comfort
sahha le	comfortable
mamaata	coming
xayi uddur tamaateh	coming soon
amri	command
mabla mattaco	comment
kabxah	commercial
komishiini	commission
taamah ittikiy	commit
baguk taamit	commit
taamah xagani culma	commitment
taama tikya	commitment
xagana cule	committed
kabdah uwwa	commodity
tamixxigeemi	common
ittengey lem	common
oyti tabsa	communicate
oyti tabsa	communication
angaaraw	communication
ayyunta	community
gexay-gaca	commute
kataysa	companion
wakliita	companion
missoyna	company
qalalis	compare
qalayla	comparison
racmatta	compassion
xuwaawa	compassion
xuwawli	compassionate
ittat bictaama	compatible
qalal	compete
dudda le	competent
anaakara	competition
qalayla	competition
anaakar leemi	competitive
weeqa	complain
malkit xayyos	complain
weeqa	complaint
dareemu	complaint
qokolu	complement
ossotina	complement
sel	complete
kibne leemi	complete
inkitanuuh	completely
centebbaaru leemi	complex
madqat gexsitiyya	compliance
centebbaaritteemi	complicated
fayla	compliment
madqah rammit	comply
qadar bicsa	composition
gurrumac	compound
cedimi	comprehension
ceddimtaama	comprehensive
fanah yamaateenimi	compromise
edde-orob mablo	compromise
dirki	compulsory
dirk	compulsory
kombiiteri	computer
hangi kah cuy	concentrate
macsabà	concept
qayyaawa	concern
acsubiyya	concerned
dokla	concert
gaddi handaga	concert
mamarraqa	conclusion
hunun numma	concrete
koncreeti	concrete
wakti caalata	condition
sharti	condition
caaloota	conditions
gexsiti	conduct
koboxu	conference
daffeyna	conference
ekeel	confess
isil-kibal aalliyya	confidence
isil kiballi	confident
diggos	confirm
ittin waya	conflict
boodu	conflict
baditeh	confused
baditi	confusion
unkaq	congrats
unkaq	congratulation
unkaq ruffa inte!	congratulations
qagor asgella	conjunction
giti agle	conjunction
agle	conjunction
osgoorow	connect
xakbis	connect
seewah orbis	conquer
kasat aniyya	conscious
macsaba	consciousness
kasat aniyya	consciousness
edde bicimi	consent
idini	consent
xalootu	consequences
hanaawi	conservation
daana	conservation
sugti-dacrisi	conservative
cubbus	consider
ossokot	consider
cubbuseenimi	considered
addat le	consist
korankore-wayti	consistency
kori sinniimi	consistent
raagtaama	consistent
kore sinniimi	constant
aggiriqqe kal	constantly
bagi-kafnaana	constipation
xisno	construction
adoobit	consume
xagit	consume
adooba	consumption
angaarawa	contact
tabta dalka	contagious
addat yabbixe	contain
addat le	contains
inki waktihimi	contemporary
fiqma	contemporary
bura	contempt
addatiino	content
ruffa	content
qalayli	contest
addatiino ceximi	context
yan caalata	context
qaran-gubà	continent
kaarra	continent
bisoh inxic	continue
cibu	contract
giddi	contrast
sadu	contrast
qokol	contribute
qokolu	contribution
lowsiisi	control
daqwat leemi	controversial
ittin-way leemi	controversial
bica aalliyya	convenience
sahha'	convenience
bica le	convenient
walala	conversation
koris	convert
diini korsè numu	convert
tatrus	convey
tabis	convey
eyseemeniyya	convince
geysis	convince
geysiiseh	convinced
maaqo alas	cook
maaqoh alaysiyya	cooking
xamcinih	cool
meqeh!	cool
cato	cooperation
koobahsa	cooperation
egla	cooperation
kalalit	cope
esseed	cope
nacaasa	copper
rakiibo	core
qelbo	corn
gona	corner
gitah taniimi	correct
awqenta	cost
mekla	cost
bilqà sara	costume
daasa	cottage
tuutu	cotton
qarkayto	couch
gosonu	cough
kacuwu	cough
duudak ten	could
takkem duude	could
malà buxa	council
majlisi	council
loowo	count
low	count
loowise'	counter
sadu	counter
baaxo	country
barri baaxo	countryside
nammay takko	couple
qasaala	couple
agiirannu	courage
dayimi	course
cokmi buxa	court
sangerra	court
massakaxxa	courtesy
rammiti	courtesy
anna baxa	cousin
qammih baxa	cousin
sarsa	cover
uqur	cover
saga	cow
cunxoli	coward
sahha leemi	cozy
baddi-igixxu	crab
baqu	crack
naggaarinna	craft
bagi daaco	crap
guddaafa	crap
iggil	crash
boodu	crash
sangeeli	craving
cankakkaabiy	crawl
cabuli	crazy
bicis	create
gin	create
hadale num	creative
feera maqaane	creative
abuudu	credit
galto gacsa	credit
raaris	creep
waqaqissaama	creepy
tayyaara taameeniiti	crew
markab	crew
baatili	crime
wacarriy lem	cringe
ceya	crisis
taqabi	crisis
xiqsisso	criteria
faxximataama	criteria
assacokkal	critical
hangi faxxa caddo	critical
assacokka	criticism
darò murti	crop
kur	crop
daroora	crops
tatur	cross
tab	cross
kuraanu	crow
sehdà koboxu	crowd
sehdà koboxu	crowded
taaqe	crown
kaxxam faxximtaama	crucial
xuwaw sinna	cruel
wacaysir safata	cruise
iggil	crush
weeqiyya	cry
farangi xubba	cucumber
aliilit hayiyya	cuddle
qaada	culture
mako aalliyya	cunning
cogdiyya	cunning
kubbayya	cup
figgana	cup
armaadiyo	cupboard
waas	curb
soolis	curb
daylis	cure
dayla	cure
angoyyi waaso	curfew
ixxigà qataatako	curiosity
ixxigà bakar le	curious
buqrih tan amò	curly
maali mellebi	currency
wakti caalat	current
awayih udduurut	currently
abaaro	curse
reebu	curtain
geebo	curtain
makadda	cushion
barkuma	cushion
qaada	custom
maqmiili	customer
gumruku	customs
qandis	cut
irgiq	cut
qaxmeqeemi	cute
qaklentu	cute
meekooka	cycle
qagitta tekko	cycle
cycling	cycling
abba	dad
yi-babba	daddy
kulli ayro	daily
canti	dairy
karawwada	dam
umaane	damage
ces!	damn
uunaane	damp
argaade	dance
qawwalayla	danger
qawwalaylu	dangerous
dite	dark
kacnoyta	darling
fiica	dash
uwwaytu	data
tutaaxago	data
ayro	date
say awka	daughter
ayro	day
rabteemi	dead
maymarraqah ayro	deadline
ayti sinna	deaf
mayaabbi	deaf
sittin gey	deal
yenkeecene	dear
inkih tan massakaxallelak	Dear All
massakaxxale	Dear Customer
Massagaxxale Xaleyna	Dear Parents
Massakaxxale Saqal	Dear Sir
Massakaxxale barteenitiy	Dear students
Massakaxxale horta	Dear Team
raba	death
giddi	debate
daanie cisaabak tewqeemi	debit
burruuka	debris
mago	debt
abuudu	debt
tabna-liggida	decade
lagda-akkiyya	decay
rabeh	deceased
aylahis	deceive
ciggila kudo	december
moddaqiyi	decent
adabi leemi	decent
margaqa beeh	decide
waneh	decide
margaqa elle abeenimi	decided
madqimteemi	decided
margaqa	decision
markab-baaxa.	deck
ragoogiyya	decline
ciniyya	decline
daggoysiyya	decrease
madqeh	dedicated
aciyya	dedication
fidà	dedication
taama	deed
abto	deed
adda-xeeri	deep
biqida	deer
qemmò dooriti	default
gacti	defeat
waaso	defend
kalaliyya	defend
qaddos	define
hununuh	definitely
maqna	definition
figda	definition
digri	degree
caddo	degree
udurro	delay
udurrutteemi	delayed
finqis	delete
bayis	delete
cisaabisiyya	deliberate
makoh	deliberate
maqar sinniimi	delicate
salfa le	delicious
satta	delight
rufto	delight
ruftoli	delighted
gufus	deliver
gufseh	delivered
gufusseh	delivered
maaddeh	delivered
gufsiyya	delivery
xaliyya	delivery
faxximiyya	demand
esseriyya	demand
macal leemi	demanding
esseraanama	demanding
demokraasi	democracy
seetana	demon
ibliisi	demon
qaddooseh	demonstrate
waaseenih	denied
okqà	density
moddina caakimi	dentist
yengeddeh	deny
dabba	department
ludda	department
ugtuma	departure
aamanti elle le	depend
kibal elle le	depend
afkan aciyya	deploy
kaalo	deposit
culsa	deposit
sinsilaaleh	depressed
sinsilaala	depression
adda-xeer	depth
baxxaqse	describe
baxxaqisiyya	description
ali-afeyta	desert
qabar le baaxo	desert
taguudeh	deserve
tassacakkeh	deserve
siddoyseh	design
siddoysiyya	design
asta	designation
fayxi	desire
faxeh	desire
riigi	desk
qarrà	desk
niya argiqiyya	despair
kaxxa fayxi	desperate
niya-yirgiqe	desperate
takkay immay	despite
salfa leela	dessert
tallafoyseena	dessert
madma'	destination
nasiibi	destiny
qidoyta	destiny
butukka-hay	destroy
bayis	destroy
baysiyya	destruction
adda fakootitte	detail
fedellitte	detail
addz fakootitte	details
fokkaaqot geeh	detect
gidmi-liino	determination
madqeh	determine
gey	determine
timixxigeem	determined
finqitteh	devastated
dadlaanam	develop
dadliseh	developed
dadala	development
mansafa	device
seetana	devil
aamanti le	devoted
Dhivehih afa	Dhivehi
sokkar biyaaka	diabetes
bag-gexo	diarrhea
kassiisenta	diary
qamgor maysaqarra	dictionary
abeh	did
rab	die
rabeh	died
maaqo	diet
baxsa	difference
baxsa le	different
gidbih	difficult
dag	dig
cot	dig
konnabna	dignity
sharafa	dignity
agiru	diligent
afxago	dinner
kumus	dip
saanih	direct
amris	direct
miraacis	direct
afkan aciyya	direction
mohoodo	direction
barittò-buxah saqala	director
