qunxaama	a little
fanak soolis	interrupt
irgiq	interrupt
esser kee gacsa	interview
xayiimi	intimate
ilaa	into
adda	into
xayyoosiyya	introduce
aysaxaaxagiyya	introduce
culmeena	introduction
wacarriy le numu	introvert
tibba le numu	introvert
ginò kasa	intuition
oggol sinniimi	invalid
ginaanama	invent
uwwat badaaqa	inventory
lakqo edde hayiyya	invest
taamal assiyya	invest
fokkaaqis	investigate
qibnaytiino seeco	invitation
arcibisiyya	invite
kaayaanama	invite
yoofenta	invoice
asgalliyya	involve
culsiyya	involve
edde yengeleenimi	involved
birta	iron
kaawiya	iron
kinnih	is
kuddi	island
rikeh gactem	isolated
baxsimtem	isolated
caagidi	issue
ayyaaqiyya	issue
caagiida	issues
tii	it
teet	it
kinni	it is
sugte	it was
kinnih	it's
tuhinna	it's ok
tuhinna	It's okay
uwwa	item
uwwaytitte	items
issi	its
Anu Kinniyoh	I’m
jakkeeti	jacket
casbi	jail
Naharsi Kudo	January
karaarata	jar
qanxabba	jaw
aysineena	jealous
nafqi sinni	jerk
duquru	jerk
bila	jewelry
taama	job
ardiyya	jogging
angaliyya	join
adoyta akkiyya	join
ittaluh tu aalliyya	joint
xakabba	joint
lollo	joke
digiri	joke
xaagu qawaytu	journalist
safara	journey
farci	joy
garkura	judge
liyyu	juice
sharaaba	juice
laqini	july
kaq	jump
kaqo	jump
qasa dirri	june
nafqi sinni fuyyi	junk
wasaka	junk
bas	just
qaadille	just
annak ab	just do it
qadli	justice
sabab aciyya	justify
sumaaqis	justify
Kalaallisut afa	Kalaallisut
baguuk faxiyya	keen
ibbix	keep
dacris	keep
foocah inxic	keep it up
dacriseh	kept
ibriki	kettle
miftaaca	key
atka	kick
alqi	kid
anqasiyya	kidding
digiiri	kidding
tirò	kidney
urru	kids
qid	kill
qaynata	kind
maqaane	kind
qaynatah	kinda
nacrurta luk	kindly
maqaane	kindness
nacruta	kindness
amoyta	king
fugutto	kiss
alayso qari	kitchen
haadda caxxi-qibna	kite
dummu baxà	kitten
gulubu	knee
aaxaguk suge	knew
gile	knife
mislaf qandeyta	knight
ixig	know
iddiga	knowledge
tamixxigeemi	known
Konkanih afa	Konkani
Krioh afa	Krio
asta macwa	label
muggaaqisiyya	label
gaba taama	labor
cayli taama	labour
wayto	lack
dagna	lack
feeriseena	ladder
buxah ina	lady
konnabna le barra	lady
fiddimteh	laid
wweeqaytu	lake
kalo	lake
maruwu	lamb
kosto	lame
faanusu	lamp
ardi	land
baaxo bilaat	landscape
baaxo weelo	landscape
afa yaaba	language
gurumma	lap
nabaama	large
illicabo	last
ellecabo immay fulah raaqak	last but not least
abba migaaqa	last name
udurritiyya	late
udurro	late
awayyih uddur	lately
axih	lately
sarra	later
geerak	later
qusbaama	latest
widirraaqa	latter
usuul	laugh
asuuliyya	laughing
asaala	laughter
laqsa	launch
qimmis	launch
sari kaqayloh ayfaaf	laundry
madqa	law
qayso	lawn
aftaalaytu	lawyer
gaciyya	lay
iro gambi	layer
xisoh ikraaro	layout
qulaala	lazy
baarud	lead
miraacis	lead
miraaca	leader
ayyufta	leaf
cayxi	leak
qaxah gaco	lean
qaku	lean
kaqo	leap
bartaanama	learn
bartiyya	learning
kirah aybalaala	lease
mardenti aybalaala	lease
inkih daguuk	least
araba	leather
cab	leave
gex	leave
ayyuufa	leaves
cabiyya	leaves
miraaciseh	led
cabti	left
gura	left
iba	leg
nagra	legacy
waartaama	legacy
madqiino leemi	legal
hayyeyyooni	legend
numma le madqa	legit
muxxi afto	leisure
abud aciyya	lend
deddaar	length
daggow	less
baritto	lesson
idni	let
cabti	let
farmo	letter
ayyufta	letter
yakmen caxaaxugi lago	lettuce
caddo	level
abuuduh iko beyto	leverage
essertim	liability
kitoob buxa	library
cangos	lick
muxuq	lick
dirab	lie
qaxah gaciyya	lie
diraaba	lies
mano	life
ukkuq	lift
qilsa mali	light
ifu	light
robti bixiiqi	lightning
fayxi	like
masalan	like
takku duddam	likely
tonnah kaadu	likewise
fiiro	line
Lingalah afa	Lingala
asgagolla	link
ribo	link
lubaaka	lion
leehinna	liquid
rooru	list
rooris	list
ankacis	listen
aabbiyya	listening
qangara qangarah numal	literally
kitab fanni	literature
kutbeenih ixxiga	literature
caxen qudufu	litter
qunxam	little
manol aniyya	live
tiro	liver
manol yan	lives
mannoowiyya	living
saaloonu	living room
cabaydariinu	lizard
quuka	load
gahammoh exxa	loaf
abuudu	loan
baaxoh adda	local
tuk araca	location
ku araca	location
alfeena	lock
alfiyya	lockdown
kassisenta	log
dubiino	lonely
deerim	long
kobleemih raageh	long time no see
ubul	look
wagit	look
qagaaqagit	loop
baarle	loose
yalla	lord
bayti	lose
bayti	loss
baytem	lost
kibu	lot
anay fayya	loud
digir goli	lounge
kacanu	love
koo kiciyyoh	love you
ruftoli	lovely
dagom	low
ramma	low
gubah	lower
oobis	lower
amaanat le	loyal
kibbalsimiyya	loyalty
saami	luck
qaasir maqo	lucky
saami miqa	lucky
Lugandah afa	Luganda
sakayi	luggage
dudduba	lump
kada	lunch
satqa kalo	lunch
gublo	lungs
assamaqa	luxury
dirab yaceenimi	lying
haddaaleena	machine
mansafa	machine
cabuli	mad
naqabu	mad
gifti	madam
bicseenimi	made
taamiteenimi	made
majallata	magazine
kaxxam meqe	magnificent
say buxà taameyna	maid
leebombahdiilta	main
hanaawi	maintain
qedeebo	maintenance
Maithilih afa	Maithili
kaxxuk	major
muxxo le	major
muxxole gaba	majority
taamitaanam	make
abaanam	make
gittoysiyya	make up
aymaaqiyya	make up
lab numu	male
qadaaga fanteena	mall
numu	man
xiinisso	manage
xiinissò miraaca	management
taamagexse	manager
dirki leemi	mandatory
baxxaqis	manifest
cogdatbeyiyya	manipulate
gurra	manner
miracseena	manual
mango	many
a ayro mango adda farciluk kol tadaaray	many many happy returns of the day
roorut gexaanama	march
cengegi	margin
lemedi	margin
asta	market
rihimi	marriage
rihmeh	married
rihimteh	married
qellisi	mask
qilsa	mass
nabna	mass
kaxxam nabaama	massive
asmatluk yaaxigeenimi	master
saqala	master
qalayli	match
celsiisi	match
niklo	mate
uwwayti kinna	material
cisab-baritto	math
caagidi	matter
tumamme	matter
yenbeh	maturity
alayyo	maturity
tenbeh	maturity
takkem xiqtah	may
yalla kinnih	maybe
balkih	maybe
anu	me
anu kaadu	me too
anu edde	me too
adoobi-waqla	meal
maaqo	meal
maqna	mean
iyaanama	mean
maqna	meaning
gita	means
cogda	means
iyyaanamak-sugte	meant
woh wonnal anuk	meanwhile
keelo	measure
yacussuleh	measures
maaqattooti	measures
cado	meat
qaafiyat fokkaaqo	medical
qaafiyatimi	medical
dawa	medicine
cubbit acsubiyya	meditation
fantiimi	medium
geyto	meet
angaaraw	meet
gaaboyna	meeting
daffeyna	meeting
gudgudu	meeting
Meiteilon afa	Meiteilon
diyaayaanama	melt
diyaayis	melt
kasseena	memories
kassiti	memory
cabuli	mental
mesenkacah	mental
galab-xagiyya	mention
ugsiyya	mention
galab xageh	mentioned
yaydakaakani	mentor
ustaaza	mentor
tellemmo-abe	merchant
racmatta	mercy
cabsu	mercy
annaak	merely
meqe qiisah ubukyah ayro	merry christmas
galala	mess
cas-casiimi	mess
farmo	message
wasaka	messy
daraqa	messy
birta	metal
gexso	method
cogda	method
hantuutitte	mice
fantiita	middle
barak gude	midnight
takkem bictah	might
cayla	might
caalih tanim	mild
mafdagà	milestone
qaskar qande	military
cana	milk
milyoonu	million
cubbis	mind
kasa	mind
tummabul	mindset
baaxo tu cotiyya	mine
yiimi	mine
angaliyya	mingle
dagoomu	minor
dagiiga	minute
dagiigaati	minutes
miyakki	miracle
miryata	mirror
baxsalem ittallih	miscellaneous
batrali	mischievous
makoli	mischievous
umaama	miserable
farci maliino	miserable
cinnaale	misery
calwaya	misery
hoxsa	miss
maxhax	miss
koh maxhaxeh	miss you
waytimte	missing
bayte	missing
qalaama, farmo	mission
qubulu	mist
qellata	mistake
Mizoh afa	Mizo
mobaayili	mobile
gabaytu	mobile
qamgaasala	mock
anqasa	mock
ceelò welsa	model
dabrusa	model
xabbocoosiyya	moderate
fantiimi	moderate
wargiita	modern
qusba dabaanihimi	modern
cayali	modest
anxaccali	modest
uunih	moist
uunaana	moisture
arqa	moisture
dicili	mold
barù	mole
ina	mom
ux udduru	moment
itleeni	monday
lakqo	money
lowsiis	monitor
kattaata	monitor
damaqtu	monkey
alsa	month
caalata	mood
gadanniqye	moody
caalat korse	moody
alsà	moon
niyà	moral
ossotinah	more
muxxi	more
ahà kalah	moreover
ahak-muxxih	moreover
maaca	morning
qari abuudu	mortgage
mangih	most
muxxuk	most
mangih	mostly
ina	mother
angoyya	motion
uguugusu	motivation
qale	mountain
Hantuuta	mouse
afa	mouth
engey	move
angoyya	move
angoyya	movement
filmi	movie
gifti	mrs
mango	much
kallà	mud
kubbayya	mug
arqo	muscle
daaran-araca	museum
ginni caxa	mushroom
gada	music
kanniy	music
dirki	must
anay mali	mute
duuda	mute
ittin-gey	mutual
ambalaala	mutual
yi	my
yi kacanow	My dear
yi kataysa	my friend
yi kokkobeena kullimta ceela alak kibuk tan	My hovercraft is full of eels
yi kacanu	my love
migaq yok…	my name is
taqabi mali	my pleasure
yi ruffa	my pleasure
yoo	myself
cuumiita	mysterious
cuumi	mystery
ragid sini aydaadu	myth
hayyayooni	myth
mismaara	nail
lifiqi	nail
garci le	naive
migaq	name
tekkò gabbaaqu	narrative
ceena le	narrow
abici	nasty
agatiini	national
agattiina	nationality
baaxo baxa	native
sugeet numu	native
ginoh imi	natural
gino	nature
sakkitaanama	nausea
uydunuuqumu	nausea
xayih	near
gariik	nearby
edde xayuk	nearly
saytunih	neat
abaanam faxximtam	necessary
filla	neck
filli dahaba	necklace
faxximtah	need
maleeyta	negative
asqassi	negative
carrà dagna	neglect
malbo ab	negotiate
cuggaane	neighbor
ganda	neighborhood
ulim hinna	neither
maqanxa baxa	nephew
saqal baxa	nephew
baritto kacanu le	nerd
cunxuteh	nervous
kimbirò-qari	nest
oflo	net
netwarki	network
magabbise	neutral
way matakka	never
niya margaqin	never give up
aleey yanay xic	never mind
yanay xic	nevermind
takkay ikkal	nevertheless
qusbah	new
xaagu	news
ciggiilak	next
garik	next to
meqeh	nice
koo geemih ruffa exce	nice to meet you
kot ongoorewem yot temqeh	nice to meet you
say toobokoyti baxa	niece
say maqanxa baxa	niece
bara	night
uma soono	nightmare
ascaakira	nightmare
sagaala	nine
taban kee sagaala	nineteen
sagla tabana	ninety
bale	No
hinna	No
aleey	No
tù taqabi mali	no problem
matakka	no way
balè	no way
num hinna	nobody
waxxaqto	noise
wexxeq leemi	noisy
wohuk tu hinna	none
laqo	noon
aleey	nope
wohuk tu hinna	nor
qaadik taniimi	normal
kilbata	north
sana	nose
maxhaxa	nostalgic
hinna	not
balè wonna hinna	not at all
umam hinna	not bad
away hinna	Not now
uxih innah	not yet
awayam fan	not yet
kassiiseena	note
aytì-gexxo li	noted
ane waytaama	nothing
tu hinna	nothing
ced	notice
cedeh	noticed
seecenta	noun
muggaqse	nouns
qusbaama	novel
haadala	novel
naharsi kudo	november
away	now
awak	now
awayyih uddu	nowadays
loklokoli	nuisance
foyya	null
diye xagara	numb
ixxima	number
nibro	number
nersi	nurse
loozu	nut
koqso ibak fanat ruubaanama	nutmeg
adooba-wag	nutrition
xiiba	oath
kaxxa aroodu	obesity
ammirtimiyya	obey
tumamme	object
sadiyya	object
hadafa	objective
dirki	obligation
qubulli	obscure
asseleeleqiyya	observation
cubbus	observe
kaxxa fayxi	obsessed
ceenisiyya	obsessed
hawri sinni fayxi	obsession
wakti elle tatrè	obsolete
adafa	obstacle
geyiyya	obtain
geytimeh	obtained
geeh	obtained
qaduuk	obvious
qaduuk	obviously
inki inki waqdi	occasionally
taama	occupation
tintibbixe	occupied
geytimiyya	occur
akkiyya	occur
tekkeh	occurred
takkeh	occurs
kaxxa bada	ocean
kaxxa garablu	october
ablewaynu	odd
raqle	odd
saami	odds
asmata	of course
baysu	off
kal	off
umaama	offensive
tanqibiseemi	offensive
xayyosiyya	offer
kutbè buxa	office
reedantu	official
mango waqdi	often
mango widdir	often
yaa!	Oh
nummah ittaa	oh really
saliidi	oil
naqam	ok
meqeh	ok
nagaya	ok
meqeh yi kacanow	ok dear
meqeh yi malabey	ok honey
meqeh yi kacanow	ok my love
naqam	okay
meqeh	okay
nagaya	okay
meqeh yi dahabey	okay baby
meqeh yi dahabow	okay dear
dahabey	okay dear
meqeh yi dahabey	okay honey
meqeh yi dahabey	okay my love
raagteemi	old
idaltu	old
amo	on
dumah	once
inki adda	once
inkittu	one
Inki af yaaxigeenim dubuk tumaxiqta	one language is never enough
basala	onion
oyti maraba	online
dubuk	only
fakiyya	open
cogda	operation
akkala	opinion
saami	opportunities
saami	opportunity
sadi	opposite
niyale	optimistic
dooro	option
dirki akke sinni	optional
hinnammay	or
aw	or
burtukaan	orange
caddo	order
dumak taniimi	ordinary
midu	ordinary
egla	organization
missoyna	organization
mahoodo yaceenimi	orientation
elle geytim	origin
ugutu	origin
hunun	original
Oroomoh afa	Oromo
qayxixxu	orphan
kalah	other
akkewaytek	otherwise
takkem faxximta	ought
niimi	our
Ni qalaama: kulli num, kulli baaxok  qaalam cedam kee af kaa abbixe kal is yaybullu xiqsiisaanama.	Our mission: to enable everyone, everywhere to understand the world and express themselves across languages.
Ni qalaama: Baadak inkih oyta missosahaanam kee  inkih yan baad gufsaanam kee tuxxiqil assaanama.	Our mission: to organize the world's information and make it universally accessible and useful.
iro	out
xalu	outcome
sara	outfit
tikya	outfit
tawqeemi	outgoing
tuk mawqa	outlet
sidoysiyya	outline
iro	outside
kaxxam meqeemi	outstanding
muxxò leemi	outstanding
mididdi	oven
gaba kale	over
wokkel	over there
amolladih	overall
aysiyya	overcome
mangom acsubiyya	overthinking
kaxxa bohoyu	overthinking
caddok daka takkem	overwhelmed
caddok daga	overwhelming
abuud aalliyya	owe
assadaara	owl
cankah aalliyya	own
aalliyya	own
lewanna	owner
aguru	ox
sissikaane	pace
quuka bicis	pack
packeeti	pack
xammaqiyya	package
mekkelsimteh	paid
qansaru	pain
beyak	pain
askutiyya	paint
muuci	painting
askutiyya	painting
nammaamih asgella	pair
nammay	pair
qadoomu	pale
ginnaqta	palm
maqayto	pan
tabta dalka	pandemic
dadhoyta	pandemic
qarkakiyya	panic
butanta	pants
adda saro	pants
warkata	paper
firdawsi gannata	paradise
sittin missa	parallel
ittat taniimi	parcel
qafu	pardon
xaleyna	parents
walwalle araca	park
yabta kimbir qaynata	parrot
suruy meqe hurdin qoborta	parsley
garaba	part
engel	participate
baxsa luk	particular
baxsa	particular
baxsaluk	particularly
siitalluk tu le mara	partner
saacib	partner
missoyna	party
taturu	pass
kawsa	passage
tatreh	passed
kaxxa kacanu	passion
caylali	passionate
sadusinna	passive
sirri-loowo	password
tatre wakti	past
luwaata	patch
ecla	patch
gita	path
taczunuseemi	pathetic
sabri	patience
xiqi	patience
dalkeyna	patient
lakmise	patient
tu-mabullu	pattern
inki waqdi soolo	pause
gita	pavement
wallu	pavement
mekel	pay
mekla	pay
mekla	payment
salaama	peace
saay leemi	peaceful
caxa fexxa	peach
exxà	peak
qado qinaba	pear
Qatiritte	peas
baxsaleemi	peculiar
daaco	pee
qalloysiyya	peel
fiikiyya	peel
qallo	peel
adoyta	peer
fiqimtu	peer
adoytiiti	peers
fiqmà	peers
kalama	pen
kalama	pencil
takkare kalah yaniinim	pending
sinam	people
dat barbare	pepper
yacsubeenimi	perceive
hangi	perception
ascab	perception
kullim gitat lem	perfect
duddaaliyya	perform
abiyya	perform
duddala	performance
balkih	perhaps
masalan	perhaps
sona qabala	period
raagah	permanent
maytanih	permanent
idini	permission
idini yaceenimi	permit
sabril kattaatanama	perseverance
taqbe sinni	persistent
sabrili	persistent
inki numu	person
cankah imi	personal
sehdaytuk caalata	personality
tu-mabulu	perspective
geysiisaanama	persuade
adabi sinni numu	pervert
buxah ala	pet
caddo	phase
tekko	phenomenon
tafakkur misso	philosophy
telephoonu	phone
taswiiri	photo
muuci	photo
maxcà	phrase
muduqqa	phrase
xagar wagittam	physical
door	pick
meex	pick
ugsaanama	pick up
taswiir	picture
muuci	picture
exxa	piece
exxaaxi	pieces
asaama	pig
camaama	pigeon
koboxu	pile
makadda	pillow
barkuma	pillow
haadise	pilot
bayleeti	pilot
mudeena	pin
tuffaaca	pineapple
agbi bisu	pink
naba boodo	pit
booxa	pitch
rooka	pity
xuwaawa	pity
araca	place
aracitte	places
taba lakima	plague
qaduuk	plain
bisu mali	plain
ikraaro	plan
tayyaara	plane
caxa	plant
daabis	plant
cooxu	plants
sacfat	plate
sacan	plate
missoyna	platform
madrak	platform
digiri	play
digraanama	playing
rufto leemi	pleasant
magan	please
ruffa iyye	pleased
rufto	pleasure
xagana culiyya	pledge
nabah taniimi	plenty
mangoomu	plenty
mako	plot
edde culsaanama	plug
qinab-xaylo	plum
lee biubah taama abeena	plumber
manga	plural
walal barnaamiji	podcast
qadaar	poem
qadaara	poetry
ximmo	point
summi	poison
boliisi	police
poolisi	policy
radmo	policy
caalat maqaane	polite
wassakoosu	pollution
saadiyya	pollution
dora	pond
kalawa	pool
caara	poop
markabak derreh exxa	poop
tu mali	poor
qayxixxu	poor
qunxa bakaqto	pop
mango mari yaabe gadih qaynata	pop
tamixxigeemi	popular
sinam kicniimi	popular
ummata qadata	population
cereyya cado	pork
dakca	porridge
marso	port
araca	position
taama caddo	position
leytak taniimi	positive
aalliyya	possess
leh	possess
cankah aalliyya	possession
maalliino baxxaqsa	possessive
takkem bictah	possible
rub	post
takayru	post
geeri widirit cabiyya	postpone
waqdi ayxeeriyya	postpone
xinnichi	potato
beeri dudda	potential
quuki loowo	pound
baaca	poverty
qayxiixanna	poverty
cayla	power
cayla le	powerful
abnisso	practical
qibisaanama	practice
fayla	praise
digir makko	prank
xooqat	pray
dooqa	pray
gaali	precious
gitat	precise
gitaak	precisely
hununuh	precisely
ekkel	predict
akkal hayis	predict
doorah	prefer
taakume dooro	preference
soolima	pregnant
qaxiinu	prejudice
naharsi mabla culenta	premises
fayyale mexxale	premium
bicà	preparation
bicsiyya	prepare
gulgulise	prepare
bicteh	prepared
tekko tascasse qangooru	preposition
geytimiyya	presence
aniyya	present
acwa	present
xayyoosu	presentation
qambal	preserve
dacris	preserve
naharsi saqala	president
gutqo	press
matbaqa	press
gutqo	pressure
celssiisi	pretend
qaxmiqa	pretty
kallalu	prevent
ahaak afa	previous
admo	prey
mellebi	price
limo	price
kibriya	pride
keesi	priest
qimbo caddo	primary
yayse daban	prime
qemboh	prime
amoyti say baxà	princess
barittò buxa saqal	principal
afal	prior
naharsiino kah yaceenimi	priority
casbi buxa	prison
dubuukiya	privacy
cankah	private
gaariti	privilege
acwa	prize
kaado	prize
aslan	probably
takkem bicta	probably
taqabi	problem
gexsiti	procedure
bisoh inxic	proceed
gexso	process
yamruteemi	produce
murti	product
murti	production
mihrata	profession
mihratle	professional
weelo	profile
xallotu	profit
adda leemi	profound
biso maxco	progress
taddeera	project
projectii	project
tamixxigeemi	prominent
baxxaq leemi	prominent
qaago	promise
xagana	promise
yaysexeexegeenimi	promote
caddò dadala	promotion
aysixxigiyya	promotion
sissikaane	prompt
qeeditiyys	prone
tut beyaakimiyyi manga	prone
bedi muggaqso	pronouns
yoh seecis	pronunciation
silki yoh has	pronunciation
sumaaqa	proof
alhumu	proof
faxximtaama	proper
gitaak	properly
missat	properly
ikoytiiti	properties
baxsale caalatitte	properties
ikoytiino	property
mablal	proposal
qaago	prospect
leeda	prosperity
leedimteemi	prosperous
dacris	protect
kaxxiiniteh	proud
sumaaqis	prove
cedsis	prove
baxaciyya	provide
xayyoosiyya	provide
yeceeh	provided
teceeh	provided
rasu	province
kurraabiyaanama	provision
xayyoosu	provision
baxuwwiinu	puberty
furrayniinu	puberty
ayyunta	public
ummata	public
giitaanama	pull
kamadoora	pumpkin
saaqatal geytimiyya	punctual
barteena	pupil
xaamaanama	purchase
saytun	pure
sissin bisu	purple
hadaf	purpose
gaba santa	purse
kattaatiyya	pursue
gorana	pursuit
goor	pursuit
gutuq	push
hayis	put
faxximta xiqto	qualification
mexxata	quality
caddo	quantity
gidda	quantity
deesiyya	quarantine
deesen araca	quarantine
naqaabu	quarrel
qeebi	quarrel
rubqi	quarter
Quechuah afa	Quechua
amoyatà	queen
malika	queen
baarra lakabta barra	queer
salaf xaga num	queer
essero	query
essero	question
daami rorta	queue
sissik	quick
sissikuk	quickly
kaccà teemi	quiet
tibba teemi	quiet
calagto	quilt
cabiyya	quit
qigdu	quite
inkinnaah	quite
ux aqayyaare	quiz
mascassa	quotation
ascassiyya	quote
maxcooci	quotes
bakkeela	rabbit
qalala	race
agat	race
bagcarra	rage
roobu	rain
fayyiso	raise
ugsiyya	raise
ugseh	raised
yeynebeh	raised
yerdeq	ran
terdeh	ran
elle aninaan innal	random
roorisso farakka	range
sissik	rapid
sissikuk	rapidly
dayih geyaanama	rare
dayih	rarely
xagar waybo	rash
cantuuta	rat
waadisiyya	rate
hinna immay	rather
raashiyo	ratio
sababli	rational
qasih	raw
alaye kal	raw
qagu	re
gufeh	reach
gufeh	reached
maadeh	reached
wadir gacsa	reaction
kawis	read
kawsiyya	reading
bicat gaciyya	ready
numma	real
numma	reality
cediyya	realize
nummaysiyya	realize
yixmiqeh	realized
nummaak	really
ellel maynubu	rear
sabab	reason
yakke sabab	reasonable
takkeemi	reasonable
kassit	recall
yoofenta	receipt
oggol	receive
hirig	receive
hirgeh	received
oggoleh	received
qusbaama	recent
xayi uddurut	recently
qibnaytiino	reception
maaqò bicsih miracsenta	recipe
kas mali	reckless
baaqid mali	reckless
mamaxxaga	recognition
axmaqa	recognize
ascossa	recommend
qakali maco	recommend
fayu leemi	recommended
yescesseh	recommended
maysaqarra	record
yeseeheleh	recover
andabbiyya	recover
qaffootu	recovery
affara gammili	rectangle
qisi	red
mekliyya	redeem
wadu	redemption
daggos	reduce
qagaaqagu	redundant
fula	redundant
tatrusiyya	refer
sumaaqisso	reference
abaabis	reflect
abaabimi	reflection
is waaso	refrain
xamciseyna	refrigerator
barraada	refrigerator
maalu gacsa	refund
cinaanama	refuse
cineh	refused
konnabna	regard
wagsiisak	regarding
faxem takku	regardless
wagsiisak	regards
nagaale	regards
rakaakaya	region
maysaqarra	register
nadaama	regret
timixxigi	regular
kulli waqdi	regular
qaadih	regularly
kulli uddur	regularly
cin	reject
ramaddos	relate
ramad leemi	related
qalla	relationship
angaaraw	relationship
ramada	relative
ramaditte	relatives
sabhalal	relax
cabiyya	release
caben	released
angaaraw leemi	relevant
taguudeemi	relevant
aamanti leemi	reliable
oftoyu	relief
sahlisso	relieve
oftoy gee	relieved
diini	religion
diini li	religious
namma kalbitak	reluctant
kibalsiti	rely
kelliti	rely
raq	remain
saabo	remain
raqteemi	remaining
qajaba	remarkable
cakkuumu	remarkable
qellat massoosu	remedy
kassit	remember
kassiisi	remind
kassiisenta	reminder
alla	remote
cabsis	remove
kal	remove
issi maqna yecee	render
kira	rent
bicsa	repair
qagis	repeat
arac korsa	replace
kaadu gacsa	reply
gabbaaqu	report
awlisso	represent
meqe migaaqa	reputation
qaago	request
kallaci	request
faxsisso	require
faxximta	require
faxsissa	required
catiyya	rescue
wadiyya	rescue
kusaaqa	research
ceelo	resemble
carsiti	resentment
arac ibbix	reservation
teelo	reservation
arac ibbixi	reserve
sigoh elle yan	resident
isih cabiyya	resign
xiiqi	resilience
xiqto li	resilient
sadu	resist
saduh soolo	resistance
