qunxaama	a little
faatilisso	resolution
tifgideh	resolve
yifgideh	resolve
sabhalal araca	resort
gadditte	resources
massakaxxa	respect
gacsa	respond
gacsa	response
esserimiyya	responsibility
qaaqa	responsibility
masuuliyyat le	responsible
qaaqa li	responsible
oftoyu	rest
qoof beyti	rest
yalli kaah cabay	rest in peace
maaqo buxa	restaurant
elle sugennah gacsa	restore
waadot aysaadiyya	restrict
xalu	result
xalootitte	results
fanak qemmis	resume
boqà tellemo	retail
daagisso	retain
raaqisso	retain
ayseediyya	retention
dadqoh yewqe	retired
arac cabti	retreat
gacsis	retrieve
udur	return
madaara	return
qaddoysiyya	reveal
maysaballa	reveal
qaddowteh	revealed
cane gacsa	revenge
maali gibiri	revenue
qaksih gaciyya	reverse
derreh gaciyya	reverse
sekkactu	review
sekkaacis	revise
aysis	revise
massosu	revision
uguugumu	revolution
acwa	reward
dubto	rhythm
masanglae lafa	rib
ruddi	rice
gaddali	rich
bayis	rid
kal	rid
amo gexiyya	ride
taysuuleemi	ridiculous
ceelewaynu	ridiculous
cakki	right
migda	right
awaqdiik	right now
isih iyyem faxe	rigid
ferranto	ring
rukruk	rinse
uluuluka	riot
qanxisiyya	rip
alayte	ripe
ugtiyya	rise
koomiti	rise
osodu	risk
anaakareyna	rival
naqboyta	rival
dora	river
gita	road
laqlaqo	roast
maqarle	robust
kelleyto	rock
xaa	rock
birti caxxa	rod
midu	role
galaadisiyya	roll
kokkobiya	roll
tarmaana	roof
qari	room
ramidi	root
akata	rope
abicteemi	rotten
cenkarli	rough
amotilih	roughly
cayla luk	roughly
maro	round
meeko	round
gita	route
ayrok ayrok	routine
qaada	routine
rorta	row
godciyya	rub
labara	rubber
nafqi mali	rubbish
adbi mali	rude
guula	rug
duuge saro	rug
baysiyya	ruin
bookookiyya	ruin
miraacis	rule
madqa	rule
miraacise	ruler
madqooqi	rules
ered	run
arda	running
ardiyya	running
barri	rural
sissikaane	rush
dagor le kiisi	sack
diiriyyo	sack
diini massakaxxa leemi	sacred
fida	sacrifice
kazna	safe
amaanat tanim	safe
salaam safara	safe flight
nagayna	safety
kasloyta	sage
iyyeh	said
doonik safara	sail
doonik safara	sailing
.ah sabbatah	sake
qasbi	salary
limo	sale
naba kullunta	salmon
qasbo	salt
inkitto	same
baxsa le caalatitte	Same here
ceelallo	sample
saacili	sand
Sanskrit afa	Sanskrit
aysabahisil	sarcastic
yalliili	sassy
daffeh	sat
rufto	satisfaction
ruffatem	satisfied
ruffa haanama	satisfy
rufto leemi	satisfying
sabti	Saturday
yoogoren cado	sausage
galel mali	savage
wadiyya	save
ubleh suge	saw
ixxic	say
mawqa	scale
duquusu	scam
ayra	scam
anxaqa	scar
dagnà	scarce
meesiteh	scared
lakbayto	scarf
meysissaama	scary
fixixxeemi	scattered
araca	scene
baaxo bilaat	scenery
mayballays	scenery
suruyu	scent
ikraaro	schedule
barittoh buxa	school
misso	science
missiini mixigi	scientist
misso mixigwa	scientists
makasa	scissors
sahtiyya	scold
caagidik ekraaro	scope
loowo	score
cabiyya	scrap
fiiko	scratch
deero abe	scream
kaayeh	scream
mablà gali	screen
diggoysiyya	screw
ransa	script
bada	sea
alif	seal
gorana	search
qasri	season
wakti	season
daffeyna	seat
seconxi	second
nammay hayto	second
cuumi	secret
footima	section
kurto	section
digga le	secure
dacayri	security
mabla	see
ubul	see
hayya hay	see you
koo ableh	see you
sarra koo ableyyo	see you later
xeyih itta geenno	see you soon
xeyih kableyyo	see you soon
beera koo ableyyo	see you tomorrow
dariyyu	seed
gorris	seek
ceelo	seem
ceelah	seems
tumbulleh	seen
abbax	seize
bukkus	seize
bukkusiyya	seizure
inki inki adda	seldom
dooriyya	select
isih	self
isinni daylisiyya	self healing
is kicne	selfish
aylammiyya	sell
ruubiyya	send
Ku taswiir yoh rub	send me your picture
saqala	senior
idaltu	senior
mabla	sense
maabba	sense
kas le	sensible
annaak yanqibi	sensitive
ruubumeh	sent
maxca	sentence
ackumiyya	sentence
maxcooci	sentences
baxsaanama	separate
Sepdi afa	Sepedi
qunxa garablu	september
midu	sequence
sitallakle	series
digir male	serious
cubbi luk	serious
nummaak	seriously
ayfaafayiyya	serve
xayyos	serve
ayfaafaya	service
daffeyna	session
hayis	set
bicsiyya	set up
tu elle tekkekke	setting
bicsi araca	setting
nooko	settle
afraqiyya	settle
malciini	seven
taban kee malciini	seventeen
malci tabana	seventy
mango	several
caylale	severe
gibdih	severe
axcixiyya	sew
uss.	sh
silaalo	shade
silaalo	shadow
axaxisiyya	shake
adda sinniimi	shallow
qaybi	shame
wacarriyi	shame
weelo	shape
asgalliyya	share
exxaleyta	sharp
teeti	she
is leh	she has
is kinnih	she is
qeksu	shed
kalti	shed
ida	sheep
illi	sheep
ansoola	sheet
uwwi rooru	shelf
riigi	shelf
sara	shell
reebu	shelter
iraawoh arac	shelter
goobu	shield
milaagiyya	shift
uriyya	shine
liliiqiyya	shine
dooniki	ship
baddi merraytu	shipping
shamiizi	shirt
kabeeli	shoes
utuk	shoot
ugur	shoot
dukkaana	shop
limò	shopping
xaamiyya	shopping
qaxa	shore
uxxih	short
nukusi	shortage
ugra	shot
atka	shot
taguudeh	should
takkem faxximtam	should
lakba	shoulder
kaayiyya	shout
uybulluy	show
mayballaata	show
yoo uybulluy	show me
dagay kaqaylo	shower
qunxaama	shrimp
kiiqitiyya	shrink
addah gaciyya	shrink
alif	shut
tibba xic	shut up
wacarriyli	shy
maqanxa	sibling
toobokoyta	sibling
maqanxa	siblings
toobokoyta	siblings
biyakli	sick
gambi	side
laclaci ufuy ruubo	sigh
yableenimi	sight
gufne gexo	sightseeing
asta	sign
afrimiyya	sign
firma	signature
kaxxam faxximtaama	significant
tibba	silence
tibbale	silent
cariiri	silk
qulaal	silly
lakqo	silver
sitta ceela	similar
sahali	simple
sittalluk	simultaneously
tohuuk xabba haanam	since
wagitak	since
kalbiik	sincere
nummaak	sincerely
sorkocobaxaak	sincerely
gad ab	sing
gadabe	singer
tiya	single
anxuqumiyya	sink
Gifta	Sir
maqanxa	sister
say ballise	sister in law
daffey	sit
fanteena	site
araca	site
caalata	situation
leceyi	six
taban kee leceyi	sixteen
lactama	sixty
caddo	size
mihrata	skill
miharata	skills
araba	skin
qaku le	skinny
tatur	skip
gurdi-kamiisi	skirt
qaraana	sky
naqasu	slave
xiini	sleep
xiiniyya	sleeping
camuccu iyye	sleepy
xinti fayxi	sleepy
gaba gufta saro	sleeve
exxa	slice
aftuciyya	slide
dagoo caddol	slightly
qaku le	slim
aftuciyya	slip
addak tabsiyya	slip
uluullu	slope
faxo	slot
booha	slot
caatih	slow
caatih	slowly
qunxa	small
agiru	smart
suruysiyya	smell
suruyu	smell
asal	smile
bikkiqitiyya	smile
qeerisiyya	smoke
missa le	smooth
xabca le	smooth
elle suga maaqo	snack
caatih gexiyya	snail
sankaraaraqz	snail
baaxot ala	snake
argiqiyya	snap
barafa	snow
tohih sabbatah	so
kaxxam qaxmeqe	so cute
awayam fan	so far
arqusiyya	soak
saabunu	soap
cubbi le	sober
ibi koqsò	soccer
ayyuntiimi	social
ayyunta	society
kalsitte	socks
xabcin	soft
kombiter tadeera	software
siisa	soil
ballaaqe	soil
kallimteh	sold
yeylemmeenih	sold
inkih tellemmeh	sold out
qaskara	soldier
soolu	sole
gibdo	solid
fidga	solution
ifdig	solve
raddi gacis	solve
inki inki	some
inki num	somebody
faxennal	somehow
inki numu	someone
barra	someone
inki caagid	something
inki inki waqdi	sometimes
gada	song
xeyih	soon
xayuk	soon
qusba qasrih imi	sophisticated
Sorani afa	Sorani
dale le	sore
garayri dale	sore throat
rookitiyya	sorrow
cuzni	sorrow
aczuneh	Sorry
qafu	Sorry
riksiyya	sort
missoysiya	sort
gorriseh	sought
rooci	soul
sorkocò baxi kacnoyta	soulmate
xongolo	sound
shorba	soup
tamu aamiyya	sour
cenkar baahiyya	sour
ayqu	source
gabbi	south
araca	space
maada	span
baaxa	span
Esbeen afa	Spanish
fula	spare
yab	speak
baxsa le	special
samaditte	species
baxisa luk	specific
cakkuumuk taniimi	spectacular
yaaba	speech
yab yeffere	speechless
sissikaane	speed
kawsiyya	spell
warrisiyya	spell
ayyaaqiyya	spend
yeyyeeqe	spent
laclaceh	spent
carrissa maaqo	spicy
osiyya	spike
afle birta	spike
meekis	spin
Yankamme caffale caxaaxuwi	spinach
rooci	spirit
tuf	spit
qaxmeqe	splendid
kuriyya	split
baqsiyya	split
baysiyya	spoil
batriiseenimi	spoiled
likaacise	spontaneous
garciik abaanama	spontaneous
malkaqa	spoon
araca	spot
baqala	spouse
barra	spouse
lewanna	spouse
aydariyya	spread
gufsiyya	spread
sugumu	spring
booxa	square
xukkut	squeeze
bacra ibale baddi ala	squid
geera qadoytà	squirrel
mudiyya	stab
yesseedeh	stable
kobxisiyya	stack
taama abeyniiti	staff
madraka	stage
darba	stain
rankooka	stairs
kela	stake
kattaata	stalk
eyseediyya	stall
qunxa dukkaana	stall
atbiqiyya	stamp
sooliyya	stand
madab	standard
cutukta	star
qembo	start
qimmis	start
qembiseh	started
qululu	starving
xiinisso	state
caalat	state
qaddoosu	statement
fanteyna	station
sehdaytu kee ali weelol sooliseenimi	statue
caalata	status
sug	stay
nagay sug	stay safe
qilsih	steady
qasa cado	steak
garqiyya	steal
hofo	steam
birta	steel
daaba	steep
caxa rimidu	stem
laqibi	stem
caddo	step
maaqatta	step
caxxa	stick
digga le	stiff
uxih	still
kacca yaanama	still
mudiyya	sting
gabaggidba li	stingy
arac korsa	stir
taqabi ugsa	stir
uwaat badaaqa	stock
garqimteemi	stolen
bagu	stomach
xaa	stone
sooleh	stood
daffeyna	stool
soolis	stop
gaaboyseyna	storage
daagisiyya	store
dukkaana	store
mermeritta qaane	storm
aydaadu	story
mididdi	stove
saanih	straight
missa	straight
qaduk	straightforward
silloysiyya	strain
barteweenimi	strange
qibnaytu	stranger
cogda	strategy
caffa	straw
injorri	strawberry
firti asta	streak
lee le bixaaxi	stream
giti qaxa	street
cayla	strength
xiicimiyya	stress
giit	stretch
fidis	stretch
digga le	strict
uluuluka	strike
taama soolo	strike
tufulu	string
fiikiyya	strip
kaliyya	strip
gabbatiyya	strive
sorkocò baxi atka	stroke
maqar le	strong
digga le	strong
yumuttukeh	struck
rikissi	structure
giclo	struggle
angacalluk	struggling
giddi le	stubborn
daabiteh	stuck
yeedeh	stuck
barteyna	student
ikriy	study
kusaaqa	study
kusaaqisiya	studying
bartiyya	studying
tumamme	stuff
cakkumu	stunning
qajaaqibi	stunning
duquru	stupid
sari haytih cogda	style
dikmiyya	subject
ammunta	subject
gaciyya	submission
culsaanam	submit
tumamme	substance
lani caagidi	substance
nagreyna	substitute
milaag	substitute
sabhal luk	subtle
cubbi luk	subtle
caatih	subtle
arcimiyya	succeed
arcimiyya	success
arcimta	successful
tanah tsnim	such
ceelalloh	such as
muxuuqiyya	suck
axiiyya	suck
garciik	sudden
garciik	suddenly
qansaritiyya	suffer
qansaru	suffering
xiqtah	sufficient
sokkara	sugar
ascossiyya	suggest
ascossa	suggestion
mabla	suggestion
bica leemi	suit
bica le	suitable
lubbi santa	suitcase
ossa	sum
amoggacsa	summary
cagaya	summer
fayya le daffeyna	summit
ayroyta	sun
caada	sunday
ayro le	sunny
ayro culma	sunset
ayro diifu	sunshine
daga raaqa	super
daga raaqa	superior
lowsiise	supervisor
afxago	supper
xayyoosu	supply
qokolu	support
akkaliyya	suppose
who ekkele	supposed
asmata	sure
irò weelo	surface
haffo	surge
garcik fayya	surge
qamaliyya	surgery
xaqar qanxiso	surgery
abba migaaqa	surname
cakkumsiisiyya	surprise
cakkumsuteh	surprised
gaba yaceenimi	surrender
marot	surrounding
kattaata	surveillance
nadar qidiyya	survey
asillimiyya	survive
raaqiyya	survive
dareemime	suspect
bohoyitiyya	suspect
waasenih	suspended
bohoyu	suspicious
waagisiyya	suspicious
soole kalaanama	sustain
waarisso	sustainability
waar le	sustainable
liglig	swag
unxuq	swallow
milaag	swap
giyyar	swap
xiibitiyya	swear
xooqu	sweat
shurraaba	sweater
fiy	sweep
salfa le	sweet
meqe soono	sweet dreams
canti moddina	sweet tooth
kacnoyta	sweetheart
duddubiyya	swell
dudduba	swelling
giiris	swim
giirisiyya	swimming
ligligiyya	swing
milaagiyya	switch
duddubteemi	swollen
gile	sword
sayfi	sword
bedu	symbol
asta	symbol
xuwaawa	sympathy
astooti	symptoms
adabi	system
gexso	system
miizi	table
afdigiyya	tackle
awqiyya	tackle
muggaqsiyya	tag
geera	tail
beyiyya	take
bey!	take
iroh bey	take away
hayya hay	take care
hanaawis	take care
ugsiyya	take off
kaliyya	take off
beytimteh	taken
yaaba	talk
yab	talk
yab nabo	talkative
xer	tall
xag	tap
giit	tap
tebbi tufulu	tape
hadafa	target
taama	task
tamu	taste
salfa leemi	tasty
barseh	taught
shaahi	tea
baris	teach
barseyna	teacher
dokonu	team
horta	team
ximo	tear
ximooma	tears
anqaasa	tease
teknolooji	technology
moddina	teeth
waris	tell
yoh waris	tell me
naqabu	temper
qamalli	temper
hawa' caalata	temperature
diini buxa	temple
elle sugah	temporary
tabana	ten
tabna alfi	ten thousand
qari kirat le	tenant
buxat mardeh gace	tenant
qambaaliyya	tend
inki abtoh qeegu	tendency
carraaja	tender
racmat le	tender
ceynitiyya	tense
naqabu	tension
meesi	tension
taqabi	tension
meeko qari	tent
elle sugà	tentative
ambalal caaloota	term
ambalal caaloota	terms
conxo le	terrible
cunxo le	terrific
rakaakaya	territory
aqayyaare	test
kutbe	text
kalah	than
gadda	thank
faata koh gacsa	thank you
gadda gey	thank you
quukitte fokkaqnah gide nee qambalteemih gadda gey	Thank you for your patience while we investigate shipment
kaxxa gadda koh gacsa	thank you so much
kaxxa gadda koh gacsa	thank you very much
gadda gey	thanks
ni tadeera tintifiqqeemih gadda gey	Thanks for using our app
too	that
ama	that
kinnih	that is
woh meqeh	that's good
garqa	theft
ken	their
usun	them
lafa le mabla	theme
sinnih	themselves
woo waqdi	then
tokkeek	then
mabla	theory
tokkel	there
wokkel	there
tanih	there are
tanih	there is
tohih sabbatah	therefore
ta	these
ahim	these
usun	they
usun kinnoonuh	they are
gabul le	thick
garqa	thief
xeeqare	thigh
qaku le	thin
tiya	thing
tu	thing
duyye	things
tumamme	things
uscub	think
ascubiyya	think
sidic haytu	third
bakaarite	thirsty
taban kee sidocu	thirteen
soddomu	thirty
tah	this
ah	this
aham	this is
digga luk	thorough
addaffakot luk	thoroughly
oson	those
woo	those
takkay immay	though
mabla	thought
mabla leemi	thoughtful
maqaane leemi	thoughtful
mablooli	thoughts
alfi	thousand
tufulu	thread
meesisso	threat
meesis	threaten
tirtiris	threaten
sidoc	three
heteritte	threshold
kaxxam farci	thrilled
dadliyya	thrive
leediyya	thrive
garoyra	throat
tokkeek	through
malat	throughout
qambisiyya	throw
kaxxa gili	thumb
angaade	thunder
kamiisi	Thursday
tokkeek	thus
asta xongolo	tick
dufa	tide
saytun	tidy
axiyya	tie
maxxeena	tie
kabqi	tiger
digga le	tight
Tigreh afa	Tigrinya
waktih addat	time
udduru	time
warigga li	timid
kaxxam qunxa	tiny
amo	tip
acwa	tip
fayitte	tips
taqbiyya	tire
gomma	tire
taqbeh	tired
lee summuusa warkata	tissue
ammunta	title
wohuh	to
iffan	to
akkem	to be
laqlaqiyya	toast
asaaku	today
alqi	toddler
ibi feeraari	toes
siitalluk	together
daacò-buxa	toilet
iyyeh	told
warseh	told
qansiisasinna	tolerance
xiqiyya	tolerate
timaatimi	tomato
kamadooru	tomato
beera	tomorrow
arraba	tongue
abar	tonight
kaxxam	too
kaadu	too
beeh	took
silaaca	tool
silaacitte	tools
moddina	tooth
amo	top
fayya le	top
ammunta	topic
qanxixxeh	torn
qansariyya	torture
digaaliyya	torture
amolladih	total
xag	touch
gidba le	tough
diggale	tough
wacaysir	tour
iffan	toward
iffan	towards
foota	towel
magaala	town
summutte	toxic
raata	trace
raat katiyya	track
tellemmo	trade
badaaqa	trade
qaada	tradition
qaadah imi	traditional
tiraafiki	traffic
raat katiyya	trail
aydakaakaniyya	train
aydakaakana	training
baxsa le caalata	trait
Baxsale caaloota	traits
tatrusiyya	transfer
tatrusiyya	transition
tabsa	transition
af gacis	translate
maqnis	translate
qaduk	transparent
merraytu	transport
merraytu	transportation
oflo	trap
wasaka	trash
qudufu	trash
msenkaca qansaru	trauma
safara	travel
agarawa	tray
taqabi	tray
gadda	treasure
haysitiyya	treat
daylisiyya	treat
arcibisiyya	treat
mabbuxu	treatment
dayla	treatment
caxa	tree
kaxxam naba	tremendous
qusba salu	trend
gabbatu	trial
aylahu	trick
aylahis	trick
gabbatteh	tried
gabbateh	tried
ugussah	trigger
biliyya	trim
daggos	trim
safara	trip
taqabi	trouble
sirwaala	trousers
quuki makiina	truck
NUMMA	true
laqibitte	trunk
aamaniyya	trust
numma	truth
gabbat	try
Tsongah afa	Tsonga
xabaxa	tube
talaata	Tuesday
barittò mekla	tuition
iro baaxoh dorrahi	turkey
sugudi	turmeric
xambaqimiyya	turn
gobal goblaali	turtle
dubuk barsiyya	tutor
taban kee nammaya	twelve
labaatanna	twenty
labaatanna kee ti	twenty-one
Twih afa	Twi
nammada	twice
mak	twist
nammay	two
qaynata	type
yitbiqen kutbe	type
qaynata	typical
qax umaane	ugly
elle caboh	ultimate
inkih naba	ultimate
agoogar	umbrella
duudewayti	unable
qammi	uncle
hawri sinna	unconscious
gubak	under
gubak	underneath
addah heenimi	underrated
cediyya	understand
cedeh	understood
qaasir maliino	unfortunately
inkinnal	uniform
inki belu le sara	uniform
dibiino	unique
baxsa le	unique
acassaale	unit
jaamiqata	university
amixxigewaytaama	unknown
kalih	unless
maleh	unless
tohum fan	until
suge wayteemi	unusual
daga	up
fayya	up
kol raqta	up to you
maysaasa	update
dadlisiyya	upgrade
dagal	upon
ceeriyya	upset
anqibiyya	upset
magaala	urban
alliliyya	urge
kaxxa fayxi	urge
xeyih	urgent
sissikuk	urgent
nanu	us
xoqoysimi	use
intifiq	use
tuxxiqil asse	used
tuxxiq leemi	useful
ayfaf tacee	useful
tuxxiq mali	useless
barteenimi	usual
mango waqdi	usually
ayfaafaya	utility
ramaqqa	vacation
ufuy ruubo	vacation
aftabu	vaccination
aftabi	vaccine
caacaymal	vacuum
qidi-sinna	vague
badit leemi	vague
oggol leemi	valid
golò	valley
nhirleemi	valuable
nihir	value
qaynat qaynata	variety
baxaabaxsa le	various
baxsale	vary
birrò daffeyna	vase
kaxxam mango	vast
caxaaxuwa	vegetable
caxaaxuwa	vegetables
kokkobeena	vehicle
yaylammi	vendor
ali summi	venom
bohoy le gibbatu	venture
handaga	venue
ixmiq	verify
mangaafà mihartle	versatile
iyyenti exxa	version
kareeri	vertical
kaxxam	very
kaxxam meqe	very good
markaba	vessel
kabuuk	via
acwaala	vibe
acwaalitte	vibes
umamle	vicious
magada	victim
biyaakime	victim
yangayye muuci	video
viidio	video
mabla	view
baari'	village
uma numu	villain
mulcu	vinegar
dumih udduruhimi	vintage
dobolloko	violence
dobollok le	violent
vayrasak temeeti	viral
bikirit yan	virgin
bikirit tan	virgin
baguh yaaxigeenimi	virtual
meqem-mariino	virtue
hadafa	vision
mabla	vision
gufne	visit
boosa	visit
diyaara	visit
intih yableenimi	visual
issaasak tanim	vital
qadoh	vivid
qangooru	vocabulary
anay	voice
xomgol	voice
oggolsinna	void
anaya	volume
xongolo	volume
labbatiinu	volunteer
alliyo	vomit
taanoyta	vulnerable
qasbi	wage
qasbi	wages
axca	waist
qambal	wait
idiy	wait
arcibise	waiter
qambaaliyya	waiting
mastara	wake
ugutaanama	wake
ugut	wake up
ibah gexaanama	walk
ibi gexo	walking
gidaara	wall
maali borsa	wallet
meeko	wander
faxà	wanna
fayxi	want
faxxiimtam	wanted
gorrisaanam	wanted
carbi	war
sari armmadiyo	wardrobe
magaazini	warehouse
laqna	warm
takkawso	warn
takkawsiyya	warning
qeebi abe	warrior
carbeyna	warrior
suge	was
sugtè	was
kaqlis	wash
baysiyya	waste
finqa	waste
wagit	watch
lee	water
cabcaba	watermelon
ugaara	wave
ayburruciyya	wave
gita	way
gurra	way
nanu	we
nanu kinninoh	we are
nanu dudnah	we can
boola	weak
boola	weakness
gaddaliino	wealth
gaddali	wealthy
saritaanama	wear
haanama	wear
aclisiyya	wearing
silayti awwaala	weather
ayro caalata	weather
digibi	wedding
arbaqa	Wednesday
caffatuna	weed
ayyaama	week
sabti kee caada	weekend
qilsa	weight
baxsaleemi	weird
qaadak iro	weird
arcib	welcome
manò caabi	welfare
qeela	Well
nagay	Well
meqem abte	well done
gexeh	went
sugen	were
sugne	were
ayrò  korma	west
wiinaana	wet
baddi qambara	whale
maca	what
atu isihii?	what about you
macaay abtam?	what are you doing
away macaay abtam	what are you doing now
Away abtam macaay?	what are you doing right now
Atu macaay abta?	what do you do
kok taama macaay?	what do you do for a living
amahak maqna macaay?	what do you mean
maca faxxaah	what do you want
maca tekkeeh	what happened
macaay	what is
ah macaa?	what is this
taama kok macaay?	what is your job
migaq kok iyyaay?	what is your name
maca tan	what's up
migaq kok macaay?	what's your name
faxem takkay	whatever
qasdaro	wheat
baabur gomma	wheel
mawaqdi	when
faxe waqdi	whenever
anke	where
ankeel tantoo?	where are you
anni baaxok temeete	where are you from
ankel tantoo?	where are you now
guubuh ankel tanii?	where do you live
ankel tan	where is
takkewak	whereas
kinnik waytam	whether
annitii	which
annim	which
waqdi	while
kinni way	while
tutucu	whisper
fooxisaanama	whistle
qidi	white
iyyaay?	who
iyyi	who
iyyaay atu?	who are you
iyyaay	who is
ah iyyaay	who is this
inkiih	whole
kibu	whole
iyyi	whom
iyyin imi	whose
maca sabbatah	why
macah	why
macah akkewayta?	why not
umaane	wicked
fidna leemi	wide
gubnà	widow
fidna	width
buxah ina	wife
baarra	wife
dubaala	wild
fayxi	will
takku waytaama	will
gulgulu	willing
mayso	win
silaytu	wind
taagata	window
silaytule	windy
mees	wine
karma	winter
fiik	wipe
dug	wipe
siibo	wire
qerrata	wire
kasa	wisdom
kas le	wise
niya	wish
Meqem koh qaagita	wish you all the best
baab abeyna	witch
luk	with
lih	with
cabti	withdraw
ewqa'	withdraw
mawqà	withdrawal
addat	within
ane kal	without
maleh	without
sumaawa	witness
maxco meqe	witty
suulà	wolf
barrà	woman
agabu	women
teyseh	won
yeyseh	won
maaba	won't
cakkumistaanama	wonder
qajab leemi	wonderful
caxxa	wood
suufu	wool
qangara	word
qangooru	words
taama	work
xagar angoyya	work out
taamitaanama	work out
taamitiyya	working
baada	world
daariyaytu	worm
tembexeh	worn
ceenooteh	worried
meesiteh	worried
adaadara	worry
gacah	worse
gactah	worse
yaqbudeenimi	worship
inkih umaama	worst
tuxxiq	worth
tassacakkeh	worth it
yaguudeh	worthy
takkem bictaama	would
raare	would
dale le	wound
mudim	wound
Qajiibi	Wow
cibaanama	wrap
bakcarra	wrath
mogoyu	wrist
uktub	write
akkel uktub	Write here
kutbe	writing
tunkuttubeemi	written
hoxa	wrong
yuktubeh	wrote
xexxar macassalà	yard
adengaaqa	yawn
yeey	Yeah
sanata	year
sanatitte	years
liggiditte	years
ayqu	yeast
kaay	yell
seec	yell
deero	yell
walqin bisu	yellow
Yeey	Yes
Meqeh	Yes
meqeh yi dahabey	yes baby
meqeh yi kacnoytay	yes dear
meqeh yi malabey	yes honey
meqeh yi kacanow	yes my love
yeey asmatah	yes of course
kimal	yesterday
uxih	yet
takkay immay	yet
murti	yield
atu	you
isin	you
atu kinnitoh	you are
atu kaxxam qax miqito	you are beautiful
Atu kaxxam qax miqito	you are so beautiful
gadda mawaan	you are welcome
atu duddah	you can
Atu taaxigeh	You know
atu kaadu	you too
gadda mawaan	you're welcome
bar qunxa numu	young
sin imi	your
kuumi	your
arcib	your welcome
gadda mawaan	your welcome
atu isih	yourself
qunxaaneyta	youth
arcib	you’re welcome
gadda mawaan	you’re welcome
salfa le	yummy
foyya	zero
