یک	a
هیران	dishes
دَرکنگ	dismiss
دیم دیگ	dispatch
پیشدار	display
زاوال کنگ	disposal
اڑاند	dispute
دوری	distance
جُتا	distinct
یکتا	distinguish
تکلیپ	distress
بہربانگ	distribution
ضلع	district
پریشان کنگ	disturb
کنڈ	ditch
بُکّ ورگ	dive
باز دروشم	diverse
مٹّءُ بدلی	diversity
بدلی	diversity
بانگ	divide
بہر	divide
گیبی	divine
الاهی	divine
سئون	divorce
تَلاک	divorce
سر ترّگ	dizzy
کُرتگ	do
آیا تو	do you
تو گوں من مہر کن ئے	do you love me
دُکتر	doctor
کاگد	document
کنت ایں	does
نہ کنگ	doesn't
کُچک	dog
دوگری	Dogri
کنگ ءَ	doing
دتّوک	doll
بنجاہ	domain
ھندی	domestic
سرا مُشگ	dominant
مکن	don't
چُرت مجن	Don't worry
دیگ	donate
بوت	done
هر	donkey
نشہ کنگ	dope
دو رند	double
دوسری	double
شِک	doubt
شَک	doubt
آرت	dough
جہل ءَ	down
ایرگیج	download
سیاہگ	draft
گِرّان کنگ	drag
کشّان کنگ	drag
کَنڈ	drain
کسمانک	drama
کَشّگ	draw
دراز	drawer
عکس کشی	drawing
تُرس	dread
واب	dream
گُد	dress
ڈرل	drill
نوشگ	drink
تاچَگ	drive
ہلّائین	drive
پٹینگ	drop
ترمپ	drop
دور دات	dropped
ڈکّال	drought
نشہ ءَ	drunk
ھُشک	dry
بَٹ	duck
یار	dude
پشت کپتگیں	due
سَوَب	due to
چہ	due to
نِزور	dull
لِلّ	dumb
امبار	dump
مُدّت	duration
میان	during
دَنز	dust
پَرز	duty
نندگ	dwell
اِنت	dying
مرگ	dying
ہریکے	each
ہریکے	each other
آمُرزی	eager
بانز	eagle
شاہین	eagle
گوش	ear
پیسرا	earlier
مہلہ	early
کٹّ	earn
گوشاں	ears
زمین	earth
زمین جُمب	earthquake
زمین چنڈ	earthquake
ارزانی	ease
گوں	easily
ارزانی	easily
رودراتک	east
ارزان	easy
ورگ	eat
نگن ورگ	eating
معاشی	economic
معاش	economy
کلانٹک	edge
دوارچاری	edit
وانگ	education
اَسَر	effect
کارگشاد	effective
کارگشادی	efficiency
جوان	efficient
جُہد	effort
ہیک	egg
بٹّاگ	eggplant
نفس	ego
ہشت	eight
ہژدہ	eighteen
ہشتاد	eighty
یا وا	either
گوں	elaborate
سرجمی	elaborate
مُک	elbow
مسترین	elder
بزرگ	elderly
جلوہناک	elegant
بنبهر	element
پیل	elephant
یازدہ	eleven
لائک	eligible
ہلاس	eliminate
دگہ	else
پَشَل	embarrassed
پشلی	embarrassing
گُلائیش کنگ	embrace
ہوار	emerge
انّاگتی	emergency
جزباتی	emotional
ھورک	empathy
زور	emphasis
زور دیگ	emphasize
کاردار	employee
کارداراں	employees
مزور	employer
روزگار	employment
ھالیگ	empty
ہورک	empty
کاریگ	enable
دیمپانی	encounter
دلبڈی	encourage
ہلاس	end
آماچ	endangered
تُرس	endangered
جُہد	endeavor
سگ	endurance
سگ	endure
دژمن	enemy
رمان	energy
دزگٹ	engage
دزگٹ	engaged
دزگٹی	engagement
انجن	engine
اِنجینیئر	engineer
انگریزی	English
گیش کنگ	enhance
دل	enjoy
وش کن	enjoy
سک باز	enormous
بس	enough
سدکی جوڑ کن	ensure
پترگ	enter
دل وشی	entertainment
هب	enthusiasm
واهَگدار	enthusiastic
سرجمیں	entire
حگدار	entitled
ہستی	entity
دپراه	entrance
باپاری	entrepreneur
پوش	envelope
نِمدی	envelope
کَش	environment
چپ	environment
کِر	environment
چاگرد	environment
هسد	envy
جنگی	epic
ھوپ	epidemic
بروبر	equal
ائوزار	equipment
بروبری	equity
بروبری	equivalent
ساپ کنوک	eraser
رَدی	error
جیئگ	escape
ھاسیں	especially
نبشتانک	essay
جوہر	essence
الّمی	essential
جوڑ کنگ	establish
جوڑ	established
اسٹیٹ	estate
کساس	estimate
کساس جتگیں	estimated
ایندگہ	etc
ابدمان	eternal
مردمگری	ethics
تپّاس	evaluate
تپاس	evaluation
تاں ادا	even
داں کہ	even though
بیگاہ	evening
مراگاہ	event
گُڈّّی ءَ	eventually
کدی	ever
ہریکے	every
ہریکے	everybody
ہریکے	everyone
ہرچی	everything
شاہدی	evidence
ھرابی	evil
بنداتی زمانگ	evolution
تیار	evolve
ایو	Ewe
گْوستگیں	ex
ہمے	exact
ہمے وڑ	exactly
چکاس	exam
تپاسگ	examine
دَروَر	example
چہ گیش	exceed
ھَد	exceed
گہترین	excellent
گمان	except
ابید	exception
گیش	excess
چہ گزر	excess
بے کساس	excessive
بدل	exchange
تمَرد	excited
جوش	excitement
ہدوہناک	exciting
ھاسیں	exclusive
اُزر	excuse
پہل کن	excuse me
پاہو	execute
پاهۆ /ایدام	execution
کار مستر	executive
ورزش	exercise
درآیگ	exhaust
تُستَگ	exhausted
نمائش	exhibit
پیشدار	exhibition
ہست	exist
ہستی	existence
هستین	existing
درا	exit
ڈن	exit
تالان کن	expand
گمان	expect
گمانی ایں	expected
ھرچاں	expenses
گَرانین	expensive
کتہ کاری	experience
آزمشت	experiment
زانتکار	expert
ہلاس	expired
تچک بکن	explain
سرپدی	explanation
تاوان	exploit
درگیج	explore
در	export
راہ دیگ	export
پاشک	expose
بیستر	exposed
پدّرائی	exposure
درشان	express
درشان	expression
مزن کنگ	extend
گیشی	extended
دیما برگ	extension
تاں	extent
ھد	extent
دری	external
ہلاسی	extinct
گیشیں	extra
درکنگ	extract
سکیں لائکیں	extraordinary
جذبات	extreme
سکّّیں	extremely
چم	eye
چماں	eyes
گُد	fabric
جوان	fabulous
دیم	face
آسراتی پجارینگ	facilitate
آسراتی	facilities
آسراتی	facility
گْواچن	fact
راستی	fact
چیز	factor
کارجاہ	factory
راستی	facts
مُج	fade
بے سوب	fail
بے سوب	failed
بیسوبی	failure
بیہوش	faint
تچکیں	fair
گوں	fairly
دلپہکی	fairly
پری	fairy
سِتک	faith
وپادار	faithful
وت گڑیں	fake
کپت	fall
رد	FALSE
نامداری	fame
پجاروک	familiar
کہول	family
ڈکّال	famine
نامدار	famous
دَمێنَگ	fan
براہدار	fancy
دِل کش	fantastic
دور	far
آسریءِ	farewell
مزرعه	farm
دہکان	farmer
شریک	farmer
دلکش	fascinating
فیشن	fashion
زت	fast
زوت	fast
چرپی	fat
سکیں	fatal
کِسمَت	fate
پت	father
دمبرگ	fatigue
هَتا	fault
دلدوستیں	favorite
اِهسان	favour
دوستگیں	favourite
تُرس	fear
داوت	feast
پَر	feather
ھاسیت	feature
ھاسیت	features
پروری	february
تنگ بوتاں	fed up
فیس	fee
وارێنَگ	feed
لیکہ	feedback
مارگ	feel
مارشت	feeling
پاد	feet
کپت	fell
ہمراہ	fellow
مار اِت	felt
جنین	female
ٹَٹ	fence
پیربُگ	fertile
مراگش	festival
آرگ	fetch
تپ	fever
لہتیں	few
کمتر	fewer
دشتار	fiance
کسہی لبزانک	fiction
پِڈ	field
ديار	field
ڈگار	field
سکّیں	fierce
پانزدہ	fifteen
پنجاہ	fifty
جنگ کنگ	fight
مڑگ	fight
جدال	fighting
مڑگ	fighting
ھسابداد	figure
سرپد بکن	figure out
فائل	file
پُرکنگ	fill
پریں	filled
تامُر	film
سلگت	filthy
گُڈّی ءَ	finally
بُنبار	finance
مال	finance
مالی	financial
شوہاز	find
درگیج	find
درگیج	find out
شر	fine
لنکُک	finger
ہلاس	finish
ہلاس	finished
آس	fire
فرم	firm
اولی	first
اولی نام	first name
ماہیگ	fish
جوڑ	fit
پنچ	five
شر ئے کن	fix
فِکس	fixed
بیرک	flag
فلیش	flash
فلیٹ	flat
نزوری	flaw
بی عیب	flawless
تچگ	flee
گوشت	flesh
بال ئے کُرت	flew
فلیکس	flex
کش دیوک	flexible
بال	flight
چپی یے کن	flip
مہر کنگ	flirt
تِلمِل	flirting
اوژناگ	float
ہار	flood
لوگ لاپ	floor
آرت	flour
روان	flow
پُل	flower
پنشانک	flu
هبرزانت	fluent
یکوئی	fluently
پژی	fluffy
آپ	fluid
آپیں	fluid
بال	fly
دلگوش گْور	focus
گُیتلو	fog
گیتلو /گوتلو	foggy
پتاہگ	fold
مردم	folks
رَندگیری	follow
رندگیری	follow up
پدگیری	follow up
جہل ءِ	following
ورگ	food
بے سُد	fool
بُھدّو	foolish
پاد	foot
فٹبال	football
پہ	for
پہ دَروَر	For example
پہ دَروَر	for instance
تئی واست ءَ	for you
بندش	forbidden
زور	force
پیش گْوشی	forecast
پیشانیگ	forehead
دَری	foreign
جنگل	forest
دائمی	forever
بے ھال بو	forget
پہل بہ کن	forgive
بے ھال	forgot
کُنٹگ	fork
فارم	form
اَنچائیں	formal
پیسریگیں	former
چہ	fortunately
وش بھتی	fortunately
وش بھت	fortune
چل	forty
چل دو	forty-two
دیما	forward
رزائی	foster
جنگ کرت	fought
مڑگ	fought
درگیتک	found
بنپد	foundation
بُنرِد	foundation
چار	four
چاردہ	fourteen
روبا	fox
نازُرک	fragile
کالب	frame
کوکاٹ	frame
کارءِ ھد	framework
ریپینَگ	fraud
دیوانگ	freak
مُفت	free
آزات	free
آجوئی	freedom
بادینگ	freeze
جم اِتگیں	freeze
کساس	frequency
یکوئی	frequent
گوں	frequently
گیشی	frequently
تاجگیں	fresh
آدینگ	friday
سلاج	fridge
ہمنوا	friend
ہمراہ	friend
سنگت	friend
دوستگی	friendly
سنگتاں	friends
دوستی	friendship
سنگتی	friendship
تُرس آماچ	frightened
تُرسناک	frightening
پُگُل	frog
چہ	from
دیما	front
بدیتگین	frozen
جم	frozen
نیبگ	fruit
دلپروش	frustrated
تیل	fuel
پُلپلوڈ	Fulfulde
پُرّ	full
ٹۆک	fun
کار	function
بندری	fundamental
کل کسارت	funeral
جنازہ	funeral
توازہ	funny
مسکرا	funny
کلاگ	funny
پوست	fur
زَہر	furious
فرنیچر	furniture
دگہ	further
دگہ	furthermore
باندات	future
رَسگ	gain
لیب	game
گوازی	game
ھورکیں ھَند	gap
گیراج	garage
کچرہ دان	garbage
باگ	garden
سیرک	garlic
گس دپی	gate
جم	gather
مُچی	gathering
ناپ	gauge
کساس	gauge
دات	gave
مال ازباب	gear
ساز سامان	gear
جنس	gender
لس	general
لس وڑاں	generally
پیدا کنگ	generate
پدریچ	generation
بکشنده	generous
دانا	genius
تهر	genre
نرم	gentle
راستیں	genuine
اشارہ	gesture
بہ گر	get
بگیش	get dressed
پادا	get up
زوت وش بات ئے	get well soon
رسگ. بووگ	getting
جن	ghost
اناگتی	ghosting
بلاہ	giant
سوگات	gift
سُنڈ	ginger
جنک	girl
جنکیں دوست	girlfriend
جنکیں سنگت	girlfriend
دِیگ	give
یل کنگ	give up
دات	given
وشی	glad
دیدانک	glance
بلور	glass
شیشگ	glasses
ائینَک	glasses
دیم درائی	glimpse
جہانی	global
مونجا	gloomy
دستانگ	gloves
ترپگ	glow
براہ	glow up
گلو	glue
برو	go
دیما برو	go ahead
برو دور	go away
برو پہ نپاد	go to bed
مراد	goal
مراد	goals
پس	goat
ھُدا	god
اللہ تئی سرا رحم بکنت	god bless you
روت ایں	goes
اِنت	going
روگ	going
آں	going to
روگ	going to
سُہر	gold
شُت	gone
کنوک	gonna
شر	good
گہتر	good
مال	good
نِیمروچ وش بات	good afternoon
وش بات ئے	good bye
روچ وش بات	good day
بیگاہ وش بات	good evening
باز جوان	good job
براہدارے	good looking
وش بھت	good luck
سُہب وش بات	good morning
سُہب وش بات منی جان	good morning my love
شپ وش بات	good night
وشنام بات ئے	goodbye
شپ وش بات	goodnight
مال	goods
گوگل	Google
گوگل رجانک	Google Translate
کندگ	goose
کونج	goose
براہدار	gorgeous
گپ رپ	gossip
رَست	got
اے رَست	got it
سرکار	government
بِگر	grab
جُمایت	grade
کم کم ءَ	gradually
گریجویٹ	graduate
گَلّہ	grain
دیگ	grant
داتگ	granted
انگوراں	grapes
دست کپگ	grasp
کاہ	grass
مِنّتوار	grateful
منّہ وار	gratitude
گور	grave
سُرمگی	gray
مزن	great
تمه	greed
حرص	greedy
سبز	green
سلام	greet
سلام	greeting
دْرود	greetings
کیرگ	grey
گریڈ	grid
گم	grief
دُرشگ	grind
انگور	grip
تہلگانی	grocery
سالونک	groom
سرجمیں	gross
پِڑ	ground
بُرّ	group
ردوم زورگ	grow
رُدوم	growth
بد روح	grumpy
گوہارانی	Guarani
مانزمانی	guarantee
دیمپان	guard
کساس	guess
مہمان	guest
راہشونی	guidance
راہشون	guide
میاربار	guilty
ملامت	guilty
بچک	guy
مردم	guys
جِم	gym
آدَت	habit
هیل	habit
خانَہ	habitat
بوتگ	had
ترونگل	hail
کرپدانک	hail
مود	hair
نیم	half
دیوان جاہ	hall
دست	hand
گرودار	handle
دَستَگ	handle
زیبدار	handsome
پاہو	hang
دائمی نندجاہ	hang out
بیت	happen
بوتگ	happened
وشّی	happiness
وش	happy
سالروچ مرادبات	happy birthday
ترا بُو تِن ءِ روچ مراد بات	happy birthday to you
نوکیں سال مرادبات	happy new year
تُرند	hard
سکی	hardly
گوں	hardly
کزا یک برے	hardly ever
تاوان	harm
تاوان دیوک	harmful
وت ماں وتی	harmony
سکّ	harsh
رون و موش	harvest
بوتگ	has
چہ کینگ	hate
ہست	have
روچ وش بات	have a good day
روچ وش بات	have a nice day
ناری بکن	have breakfast
چاشت بکن	have breakfast
وش بات ئے	have fun
تو نگن وارتگ	have you eaten
بوگ	having
تُرس	hazard
نشان	hazard
دنز	haze
مُج	haze
آ	he
آئی	he has
گورا ہست	he has
آ ایں	he is
سر	head
سردرد	headache
دراہ	heal
شپاہ	heal
وش بووگ	healing
دراہی	healing
جوڑی	health
جانسلامت	healthy
دلگوش	hear
گْوشدارگ	heard
دل	heart
گرم	heat
بَہشت	heaven
تُرندیں	heavy
گرانیں	heavy
دزگٹ	hectic
بُرزی	height
وارِس	heir
سیال	heir
ڈُنگی	heist
برجم	held
جندم	hell
سلام	Hello
ہیلو دوست	hello dear
ہلو تو چون ئے	hello how are you
ہلو تو چے کنگ ءَ ئے	hello how are you doing
ہیلمیٹ	helmet
کمک	help
دَردوار	helpful
ہمے واستہ	hence
آئی ءِ	her
رَمگ	herd
ادا	here
دَمب	heritage
پُشت	hesitate
کِنزگ	hesitate
اڑے	Hey
چون ئے	Hi
سلام چے ھال اِنت	hi how are you
کئے ایں	Hi there
چیریں	hidden
چیر دے	hide
درجہ بندی	hierarchy
مزنیں	high
پدّر	highlight
سفر	hike
پیادگ	hike
سرکپگ	hiking
پیادگ	hiking
کندینوک	hilarious
کوہ	hill
آئی ءَ	him
شون دیگ	hint
کَمک	hip
کونڈاں	hips
سرا زورگ	hire
کراہ	hire
زورگ	hiring
آئی ءِ	his
بُندپتر	history
بِجَن	hit
ھئوم	Hmm
ہدوہناکی	hobby
بِگر	hold
بدارے	hold on
ٹُنگ	hole
روچ	holiday
موکل	holiday
پچیں	hollow
گِس	home
لوگ	home
کار	homework
لوگ	homework
ایماندار	honest
دلپهی	honestly
بینَگ	Honey
شرپ	honor
دموکا	hood
چامپل	hook
سٹگ	hop
اُمیت	hope
گوں امیت	hopefully
بےامیت	hopeless
پرائی ءَ	horizontal
کانٹ	horn
تُرسناک	horrible
حیبَت	horror
وحشت	horror
اپس	horse
نادرہجاہ	hospital
بیمارستان	hospital
مهمانجلی	hospitality
مہماندار	host
دژمنی	hostile
گرم	hot
نندجاہ	hotel
هتل	hotel
ساهت	hour
کلاکاں	hours
لوگ	house
لوگی	household
چے وڑ	how
چے	how
چون	how
تو چون ئے	how about you
تو چون ئے	how are you
تو چون ئے	how are you doing
تو مرچی چون ئے	how are you doing today
تو مرچی چون ئے	how are you today
تو چون ئے	how do you do
چون ایں	how is
چنچو	how many
چنچو	how much
چنچو رَندا	how often
تئی اُمر چِے ایں	how old are you
تئی روچ چون گْوستگ	how was your day
تئی شپ چون گْوست	how was your night
انچو کہ	however
بنجاہ	hub
مرد	hubby
اَمباز	hug
مزنیں	huge
مردمی	human
دَزبندی	humble
نمی	humid
نمی	humidity
سد	hundred
زہر گِرگ	hungry
شکار	hunt
زِری شرتگ	hurricane
شرتگ	hurricane
اشتاپی	hurry
زوت کن	hurry up
پروش	hurt
جود	husband
مرد	husband
شئور	hustle
نندگ	hut
جاہ	hut
جانسلامتی دیمپان	hygiene
من	I
من آں	I am
من وشاں	I am fine
من کرت کناں	I can
من کُرت نکناں	I can't
من کُرت	I do
من نزاناں	I do not know
من سرپد نہ بوتاں	I do not understand
من نہ کناں	I don't
من نزاناں	I don't know
من سرپد نہ بوتاں	I don't understand
من تئی مراد ءَ سرپد نہ بوتاں	I don't understand what you mean
من تئی گپ ءَ سرپد نہ بوتاں	I don't understand you
من سرپد نیاں	I don’t know
من سرپد نہ بوتاں	I don’t understand
منا گمان اِنت	i guess
گوں من بوتگ	I had
منی گورا	I have
من بوتگاں	I have been
منا اُمیت اِنت	I hope so
من زاناں	I know
من دوست ئے داراں	I like
من ترا دوست داراں	I like you
من مہر کناں	I love
گوں مہر کناں	I love my big brother
من وتی مستریں برات	I love my big brother
گوں مہر کناں	I love my big sister
من وتی مستریں گہار	I love my big sister
گوں مہرکناں	I love my father
من وتی پت	I love my father
گوں مہر کناں	I love my little brother
من وتی کستریں برات	I love my little brother
من وتی کسانیں گہار	I love my little sister
گوں مہر کناں	I love my little sister
گوں مہر کناں	I love my mother
من وتی مات	I love my mother
گوں تو مہر کناں	I love you
من گوں تو سک مہر کناں	I love you so much
من ہم گوں تو مہرکناں	I love you too
منی مراد	I mean
من ترا گیر آرگ ءَ آن	I miss you
منا تی وستا باز ذهیر کنت	I miss you so much
گنداں	I see
سرپد بوتاں	I see
منی ھیال ءَ	I think
من سرپد بوتاں	I understand
من لوٹاں	I want
من ترا گندگ لوٹاں	I want to see you
من ترا لوٹاں	I want you
من اِتاں	I was
من کناں	I will
من باں	I would be
من آن	I'm
من وشاں	I'm fine
من وشاں	I'm good
من ادا آں	I'm here
من پہلی لوٹاں	I'm sorry
برپ	ice
آئس کریم	ice cream
کلپی	ice cream
ھیال	idea
دل تبیں	ideal
یک وڑیں	identical
پَجّار	identify
پَجّار	identity
چَپورت	idiot
بیکار	idle
اگاں	if
ڈالچار کنگ	ignore
نادْراه	ill
ناساز	ill
ناجۆڑ	ill
درقانودی	illegal
ناجوڑی	illness
للوکانو	Ilocano
عکس	image
ھیال	imagine
زوتیں وڑاں	immediate
زوتیں وڑاں	immediately
بے کساس	immense
سان	impact
اثر	impact
بیسبر	impatient
کار کنگ	implement
کارمرز کنگ	implement
چہ آرگ	import
در	import
ارزشت	important
دیما آرگ	impose
نہ بؤک	impossible
کشّگ	impress
وتی نیمگ	impress
چاپ	impression
کپت	impressive
دل	impressive
گہترئے بکن	improve
دیمروی	improvement
ءَ	in
تہ	in
دگہ ایش	in addition
راستی ءَ	In fact
دیما	in front of
یکیں رِدا	in order to
ناراه	inappropriate
‎بیوڈ	inappropriate
سوج دیگ	incentive
وئیل	incident
ہوار	include
ہوار	including
آمدن	income
سُهت	inconvenience
گیشی	increase
گیش کرت	increased
بء یقینیں	incredible
ہچ شک ئے نیست	indeed
آزات	independent
آجو	independent
ہندوستان	India
شۆن دئیگ	indicate
دانائی	indigenous
تہنائیں	individual
کارجاہ	industry
نادلجمی	inevitable
شیرمچ	infant
انفکیشن	infection
بے کساس	infinity
کِچگ	inflammation
سوزمان	inflammation
گرانبہائی	inflation
دزمانجنی	influence
سرپد کنگ	inform
سۆج	information
چیز	ingredients
چہ پُشتاں	inheritance
بنداتی	initial
بندات	initiative
ٹُپی	injured
ٹپی	injury
پروش	injury
بیگناہ	innocent
نوکی	innovation
پولَگ	inquiry
گنوک	insane
کرم	insect
بے ایمن	insecure
مان کنگ	insert
تہا	inside
جوانی	insight
ستم کنگ	insist
یک ڈکّ	insist
واب نیاہگ	insomnia
وازه	inspiration
دلبڈی	inspire
انسٹال	install
دَروَر	instance
زوتیں	instant
ایشی	instead
مٹ	instead
ابید	instead of
ایشی	instead of
سوج	instructions
آلہ	instrument
کم شرپی	insult
انّشورنس	insurance
برجاہ	intact
سلامتی	integrity
زانتکار	intellectual
هوش	intelligence
پَهمی	intelligent
ارادہ	intend
ارادہ کرتگ	intended
سکّّّیں	intense
ارادہ	intention
گپ	interact
تران	interact
گند و چار	interaction
نزیکی	interaction
هُبّ	interest
ہدوہناکی	interest
ہدوہناکی	interested
ہدوہناک	interesting
دزمانجنی	interfere
میان	intermediate
تہی	internal
میان استمانی	international
وضیفہ	internship
تپّاس	interpret
تپاسگِر	interpreter
اڑاند	interrupt
گُلگدار	interview
ہواری	intimate
جگری	intimate
ءَ چہ	into
پجارینگ	introduce
پَجّار	introduction
تئی نیمگ ءَ	introvert
وجدان	intuition
