یک	a
رَد	invalid
جوڑ کنگ	invent
مال	inventory
سرمایه	invest
پٹّگ	investigate
لوٹُک	invitation
لوٹگ	invite
بیجَّک	invoice
ہوار	involve
ہوار	involved
آسن	iron
آہن	iron
ئے	is
ایں	is
زِروان	island
پَیَّک	isolated
جیڑہ	issue
جیڑہاں	issues
اے	it
ایش ایں	it is
اے اَت	it was
ایش ایں	it's
شریں	it's ok
اے شر اِنت	It's okay
آئٹم	item
شۓ	item
چیزاں	items
ایشیءِ	its
من آں	I’m
جیکٹ	jacket
بندی جاہ	jail
سفر	January
جنوری	January
درپ	jar
شاگور	jaw
‏گوَجِزگ	jealous
زھرامد	jealous
چنڈ	jerk
سونار	jewelry
نوکری	job
سُرینگ	jogging
ہوار بوگ	join
ہواریں	joint
توازہ	joke
مسکرا	joke
اھوالکار	journalist
مُساپِری	journey
وشی	joy
جج	judge
شیرگ	juice
جولائی	july
جُتکُکی	jump
جون	june
ہواری	junk
بس	just
بس بکن ئے	just do it
انصاف	justice
جایز	justify
کالالیسَٹ	Kalaallisut
ہبناک	keen
دارگ	keep
ہمے وڑا برجاہ بدارے	keep it up
زُرتگ	kept
کیتلی	kettle
کلیت	key
مُشت جنگ	kick
چُک	kid
توازہ	kidding
گُٹّگ	kidney
چُکاں	kids
کُشگ	kill
دروشم	kind
دروشم	kinda
مہربانی کن	kindly
مہروانی	kindness
بادشاہ	king
چُکگ	kiss
کنوری	kitchen
چُل	kitchen
کانگڑو	kite
چُک	kitten
پیشی	kitten
شیلانچ	knee
پاد	knee
زاناں	knew
کارچ	knife
نائٹ	knight
زانگ	know
زانت	knowledge
زانتگیں	known
کوکانی	Konkani
کریو	Krio
مُهر	label
مزور	labor
کار	labour
نیستی	lack
پدیانک	ladder
زال	lady
اِیریں	laid
مزنگورم	lake
گٹّور	lamb
لنگ	lame
بتی	lamp
زمین	land
زید	landscape
زبان	language
سرزان	lap
کُٹ	lap
مزنیں	large
گُڈّی	last
گُڈّی بلے آسری ناں	last but not least
گُڈّی نام	last name
دیر	late
ہمے زوتاں	lately
رندا	later
نوکتریں	latest
رندا	latter
کندگ	laugh
کندگ	laughing
کندگ	laughter
دیما آرگ	launch
شودوک	laundry
کانود	law
پیژگاہ	lawn
قانُود زانت	lawyer
رکّھینگ	lay
تل	layer
ترتیب	layout
بهیا	lazy
راہشونی	lead
راہشون	leader
تاک	leaf
تُنگ	leak
زَنڈیں	lean
جمپ	leap
دربرگ	learn
دربرگ	learning
لیز	lease
کم چہ کم	least
پوست	leather
موکل	leave
موکل	leaves
راہشونی	led
چپ	left
پاد	leg
میراس	legacy
کانودی	legal
نامی	legend
قانودی	legit
سئیل و سواد	leisure
وام دیگ	lend
دراجی	length
کم	less
دَروَنت	lesson
دے	let
نِمدی	letter
تاک	lettuce
حد	level
بیعانہ	leverage
چٹی	liability
کتابجاہ	library
چٹگ	lick
دروگ	lie
دروگاں	lies
زِند	life
چپ	lift
روشنائی	light
روشنائی	lightning
انچو	like
مثال	likely
ہمے وڑا	likewise
لائن	line
لِنگالا	Lingala
لنک	link
شیر	lion
آپِ	liquid
لڑ	list
گوشدار	listen
گوشدارگ	listening
لبزی	literally
لبزانک	literature
کسانیں	litter
کسانیں	little
دروگ	live
جگر	liver
زندمان	lives
زندگ	living
نندگ	living room
اوتاک	living room
بزمچ	lizard
کِٹار	lizard
بار	load
نگن	loaf
وام	loan
ھَندی	local
جاہ	location
کبل	lock
کُبل بند	lockdown
بنڈ	log
ایوک ءَ	lonely
دراج	long
وھدے گْوستگ کہ ترا نہ دیستگ	long time no see
بچار	look
لوپ	loop
شُل	loose
رب	lord
گار بوگ	lose
تاوان	loss
گار بوگ	lost
باز	lot
کوکار	loud
ودارجاه	lounge
مہر	love
گوں تو مہر اِنت	love you
دوستگیں	lovely
جَهل	low
کمتر	lower
وپادار	loyal
وپا	loyalty
بھت	luck
بھتاور	lucky
لوگنڈا	Luganda
اُرد	luggage
ڈک	lump
دانگ	lump
سُبارگ	lunch
پُپّ	lungs
ایش	luxury
دروگ بندگ	lying
ماشین	machine
گنوک	mad
بیبی	madam
بانک	madam
جوڑ کُرتگ	made
تاک	magazine
مزن	magnificent
کاردار	maid
داشتہ	maid
بنجائی	main
برجاہ دارگ	maintain
چاروگزار	maintenance
میٹھیلی	Maithili
مزنیں	major
گیشی	majority
جوڑ کنگ	make
کزا	make up
مردین	male
مال	mall
مردین	man
بندوبست	manage
بندوبست	management
بندوبستکار	manager
الّمی	mandatory
پدّر	manifest
ہوار توار کنگ	manipulate
داب	manner
مینوئل	manual
باز	many
روچ ءِ واتری باز باز مراد بات	many many happy returns of the day
مارچ	march
ھساب	margin
نهادی	market
نہادیگ	market
سور	marriage
آروس	marriage
سورئین	married
ماسک	mask
مزنیں کساسے ءَ	mass
مزنیں کساسے ءَ	massive
واجہ	master
مَٹّ	match
ہمراہ	mate
مواد	material
ھساب	math
معاملہ	matter
برزی	maturity
بوت کنت	may
بوت کنت	maybe
من	me
من ہم	me too
ورگ	meal
بزاں	mean
مانا	meaning
معنا	means
بزانت	meant
ہمے وھداں	meanwhile
ماپ	measure
کچ	measure
گامگیج	measures
گوشت	meat
میڈیکل	medical
درمان	medicine
مراقبہ	meditation
میان ءِ	medium
رسگ	meet
دیوان	meeting
مِیٹییلن	Meiteilon
آپ بوگ	melt
یاداشتاں	memories
یاداشت	memory
گنوک	mental
زکر	mention
زگر	mentioned
سرپد کنوک	mentor
سوداگر	merchant
رحم	mercy
بس	merely
میری کرسمس	merry christmas
گسڑ	mess
کلوہ	message
پچل	messy
آسن	metal
راہبند	method
مُشکاں	mice
دِلَگ	middle
شپ نیم	midnight
بوت کنت	might
معتدل	mild
بیجی	milestone
بُنیاد	milestone
لشکر	military
شیر	milk
میلیون	million
زہن	mind
فکر	mindset
منی	mine
وت ماں وت ہواری	mingle
کسانیں	minor
دقیقه	minute
دامان	minute
دقیقه	minutes
دامان	minutes
معجزہ	miracle
آدینک	mirror
دگہ دگہ	miscellaneous
بدماش	mischievous
بدپیل	mischievous
بزَّگ	miserable
بزگی	misery
یلہ کنگ	miss
تو گیر کائے	miss you
بیگواہ	missing
مشن	mission
مُج	mist
رَدی	mistake
میزو	Mizo
موبائل	mobile
گوانکو	mobile
توازہ	mock
ماڈل	model
دل سپاہ	moderate
نوکیں	modern
آجز	modest
تر	moist
نمی	moisture
مان کنگ	mold
نشان	mole
مات	mom
ساعت	moment
دوشمبے	monday
زر	money
چاروگدارکنوک	monitor
شادو	monkey
ماہ	month
تب	mood
تب	moody
ماہ	moon
مردمگِری	moral
دگہ	more
ابید	moreover
ایشی	moreover
سُہب	morning
رھن	mortgage
گیشتر	most
گیشتر	mostly
مات	mother
جُنز	motion
دلبڈی	motivation
کوہ	mountain
مُشک	mouse
دپ	mouth
گامگیج	move
جُنز	movement
تامُر	movie
بانک	mrs
باز	much
ھاک	mud
پیالگ	mug
کالگ	muscle
میوزیم	museum
کُٹینگ	mushroom
زیمل	music
ساز	music
الّم	must
بے توار	mute
وت ماں وتی	mutual
منی	my
منی دوستگیں	My dear
منی دوست	my friend
منی اوور کرافٹ ہیلزءَ چہ پُر اِنت	My hovercraft is full of eels
منی مہر	my love
منی نام ایں	my name is
منی وش بھتی ایں	my pleasure
من وت	myself
پُر اسرار	mysterious
اسرار	mystery
میتھ	myth
کیلا	nail
بولی	naive
گالوار	naive
نام	name
اسپانک	narrative
کسه	narrative
تنگ	narrow
گسڑیں	nasty
راجی	national
وتن	nationality
ھندی	native
اَبرمی	natural
اَبرم	nature
هوکارگ	nausea
نزیک	near
نزیکیں	nearby
نزیکیں	nearly
پاک	neat
الّمی	necessary
گردن	neck
گوریگ	necklace
هار	necklace
گٹی	necklace
گَزر	need
رَدیں	negative
چپیں	negative
رَد	neglect
گپ	negotiate
تران	negotiate
ہمساہگ	neighbor
ہمساہگ	neighborhood
ناں کہ	neither
بْرازاتک	nephew
گنوک	nerd
تُرس	nervous
کدو	nest
دام	net
نیٹورک	network
ابرمی	neutral
بیپلو	neutral
کدی ناں	never
دور مدے	never give up
کدی ہمّت	never give up
میار	never mind
دل	never mind
چُشیں گپے نہ ایں	nevermind
ابید	nevertheless
ایشی	nevertheless
نوکیں	new
ھال	news
دومی	next
پد	next to
ایشی	next to
شر	nice
گہتر	nice
جوان	nice
شر بوت کہ ترا دیست	nice to meet you
گہارزتک	niece
شپ	night
تُرسناکیں واب	nightmare
نو	nine
نوزدہ	nineteen
نود	ninety
اناں	No
ہچ جیڑہ نیست	no problem
ہچ پیم	no way
ہچ وڑا ناں	no way
ناں	no way
کسے ناں	nobody
شور	noise
کوکار	noisy
کس نہ ایں	none
نیمروچ	noon
ناں	nope
ناں کہ	nor
لس	normal
گوریچان	north
پۆنز	nose
کوہنیں یات	nostalgic
نں	not
مہ	not
نہ	not
ہچ وڑا ناں	not at all
ھراب نہ اِنت	not bad
انّوں ناں	Not now
انّوگ	not yet
تاں	not yet
نوٹ	note
یات کُرت	noted
ہچ نیست	nothing
گَشتاک	notice
نوٹس	notice
دل	noticed
داشتگ	noticed
نامگال	noun
نام	nouns
گدار	novel
نومبر	november
انّوں	now
مروچاں	nowadays
پریشانی	nuisance
ہورک	null
سُنّ	numb
لمبر	number
نرس	nurse
دام	nut
جورینک	nutmeg
ردوم	nutrition
سوگند	oath
زنڈی	obesity
ھذمتگاری	obey
چیز	object
مراد	objective
مول	objective
پَرز	obligation
گُمنام	obscure
گِلگ	observation
دیدانک	observe
گنوک	obsessed
تانگ	obsession
مِہر	obsession
وهد شوتگ	obsolete
اڑاند	obstacle
رَسَگ	obtain
گپتگ	obtained
تچک	obvious
پدّریں	obviously
اناگت ءَ	occasionally
زورگیری	occupation
گِپتگ	occupied
بوگ	occur
بوت	occurred
بیت	occurs
زِر	ocean
اکتوبر	october
دَریگ	odd
جنجال	odds
ءِ	of
ھنچو	of course
بند	off
زوریں	offensive
سَلا جَنَگ	offer
کارگس	office
سرکاری	official
گیشتر	often
اوہ	Oh
او راستی ءَ	oh really
آئل	oil
شریں	ok
شریں جان	ok dear
شریں جان	ok honey
شریں منی جان	ok my love
شریں	okay
شریں گْونڈو	okay baby
شر مہروان	okay dear
شریں مہروان	okay honey
شریں منی جان	okay my love
کوہنیں	old
پیریں	old
سرا	on
بُرزا	on
یک رندے	once
یک	one
یک زبانے کدی ہم بس نہ بیت	one language is never enough
پیماز	onion
آن لائن	online
بس	only
پچ	open
بُرّوبرین	operation
لیکہ	opinion
ھیال	opinion
موھاں	opportunities
موھ	opportunity
چَپّ	opposite
پُر اُمیت	optimistic
واک	option
اختیاری	optional
یا	or
موسمبی	orange
ھکم	order
لس	ordinary
گل	organization
سرپدی	orientation
اَسل	origin
بُن	origin
اسل	original
اوڑوما	Oromo
چورہ	orphan
دگہ	other
دومی وڑا	otherwise
لوٹیت	ought
مئے	our
مئے مشن:ہریکے ءَ را، دنیا ءِ ہر ھَند ءَ سرپد بوگ ءُ وتی زباناں درشان کنگ ءِ قابل جوڑ کنگ اِنت۔	Our mission: to enable everyone, everywhere to understand the world and express themselves across languages.
مئے مشن: دنیا ءِ سرپدیاں یکجاہ کنانءُ اشان ءَ جہانی تک ءَرسینگ ءُ پائدگی جوڑ کنگ اِنت۔	Our mission: to organize the world's information and make it universally accessible and useful.
ڈن	out
آسر	outcome
پوشاک	outfit
دزکش بوک	outgoing
دکان	outlet
خاکہ	outline
ڈن	outside
باز جوان	outstanding
ترون	oven
ہلاس	over
اودا	over there
سرجمیں وڑا	overall
سرءِ گِرگ	overcome
گیش جیڑگ	overthinking
اِیردست	overwhelmed
ایر پروشگ	overwhelming
دیگی آں	owe
گُگّو	owl
وتی	own
مالک	owner
گوک	ox
هَٹّ	pace
پٹول	pack
پیکیج	package
ادا کُرت	paid
درد	pain
رنگ	paint
عکس کشّی	painting
جتک	pair
جپت	pair
زرد	pale
مچ	palm
درد	pan
جہانی ھوپ	pandemic
درد	panic
هسگ	pants
کاگد	paper
بہشت	paradise
یکشل ءَ	parallel
پارسل	parcel
پہلی	pardon
مات	parents
پت	parents
پارک	park
مِٹو	parrot
اجوائن کراسانی	parsley
بہر	part
بَهر زورَگ	participate
ھاسیں وڑاں	particular
ھاسیں وڑاں	particularly
ہمراہ	partner
مھپل	party
دیوان	party
پاس	pass
گوزگ	passage
گْوازێنت	passed
هوشام	passion
آپکَشّ	passion
ھدوناک	passionate
ناکاریں	passive
پاس ورڈ	password
گْوست	past
پیچ	patch
راہ	path
ھرابی حالت	pathetic
اوپار	patience
بیمار	patient
وڑ	pattern
دستے دارگ	pause
فرش	pavement
ماجُب	pay
دیگ	payment
ایمنی	peace
ایمن	peaceful
شپتالو	peach
تیہُر	peak
ٹُلّ	peak
ناشپاتی	pear
مٹر	peas
عجب	peculiar
مس	pee
پوست	peel
ہمراہ	peer
ہمراہ	peers
کلم	pen
پنسِن	pencil
اوشتاتگیں	pending
مردم	people
پلپل	pepper
سرپد بوگ	perceive
لیکہ	perception
سرجم	perfect
بۆجَگ	perform
کارکُرت	performance
بوت کنت	perhaps
مدت	period
دائمی	permanent
اجازت	permission
اجازت	permit
دلجم	perseverance
یکوئی	persistent
مردم	person
زاتی	personal
شخصیت	personality
لیکہ	perspective
منّارین	persuade
بے سُدیں	pervert
گس دپی دلوت	pet
بہر	phase
جاور	phenomenon
تب زانتی	philosophy
تلفن	phone
عکس	photo
گالبند	phrase
بدنی	physical
چست کن	pick
چست کن	pick up
عکس	picture
بہر	piece
ٹُکر	pieces
هوک	pig
کپودر	pigeon
کپگ	pile
کوت	pile
سرجاہ	pillow
بالگِر	pilot
سُچِّن	pin
انانَس	pineapple
گلابی	pink
کنڈ	pit
چُلّ	pit
جُهلَگ	pit
پچ	pitch
اپسوز	pity
جاگہ	place
جاگہاں	places
طاعون	plague
سادگ	plain
اِرادہ	plan
بالی گراب	plane
درچک	plant
درچکاں	plants
تالی	plate
فلیٹ فارم	platform
لیب	play
گوازی	play
گوازی کنگ	playing
وش	pleasant
مہروانی	please
مہربانی	please
وشنود	pleased
وشی	pleasure
اَهد	pledge
باز	plenty
پلاٹ	plot
پلگ	plug
شپتالو	plum
پلمبر	plumber
باز	plural
پوڈکاسٹ	podcast
لچہ	poem
پربند	poetry
لچه‌کاری	poetry
نشان	point
زہر	poison
پولیس	police
پالیسی	policy
شِھم	polite
سیل	pollution
کُمب	pond
تلاوگ	pool
گوت	poop
وار	poor
گریب	poor
پاپ	pop
نامدار	popular
آبادی	population
لدیگ ءِءَ گوشت	pork
دلیہ	porridge
بندن	port
جاہ	position
جوانیں	positive
مالک	possess
هَستی	possession
مالک	possessive
بوتکن	possible
کّراچ	post
کاگد	post
مہتل	postpone
پٹاٹوک	potato
بٹاٹه	potato
زِکت	potential
پاؤنڈ	pound
دَزتَنگی	poverty
واک	power
اِهتیار	power
زوراک	powerful
تجربت	practical
هێلکاری	practice
توسیپ	praise
نزیک	prank
دعا	pray
تنگه	precious
ٹک	precise
یک	precise
بارغى	precisely
ماسگ بندگ	predict
دلگوش دیگ	prefer
بُرزلیکہی	preference
لاپ پُر	pregnant
کینگ	prejudice
پیژگاہ	premises
پریمیم	premium
بند و بست	preparation
گیشّێنگ	prepare
تیار	prepared
ہوارگال	preposition
ساڑی	presence
ہستیں	present
رد و بند	presentation
والینگ	preserve
پاگواجه	president
سرکماش	president
رسانکدر	press
زور	pressure
پیشدارگی	pretend
کمیں	pretty
دارگ	prevent
پیسری	previous
شکار	prey
نہاد	price
پہر	pride
پادری	priest
بُنگێجی	primary
جوانیں	prime
شاہزادگ	princess
سَروَر	principal
پیسرا	prior
برزلیکہی	priority
بندی جاہ	prison
راز	privacy
جندی	private
شرپ	privilege
داد	prize
بوت کنت	probably
جیڑہ	problem
کار راہبند	procedure
دیما برو	proceed
کار	process
شَگام	produce
بَروَرد	product
مورَگ	production
مورَغ	production
روزگار	profession
کسب	profession
کارزانت	professional
پروفائل	profile
پائدگ	profit
جُہلیں	profound
دیمروی	progress
پروجیکٹ	project
پدّریں	prominent
کئول	promise
دیمروی دیگ	promote
دیمروی	promotion
زوتیں وڑاں	prompt
دیم‌ په‌ چیر	prone
پنامگال	pronouns
گالتوار	pronunciation
سَبوت	proof
اَلکاپ	proper
گوں	properly
شری	properly
مڈی	properties
جائیداد	property
شئور	proposal
صُورَت	prospect
وشھالی	prosperity
وشھال	prosperous
سَمبالَگ	protect
پہر	proud
بِگیشین	prove
بہ دے	provide
پُجّارینتگاں	provided
صوبہ	province
پُجّارینگ	provision
نوک ورنا	puberty
مہلوک	public
کَشّگ	pull
اُرژپ	pull
کوسیچ	pumpkin
وھد	punctual
زانت	punctual
شاگرد	pupil
بہا زورگ	purchase
زَگر	pure
جَمو	purple
مراد	purpose
بگْل جول	purse
سرءِ گِرگ	pursue
گِرگ	pursuit
تیلانک	push
مان کن	put
وانگ	qualification
ھاسیت	quality
کساس	quantity
چیردیگ	quarantine
جدال	quarrel
مڑگ	quarrel
چارِک	quarter
کچوا	Quechua
بانُک	queen
عجیب	queer
جُست	query
جُست	question
کولّ	queue
زوتیں	quick
زوتاں	quickly
بے توار	quiet
لیپ	quilt
یل کن	quit
باز	quite
چکاس	quiz
گشتن	quotation
آپر جم کنگ	quotation
گْونڈگری	quote
بتل	quotes
کرگوش	rabbit
تاچ	race
زہر	rage
ہور	rain
چست کنگ	raise
چست کُرت	raised
تچ	ran
سَر سیٹّی	random
رینج	range
جگردگ	rapid
ترندی	rapidly
گوں	rapidly
نایاب	rare
کزا چہ یکے ءَ	rarely
سُہردانگ	rash
مُشک	rat
نہاد	rate
بلکیں	rather
تناسب	ratio
دانائی	rational
ھامگیں	raw
پد	re
سر بوگ	reach
سربوتاں	reached
پدکرد	reaction
وانگ	read
وانگ	reading
جاڑی	ready
آمادَگ	ready
راستیں	real
گواچن	reality
مارَگ	realize
مارِشت	realize
مارشت بوت	realized
راستی	really
پُشت ءَ	rear
سَوَب	reason
شرین	reasonable
یات دارگ	recall
رسید	receipt
رَسَگ	receive
رَست	received
انّوگیں	recent
نوکی	recently
ہمے زوتاں	recently
دیمراه	reception
پرمان	recipe
بے سُد	reckless
پَجار	recognition
پجّار	recognize
سِپارِشست	recommend
سفارش کرتگیں	recommended
کبز	record
وش بوگ	recover
بود دیگ	recovery
مسطتیل	rectangle
سُہر	red
یل کنائینگ	redeem
یلہی	redemption
کم	reduce
بے کار	redundant
دیم دیگ	refer
شوندات	reference
لگگ	reflect
لگگ	reflection
پرہیز	refrain
ریفریجریٹر	refrigerator
واتر کنگ	refund
بجتگ	refuse
رد کنگ	refuse
بجتگ	refused
زِبَہر	refused
رد کنگ	refused
درگت	regard
بابت ءَ	regarding
ابید	regardless
ایشی	regardless
رِدا	regards
ھَند	region
نبشتہ بکن	register
اپسوز	regret
برجمی	regular
یکوئی	regularly
رَد	reject
نزیک	relate
سیالی داروکیں	related
سیادی	relationship
سْیاد	relative
سیاد	relatives
کس	relatives
آرام کن	relax
یل کنگ	release
یل کنگ	released
کشّگ	released
سیالی داروک	relevant
بھیسہ ایں	reliable
آسراتی	relief
کمک	relieve
آرام	relieved
دین	religion
نیکراہ	religious
دین‌دوست	religious
دیندار	religious
آ تُرس اَنت	reluctant
بھیسہ	rely
پشت کپگ	remain
پشت کپتگیں	remaining
مزنین	remarkable
یاتگارین	remarkable
دوا	remedy
یات بدار	remember
یات دیائینگ	remind
ترانگیج	reminder
دارج	remote
دور	remote
بُرّگ	remove
دَیگ	render
بہاڑہ	rent
جوڑینگ	repair
پدا	repeat
بدل ئے کن	replace
پسّو	reply
اھوال	report
پیش کنگ	represent
بستار	reputation
دَزبندی	request
گزریں	require
گزر	required
دَرکار	required
رکّھین	rescue
پولکاری	research
ہمگونگ	resemble
کنت	resentment
نوشی	resentment
بُکنگ	reservation
گپتگیں	reserve
نندوک	resident
یل کتگ	resign
تاگت	resilience
زور	resilience
لیس	resilient
گہگیر	resist
گہگیری	resistance
کولبند	resolution
گیشوار	resolve
سواد جاہ	resort
شوندات	resources
گواجن	resources
شرپ	respect
پسّو بہ دے	respond
پسّو	response
اُگدَه	responsibility
زمهوار	responsible
آرام	rest
آرام	rest in peace
بات ئے	rest in peace
ورگجاہ	restaurant
بود دیگ	restore
بندش	restrict
آسر	result
آسراں	results
پدا بندات بہ کن	resume
لس نر‌‌‌‍‌‌‍خ  ‌	retail
برجاہ دارگ	retain
برجاہ دارگ	retention
ہلاس	retired
کارنشت	retired
پُشت	retreat
کنزگ	retreat
واگزار کنگ	retrieve
واتر گِرگ	retrieve
واتری	return
پدّر کنگ	reveal
پدر	revealed
بیر	revenge
آمدن	revenue
چپ	reverse
چَمشانک	review
دوارچاری	revise
دوار چاری	revision
آشوب	revolution
دَہِشت	reward
ساز	rhythm
پہلوگ	rib
بِرنج	rice
سیر	rich
اَزگار	rich
رکّھینگ	rid
تاچَگ	ride
کلاگی	ridiculous
شر	right
انوں	right now
ترند	rigid
