یک	a
چَلّہ	ring
مُندریک	ring
شودگ	rinse
شورش	riot
بُرّگ	rip
رسیدگ	ripe
پُہتہ ایں	ripe
چست کنگ	rise
تاوان	risk
دیم ءِ	rival
کور	river
راہ	road
بریجگ	roast
تکڑا	robust
مھکم	robust
تلار	rock
سِنگ	rock
لٹ	rod
کرد	role
رول	roll
لوگسر	roof
کۆٹی	room
بان	room
روتگ	root
آهنڈ	root
چیلک	rope
پون	rotten
ریزتگ	rotten
شِنگێنَگ	rough
کساس	roughly
گول	round
راہ	route
ہر وھدی ھساب	routine
کتار	row
لتارگ	rub
ربڑ	rubber
گَسَڈ	rubbish
مزن گِند	rude
جُلّ	rug
بربادی	ruin
ھاکمی	rule
ھاکم	ruler
راہبند	rules
تَچگ	run
اِنت	running
روگ	running
کوچگی	rural
زوت	rush
گونی	sack
پاکیں	sacred
کُربان	sacrifice
دیمپان	safe
دیمپانیں بال	safe flight
امان	safety
حکیم	sage
گْوشت ئے	said
گُراب	sail
ناھُدائی	sailing
ھاترا	sake
پگار	salary
بہا	sale
سارم	salmon
واد	salt
ہمے وڑ	same
ادا اوں ہما	Same here
نمونگ	sample
ریک	sand
سنسکرت	Sanskrit
کندگ	sarcastic
گوں	sarcastic
سیسی	sassy
نِشت	sat
دلجمی	satisfaction
ایمنی	satisfaction
دلجم	satisfied
دلجم	satisfy
دلجمی	satisfying
شمبے	Saturday
سوریں ورگ	sausage
وکشی	savage
دیمپان کن	save
دیستگ	saw
گْوشگ	say
کیلو	scale
نقل کنگ	scam
دگاہ	scam
داگ	scar
نایاپت	scarce
تُرستگیں	scared
چادر	scarf
تُرسناک	scary
شنگ شانگیں	scattered
ندارگ	scene
ندارگ	scenery
وشبو	scent
شیڈول	schedule
وانگجاہ	school
سائنس	science
سائنس زانت	scientist
سائنسداناں	scientists
مِگراز	scissors
نِہّر	scold
ارزشت	scope
حساب	score
خُوردَگ	scrap
کِچگ	scratch
کوکار	scream
دیم	screen
پیچ کش	screw
سیاہگ	script
دریا	sea
زِر	sea
بند	seal
شوہاز کن	search
درگیج	search
بوم	season
مولم	season
نندجاہ	seat
دومی	second
راز	secret
بہر	section
دیمپان	secure
دیمپانی	security
بچار	see
ہوار ایں	see you
پدا ترا گنداں	see you later
زوت ترا گنداں	see you soon
باندا گنداں انشاء اللہ	see you tomorrow
توم	seed
شوہاز کن	seek
لگگ	seem
گمان	seems
دیست	seen
زورگرگ	seize
جنسی رَد ھیالی	seizure
سرجمی ءَ	seldom
گچین	select
وت	self
وت وش بوگ	self healing
وت غرض	selfish
بہا	sell
دیم اِش دئے	send
وتی عکس ءَ دیم دئے	send me your picture
مستریں	senior
مارشت	sense
پہمگی	sensible
سرپد	sensible
سِنچی	sensitive
دیم دات	sent
گالرِد	sentence
گالبند	sentence
گالبنداں	sentences
جُتائیں	separate
سِپیڈی	Sepedi
ستمبر	september
رِدا	sequence
سیریز	series
سَنگینّ	serious
دِلپہکی	seriously
گوں	seriously
ھذمت کنگ	serve
نئوکری	service
دیوان	session
نِند	set
جوڑ کن	set up
شر کنگ	setting
ندارگ	setting
آباد	settle
ہپت	seven
هبده	seventeen
هپتاد	seventy
بازین	several
سکّیں	severe
دوچگی	sew
ش	sh
ساہگ	shade
ساہگ	shadow
سُرینگ	shake
کنت	shall
جہلی	shallow
لَجّ	shame
دروشم	shape
دیما راہ دے	share
تیز	sharp
آ	she
آ ایں	she has
آ ایں	she is
رِیچگ	shed
میش	sheep
تاکدیم	sheet
دکانی	shelf
کپیس	shell
کُچک	shell
پوست	shell
پناہ	shelter
اسپر	shield
باریگ	shift
نوبت	shift
روژناہ	shine
زِری گراب	ship
گراب تاچی	shipping
پشک	shirt
چمپلاں	shoes
تیر بجن	shoot
دکان	shop
زورگ	shopping
سودایی	shopping
تیاب	shore
لُکّ	short
تنگی	shortage
تیر جت	shot
لوٹ اِیت	should
کوپگ	shoulder
چێتک	shout
کوکّار	shout
پیشدار	show
منا پیشدار	show me
آپشار	shower
کیکڑا	shrimp
مدگ	shrimp
نزّ آیگ	shrink
بست	shut
بند	shut
بَس کنگ	shut up
ھامُوش	shut up
لجُّو	shy
برات گہار	sibling
برات گہار	siblings
نادُراہ	sick
نیمگ	side
ساہ کشّگ	sigh
دید	sight
سیل و سواد	sightseeing
نشان	sign
دَزرَند	signature
ارزشتی	significant
بے تواری	silence
بے توار	silent
ریشمی	silk
سلی	silly
نُگرہ	silver
ہمے وڑا	similar
سادہ	simp
سادہ	simple
یکیں وھد ءَ	simultaneously
ہما وھد	since
چہ	since
دلپہک	sincere
دلپہک	sincerely
سوت	sing
گُشندہ	singer
یک	single
بکگ	sink
بُڈّگ	sink
ڈُبّگ	sink
واجہ	Sir
گہار	sister
نشار	sister in law
نندگ	sit
ھَند	site
جاہ	site
جاورھال	situation
شش	six
شانزدہ	sixteen
شست	sixty
کچ	size
ہُنر	skill
ہُنر	skills
پوست	skin
لاگر	skinny
یل کن	skip
پوشاک	skirt
آزمان	sky
ارش	sky
گلام	slave
وپسگ	sleep
وپسگ	sleeping
وابینگ	sleepy
آستونک	sleeve
بہر	slice
شِترگ	slide
کمے	slightly
بارگ	slim
شترگ	slip
جہل	slope
اسلات	slot
نزور	slow
میزانا	slowly
کسان	small
ہُژار	smart
بوہ	smell
بچکندگ	smile
دُوت	smoke
یک ھساب	smooth
مار	snack
کُشک	snail
مار	snake
اناگت	snap
برپ	snow
گُڈا	so
باز زیبدار	so cute
انّوگ	so far
تاں	so far
زورگ	soak
سابون	soap
سنگین	sober
سوکر	soccer
راجی	social
چاگرد	society
موزگ	socks
جوراب	socks
شُرد	soft
سافٹ وئیر	software
ھاک	soil
بہا	sold
بہا بوت	sold out
سپاہیگ	soldier
یکیں	sole
سک	solid
گیشواری	solution
گیشوار	solve
لہتیں	some
لہتیں مردم	somebody
کجام ناں کجام وڑا	somehow
کسے	someone
لہتیں	something
برے برے	sometimes
سوت	song
زوت	soon
وت گڑیں	sophisticated
سورانی	Sorani
ٹپ	sore
گُٹّ	sore throat
کِچگ دیگ	sore throat
گم	sorrow
بکش	Sorry
پہل کن	Sorry
نچینگ	sort
لوٹائینتہ	sought
ارواہ	soul
ہمراہ	soulmate
توار	sound
آپِشک	soup
تُرپش	sour
بنزه	source
زِربار	south
جاہ	space
انچائیں	spam
مدت	span
اسپنی	Spanish
بگْوش	speak
هاس	special
بَوٹ	species
ھاسیں	specific
ڈولدار	spectacular
گْوشتانک	speech
بے توار	speechless
بیوانک	speechless
تیزی	speed
گْوَندۆ	spell
ھرچ	spend
ھرچ	spent
سوچاک	spicy
سپاہیک	spike
ترّینگ	spin
پالک	spinach
ارواہ	spirit
تُکّ جنَگ	spit
نُوری	splendid
شنگ شانگ	split
ھراب	spoil
ھراب	spoiled
اناگت	spontaneous
چمچی	spoon
جاہ	spot
لۆگبانُگ	spouse
لوگواجہ	spouse
جُتائیں	spread
بهار	spring
چارکُنڈ	square
پِرنچگ	squeeze
سکّوائیڈ	squid
اِردِک	squirrel
وار	stab
مھکم	stable
سر پا سر	stack
کارندہ	staff
تبک	stage
پولنگ	stain
داگ	stain
پدیانک	stairs
جان ٹُنگیں ازیت	stake
شِکار	stalk
دّمبءَ	stalk
رندءَ  کپگ	stalk
اسٹال	stall
ٹپه	stamp
پادا بوشت	stand
بستاری	standard
استال	star
بندات	start
بندات کرتگ	started
گژن	starving
جاور	state
جار تاک	statement
اسٹیشن	station
بُت	statue
جاور	status
نِندگ	stay
دیمپان بو	stay safe
مھکم	steady
اسٹیک	steak
دُزی	steal
پاہار	steam
سیمبند	steel
اسٹیل	steel
اوشتاتگیں	steep
بُنڈ	stem
گام	step
لٹ	stick
سکّیں	stiff
انّوگ	still
تاں	still
ڈنک	sting
بهیل	stingy
ڈاہ	stir
شور	stir
اسٹاک	stock
دُزی	stolen
سگندانک	stomach
سِنگ	stone
اوشتاتگیں	stood
گوت	stool
اوشت	stop
امبار	storage
امبار	store
توپان	storm
کِسّہ	story
چُل	stove
تچک	straight
تچکیں	straightforward
بے آرامی	strain
اجب	strange
دَریں	stranger
کار راہبند	strategy
پُگ	straw
اسٹرابیری	strawberry
لکیر	streak
کور	stream
دَمک	street
زور	strength
بے آرامی	stress
کشّگ	stretch
سکّیں	strict
جاک	strike
صلواۃ	strike
رێز	string
پٹی	strip
جُہد	strive
سَمارَگ	stroke
مھکم	strong
کُشت	struck
ساخت	structure
جُہد	struggle
جُہد	struggling
یکڈک /جاهِل	stubborn
گٹگ	stuck
نودربر	student
وانگ	study
وانگ	studying
سامان	stuff
جوانین	stunning
اَهمَک	stupid
لَس	style
اسٹائل	style
وَڑ	style
بْن گپ	subject
سرہال	subject
آمُرز , عَرض	submission
جم کن	submit
مادہ	substance
بدل	substitute
شر	subtle
سوبمند	succeed
سوبمندی	success
سوبمند	successful
ہمے وڑا	such
انچوکہ	such as
چونسگ	suck
اناگت	sudden
اناگت	suddenly
آماچ	suffer
رنج	suffering
باز	sufficient
شکر	sugar
شئور دے	suggest
شئور	suggestion
پوشاک	suit
هَمدَروَر	suitable
کیپ	suitcase
پیتی	suitcase
زر	sum
مجگ	summary
گرماگ	summer
سروکی دیوان	summit
روچ	sun
یکشمبے	sunday
پیتاپ	sunny
روبرکت	sunset
سر	sunshine
روچ	sunshine
جوان	super
بُرز تِر	superior
راہشون	supervisor
مزنیں	supper
پُجّار	supply
کمک	support
چوکہ	suppose
زانگ بیت	supposed
راستی ءَ	sure
سر بِر	surface
گیشی	surge
بُرّو بِرین	surgery
سرنام	surname
ھیرانگی	surprise
ھیران	surprised
سلحہ آں چگل دیگ	surrender
کر و گور	surrounding
نگہوانی	surveillance
پَٹّ و پۆل	survey
گۆلَگ	survey
زندگ بوگ	survive
شکی ایں	suspect
لونجان	suspended
درنجک	suspended
بَدگُمان	suspicious
برجاہ دارگ	sustain
پاسگ	sustain
دائمی	sustainability
دائمی	sustainable
دُزی	swag
مال	swag
پلیک	swallow
بدلی	swap
سوگند	swear
ھِید	sweat
وشوکیں	sweater
روپگ	sweep
شیرکن	sweet
وشیں واب	sweet dreams
شیرکنیں دنتان	sweet tooth
شرّوک	sweetheart
پراہ روگ	swell
گوات گپتگ	swelling
اوژناگ	swim
اوژناگ	swimming
چیکّو	swing
بٹن	switch
گوات گرگ	swollen
زھم	sword
چیدگ	symbol
مہروانی	sympathy
نشانی	symptoms
راہبند	system
مێز	table
رکھگ	tackle
ٹیگ	tag
لِٹّک	tail
بزور	take
زورے برو	take away
ھیالداری بکن	take care
درکنگ	take off
زُرتگ	taken
گپ	talk
ٹئوک	talk
گپّو	talkative
دْراج	tall
نل	tap
ٹیپ	tape
نشان	target
کار	task
تام	taste
تامدار	tasty
ہیل دیائینت	taught
دربرائینت	taught
چاہ	tea
دَرس دئیگ	teach
اُستاد	teacher
ٹولی	team
ارس	tear
اَرس	tears
کجینگ	tease
ٹیکنالوجی	technology
دنتان	teeth
بگْوش	tell
منا بگْوش	tell me
زہرگرگ	temper
تَب	temper
گرمائش	temperature
بت‌‌هانه	temple
اداروکی	temporary
دہ	ten
دہ ہزار	ten thousand
کرایہ دار	tenant
مئیل	tend
مئیل	tendency
کِرمِز	tender
اڑاند	tense
بے آرامی	tension
تمبو	tent
ادارکی	tentative
باریگ	term
شرت	terms
تُرسناک	terrible
باز دوللدار	terrific
دیار	territory
چَکّاسَگ	test
سیاہگ	text
پدا	than
منّت وار	thank
تئی منّت وار	thank you
تاں وھدیکہ ما شپمنٹ ءِ پٹ ءُ پول ءَ کنیں تئی ودار کنگ ءِ منّت وار	Thank you for your patience while we investigate shipment
تئی باز منّت وار	thank you so much
تئی باز باز منّت وار	thank you very much
منّت واراں	thanks
منّت وار	Thanks for using our app
مئے ایپ کارمرزکنگ	Thanks for using our app
کہ	that
ایش اِنت کہ	that is
اے شر اِنت	that's good
دُزی	theft
آہانی	their
آہاں	them
ھیال	theme
وت	themselves
پدا	then
تھیوری	theory
اودا	there
اودا ایں	there are
اودا ایں	there is
پمیشکہ	therefore
اے	these
آ	they
آ اَنت	they are
بَز	thick
دُز	thief
ران	thigh
لاگریں	thin
چیز	thing
چیزاں	things
جێڑَگ	think
سیمی	third
تُنّیگ	thirsty
سینزدہ	thirteen
سی	thirty
اے	this
هَمے	this is
سرجمی ءَ	thorough
شریں وڑے ءَ	thoroughly
آ	those
اگاں	though
جیڑگ	thought
جیڑاِت	thought
ھیال	thought
بیچار	thoughtful
گوں	thoughtful
چار	thoughtful
ھیالاں	thoughts
ہزار	thousand
بندیک	thread
بیهار	threat
پاسکینگ	threaten
سئے	three
پیژگاہ	threshold
سک گلیں	thrilled
دیمروی	thrive
منزلاں جُنزان ءَ	thrive
گُٹ	throat
چہ	through
سرجمیناں چہ	throughout
دؤر دیگ	throw
شست	thumb
دَزنشان	thumb
گْرند	thunder
پنچ شمبے	Thursday
اے وڑا	thus
ٹک	tick
چول	tide
ساپ	tidy
اَڑێنَگ	tie
گُرک	tiger
مزار	tiger
تنگ	tight
ٹِگرینیا	Tigrinya
ساهَت	time
تُرسوک	timid
کسانیں	tiny
سر	tip
شئور	tips
دم برتگ	tire
دم بُرتگیں	tired
ساپ کنوک	tissue
سرھال	title
ءَ	to
جوڑ بوگ	to be
ٹوسٹ	toast
مرچی	today
کسانیں زہگ	toddler
لنکُک	toes
ہوری ءَ	together
پوہیگ	toilet
حاجَت جاہ	toilet
گْوشتگ	told
اوپار	tolerance
سگ	tolerance
سگگ	tolerate
چماٹا	tomato
باندا	tomorrow
زبان	tongue
دوشی	tonight
ہم	too
اوں	too
زُرت	took
ازباب	tool
اَزباب	tools
ٹولز	tools
دنتان	tooth
بُرز	top
سرھال	topic
دِرَگ	torn
ازیت	torture
سرجمی	total
دست جنََگ	touch
گران	tough
تروتاب	tour
نیمگ ءَ	toward
نیمگ ءَ	towards
ٹُوال	towel
شَہر	town
زہریں	toxic
رندگیری	trace
پیرد	trace
ٹریک	track
باپار	trade
دود	tradition
کہُن	traditional
ربیدگ	traditional
آ	traffic
رو	traffic
رُنگ	trail
ریل	train
هێلکاری	training
ھرابی	trait
ھرابی	traits
بدلی	transfer
برگ	transition
دومی نیمگ	transition
رجانک	translate
بِلور	transparent
پلگار	transparent
سُرءُ پُر	transport
روان دیگ	transportation
دام	trap
گسڈانی ٹوکری	trash
مان کنگ	trash
گمی	trauma
سفر	travel
آپدان	tray
چاہ	tray
زَر امبار	treasure
پیش آھگ	treat
اِلاج	treatment
درچک	tree
باز جوان	tremendous
مئیل	trend
کیس	trial
گوشدارگ	trial
وڑ	trick
جُہد کُرت	tried
سُروک	trigger
تراشگ	trim
سپَر	trip
ڈکّھ	trouble
پتلون	trousers
ٹرک	truck
راست	TRUE
پیتی	trunk
برۆسَه	trust
باوَر	trust
راستی	truth
کوشش	try
تسونگا	Tsonga
ٹیوب	tube
سئے شمبے	Tuesday
ٹیوشن	tuition
ترکی	turkey
الگدار	turmeric
تاب	turn
کپیس	turtle
آپی‌کسیپ	turtle
وانینوک	tutor
دوازدہ	twelve
بیست	twenty
بیست	twenty-one
یک	twenty-one
توئی	Twi
پدا	twice
چکتاب	twist
دو	two
دروشم	type
لس	typical
بَدرَنگ	ugly
آسری	ultimate
چتر	umbrella
لائک نہ اِنت	unable
ناکو	uncle
بے ہوش	unconscious
رِدا	under
جہل ءَ	underneath
کم درجہ بندی	underrated
سرپد بوگ	understand
سرپد بوتاں	understood
چہ	unfortunately
بدبھتی	unfortunately
چرنی	uniform
یکتا	unique
واحد	unit
مزنشہدربرجاہ	university
نزانتگیں	unknown
تاں وھدیکہ	unless
تاں وھدیکہ	until
ٹاه جَنَگ	unusual
بُرز	up
تئی سرا اِنت	up to you
نوکاز	update
دیمروی	upgrade
سر	upon
مونجا	upset
پریشان	upset
شہری	urban
زور دیگ	urge
زوتیں	urgent
ما	us
کارمرز	use
کارمرز کنگ بیت	used
دَردوار	useful
بیکار	useless
ہمک وھدی ھساب ءَ	usual
لس وڑاں	usually
پائدگ	utility
موکل	vacation
تُکّہ	vaccination
ٹُکّہ	vaccine
ہورکیں ہند	vacuum
مان گیشِتگیں	vague
راست	valid
کوہ	valley
گرانبہا	valuable
نهاد	value
جُتائیں دروشم	variety
جتائیں	various
جتا	vary
گُلدان	vase
شاہیگان	vast
سبزی	vegetable
سبزی	vegetables
اۆلاک	vehicle
بہا کنوک	vendor
زہر	venom
گردگ	venture
گولگ	venture
جاہ	venue
تچک ئے بکن	verify
مُرید	versatile
ہر کار	versatile
تہر	version
بُرزادی	vertical
باز	very
باز شر	very good
کنڈل	vessel
چہ	via
وائبز	vibes
شیتانی	vicious
زلم آماچ	victim
تامُر	video
بِچار	view
میتگ	village
ڈوھداریں	villain
تچوک	vinegar
بگاہ بوک	vinegar
انگور	vintage
سِندگ	vintage
شدت	violence
شدّت	violent
شنگ	viral
جنین چُک	virgin
مجازی	virtual
جوانی	virtue
اولی مراد	vision
تروتاب	visit
چارگ ءِ	visual
ارزشتی	vital
وشد	vivid
لبز	vocabulary
توار	voice
دروگ	void
کساس	volume
ہواچِک	volunteer
شانگ	vomit
‏نازروک	vulnerable
مز	wage
مُز	wages
سرین	waist
ودار	wait
کاردار	waiter
ورگجاہ	waiter
ودار	waiting
آگہ	wake
پادا	wake up
گام جَنَگ	walk
پاد جنگ	walking
دیوال	wall
بٹوا	wallet
ترّگ	wander
لوٹ	wanna
لوٹ	want
لوٹ اِتگ اَت	wanted
جنگ	war
الماری	wardrobe
گدام	warehouse
گرم	warm
شیواری	warn
ڈاه	warning
یَل	warrior
بوتگاں	was
شودگ	wash
بێرانی	waste
بچار	watch
آپ	water
کوٹگ	watermelon
مئوج	wave
راہ	way
ما	we
ما ایں	we are
ما کرت کن اِنت	we can
نِزور	weak
نزوری	weakness
مڈّی	wealth
هستومند	wealthy
زردار	wealthy
گورا کنگ	wear
گورا کنگ	wearing
موسم	weather
آروس	wedding
چارشمبے	Wednesday
کاہ	weed
هپتگ	week
گڈسر	weekend
ہپتگ	weekend
وزن	weight
تور	weight
عجب	weird
وشاتکے	welcome
گہبود	welfare
شر	Well
جوان	Well
باز وش	well done
شُت	went
بوتگیں	were
روکپت	west
روبرکت	west
مِیسّگ	wet
تر	wet
ویل	whale
چے	what
تئی بابت ءَ چے	what about you
تو چے کنگ ءَ ئے	what are you doing
تو انوں چے کنگ ءَ ئے	what are you doing now
تو اے ساعت ءَ چے کنگ ءَ ئے	what are you doing right now
تو چے کن ئے	what do you do
تو پہ وھد ءِ تیلانک دیگ ءَ چے کن ئے	what do you do for a living
تئی مراد چے ایں	what do you mean
تو چے لوٹ ئے	what do you want
چے بوت	what happened
چے ئے	what is
اے چی یے	what is this
تئی کار چے ایں	what is your job
تئی نام کئے اِنت	what is your name
اِنت	what's up
چے بوگ	what's up
تئی نام کئے ایں	what's your name
هَرچے	whatever
گلّہ	wheat
پَرّگ	wheel
کُدی	when
کجام  وھدءَ	whenever
کُجا	where
تو کجا ئے	where are you
تو کُجئیگ ئے	where are you from
تو چہ کُجا ئے	where are you from
تو انّوں کجا ئے	where are you now
تو کجا نشتگ ئے	where do you live
کجا ایں	where is
وھدیکہ	whereas
تُری	whether
کُجام	which
وھدیکہ	while
سُکسُک	whisper
هلوت	whisper
پیک	whistle
اسپیت	white
کئے	who
تو کے ئے	who are you
کئے ایں	who is
اے کئے اِنت	who is this
دُراہ	whole
کئیا	whom
ہمائی ءِ	whose
پرچا	why
پرچا اناں	why not
دزکنڈ	wicked
پرائیں	wide
جنوزام	widow
پرائی	width
جن	wife
وَهشی	wild
بَرّی	wild
کیپ	will
هُدۆناک	willing
باج	win
گْوات	wind
دریگ	window
گْوات	windy
تُرندآپ	wine
واین	wine
سارتی	winter
موسم	winter
مسع	wipe
ویر	wire
دانایی	wisdom
اگلمند	wise
واہشت	wish
امیت کناں شما دراہ وش اِت	wish you all the best
جنینیں جِن	witch
گوں	with
پدا بزور	withdraw
دزکشی	withdrawal
درکنگ	withdrawal
واتری	withdrawal
تہا	within
ابید	without
ایشی	without
شاہد	witness
هوشمند	witty
تولگ	wolf
گُرک	wolf
جنین	woman
جنین	women
باج بُرت	won
نہ کنت	won't
ھیرانگی	wonder
باز جوان	wonderful
دار	wood
پژم	wool
لبز	word
لبزاں	words
کار	work
محنت	work out
کار کنگ	working
کوڑَه	world
کِرم	worm
گورا کرتگیں	worn
نِگران	worried
چُرت	worry
گنتر	worse
اِبادَت	worship
گنتریں	worst
لائک	worth
لائک	worth it
ایشی	worth it
لائک	worthy
کنت	would
ٹپ	wound
زبردست	Wow
پتا	wrap
کهر	wrath
گزب	wrath
مچ	wrist
نبیسگ	write
ادا نبشتہ بکن	Write here
نبشتہ	writing
نبشتہ ایں	written
رَد	wrong
نویس اِتگ	wrote
گز	yard
جمَگ	yawn
ھو	Yeah
سال	year
سال ها	years
ہُمِیر	yeast
کوکار	yell
زَرد	yellow
ھو	Yes
ہو چُک	yes baby
هو مہروان	yes dear
ھو جانو	yes honey
ھو منی جان	yes my love
ہو اَلَّم	yes of course
زِی	yesterday
انّوگ	yet
تاں	yet
پێدایش	yield
تو	you
تو ئے	you are
تو زیبدارئے	you are beautiful
تو سک جلوہ دئے	you are so beautiful
تو سک برهدار ئے	you are so beautiful
ترا وشاتک کنیں	you are welcome
تو کُرت کن ئے	you can
تو زان ئے	You know
تو ہم	you too
تو اوں	you too
ترا وشاتک گْوشیں	you're welcome
کسانیں	young
ورنا	young
تئی	your
تو وشاتکے	your welcome
وتارا	yourself
ورناہ	youth
ترا وشاتک گْوشاں	you’re welcome
وشی تام	yummy
زیرو	zero
