efou	a
efoch	a
eu	a
ekis	a little
chommong	a lot
chommong	a lot of
nikiti	abandon
peutano	abandoned
fit ennukun	abide
tongeni	ability
tongeni	able
porousan	about
fanitan	about
asanapan	above
me nukun	abroad
apsen	absence
ese nomw	absence
ese war	absent
ewer	absolutely
oofi	absorb
masowan ekiek	abstract
mwakenekich	absurd
etinnúk	abundance
wachemukken	abundant
efeiengawa	abuse
ngingin	accent
etiwa	accept
anen	access
akseten	accident
neni	accommodation
awesi	accomplish
awesi	accomplished
anongonong	according
account	account
pwung	accuracy
pwung	accurate
tipingeni	accused
meter	ache
tori	achieve
angangeoch	achievement
etiwa	acknowledge
chiechian	acquaintance
meeni	acquire
angei	acquire
meeni	acquired
moni	acquisition
epek	across
angangen mwekutukut	act
mwekutun	action
achocho angang	active
angang ika mwekutukut	activities
angang	activity
mwekutukut	activity
actor	actor
wesewesan	actual
Ita fen	actually
ekis weweiti	acute
eoreni	adapt
kapach	add
umwesiti	addicted
kapacheta	addition
kapacheta	additional
neni	address
naf	adequate
pachengeni	adjacent
no translation	adjective
ekkesiwi	adjust
ingeiti	admire
fangeta	admit
mwuuti	adopt
mwirino	adorable
mweteno	advance
emwúrinnééw	advanced
anamwota	advantage
saai	adventure
adverb	adverb
aporousa	advertisement
ameme	advertising
eureur	advice
emweni	advise
chon chumani	advocate
nioch	aesthetic
wor nefiner	affair
angngawa	affect
memmefin	affection
tongeni moni	afford
tongeni moni	affordable
nuwokus	afraid
niw	afraid
mwirin	after
esopw ran	afternoon
mwirinon	afterwards
sefan	again
uu ngeni	against
ier	age
ofes ika nenien angang	agency
chon angang	agent
pochokun non angang	aggressive
mwitir me mecheres ne mwekut	agile
non ekkewe fansoun	ago
tipeeu	agree
etipeeu	agreement
atake	agriculture
me mwan	ahead
ánisi	aid
awena	aim
asepwan	air
airport	airport
tenin	aisle
ámááirú	alarm
arokon	alcohol
sakaw	alcohol
esinesin	alert
manaw	alive
meinisin	all
iwe ina	all right
anean kopwe fetaneoch	all the best
mwut ngeni	allow
mwuutata	allowed
arapakkan	almost
anamon	alone
fiti	along
aa fen	already
Iwe ina	Alright
Mei eoch	Alright
pwan	also
pwan eu anen	alternative
ika mwo	although
iteitan	always
mei	am
amwaarar	amazing
achocho	ambiguous
ekita	ambition
epinúkúnúkééch	ambitious
ekkesiwini	amend
nomw nein	amid
nein	among
neich	among us
ukukun	amount
amwarar	amusing
eu	an
epa	an
apééw	analysis
newo	ancestors
angke	anchor
minen nomw	ancient
me	and
me en	and you
chonnang	angel
song	anger
wenan	angle
song	angry
maan	animal
apachapachei	ankle
achechem	anniversary
apio	announcement
amangawa	annoy
nopwa	annoyed
ámáángngaw	annoying
iteitan ier	annual
ese fat	anonymous
pwan eu	another
penuweni	answer
ésúkú	anticipate
osukosuk memmefin netip	anxiety
mweteres	anxious
ese pwan nifinifin	any
ese chiwen wor	anymore
ese pwan nifinifin ion	anyone
met chek	anything
iwe ina	anyway
nge ina mwa	anyways
imwufesen	apart
apartmen	apartment
omusomus	apologize
weweoch	apparent
fatafateoch	apparent
iwe ita	apparently
pwaano	appeal
pwaa	appear
foutan	appearance
pwa	appeared
memmefin echik iak met	appetite
apen	apple
application	application
mina	apply
sossot	apply
pwonan	appointment
kinisou	appreciate
kinisou	appreciation
chuuri	approach
itiiteoch	appropriate
mwuutata	approval
mwuutata	approve
mwutata	approved
arapakan	approximately
eprein	april
finiomw won winikapomw	arbitrary
emon mei nipwakeoch non pekin taiku	architect
angangen keu imw	architecture
nenien isois	archive
mei	are
en ewe	are you
en mei osukosuk	are you busy
ka pwupwunu	are you married
ka pwupwunu ika kese mwo pwupwunu	are you married or single
En mei chiwen nomw?	Are you still there?
en mei nomw	are you there
neni	area
áániimaaw	argue
anini	argument
feitan	arise
pau	arm
mwiichen sounfiu	army
nukun	around
etetteni	arrange
etippeu	arrangement
wareto	arrival
war	arrive
war	arrived
ngaw	arrogant
foun pek	arrow
chunga	art
porousan	article
esapw wesewesan	artificial
chon chunga	artist
usun	as
ika pwe	as long as
pwan	as well
pwan usun chek	as well as
charan	ash
saw	ashamed
eis	ask
eis	asked
mour	asleep
pisekin	aspect
porousan	aspect
afeiengawa	assault
emweicha	assembly
pworachcho	assertive
katoneoch	assess
tes	assessment
pisekin	asset
pisekin	assets
áwiisa	assign
angang	assignment
wiisan	assignment
ánisii	assist
chon aninnis	assistant
chiechiean	associate
pache ngeni	associated
mwichen aramas	association
eumeum	assume
eumeum	assumption
ikewe	at
aseyiro ayeewi	at least
ani	ate
sensu	athlete
pachengeni	attach
efiyef	attached
sopwusopwun	attachment
ouskosuka	attack
sossot	attempt
fiti	attend
otun war me no	attendance
eusening	attention
nuwenuwan	attitude
arongoronga	attract
mettoch mei amwarar	attraction
mwirino	attractive
popunapan	attribute
chon katon	audience
aakos	august
tettenin iin	aunt
tettenin iin	aunty
ennetin	authentic
chon makkei	author
chon nemenem	authority
fansoun me mwirin summer me mwen winter	autumn
mei wor	available
keukun	average
erikirk seni	avoid
neno	awake
niffang	award
apareni	aware
osukuna	awareness
imwuseni	away
mwurino	awesome
ngaw	awful
assau	awkward
mwonukon	baby
emon mwan epwe epwupwunu	bachelor
nesokur	back
mwirin	back
masowan sasing	background
ngaw	bad
pwotou	bag
paa	bait
uumw	bake
bakery	bakery
baking soda	baking soda
ineteoch	balance
pwor	ball
uuch	banana
band	band
ochopwu	bang
nenien mwoni	bank
par	bar
ekis	barely
etipeeu	bargain
sopwun ira	bark
barley	barley
kianin	barrier
nenien winipwos	base
anongonong won	based
neni epin ewe imw	basement
nepoputan	basic
Usun nge	basically
eoch sokkun chen ira	basil
notukupwin	bastard
pinuk	batch
tutu	bath
imwen tutu	bathroom
pattiri	battery
mwoun	battle
aroset	bay
upwe	be
epwe	be
tumwuneoch	be careful
pich	beach
uur	beam
beans	beans
uwei	bear
enis	beard
nounatiw	bearing
awora	bearing
maan	beast
okkufu	beat
nioch	beautiful
nieoch	beauty
winiti	became
pwokiten	because
winiti	become
bed	bed
nenien mour	bedroom
achi	bee
pif	beef
no translation	been
sakaw	beer
pio	beer
me mwan	before
poputa	began
pwoputa	begin
nepwoputan	beginning
fanitan	behalf
fofforeoch	behave
mwekutukutun	behavior
mwekutukutun	behaviour
nukunupan	behind
nonnomwun	being
nukuu	belief
nukuu	believe
nuuk	belly
pisekin	belong
áchengicheng	beloved
faan	below
penit	belt
koskake	bench
pworei	bend
faan	beneath
namotan	benefit
namwotan	benefits
me nukun	beside
me nukun	besides
unukun	besides
eochunon	best
aneaneoch fanitomw	best of luck
kapong	best regards
eoch seni	better
nefinen	between
minen uun	beverage
pekinoon	beyond
uungeni	bias
epwungawno nonnomwun emon seni ngawen omw ekiek	biased
pasiken	bicycle
pet	bid
watte	big
pasiken	bike
men	bill
ochufengeni	bind
machang	bird
upwutiw	birthday
kuu	bit
kuu	bite
tipengaw	bitter
chchon	black
sar	blade
emwmwen	blame
emwmweni	blame
peon	blank
panangket	blanket
epungu	blast
sarasko	bleach
nofiti	blend
epini	bless
feioch	blessed
chuun	blind
pwapwa	bliss
eppet	block
chcha	blood
uwa	bloom
usi	blow
araw	blue
pochokun	blunt
board	board
mwota	boat
inis	body
opwuru	boil
no translation	bold
riri ngeni	bond
chuu	bone
puk	book
epechekuna	boost
eyineffengenniiy	booster
suus	boot
suus	boots
kianin	border
echipwanga	bore
chipwang	bored
echipwang	boring
upwutiw	born
aia	borrow
meinap	boss
me ruu	both
ousukosuka	bother
pen konik	bottle
epin	bottom
uwei	bought
mwet	bounce
fetan ngeni	bound
kianin	boundaries
pworotiw	bow
pwon	bowl
pwor	box
aat	boy
chienan aat	boyfriend
nana	bracelet
tupwu	brain
panan	branch
intenapan	brand
pwara	brave
atai	breach
pinawa	bread
atai	break
mwengin nesossor	breakfast
oupw	breast
ngasangas	breath
ngasangas	breathe
sokkun man	breed
foun simen	brick
chon epwupwunu	bride
piris	bridge
mennap	brief
saram	bright
tipachem	brilliant
uwei	bring
pwii	bro
mennapan	broad
appio	broadcast
atai	broke
ta	broken
pirumw	broom
pwipwi	brother
mongeian pwunuwei	brother in law
pwiin pwunuwei	brother in law
uwei	brought
kung	brown
piros	brush
pwekit	bucket
chiechian	buddy
tumwunun mwoni	budget
man te	bug
fori	build
iimw	building
fori	built
pinnuk	bulk
ekkewe maan ussun kou	bull
emon chon kawet aramas	bully
fochuuku	bump
epwii	bunch
pinukun	bundle
akkara	burden
epwichikkara	burden
peias	buried
keni	burn
chopw	burst
peiaseni	bury
irei	bury
paas	bus
petewon	bush
angang	business
afonu	bust
osukosuk	busy
nge	but
pwete	butter
pungke	butterfly
pwaten	button
foun	button
kamo	buy
unukun	by
Nge mwa	by the way
kone nomw	bye
kone no	bye
kapich	cabbage
kapet	cabinet
tit	cage
cake	cake
man	calf
koori	call
koriei	call me
itan	called
kori	called
mwosonoson	calm
war	came
campein	campaign
tiin	can
tongeni	can
ese tongeni	can't
Eukano	Cancel
kanser	cancer
tongeni	capable
ukukun epwe kuch	capacity
nenian	capital
makkan	caption
supwuri	capture
tarakku	car
angaang	career
tumwuneoch	careful
apwetete	carefully
tumwunungaw	careless
tongei	caring
taiku	carpenter
carpet	carpet
karoch	carrot
pwiki	carry
eki	carry
feino	carry on
ekiewu	carry out
nenian	case
chen mwoni	cash
simen	cast
castle	castle
ese kon fiffis iteitan	casual
kinamwe	casual
kattu	cat
supwuri	catch
kinikin	category
siip	cattle
pwa	caught
efisi	cause
tumwuneoch	caution
forochuu	cautious
tumwuneoch	cautious
pwokungo	cave
akounoi	cease
áneefiina	ceiling
apwaapwa	celebrate
cell	cell
nukanapan	center
ipwuku ier	century
cereal	cereal
apwapwan	ceremony
ekkoch	certain
ewer	certainly
setifiket	certificate
sein	chain
seia	chair
ekkemis	challenge
eu fansoun	chance
siwini	change
fitikoko osukosuk	chaos
nikinikin	character
nonnomwun emon	characteristics
ékkúné	charge
fangafaneoch	charity
tunomich	charming
chart	chart
tapwei	chase
aporous	chat
mekukkun	cheap
churi	cheat
churi	cheating
checkii	check
sapan	cheek
apwaapwaai	cheer
ámwáneka	cheerful
emweir	cheers
anenimey	cheese
memmef nefinen ruwemon	chemistry
aucheani	cherish
sikang	chess
fan mwari	chest
kuu	chew
chuko	chicken
samwon	chief
semirit	child
nekukkunun	childhood
semirit	children
patapat	chill
nenien tou etuwet ekan nomw asan imw	chimneys
ngachin	chin
chokonet	chocolate
finata	choice
fini	choose
peku	chop
anganga	chores
kitinupw	chubby
faan	church
Trukese	Chuukese
senemen	cinnamon
kukkumwos	circle
nonnomwun fansoun	circumstances
chon ewe neni	citizen
neni	city
kleim	claim
awewei	clarify
class	class
fau	clay
nimeoch	clean
affat	clear
ffat	clear
chon angang	clerk
tipachem	clever
angang ngeni emon	client
achaw	cliff
pwichin ika patan	climate
teeki	climb
pacheiti	clingy
kunok	clock
kesip	close
esipa	close
kapet	closet
mangak	cloth
uuf	clothes
kuchu	cloud
kuchuuchu	cloudy
manga	clown
esissinan	clue
tumwunungaw	clumsy
fitikoko	cluster
chon emwen	coach
charan	coal
arosset	coast
chaket	coat
kofi	coffee
pekin sinei me weweiti	cognitive
sereseran	coincidence
pat	cold
turutiw	collapse
kana	collar
chiechian	colleague
chiechi	colleagues
ioni	collect
ioi	collect
mettoch ke ioi	collection
college	college
enuwan	color
ekiek ese wor enuwan ra mour non song	colorless green ideas slept furiously
enuwan	colour
uur	column
komw	comb
ochuppa	combination
ochufengeni	combine
feito	come
feito ikei	come here
kai	come on
echipa	comfort
kinamwe	comfortable
feito	coming
wareto	coming
Epwe war ekiseno	coming soon
ereni	command
memmef	comment
minen kompeni	commercial
niwinin	commission
pwon ngeni	commit
pwon	commitment
pwon	committed
eoch auchean mettoch	commodity
mei fiffis	common
porous fengen	communicate
anen porous	communication
eterenges	community
sai won matau	commute
chiechian	companion
kompeni	company
anénnéffengennii	compare
anennefengeni	comparison
ámwáánéchchúúw	compassion
mefi tong	compassionate
nonno ngeni	compatible
akkape	compete
ekkemis	compete
sinei	competent
ekkemis	competition
ekkemis	competitive
nannangaw	complain
nanangaw	complaint
kapas eoch fanitan	complement
awesi	complete
unusenapan	completely
tenin imw	complex
fiti ennuk	compliance
osukosuk	complicated
eochun porous	compliment
rongorong ngeni	comply
chufengenin nofitin	composition
neni	compound
weweiti	comprehension
porousan	comprehensive
angawano	compromise
pwungun ennuk	compulsory
kampiuter	computer
katon eoch	concentrate
kokkot	concept
noninen	concern
noninen	concerned
apwapwa	concert
eneeniya	conclusion
simen	concrete
nonnomwun	condition
nonnomwun	conditions
fori	conduct
mwiich	conference
kansino	confess
pworachcho	confidence
áchiféwúwa	confident
epwungu	confirm
osukosuk	conflict
osukosuk	confused
rukoruk	confusion
congrats	congrats
kangkrachuneisen	congratulation
kangkrachuleison	congratulations
kapas ekan akeu fos usun me	conjunction
iwe	conjunction
ika	conjunction
apacha	connect
nemeni	conquer
memmefin	conscious
konsensia	consciousness
mwutata	consent
met epwe fis mwirin	consequences
asochis	conservation
asochis	conservative
afani	consider
ekieki	considered
wor	consist
fiffis chek	consistency
fiffis chek	consistent
fiffis chek	constant
fan chommong	constantly
mwech kiten mwenge	constipation
angangan	construction
aani	consume
angei	consume
ani	consumption
kori	contact
mecheres ne chou	contagious
masowan	contain
wor non	contains
amwakena	contemporary
osufenungawa emon	contempt
masowan	content
ekkemiis	contest
masowan	context
ekkewe watten fenu non fonuwan usun Africa	continent
sopwesopweno	continue
taropwen etipeeu	contract
anénnéffengenni	contrast
awora ngeni	contribute
fes	contribution
emwekutu	control
awora tipefesen	controversial
anemecheres	convenience
mwecheres	convenient
porous	conversation
ekkesiwini	convert
aporousa ngeni	convey
atoura ngeni	convey
amwechena	convince
fori an emon epwe mochen fori	convinced
kuk	cook
kuk	cooking
patapat	cool
tipemecheres ne aninnis	cooperation
engino	cope
mecha	copper
anonnonun	core
corn	corn
pwokuku	corner
pwung	correct
niwinin	cost
pisek ika uuf	costume
iimw	cottage
katon	cotton
sofa	couch
mwor	cough
tongeni	could
konsen	council
anea	count
counter	counter
mwuunap	country
won sopw	countryside
pwupwunu	couple
pworachcho	courage
aan	course
court	court
ámwáánéchchúúw	courtesy
tettenin pwii	cousin
pwenu	cover
kou	cow
nisimwa	coward
kinamwe	cozy
nipwei	crab
ssat	crack
angangen for pisek won pau	craft
ngaw	crap
feiengaw	crash
mochen mongo eoch mettoch	craving
mwon eoch mettoch	craving
tennaw	crawl
umwes	crazy
efisi	create
fori	create
angangeoch	creative
niwinimang	credit
annif	creep
enniwin	creepy
chon angang	crew
angangangaw	crime
ámáángngawa	cringe
ámwáneka	cringe
osukosuk	crisis
tettnin non kinikinin	criteria
auchea	critical
esit	criticism
ira	crop
ira	crops
epengesi	cross
ewe machang mei chon	crow
mwichen aramas	crowd
chommong aramas	crowded
akkaw	crown
auchea	crucial
ngaw	cruel
kunou	cruise
angawano	crush
kechiw	cry
kuuri	cucumber
foropach	cuddle
nonnomwun	culture
asona	cunning
kap	cup
kapet	cupboard
nepekin aan	curb
echikara	cure
kunokun niwin	curfew
kiriosa	curiosity
mochen sinei	curious
ruru	curly
mwonien	currency
iei	current
iei	currently
peut	curse
katen	curtain
pinnu	cushion
nonnomwun	custom
kastomer	customer
eninga	customs
kat	cut
mesemeseoch	cute
fetanin mei kukkun	cycle
pasiken	cycling
papa	dad
papa	daddy
iteitan	daily
mettoch mei for seni minik	dairy
eppetin konik	dam
ta	damage
mwase	damn
nukuchechen	damp
pweruk	dance
anoninen	danger
amwaramwar	dangerous
kiroch	dark
achengicheng	darling
mwekut non atapwanapwan	dash
porousan	data
pwinin maram	date
nei nengin	daughter
ran	day
ma	dead
fansoun pung	deadline
ese rong kapas	deaf
etipeew	deal
áchengicheng	dear
Achengicheng meinisin	Dear All
Achengicheng kastomer	Dear Customer
Áchengicheng Saam me Iin	Dear Parents
Áchengicheng Mwan Auchea	Dear Sir
Achengicheng chon sukun	Dear students
Áchengicheng chiechiei	Dear Team
mano	death
anini	debate
Met mei tou seni omw account non bank	debit
pipi	debris
niwinimang	debt
engon ier	decade
ngaweno	decay
meima	deceased
meipe	deceased
mwaken ngeni	deceive
tisamper	december
nonnomw eoch	decent
finata	decide
finata	decided
pwungun finata	decision
nenien fetan nukun eu imw mei for seni pap	deck
eniwini	decline
ekukkunano	decrease
anganga	dedicated
kapong ngeni	dedication
asor fanitan	dedication
taropwen	deed
anonnoon	deep
deer	deer
pukupukun	default
okkufu	defeat
peni	defend
awewei	define
fokkun	definitely
wewen	definition
ukukun	degree
achchawa	delay
ammanga	delay
ammanga	delayed
tonu	delete
feorochuu	deliberate
echichin	delicate
anne	delicious
pwapwa	delight
pwapwa ren	delighted
atoura	deliver
atoura	delivered
atoura	delivery
pochokunen angei	demand
fikkar	demanding
eu mwuu en anongonong won uttut	democracy
setan	demon
pwomweni	demonstrate
eniwini	denied
keukun nonnon	density
tokterin ngii	dentist
eniwini	deny
kinikinin	department
suu	departure
anongonong won	depend
osuu	deploy
wanong	deposit
netipechou	depressed
netipengaw	depression
anonnonun	depth
awewei	describe
tichchikin porousan	description
fonu pen	desert
etiwa	deserve
fori napanapan	design
chon kefinita pwe chon fori	designation
mochenia	desire
chepen	desk
nichippung	despair
umwesumwes	desperate
wetinimwo	despite
keik	dessert
neni	destination
onottan	destiny
ataieno	destroy
katanon	destruction
tichikin	detail
tichikkin porous	details
meefi	detect
tepereni	detect
pwungunon	determination
pworachcho	determine
pworachcho	determined
netipengaw	devastated
ámáári	develop
fori	developed
awora	developed
ámáári	development
áfáánni	development
pisek	device
enungaw	devil
angang fanitom	devoted
suke	diabetes
feisseni	diarrhea
porousan	diary
tikseneri	dictionary
fori	did
ma	die
maa	died
diet	diet
sokkofesenin	difference
sokkono	different
weires	difficult
tuu	dig
sufonun	dignity
chunguu	diligent
mwéngéén nekunion	dinner
ottuk	dip
awena ngeni	direct
anen	direction
meinap	director
pwun	dirt
nimengaw	dirty
ter	disable
wor terin	disabled
mworono	disappear
netipengaw	disappointed
fitikoko	disaster
poutano	discard
nikitano	discharge
feneu	discipline
tiskoun	discount
sinei	discover
kaio	discover
eimwumwu	discrimination
porous	discuss
porous fengen	discussion
semwen	disease
semwen	diseases
ekuma	disguise
annou	disgusting
sepi	dish
sepi	dishes
awesi	dismiss
amwekutu	dispatch
apwari	display
wor pochokkunen fori	disposal
epwungu	dispute
towau	distance
sokkono	distinct
auchean	distinguish
osukosuk	distress
inetin	distribution
emweyir	district
ousukosuka	disturb
warawar	ditch
mwoneno	ditch
dive	dive
sokapatan	diverse
sokkonon	diversity
ineti	divide
auchea	divine
wes ne pwupwunu	divorce
mwanien	dizzy
fori	do
en mei	do you
en mei tongei ei	do you love me
tokter	doctor
taropwe	document
fori	does
ese	doesn't
konak	dog
foffor	doing
ningio	doll
neni fan nemenien mwuu	domain
akkaatopw	domestic
nemenem	dominant
kosapw	don't
Kosapw ekieki	Don't worry
niffang ngeni	donate
wes	done
donkey	donkey
riis	dope
okkoruu	double
nukunukumang	doubt
pinewa amas	dough
fan	down
download	download
sossot	draft
átekini	drag
okusu	drain
osukosuk	drama
chunga	draw
kapet	drawer
chunga	drawing
eureki	dread
tan	dream
uuf	dress
pwangeni	drill
minen uun	drink
uunteng	drive
oturatiw	drop
oturatiw	dropped
pwas	drought
sakaw	drunk
pwas	dry
chek	duck
aat	dude
fansoun	due
pwokiten	due to
mwosonoson	dull
tiparoch	dumb
oturu	dump
taman	duration
fansoun	during
taas	dust
wiis	duty
nonnomw non	dwell
mano	dying
eu	each
nefin	each other
mweteres	eager
iiken	eagle
sening	ear
akomwan ewe	earlier
mwitir	early
angaei	earn
sening	ears
fonufan	earth
chech fonufan	earthquake
apwete	ease
mecheres	easily
éétiw	east
mecheres	easy
mwongo	eat
mwenge	eating
angangen mwoni	economic
angangen money	economy
nesopwun	edge
fori an epwe eochuno	edit
pekin kaio	education
ákkápi	effect
poputa	effective
naafeoch	efficiency
asochis	efficient
ekita	effort
sokun	egg
nasu	eggplant
memmef	ego
wanu	eight
engon me wanu	eighteen
waniik	eighty
eu nein	either
awewei	elaborate
nekupwun peun	elbow
chinnap	elder
chinnap	elderly
katakat	elegant
eoch euchean masowan mettoch	element
elephant	elephant
engon me eu	eleven
tongeni	eligible
atouwawu	eliminate
me nukun	else
sau	embarrassed
assaw	embarrassing
echeni	embrace
mwekut seni	emerge
atapwanapwan	emergency
memmef	emotional
weweochuiti	empathy
achchawar	emphasis
tichiki	emphasize
angaang	employee
chon angang	employees
meinap	employer
nenien angang	employment
péén	empty
fori	enable
chuuri	encounter
pesei	encourage
nesopwun	end
arapakan epwene iit	endangered
mettoch kopwe angang fanitan	endeavor
tongeni engino	endurance
pworacho	endurance
engnginó	endure
esapw chiechiach	enemy
pochokunen inis	energy
pachenong non	engage
pachengeni	engaged
fori angangan	engagement
mwesin	engine
chon anganga	engineer
Fosun Merika	English
aeochuweno	enhance
apwapwa	enjoy
watte	enormous
naaf	enough
checkifichi	ensure
tonong	enter
apwapwa	entertainment
ekitekit	enthusiasm
pwapwaiti	enthusiastic
unusan	entire
wor an pwuung	entitled
neni	entity
nenien tonong	entrance
an emon chek kompeni	entrepreneur
enfelop	envelope
neniach	environment
nonowoiti	envy
nakattataman mettoch ika fansoun	epic
cheeun samwau	epidemic
nenne fengen	equal
pisek	equipment
eoch	equity
nenne ngeni	equivalent
tetten	eraser
mwanino	error
suuseni	escape
akkaewin	especially
essay	essay
auchea	essence
auchea	essential
forata	establish
fori	established
nenian	estate
eumeum keukun	estimate
esissinn keukun	estimated
ekkoch	etc
feinfeino	eternal
eureuren	ethics
katon fofforun	evaluate
memmef won mwokutun emon	evaluation
ika mwo	even
ika mwo	even though
nekunion	evening
angang	event
fetan ngeni	eventually
ke	ever
iteitan	every
meinisin	everybody
meinisin	everyone
meinisin	everything
pisekin pwaarata	evidence
aramasangaw	evil
eochunon	evolution
maarita	evolve
piin ai	ex
ussun chek	exact
ewer	exactly
tes	exam
katoneoch	examine
awewe	example
nuuseni	exceed
echchipwér	excellent
chiinon	except
chiinon	exception
nuuno	excess
nununo	excessive
ekkesiwin	exchange
meseik	excited
pwapwa	excitement
meseik	excitement
ammseik	exciting
ese pachenong	exclusive
awewen met ee fis	excuse
tirow	excuse me
fori angangan	execute
apwonuweta forun	execution
watte an pochokun	executive
taiso	exercise
etuwetun mwesin	exhaust
pekkus	exhausted
pwarata	exhibit
nenien isoisen me engingano pisek me chunga	exhibition
nonnomw	exist
wor	existence
mei wor	existing
nenien tou	exit
emmeia	expand
ésúkú	expect
ésúkú	expected
ach mettoch mei kamo	expenses
memwong	expensive
sine	experience
pekin sossot	experiment
sinenap	expert
aa ngaw	expired
awewei	explain
aweewe	explanation
ápe	exploit
katoneoch	explore
tinau nukun	export
pwarano	expose
pwaarano	exposed
kan ngeni	exposure
affata	express
awewei memmef	expression
atamano	extend
attamano	extended
sopwosopwun	extension
attamano	extent
nukun	external
ese chiwen wor	extinct
somwonon	extra
wau	extract
utawu	extract
ammeseik	extraordinary
anapanap	extreme
ekkeniweniw	extremely
maas	eye
maas	eyes
iach	fabric
mwunirne	fabulous
chuuri	face
mas	face
efiis	facilitate
iimw	facilities
neni	facility
pwungun porous	fact
popwunapan	factor
nenien for mettoch	factory
pwungun porous	facts
tenino	fade
turutiw	fail
kkuf	failed
fofforungaw	failure
mosaroch	faint
pwung	fair
menemeneoch	fairly
menun non tuttunap	fairy
áchiféuwa	faith
wenechar	faithful
fake	fake
turutiw	fall
ese pwung	false
itefouno	fame
piin kukkuna	familiar
famini	family
maan echik	famine
itefouno	famous
saipe	fan
Risikape	fancy
echipwer	fantastic
towau	far
kapong	farewell
imwen man	farm
chon atake	farmer
amwarar	fascinating
foutan	fashion
mwitir	fast
kitinup	fat
anoninen	fatal
fetanin	fate
saam	father
mwanien	fatigue
tipisin	fault
áchengicheng	favorite
echeni	favour
echeniei	favourite
noninen	fear
paari	feast
unan	feather
mesemesan	feature
angangan	features
fapeweri	february
chipwang ren	fed up
niwinin	fee
amwéngééni	feed
memmef	feedback
mefi	feel
memmef	feeling
peche	feet
turutiw	fell
chiechiei	fellow
mefi	felt
fefin	female
tit	fence
nounou	fertile
uwa	fertile
apwapwa	festival
