a	ܚܲܕ݇
elderly	ܣܵܒ݂ܵܐ
elegant	ܦܲܨܵܚܵܐ
element	ܐܸܣܛܘܿܟܣܵܐ
elephant	ܦܝܼܠܵܐ
eleven	ܚܲܕܸܥܣܲܪܘܿܢܬܲܝܗܝ
eligible	ܡܸܬܩܲܒܠܵܢܵܐܝܼܬ
eliminate	ܡܛܵܠܸܩ
else	ܐܸܢܸܚܘܵܐ
embarrassed	ܐܠܝܨܐ  ܠܙܝܙܐ
embarrassing	ܡܲܒܗܬܵܢܵܐ
embrace	ܥܦܘܿܩܝܵܐ
emerge	ܢܒ݂ܵܨܵܐ
emergency	ܥܕܵܢܵܐ ܥܹܩܬܵܐ
emotional	ܚܵܣܵܐܪܵܬ
empathy	ܚܢܢܐ
empathy	ܥܛܘܦܝܐ
emphasis	ܡܲܚܙܵܝܬ ܚܲܝܠܵܐ
emphasize	ܡܫܪܪܬܐ
employee	ܦܵܠܵܚܵܐ
employees	ܟܘܼܢܵܫ ܦܵܠܚܹ̈ܐ
employer	ܡܕܲܝܠܵܢܵܐ
employment	ܠܘܿܓܝܼܩܘܿܢ
empty	ܣܦܝܼܩܵܐ
enable	ܡܲܡܨܹܐ
encounter	ܐܵܪܘܿܥܘܼܬܵܐ
encourage	ܡܠܲܒܸܢ
end	ܚܘܼܬܵܡܵܐ
endeavor	ܟ̰ܵܠܝܼܫ
endurance	ܡܩܵܘܝܵܢܘܼܬܵܐ
endure	ܬܲܩܝܼܦܘܼܬܵܐ
enemy	ܕܸܫܡܸܢ
energy	ܒܘܼܠܓܵܢܵܐ
engage	ܫܓ݂ܵܡܵܐ
engaged	ܝܵܨܘܿܦܵܐ
engagement	ܫܸܓ݂ܡܵܐ
engine	ܟܸܪܟ݂ܵܢܵܐ
engineer	ܡܲܟܢܝܼܩܵܐ
English	ܐܢܓܠܝܫܝܐ   ܐܢܓܠܝܫ
enhance	ܡܟܵܡܸܠ
enjoy	ܡܲܒܣܸܡ
enormous	ܓܕܝܼܪܘܼܬܵܐ
enough	ܒܲܣܵܐ
ensure	ܥܪܒܘܬܐ
ensure	ܡܫܪܪ
enter	ܥܲܠ
entertainment	ܫܲܒܵܚܵܝܪ
enthusiasm	ܓ݂ܵܝܪܵܬ
enthusiastic	ܚܵܣܘܿܡܵܐ
entire	ܡܫܲܠܡܵܢܵܐ
entitled	ܓܵܒܝܵܢܵܐ
entity	ܗܿܘ ܕܠܲܝܬ
entrance	ܡܲܥܠܵܢܵܐ
entrepreneur	ܦܪܩܢܐ
entrepreneur	ܩܨܨܢܐ
envelope	ܦܵܟܝܼܕ
environment	ܡܵܚܕܘܼܪܵܐ
envy	ܚܲܣܡܘܼܬܵܐ
epic	ܗܘܼܡܵܣܵܝܵܐ
epidemic	ܬܘܼܢܒܵܝܵܐ
equal	ܫܲܘܝܵܐ
equipment	ܡܙܲܝܢܘܼܬܵܐ
equity	ܙܲܟܵܝܘܼܬܵܐ
equivalent	ܫܲܘܝܵܐ
eraser	ܡܗܝܐ
eraser	ܫܝܦܢܬܐ
eraser	ܫܝܦܐ
error	ܛܸܥܝܘܼܬ݂ܵܐ
escape	ܡܲܡܕܵܢܘܼܬܵܐ
especially	ܝܼܚܝܼܕ݂ܵܐܝܼܬ݂
essay	ܓ̰ܲܪܲܒܬܵܐ
essence	ܐܝܼܬܘܼܬܵܐ
essential	ܐܘܼܣܝܼܵܝܵܐ
establish	ܡܨܲܚܸܚ
established	ܫܘܼܬܐܵܣܵܐ
estate	ܐܵܓܘܿܪܣܵܐ
estimate	ܟܢܝܼܟ݂ܵܐ
estimated	ܡܝܩܪܐ
estimated	ܡܬܡܨܝܢܘܬܐ
estimated	ܛܒܝܒܐ
etc	ܘܫܲܪ
eternal	ܐܲܡܝܼܢܵܐ
ethics	ܐܝܼܬ݂ܝܼܩܘܿܢ
evaluate	ܩܝܡ
evaluate	ܝܩܝܪ ܕܡܐ
evaluation	ܡܬܩܝܡܢܘܬܐ
even	ܐܵܦ ܐܸܢ
evening	ܪܲܡܫܵܐ
event	ܓܸܕܫܵܐ
eventually	ܣܵܟ݂ܢܵܐܝܼܬ
ever	ܬܚܘܿܬܵܐ ܬܚܘܿܬ
every	ܟܘܼܕ ܓܲܗܵܐ
everybody	ܟܠܢܵܫ
everyone	ܟܠܢܵܫ
everything	ܟܠ ܡܸܢܕܝܼ
evidence	ܣܵܒܘܼܬ݂ܵܐ
evil	ܒܝܼܫܵܐ
evolution	ܡܛܵܘܪܵܢܘܼܬ݂ܵܐ
ex	ܨܪܝܼܡܵܐܝܼܬ
exact	ܚܵܬ
exactly	ܬܝܼܠܵܐܝܼܬ
exam	ܨܲܚܘܵܐ
examine	ܡܨܲܚܨܹܐ
example	ܐܲܟ݂ܙܢܵܐ
exceed	ܥܠܵܒ݂ܵܐ
excellent	ܦܸܨܵܠ
except	ܐܸܠܵܐ ܐܸܢ
exception	ܫܢܘܿܙܝܵܐ
excess	ܫܸܕܲܬ
excessive	ܡܸܬܚܙܵܘܙܝܵܢܘܼܬܵܐ
exchange	ܚܸܠܦܵܐ
excited	ܡܘܼܫܬܵܟ
excitement	ܥܘܼܛܵܝܵܐ
exciting	ܡܝܲܒܠܵܐ
exclusive	ܐ݇ܝܼܚܝܼܕܵܝܵܐ
excuse	ܕܵܒ݂ܸܩ ܗܲܓ̰ܲܬ
excuse me	ܡܲܚܠܲܝܬܵܐ
execute	ܛܲܟ݂ܣܐܘܼܛܵܐ
execution	ܩܲܣܛܘܿܢܵܪܘܼܬܵܐ
executive	ܐܝܼܕܵܐܪܵܐ
exercise	ܕܘܼܪܵܫܵܐ
exhaust	ܡܲܣܢܸܩ
exhausted	ܪܸܓܝܵܐ
exhibit	ܝܲܗܒ݂ܫܘܘܼܕܵܥܵܐ
exhibition	ܐܲܦܘܼܕܝܼܟܝܼܣ
exist	ܟܘܢ
existence	ܐܝܼܬܘܼܬܵܐ
existing	ܒܲܪܙܲܒ݂ܢܵܐ
exit	ܡܲܦܩܵܐ
expand	ܪܘܵܚܵܐ
expect	ܣܟܐ
expected	ܡܸܣܬܲܟ݂ܝܵܢܵܐ
expenses	ܡܲܨܪܵܦܵܐ
expensive	ܕܵܩܪܵܢܵܐ
experience	ܐܸܠܦܲܢ
experiment	ܬܲܓ̰ܪܝܼܒܵܐ
expert	ܐܵܗܠܝܼ
explain	ܐܲܢܗܲܪ
explanation	ܡܓܲܠܚ݂ܬܵܐ
exploit	ܢܸܨܚܵܢܵܐ
explore	ܒܕܵܩܵܐ
expose	ܓ̰ܲܘܘܼܢܹܐ
exposed	ܠܓܸܠܝܵܐ
exposure	ܩܝܼܢܕܘܿܢܘܿܣ
express	ܡܲܨܘܼܚܹܐ
expression	ܘܲܝ
extend	ܓܠܵܓ̰ܵܐ
extended	ܓܠܝܼܓ̰ܵܐ
extension	ܡܘܼܙܵܪܵܐ
extent	ܝܘܼܪܟ݂ܵܐ
external	ܓܲܪܓܘܼܡܵܐ
extinct	ܐܒܕ
extinct	ܐܒܝܕܘܬܐ
extra	ܩܘܼܛܵܥܵܐ
extract	ܥܲܨܪܵܐ
extraordinary	ܪܵܘܪ̈ܒ݂ܵܬ݂ܵܐ
extreme	ܓܲܙܓܲܙܬܵܐ
extremely	ܚܲܝܠܵܢܬ݂ܵܢܵܐ
eye	ܥܲܝܢܵܐ
eyes	ܥܲܝܢܵܐ
fabric	ܥܘܼܕܵܢܵܐ
fabulous	ܡܕܲܡܪܵܢܵܐ
face	ܦܵܬ݂ܘܦܵܬ݂
facilitate	ܡܲܡܨܹܐ
facilities	ܒܹܝܬ ܡܲܚܪܝܵܐ
facility	ܕܠܝܼܠܘܼܬܵܐ
fact	ܡܸܬܬܲܘܕܝܵܢܘܼܬܵܐ
factor	ܡܲܥܒ݂ܸܕܵܢܵܐ
factory	ܒܹܝܬ ܦܘܼܠܚܵܢܵܐ
facts	ܥܒ݂ܝܼ̈ܕ݂ܵܬ݂ܵܐ
fade	ܟܡܵܕܵܐ
fail	ܓܝܵܙܵܐ
failed	ܠܵܐ ܒܪܹܐ ܠܵܗܿ
failure	ܡܸܬܩܲܠܩܠܵܢܘܼܬܵܐ
faint	ܫܵܢܹܐ
fair	ܙܲܕܝܼܩܐܝܼܬ
fairly	ܦܲܫܦܫܵܐ
fairy	ܕܲܝܘܵܐ
faith	ܗܲܝܡܵܢܘܼܬ݂ܵܐ
faithful	ܕܒܹܝܬ ܐܲܠܵܗܵܐ
fake	ܕܦܵܬܵܐ
fall	ܢܵܦܸܠ
fame	ܛܒ݂ܝܼܒ݂ܘܼܬܵܐ
familiar	ܡܥܲܝܕܵܐ
family	ܟܸܠܦܵܬ
famous	ܛܒ݂ܝ݂ܒ݂ܵܐ
fan	ܦܲܢܟܵܐ
fancy	ܕܵܡܵܓ
fantastic	ܗܲܓܵܓܵܝܵܐ
far	ܪܘܼܚܩܵܐ
farewell	ܕܡܚܵܘܫܘܼܬܵܐ
farm	ܚܲܩܠܵܐ
farmer	ܐܲܟܵܪܵܐ
fascinating	ܡܥܓܒܢܐ
fascinating	ܬܡܝܗܐ
fashion	ܓܒ݂ܝܼܬܵܐ
fast	ܒܓ̰ܲܠܕܘܼܬܵܐ
fat	ܬܲܪܒܵܐ
fatal	ܕܡܵܘܬܵܐ
fate	ܐܵܓ̰ܵܠ
father	ܒܵܒܵܐ
fatigue	ܟܕܝܼܪܘܼܬܵܐ
fault	ܙܠܵܡܵܐ
favorite	ܡܚܝܼܪܵܐ
favour	ܡܩܲܕܡܵܢܘܼܬܵܐ
favourite	ܡܲܛܐܒ݂ܵܐ
fear	ܕܸܚܠܬܵܐ
feast	ܡܸܫܬܘܼܬ݂ܵܐ
feather	ܬܸܦܬܸܓ
feature	ܫܘܘܼܕܵܗܵܐ
features	ܡܘܼܙܝܼܩ
february	ܟܵܢܘܿܢ ܐ݇ܚܵܪܵܝܵܐ
fee	ܟܘܼܣܵܦܵܐ
feed	ܡܲܟ݂ܘܿܠܹܐ
feedback	ܫܡܝܥܘܬܐ ܡܬܦܢܝܢܘܬܐ
feel	ܡܗܲܪܟܸܫ
feeling	ܪܸܓ݂ܫܵܐ
feet	ܙܵܘܓܘܼܠܬܵܐ
fell	ܙܵܪܸܦ
fellow	ܒܲܪܐܘܼܡܵܪܘܼܬܵܐ
felt	ܠܸܒ݂ܕܵܐ
female	ܢܸܩܒ݂ܵܐ
fence	ܣܝܵܓ݂ܵܐ
fertile	ܫܲܡܝܼܢܵܐ
festival	ܥܹܐܕ݂ܵܐ
fetch	ܒܵܠܘܼܟ݂ ܡܲܐܕܸܬ
fever	ܚܲܡܚܲܡܬܵܐ
few	ܚܲܕ݇ ܚܕܵܢܵܐ
fewer	ܡܲܚܣܘܼܪܹܐ
fiance	ܛܠܝܼܒܬܵܐ
fiction	ܓܒ݂ܘܼܠܝܵܐ
field	ܢܵܒܘܿܕ
fierce	ܒܲܥܪܝܼܪܵܐ
fifteen	ܚܲܡܫܲܥܣܲܪ
fifty	ܢܢ
fight	ܦܠܵܫܵܐ
fighting	ܦܠܵܫܬܵܐ
figure	ܪܲܩܸܡ
file	ܩܲܘܪܵܐ
fill	ܡܠܵܐ
filled	ܙܡܝܼܛܵܐ
film	ܓ̰ܲܢܓ
filthy	ܨܲܥܠܵܐ
finally	ܐ݇ܚܪܵܝܲܬ
finance	ܪܒܵܝܵܐ
financial	ܗܵܩܵܐ
find	ܐܸܫܟܲܚ
fine	ܦܵܬܸܣܩܵܐ
finger	ܨܸܒܥܵܐ
finish	ܓܡ݂ܪܝܵܐ
finished	ܬܝܼܡܵܐ
fire	ܢܘܼܪܵܐ
firm	ܡܘܼܚܟܸܡ
first	ܐܘܼܫܦܵܐ ܩܲܕ݇ܡܵܝܵܐ
first name	ܫܡܵܗܵܐ ܩܲܕ݇ܡܵܝܵܐ
fish	ܢܘܼܢܵܐ
fit	ܠܚܝܼܡܵܐ
five	ܚܲܡܸܫ
fix	ܐܲܩܸܬ ܩܲܬܸܬ
fixed	ܩܒܝܼܥܵܐ
flag	ܒܵܝܕܵܓ݂
flash	ܒܲܪܩܵܐ
flat	ܓܸܪܕܲܝܵܐ
flaw	ܐܵܝܒ
flee	ܡܲܥܪܘܼܩܹܐ
flesh	ܢܸܟܣܵܐ
flexible	ܛܵܝܘܼܦܵܐ
flight	ܛܲܝܵܪܘܼܬ݂ܵܐ
flirt	ܫܘܼܕܵܠܵܐ
flirting	ܬܡܫܐ
flirting	ܡܢܬܦ
float	ܦܝܵܫܵܐ ܠܦܵܬܵܐ
flood	ܛܦܵܦܵܐ
floor	ܐܲܪܕܵܐ
flour	ܩܲܡܚܵܐ
flow	ܡܲܓ̰ܪܘܼܝܹܐ
flower	ܘܲܪܕܵܐ
flu	ܐܢܦ̮ܠܘܿܘܲܢܙܵܐ
fluent	ܡܠܝܠܐ
fluent	ܐܫܝܕ ܡܡܠܠܐ
fluently	ܠܫܝܢܘܬܐ
fluently	ܛܠܝܩܘܬܐ
fluently	ܡܠܝܠܘܬܐ
fluffy	ܦܘܼܢܦܸܚܵܐ
fluid	ܒܸܪܕܵܢܵܐ
fly	ܕܒܵܒܵܐ
focus	ܐܨܕ
focus	ܪܒܨ
focus	ܩܛܪܢ
fog	ܥܲܪܦܸܠܵܐ
fold	ܚܵܕܸܥ
folks	ܥܵܠܡܹ̈ܐ
follow	ܐܩܵܦܵܐ
following	ܛܘܼܪܵܐ ܛܘܼܪܵܐ
food	ܡܹܐܟ݂ܘܼܠܬܵܐ
fool	ܓ̰ܸܫܓ̰ܸܫ
foolish	ܢܵܦܲܗܲܡ
foot	ܪܸܓ݂ܠܵܐ
football	ܡܢܲܝܫܵܢܵܐ
for	ܒܢܸܣܒܵܬ    ܡܣܵܒܵܒ
For example	ܩܵܐ ܛܘܼܦ̮ܣܵܐ
for instance	ܩܵܐ ܛܘܼܦ̮ܣܵܐ
for you	ܩܵܐܠܘܼܟ݂
forbidden	ܝܲܣܵܚ
force	ܬܲܩܝܼܦܘܼܬܵܐ
forecast	ܡܘܼܙܓܵܐ ܕܐܵܐܲܪ
forehead	ܩܸܨܵܐ
foreign	ܡܸܬܩܵܠ
forest	ܓܢܝܼܬܵܐ
forever	ܒܕܵܝܸܡܘܼܬ݂ܵܐ
forget	ܡܲܢܫܘܼܝܹܐ
forgive	ܡܲܚܠܘܼܝܹܐ
fork	ܡܲܫܠܝܘܿܢܵܐ
form	ܫܸܟ݂ܲܠ
formal	ܪܘܼܫܡܵܝܵܐ
former	ܡܘܼܩܲܕܸܡ
fortune	ܙܵܬܵܐ
forty	ܐܲܪܒܥܝܼ
forty-two	ܥܣܪܝܢ ܘܚܕ
forward	ܠܩܵܕ݇ܡ
foster	ܝܢܵܩܬܵܢܵܝܵܐ
found	ܡܘܼܫܟ̰ܚܵܐ
foundation	ܫܘܼܬܵܣܵܐ
four	ܐܲܪܒܲܥ
fourteen	ܐܲܪܒܲܥܣܲܪ
fox	ܬܲܥܠܵܐ
fragile	ܚܘܝܼܚܵܐ
frame	ܠܵܒܹܢ
framework	ܡܲܠܒܵܢܵܐ
fraud	ܙܸܐܦܵܐ
freak	ܥܘܕܝܝܐ
freak	ܥܘܕܝܝ ܛܘܪܐ
free	ܡܲܓ̰ܵܢ
freedom	ܐܵܙܵܕܘܼܬܵܐ
freeze	ܡܲܓܕܘܼܠܹܐ
frequency	ܬܢܝܐ
frequency	ܥܦܝܦܘܬܐ
frequent	ܬܢܝܐ
frequent	ܬܝܪܢ ܛܩܐ
frequent	ܥܦܝܦܐ
frequent	ܬܪܬܝܢ
frequently	ܗܵܐ
fresh	ܚܲܕ݇ܬ݂ܵܐ
friday	ܥܪܘܼܒ݂ܬܵܐ
fridge	ܡܲܩܪܵܢܵܐ
friend	ܚܲܒ݂ܪܵܐ
friendly	ܚܘܼܒܵܢܵܝܵܐ
friends	ܐܲܠܝܼܨܵܝܵܐ
friendship	ܕܵܘܣܬܘܼܬܵܐ
frightened	ܙܕܝܥܐ
frightened	ܪܗܝܒܐ
frog	ܦܸܩܝܼܬ݂ܵܐ
from	ܡܸܢ
front	ܩܲܕ݇ܡܵܝܝܼ
frozen	ܣܸܠܘܼܪ
fruit	ܝܹܡܝܼܫܝܹ
frustrated	ܡܘܼܫܲܡܸܪ
fuel	ܕܲܠܘܼܩܵܐ
full	ܕܵܘܓ݂ܡܵܐ
fun	ܩܲܙܕܵܢܵܐ
function	ܡܪܲܒܥܵܢܘܼܬܵܐ
fundamental	ܐܘܼܣܝܵܝܵܐ
funeral	ܚܲܝܪܘܼܫܵܪ
funny	ܡܓܲܚܟ݂ܵܢܵܐ
fur	ܡܸܢܵܐ
furious	ܕܘܼܪܬܡܵܐ
furniture	ܨܒ݂ܘܿܬܵܐ ܕܒܵܬܹܐ
further	ܡܹܬܡܲܙܝܸܕܵܢܵܐ
furthermore	ܫܒ݂ܘܿܩ ܡܸܢ
future	ܕܵܥܬ݂ܝܼܕ݂
gain	ܡܵܠܸܟ
game	ܫܸܟܵܪ
gap	ܫܥܵܝܬܵܐ
garbage	ܩܸܩܸܠܬܵܐ
garden	ܓܲܢܬ݂ܵܐ
garlic	ܬܘܼܡܵܐ
gate	ܡܲܥܠܵܵܢܵܐ
gather	ܡܩܲܪܦܹܐ
gathering	ܓ̰ܲܡܥܵܝܵܐ
gauge	ܟܲܝܠܵܐ
gave	ܝܼܫܘܿܥܝܼܗ݇ܒ݂
gear	ܒܲܪܒ݂ܣܬܪܵܐܝܼܬ
gender	ܓܸܢܣܵܐ
general	ܡܝܼܪܦܲܢܓ̰
generally	ܝܵܗ݇ܒ݂ܸܠ
generate	ܡܲܢܙܘܼܠܹܐ
generation	ܕܵܪܵܐ
generous	ܓܲܪܦܵܐ
genre	ܙܢܐ
genre	ܦܨܠܐ
gentle	ܐܵܕܵܒ
genuine	ܒܲܪ ܛܘܼܗܡܵܐ
gesture	ܐܸܫܵܪܵܬ
get	ܐܝܼܬ ܠܝܼ
get dressed	ܠܵܒ݂ܹܫ
get up	ܩܘܼܡ
getting	ܩܵܝܘܿܪܵܐ
ghost	ܗܲܓܵܓ݂ܵܐ
ghosting	ܛܠܠܐ
ghosting	ܩܠܩܢܝܬܐ
giant	ܓܲܢ݇ܒܵܪܵܐ
gift	ܕܝܼܵܪܝܼ
ginger	ܙܲܢܓ̰ܵܦܝܼܠ
girl	ܒܪܵܬܵܐ
girlfriend	ܚܲܒ݂ܘܼܪܬܝܼ
give	ܝܵܗܹܒ݂
given	ܡܫܲܠܛܵܢܘܼܬܵܐ
glad	ܦܵܨܸܚ
glance	ܪܗܵܐ
glass	ܫܘܼܫܵܐ
glasses	ܒܢܵܬ ܥܲܝܢܹ̈ܐ
glimpse	ܪܓ݂ܵܫܵܐ
global	ܥܵܠܡܵܢܵܝܵܐ
gloves	ܒܪܵܬ݇ܐܝܼܕܵܐ
glow	ܡܲܚܡܵܢܘܼܬܵܐ
glue	ܬܸܬܵܐ
go	ܐܵܙܸܠ
go away	ܪ݇ܚܘܼܫ ܡܲܐܟ݂ܵܐ
go to bed	ܥܵܒ݂ܹܪ ܕܵܡܹܟ݂
goal	ܢܝܼܬܵܐ
goals	ܣܘܼܘܵܣܵܐ
goat	ܥܸܙܵܐ
god	ܐܲܠܵܗܵܐ
god bless you	ܐܲܠܵܗܵܐ ܒܲܪܸܟ݂ ܠܘܼܟ݂
goes	ܣܵܠܘܿܩܵܐ
going	ܡܩܲܪܩܣܵܢܵܐ
going to	ܒܸܬ
gold	ܕܲܗܒ݂ܵܐ
gone	ܦܠܝܼܛܵܐ
gonna	ܦܠܚܢܐ
goo	ܫܡܵܐ
good	ܨܦܵܝܝܼ
good bye	ܦܘܿܫ ܒܫܲܝܢܵܐ
good day	ܝܵܘܡܵܐ ܒܪܝܼܟ݂ܵܐ
good evening	ܪܲܡܫܵܐ ܛܵܒ݂ܵܐ
good job	ܚܲܝܹܬ
good looking	ܫܲܦܝܼܪܵܐ
goodbye	ܦܘܿܫ ܒܫܲܝܢܵܐ
goods	ܬܲܓܵܪܘܼܬܵܐ ܠܵܐ ܩܵܢܘܿܢܝܼܬܵܐ
goose	ܘܵܙܵܐ
gorgeous	ܫܘܼܥܠܵܝܵܐ
gossip	ܢܲܡܵܡܘܼܬ݂ܵܐ
got	ܦܵܪܸܟ
government	ܫܘܼܠܛܵܢܘܼܬܵܐ
grab	ܢܵܬܸܫ
grade	ܓ̰ܲܠܵܐܕ
gradually	ܕܵܪܓܲܐܝܬ
graduate	ܙܵܪܘܼܙܹܐ
grain	ܚܲܒܵܐ
grant	ܐܸܢܫܲܠܲܗ
granted	ܐܫܝܼܠܵܐܝܬ
grapes	ܥܲܢ̈ܒ݂ܹܐ
grasp	ܚܡܵܣܵܐ
grass	ܓܸܠܵܐ
grateful	ܛܵܥܢܵܢܵܐ ܕܡܸܢܬܵܐ
gratitude	ܫܸܟܸܪ
grave	ܩܲܒ݂ܪܵܐ
gray	ܓܵܘܪܵܢܵܝܵܐ
great	ܟܲܒܝܼܪܵܐ
greed	ܝܲܥܢܘܼܬܵܐ
greedy	ܛܲܡܲܥܟܵܪ
green	ܝܩܝܼܢܵܐ
greet	ܝܲܗܒ݂ܫܠܵܡܵܐ
greeting	ܚܵܒܵܪܬܵܐ
greetings	ܫܠܵܡܵܐ
grey	ܓܵܘܪܵܐ
grid	ܫܲܒܵܟܬܵܐ
grief	ܚܲܫܵܐ
grind	ܛܚܵܢܵܐ
grip	ܓܹܡܫܵܐ
grocery	ܓܠܠܐ
grocery	ܝܪܘܩܐ
groom	ܡܣܵܘܣܝܵܢܵܐ
gross	ܒܹܣܪܵܢܵܐ
ground	ܒܹܪܙܵܐ
group	ܣܝܼܥܬܵܐ
grow	ܒܲܛܪܘܼܢܹܐ
growth	ܡܛܵܘܪܵܢܘܼܬ݂ܵܐ
grumpy	ܛܪܛܡܬܐ
grumpy	ܪܛܢܐ
guarantee	ܣܲܢܵܕ
guard	ܢܵܛܘܿܪܵܐ
guess	ܚܵܕܹܣ
guest	ܐܵܪܚܵܐ
guidance	ܗܘܼܕܵܝܵܐ
guide	ܡܕܲܒܪܵܢܘܼܬܵܐ
guilty	ܟܵܘܟ݂ܒ݂ܵܐ ܨܘܿܨܝܵܢܵܐ
guy	ܫܝܼܦܵܐ ܩܠܝܼܦܵܐ
guys	ܚܲܪ̈ܵܡܵܬܵܐ
gym	ܓܘܼܡܢܵܣܝܼܵܢ
habit	ܥܝܵܕܵܐ
habitat	ܡܲܥܡܪܵܐ
had	ܛܸܥܝܵܐ
hail	ܒܲܪܕܵܐ
hair	ܟܵܘܣܵܐ
half	ܦܸܠܓܵܐ
hall	ܒܹܝܬ݂ ܢܘܼܦܵܩܵܐ
hand	ܐܝܼܕܵܐ
handle	ܬܵܬܸܟܬܵܐ
handsome	ܫܸܛܪܵܢܵܐ
hang	ܐܹܝܘܼ
happen	ܟܵܝܹܢ
happened	ܓܪܝܼܫ ܠܵܗܿ
happiness	ܦܨܝܼܚܘܼܬܵܐ
happy	ܦܨܝܼܚܵܐ
happy birthday	ܝܵܘܡܵܐ ܕܡܵܘܠܵܕܘܼܟ݂ ܗܵܘܹܐ ܒܪܝܼܟ݂ܵܐ
happy birthday to you	ܗܵܘܹܐ ܒܪܝܼܟ݂ܵܐ ܝܵܘܡܵܐ ܕܡܵܘܠܵܕܘܼܟ݂
happy new year	ܫܹܢ̄ܬܵܐ ܚܲܕ̄ܬܵܐ ܒܪܝܼܟܼܬܵܐ
hard	ܪܲܩ
hardly	ܥܲܛܠܵܐܝܼܬ
hardly ever	ܥܲܛܠܵܐܝܼܬ
harm	ܚܲܙܕܸܓ
harmful	ܚܲܙܕܸܓܵܢܵܐ
harmony	ܩܘܼܢܩܵܝܵܐ
harsh	ܩܲܫܝܵܐ
harvest	ܚܨܵܕܵܐ
has	ܐܵܓ݂ܵܝܬܵܐ
hate	ܣܸܢܝܘܼܬ݂ܵܐ
have	ܐܝܼܬ ܠܝܼ
have breakfast	ܐܵܟ݂ܸܠ ܛܲܡܬܵܐ
have fun	ܡܲܒܣܸܡ
have you eaten	ܐ݇ܟ݂ܝܼܠܵܐ ܝܘܸܬ؟
having	ܟ̰ܲܚܡܘܿܪ
hazard	ܛܵܐܠܲܥ
haze	ܥܲܝܡܵܐ
he	ܗܿܘܘܵܐ
he has	ܗܿܘ ܐܝܼܬܠܹܗ
he is	ܗܿܘ ܝܼܠܹܗ
head	ܪܹܫܵܐ
headache	ܡܲܪܥܵܐ ܕܪܹܫܵܐ
heal	ܐܲܣܵܐ
healing	ܚܘܼܠܡܵܢܵܐ
health	ܨܲܚܝܼܚܘܼܬ݂ܵܐ
healthy	ܫܠܝܼܡܵܐ
hear	ܨܘܬ
heard	ܡܸܫܬܲܡܥܵܢܵܐ
heart	ܠܸܒܵܐ
heat	ܚܲܡܝܼܡܘܼܬܵܐ
heaven	ܫܡܲܝܵܐ
heavy	ܝܵܩܘܿܪܵܐ
hectic	ܚܡܝܡܐ
hectic	ܪܬܝܚܐ
hectic	ܡܪܘܣܬܢܐ
height	ܪܲܘܡܵܐ
heist	ܣܠܒܐ
heist	ܓܠܘ
heist	ܓܢܒܐ
held	ܡܝܲܩܲܪܬܵܐ
hell	ܒܹܝܬ݂ ܐܲܒ݂ܕܵܢܵܐ
Hello	ܫܠܵܡܵܐ ܠܘܼܟ݂
hello dear	ܫܠܵܡܵܐ ܠܘܿܟܼ ܥܲܙܝܼܙܵܐ
helmet	ܣܲܢܘܲܪܬܵܐ
help	ܗܲܝܲܪܬܵܐ
helpful	ܗܲܝܹܪܵܢܵܐ
hence	ܡܐܲܟ݂ܵܐ
her	ܠܟܸܣܠܵܗ
herd	ܒܸܩܪܵܐ
