a	ܚܲܕ݇
mission	ܬܲܫܕܲܪܬܵܐ
mist	ܗܵܘܓܵܐ
mistake	ܚܸܠܛܵܐ
mobile	ܬܵܝܠܝܼܦ̮ܘܿܢ ܡܸܫܬܲܢܝܵܢܵܐ
mock	ܡܗܲܙܸܠ
model	ܕܘܼܡܝܵܢܵܐ
moderate	ܢܛܵܝܘܼܬܵܐ
modern	ܚܲܕ݇ܬ݂ܵܐ
modest	ܒܲܗܘܼܬܬܵܢܵܐ
moist	ܬܲܠܝܼܠܵܐ
moisture	ܬܲܠܝܼܠܘܼܬܵܐ
mold	ܬܦܵܢܵܐ
mole	ܚܘܼܠܕܵܐ
mom	ܝܸܡܵܐ
moment	ܪܦܵܬ݂ܬܵܐ
monday	ܬܪܵܒ݂ܫܹܒܵܐ
money	ܙܘܼܙܵܐ
monitor	ܨܪܘܿܪܝܼܬܵܐ
monkey	ܡܲܝܡܘܿܢܵܝܵܐ
month	ܝܲܪܚܵܐ
mood	ܙܢܵܐ ܡܚܵܘܝܵܢܵܐ
moon	ܣܲܗܪܵܐ
moral	ܪܲܕܝܘܼܬܵܐ
more	ܝܲܬܝܼܪ ܡܸܢ
moreover	ܟܸܢ
morning	ܩܕܲܡܬܵܐ
mortgage	ܗܡܲܪܬܵܐ
most	ܒܐܲܓ݂ܠܲܒܵܐ
mostly	ܣܘܿܓ݂ܐܲܬ
mother	ܝܸܡܵܐ
motion	ܗܵܪܵܟܲܬ
motivation	ܩܪܵܝܬ݂ܵܐ
mountain	ܛܘܼܪܵܐ
mouse	ܥܵܩܘܿܒܪܵܐ
mouth	ܦܘܼܡܵܐ
move	ܝܲܠܲܗ
movement	ܕܲܗܠܵܢܵܐ
much	ܡܲܩܲܕܪܵܐ
mud	ܛܝܼܢܵܐ
mug	ܩܘܿܩܵܐ
muscle	ܥܘܼܩܒܲܪܬܵܐ
museum	ܒܹܝܬ݂ ܥܸܬܩܹ̈ܐ
mushroom	ܦܵܛܘܿܪܬܵܐ
music	ܡܘܿܣܝܼܩܝܼ
must	ܡܝܼܠܵܢܹ̈ܐ
mute	ܟ݂ܲܪܣܵܐ
mutual	ܫܘܼܓ݂ܵܒ݂ܵܐ
my	ܪܵܒܝܼܝܼ
My dear	ܥܲܙܝܼܙܝܼ
my love	ܚܘܼܒܝܼ
my name is	ܫܸܡܝܼ ܝܠܹܗ
myself	ܠܵܠܝܼ
mysterious	ܣܸܪܵܢܵܐ
mystery	ܪܵܐܙܵܐ
myth	ܫܛܘܿܪܵܐ
nail	ܨܸܨܵܐ
naive	ܒܘܿܪܵܝܵܐ
name	ܫܡܵܗܵܐ
narrative	ܗܵܩܝܲܬ
narrow	ܥܝܼܩܵܐ
nasty	ܢܲܣܬ
national	ܐܲܬܪܵܝܵܐ
nationality	ܡܸܠܲܬ
native	ܐܲܬܪܵܢܵܝܵܐ
natural	ܝܵܬܵܢܵܝܵܐ
nature	ܟܝܵܢܵܐ
nausea	ܓܘܵܠܬܵܐ ܕܠܹܒܵܐ
near	ܩܘܼܪܒܵܐ
nearby	ܒܫܒ݂ܵܒ݂ܘܼܬܵܐ
nearly	ܙܵܕܘܵܐ ܒܵܨܘܿܪܵܐ
neat	ܡܩܲܛܣܵܐ
necessary	ܐܵܢܲܢܩܵܝܵܐ
neck	ܥܵܦܹܩ
necklace	ܓܵܪܕܵܢ ܒܵܢܕ
need	ܡܸܬܬܚܝܼܒ݂ܵܢܘܼܬܵܐ
negative	ܡܪܝܼܡܵܢܵܐ
neglect	ܡܲܫܡܘܼܪܹܐ
negotiate	ܣܵܘܹܕ
neighbor	ܒܲܪ ܬܚܘܼܡܵܐ
neighborhood	ܩܘܼܪܒܸܢܝܘܼܬܵܐ
neither	ܐܵܦܚܲܕ
nephew	ܒܲܪ ܐܲܚܵܐ
nerd	ܙܪܝܙܐ
nerd	ܛܫܝܪܐ
nerd	ܡܚܦܛܢܐ
nervous	ܟܵܪܘܿܒܵܐ
nest	ܩܸܢܵܐ
net	ܫܵܒܵܟܬܵܐ
network	ܩܲܪܩܸܠ
neutral	ܐܘܼܕܗܵܛܪܵܐ
never	ܟܠ ܟܠܵܢܵܐܝܼܬ
never mind	ܠܵܐ ܬܲܚܸܡܢܸܬ
nevertheless	ܥܲܡ ܗܵܕܹܐ
new	ܚܵܕ݇ܬ݂ܵܐ
news	ܛܸܒܵܐ
next	ܕܲܝܪܲܬ ܝܵܘܡܵܐ
next to	ܒܕܸܦܢܵܐ ܕ
nice	ܨܦܵܝܝܼ
niece	ܚܘܲܪܙܵܝܬܵܐ
night	ܠܲܝܠܹܐ
nightmare	ܢܵܠܵܐ
nine	ܬܫܲܥ
nineteen	ܬܫܥܣܪ
ninety	ܬܸܫܥܝܼ
No	ܠܵܐ
nobody	ܠܵܐܢܵܫܵܐ
noise	ܒܵܒ݂ܠܵܐ
noisy	ܩܵܠܡܵܩܵܠܵܢܵܐ
none	ܐܵܦ ܠܵܐ ܚܲܕ
noon	ܟܵܘܸܬ݂ܪܵܐ
nope	ܠܐ
nor	ܘܠܵܐ
normal	ܕܠܵܐ ܒܘܼܨܵܪܵܐ
north	ܓܲܪܒܝܵܐ
nose	ܢܚܝܼܪܵܐ
nostalgic	ܚܢܝܢܘܬܐ
not	ܗܲܡ ܠܵܐ ܚܕ݂ܵܐ ܓܲܗܵܐ
not bad	ܠܹܐ ܝ̄ܠܹܗ ܚܸܪܒܵܐ
Not now	ܠܵܐ ܐܲܕܝܼܵܐ
not yet	ܗܲܠܐ ܠܐ
note	ܨܚܵܚܬܵܐ
noted	ܡܸܬܥܲܗܕܵܢܵܐ
nothing	ܠܵܐ ܡܸܢܕܝܼ
notice	ܘܵܪܵܘܘܼܪܕ ܥܒ݇ܵܕܵܐ
noticed	ܦܫܠܗ ܚܙܝܐ
noun	ܝܘܼܪܩܵܢܵܐ
novel	ܫܛܘܿܪܵܐ
november	hubby
now	ܐܲܕܝܼܵܐ
nowadays	ܒܐܵܗܵܐ ܥܕܵܢܵܐ
nuisance	ܡܲܣܩܕܵܢܘܼܬܵܐ
numb	ܟܕܪ
numb	ܬܘܢ ̤ ܫܢܬ
numb	ܥܓܕ
number	ܚܲܫܒܸܢ
nurse	ܢܝܼܪܨ
nut	ܚܵܙܘܿܩܬܵܐ
nutrition	ܡܵܘܟܠܵܢܘܼܬܵܐ
oath	ܐܸܢܓܵܐ
obesity	ܥܲܒ݂ܝܘܼܬܵܐ
obey	ܛܵܐܸܥ
object	ܨܲܝܒܲܪܬܵܐ
objective	ܚܵܫܘܿܫܵܝܵܐ
obligation	ܡܸܢܲܬ
obscure	ܚܸܫܘܼܟܵܐ
observation	ܡܸܬܒܲܝܵܢܘܼܬܵܐ
observe	ܕܘܵܩܵܐ
obsessed	ܚܘܼܕܘܼܪܝܼ
obsession	ܬܐܹܠܵܐ
obsolete	ܪܘܼܦܝܵܐ
obstacle	ܦܘܼܓܵܚܵܐ
obtain	ܐܵܡܵܓ̰
obtained	ܫܵܬܵܠ
obvious	ܦܘܼܪܡܝܼܵܐ
obviously	ܓܠܝܼܚܵܐܝܼܬ
occasionally	ܓܲ̈ܗܹܐ ܓܲ̈ܗܐ
occupation	ܕܠܵܐ ܫܘܼܠܵܐ
occupied	ܩܒ݂ܝܼܫܵܐ
occur	ܓܵܕܹܫ
occurred	ܒܸܥܒ݂ܵܪܵܐ
occurs	ܬܲܦܩܘܼ
ocean	ܝܲܡܵܐ
odd	ܦܵܪܵܕ݇ܐ
odds	ܐܵܗܵܘܘܹ̈ܐ
of	ܕܝܼ  ܡ̣ܢ
of course	ܗܲܠܒܲܬ
off	ܩܟ̰ܵܦܵܐ
offensive	ܒܲܕܨܹܦܵܬ
offer	ܡܩܪܘܼܒ݂ܹܐ
office	ܗܘܼܓ̰ܪܵܐ
official	ܪܘܼܫܡܵܝܵܐ
often	ܕܒܣܘܿܓ݂ܐܵܐ
Oh	ܐܘܗ ܐܘܝ
oil	ܢܲܝܪܵܐ
ok	ܡܩܲܒܠܵܐ
ok my love	ܗܹܐ ܚܘܼܒܝܼ
okay	ܡܩܲܒܠܵܐ
okay dear	ܨܦܵܝ  ܥܙܝܼܙܬܵܐ
okay dear	ܗܹܐ
okay honey	ܗܹܐ ܕܸܒ݂ܫܵܐ
old	ܥܲܬܝܼܩܵܐ
on	ܥܲܠ
once	ܚܕܵܐ ܓܲܗܵܐ
one	ܚܲܕ݇
one language is never enough	ܚܲܕ̄ ܠܸܫܵܢܵܐ ܠܹܐ ܝ̄ܠܹܗ ܡܲܠܝܵܢܵܐ
onion	ܒܸܨܠܵܐ
online	ܡܘܛܝܐ
online	ܕܦܐ ܢܘܠܝܐ
online	ܐܝܣܘܪܐ ܓܘܓܝܐ
only	ܒܲܠܚܘܿܕ
open	ܦܬܵܚܵܐ
operation	ܨܘܼܪܵܝܵܐ
opinion	ܚܘܼܫܵܒ݂ܵܐ
opportunity	ܕܲܪܦܲܬ
opposite	ܒܲܠܩܘܼܒ݂ܠ
optimistic	ܓܕܢܐ
optimistic	ܣܒܪܢܐ
option	ܚܹܐܪܘܼܬܵܢܵܝܘܼܬܵܐ
optional	ܕܲܣܬܵܠܲܬ
or	ܐܸܢܸܚܘܵܐ
orange	ܢܵܪܸܢܓ̰
order	ܣܘܿܢܛܲܐܟ݂ܣܝܼܣ
ordinary	ܝܼܕܝܼܥܵܐ
organization	ܡܸܫܬܲܬܐܣܵܢܘܼܬܵܐ
orientation	ܣܵܛܝܘܼܬܵܐ
origin	ܐܵܣܠ
original	ܬܲܦܢܟ݂ܵܝܵܐ
orphan	ܝܲܬܘܼܡܵܐ
other	ܐ݇ܚܹܪ݇ܢܵܐ
otherwise	ܐ݇ܚܪܵܢܵܝܵܐ
ought	ܘܵܓ̰ܸܒ
our	ܕܝܼܠܲܢ
out	ܠܒܲܪ
outcome	ܦܹܐܪܵܐ
outfit	ܡܙܵܪܸܙ
outgoing	ܫܵܢܘܿܝܵܐ
outlet	ܬܲܪܥܘܿܢܵܐ
outline	ܣܲܩܪܝܼܦܘܿܣ
outside	ܠܒܲܪ
outstanding	ܠܒܲܪ ܡܸܢ ܥܝܵܕܵܐ
oven	ܦܘܼܪܢܵܐ
over	ܠܗܵܘ ܪܹܫܵܐ
over there	ܬܵܡܵܐ
overall	ܓܵܘܵܢܵܝܵܐ
overcome	ܥܫܢ
overthinking	ܡܬܚܡܢܬܐ ܝܬܝܪ
overthinking	ܡܬܚܡܢܬܐ ܪܒܐ
overwhelmed	ܥܵܓ̰ܘܿܒܹܐ
overwhelming	ܡܲܥܓ̰ܒܬܵܐ
owe	ܚܘܒ
owl	ܒܘܼܡܵܐ
own	ܕܝܼܹܗ
owner	ܡܵܪܵܐ
ox	ܬܘܿܪ
pace	ܟܲܝܠܵܐ ܕܗܸܠܟ݂ܵܐ
pack	ܨܵܡܹܕ
package	ܡܹܐܣܵܪܬܵܐ
paid	ܪܒܵܝܵܐ
pain	ܨܲܠܚܵܢܘܼܬܵܐ
paint	ܣܲܡܵܐ ܕܓܵܘܢܵܐ
painting	ܪܵܫܘܿܡܘܼܬܵܐ
pair	ܨܵܘܘܼܠܵܬ݇ܐ
pale	ܣܸܪܟܵܝܝܼ
palm	ܕܸܩܠܵܐ
pan	ܟ̰ܸܠܵܐ
pandemic	ܬܘܼܢܵܒ݂ܵܐ
panic	ܗܲܘܠ
pants	ܫܲܪܒ݂ܵܠܵܐ
paper	ܘܵܪܵܩܵܐ
paradise	ܦܲܪܕܵܝܣܵܐ
parallel	ܦܲܪܵܠܝܼܠܘܿܣ
parcel	ܦܲܠܘܼܓܹܐ
pardon	ܫܘܼܒ݂ܩܵܢܵܐ
parents	ܐܲܒ݂ܵܗܵܬܹ̈ܐ
park	ܕܵܪܵܒܵܐ
parrot	ܒܲܒܓܵܐ
part	ܡܢܵܬܵܐ
participate	ܫܲܬܘܼܦܹܐ
particular	ܕܝܼܠܵܢܵܝܵܐ
particularly	ܕܝܼܠܵܢܵܐܝܼܬ݂
partner	ܫܵܘܬܵܦܵܐ
party	ܡܲܫܩܝܵܐ
pass	ܓܵܕܘܼܓ
passage	ܡܲܥܒ݂ܲܪܬܵܐ
passed	ܥܒ݂ܝܼܪܵܐ
passion	ܡܲܚܫܘܼܬܵܐ
passionate	ܪܵܥܘܿܡܵܐ
passive	ܡܸܬܬܲܚܫܵܢܵܐ
password	ܦܣܵܣ ܚܲܒܪܵܐ
past	ܡܸܠܲܬܫܡܵܐ ܚܵܫܘܿܫܬܵܐ
patch	ܡ݇ܥܵܪܵܝܬܵܐ
path	ܐܵܦܝܼܩܘܿܣ
pathetic	ܡܲܦܫܡܵܢܵܐ
patience	ܡܣܲܝܒܪܵܢܘܼܬ݂ܵܐ
patient	ܡܣܲܝܒܪܵܢܵܐ
pattern	ܦܲܪܕܝܼܓܡܵܐ
pause	ܒܸܗܠܵܐ
pavement	ܦܲܪܫ
pay	ܕܵܒ݂ܸܩ ܢܵܬܵܐ
payment	ܦܘܼܪܥܵܢܵܐ
peace	ܫܠܵܡܵܐ
peaceful	ܫܲܝܢܵܝܵܐ
peach	ܫܲܠܝܼܠܵܐ
peak	ܒܵܓܹܪ
pear	ܟܘܼܡܲܬܪܵܐ
peas	ܫܘܼܪܛܝܼܬܵܐ
peculiar	ܕܝܼܠܵܝܵܐ
pee	ܓ̰ܐܪܵܐ
peel	ܩܠܵܦܵܐ
peer	ܬܵܐܝ
peers	ܥܸܠܵܝܘܼܬ ܐܲܨܠܵܐ
pen	ܩܵܠܵܡܵܐ
pencil	ܩܵܠܵܡܵܐ
pending	ܟܲܕ ܒܸܣܒܵܪܵܐ ܠ
people	ܐ݇ܢܵܫܹ̈ܐ
pepper	ܓܸܓܹ̈ܐ ܚܲܝ̈ܡܹܐ
perceive	ܚܵܫܹܫ
perception	ܝܲܕܘܼܬܵܢܘܼܬܵܐ
perfect	ܫܲܠܡܵܐ
perform	ܡܵܬܹܠ
performance	ܡܸܫܬܲܥܝܵܢܘܼܬܵܐ
perhaps	ܟܒܲܪ
period	ܕܵܘܪܵܢ
permanent	ܐܲܡܝܼܢܵܐ
permission	ܦܣܵܣܵܐ
permit	ܡܲܓ̰ܸܙ
perseverance	ܙܪܝܙܐ
perseverance	ܟܫܝܪܐ
perseverance	ܡܚܦܛܢܐ
persistent	ܨܪܝܼܡܵܐ
person	ܦܲܪܨܘܿܦܵܐ
personal	ܚܠܵܦܫܡܵܐ ܦܲܪܨܘܼܦܵܝܵܐ
personality	ܦܲܪܨܘܼܦܵܝܘܼܬܵܐ
perspective	ܚܕ ܫܟܠܐ
perspective	ܚܕܐ ܬܚܡܢܬܐ
persuade	ܡܗܲܡܸܢ
pervert	ܛܥܫ
pervert	ܣܛܐ
pervert	ܨܠܝ
pet	ܡܘܿܚܸܒܬܵܐ
phase	ܡܸܬܠܲܝܬܝܵܢܘܼܬܵܐ
phenomenon	ܡܸܬܓܲܕܫܵܢܘܼܬܵܐ
philosophy	ܦܝܼܠܵܣܘܿܦܘܼܬ݂ܵܐ
phone	ܬܵܝܠܝܼܦ̮ܘܿܢ ܡܸܫܬܲܢܝܵܢܵܐ
phrase	ܦܪܵܙܝܼܙ
physical	ܕܦܲܓ݂ܪܵܐ
pick	ܡܫܲܪܩܸܛ
picture	ܨܘܼܪܬܵܐ
piece	ܛܵܒܵܐ
pieces	ܫܡܝܼܛܵܐ
pig	ܚܙܝܼܪܵܐ
pigeon	ܝܵܘܢܵܐ
pile	ܙܲܒܩܵܐ
pillow	ܒܲܪ ܪܹܫܵܐ
pilot	ܩܘܼܒܸܪܢܝܼܛܵܐ
pin	ܙܵܩܝܼܦܬܵܐ
pineapple	ܐܵܢܵܢܵܐܣ
pink	ܩܲܪܢܦܘܼܠܵܝܵܐ
pit	ܦܸܚܬܘܼܢܵܐ
pitch	ܩܝܼܪܵܐ
pity	ܚܛܝܼܬܵܐ ܐ݇ܬܲܝܬܵܐ
place	ܡܲܟܵܢ
places	ܒܟܠܵܝܗܝ ܦܸܢܝܵ̈ܬܹܐ
plague	ܫܲܪܥܘܼܛܵܐ
plain	ܬܲܪܓܵܘܵܪ
plan	ܚܛܵܛܬܵܐ
plane	ܛܲܝܵܣܬܵܐ
plant	ܢܨܸܒ݂ܬܵܐ
plants	ܡܕܲܠܕܸܠ
plate	ܫܲܒܘܼܛܵܐ
platform	ܩܵܬ݂ܕܵܪܵܐ
play	ܟܵܫܸܠ
playing	ܫܲܦܘܼܪܬ݂ܢܵܐ
pleasant	ܫܲܒܵܚܵܝܪ
please	ܒܵܣܸܡ ܠ
pleased	ܗܢܵܐ
pleasure	ܦܘܼܪܓ݂ܵܝܵܐ
pledge	ܓܘܼܥܠܵܢܵܐ
plenty	ܦܸܪܝܵܐ
plot	ܟܲܪܕܵܐ
plug	ܙܵܓܹܪ
plum	ܨܵܪܵܠܘܿܓ
plural	ܣܲܓܝܵܢܵܝܵܐ
podcast	ܦܘܿܕܩܲܣܛ
poem	ܫܲܥܪ
poetry	ܦܘܿܐܝܼܛܘܿܬܵܐ
point	ܢܘܼܩܕܵܐ
poison	ܣܲܡܵܐ
police	ܦܘܿܠܝܼܣܵܐ
policy	ܣܘܼܘܣܵܝܵܐ
polite	ܡܛܲܟ݂ܣܵܐ
pollution	ܡܸܬܛܵܘܫܵܢܘܼܬܵܐ
pond	ܓܵܘܠ
pool	ܓܕܵܪܵܐ
poop	ܐܸܚܪܹ̈ܐ
poor	ܢܚܝܼܒ݂ܵܐ
pop	ܬܪܲܩܵܝܢܝܼ
popular	ܥܹܒܵܐܪܵܬܝܼ
population	ܫܵܟܢܵܢܹ̈ܐ ܫܸܪ̈ܫܵܝܹܐ
pork	ܒܹܣܪܵܐܕܚܙܘܼܪܵܐ
porridge	ܗܵܪܝܼܣܵܐ
port	ܒܲܢܕܵܪ
position	ܝܪܵܟ݂ܬܵܐ
positive	ܚܵܛܹܪܓ̰ܵܡܥ
possess	ܡܵܠܸܟ
possession	ܕܲܝܘܵܢܘܼܬܵܐ
possessive	ܡܘܠܟܢܘܬܐ
possible	ܡܟܵܢܵܐ
post	ܟ̰ܵܦܵܪܚܵܢܵܐ
postpone	ܬܗܝ
postpone	ܐܘܚܪ
potato	ܟܸܪܬܵܘܦܵܐ
potential	ܡܲܗܘܝܵܐ
pound	ܘܲܩܝܼܵܐ
poverty	ܦܲܩܝܼܪܘܼܬܵܐ
power	ܚܘܼܪܕܘܼܬ݂ܵܐ
powerful	ܚܲܝܠܵܢܬ݂ܵܢܵܐ
practical	ܥܒ݂ܵܕܵܝܵܐ
practice	ܢܵܚܸܫ
praise	ܩܲܠܹܣ
pray	ܨܠܐ
precious	ܚܵܪܘܿܓܵܐ
precise	ܬܲܩܝܼܢܵܐ
precisely	ܕܸܩܵܬ
predict	ܒܵܚܘܼܪܹܐ
prefer	ܡܝܵܬܹܪ
preference	ܛܵܘܒܵܐ
pregnant	ܒܛܝܼܢܬܵܐ
prejudice	ܓܲܒܵܢܘܼܬܵܐ
premises	ܣܘܼܠܘܿܓܝܼܣܵܐ
premium	ܦܝܼܫܟܵܫ
preparation	ܩܲܕܝܼܡܘܼܬ ܥܘܼܬܵܕܵܐ
prepare	ܛܲܝܸܒ݂
prepared	ܡܫܵܘܕܝܵܢܵܐ
presence	ܩܲܝܵܡܘܼܬܵܐ
present	ܡܒܲܓ݂ܒܸܫ
presentation	ܡܲܓܠܝܵܢܘܼܬܵܐ
preserve	ܐܲܪܥܵܐ ܢܛܝܼܪܵܐ ܠܨܵܝܕܵܐ
president	ܪܝܼܫ ܡܲܘܬܒ݂ܵܐ
press	ܩܵܟ̰ܹܐ
pressure	ܟܒܵܫܵܐ
pretend	ܢܵܣܸܒ݂ ܒܐܲܦܹܐ
pretty	ܫܲܦܝܼܪܵܐ
prevent	ܟܵܠܘܼܝܵܐ
previous	ܩܕ݂ܝܼܡ
prey	ܬܲܚܠܘܼܨܵܐ
price	ܙܒ݂ܝܼܢܬܵܐ
pride	ܪܵܡܘܼܬܵܐ
priest	ܟܵܗܢܵܐ
primary	ܫܝܼܬܢܵܝܵܐ
prime	ܓ̰ܘܵܫ
princess	ܐܲܡܝܼܪܬܵܐ
principal	ܪܹܫܵܝܵܐ
prior	ܩܘܼܕܡܵܢܵܝܵܐ
priority	ܒܟ݂ܝܼܪܵܝܘܼܬܵܐ
prison	ܒܹܝܬ ܐܲܣܝܼܪܵܐ
privacy	ܡܸܬܟܲܝܫܵܢܘܼܬܵܐ
private	ܚܲܠܘܲܬܚܵܢܵܐ
privilege	ܥܝܵܪܵܐ
prize	ܥܵܢܵܡ
probably	ܒܲܠܟܵܐ
problem	ܚܪܝܼܩܵܐ
procedure	ܦܲܢܕ
proceed	ܙܘܵܚܵܐ
process	ܡܣܲܚܦܵܢܵܐ
produce	ܗܲܨܝܼܠ
product	ܡܲܗܨܘܼܠ
production	ܡܸܬܬܲܩܢܵܢܘܼܬܵܐ
profession	ܟܲܠܡܵܗ ܫܵܗܕܲܬ
professional	ܡܢܲܣܝܵܐ
profile	ܒܵܪ ܘܲܪܟܝܼ
profit	ܝܘܼܬܪܵܢܵܐ
profound	ܬܗܘܿܡܵܝܵܐ
progress	ܫܘܼܘܫܵܛܵܐ
project	ܓܒ݂ܝܼܚܵܐ
prominent	ܫܘܘܼܕܵܗܵܐ
promise	ܫܘܼܘܕܵܝܵܐ
promote	ܕܲܪܸܓ݂
promotion	ܡܸܬܕܲܪܓ݂ܵܢܘܼܬܵܐ
prompt	ܙܪܝܼܙܘܼܬܵܐ
prone	ܝܪܵܟ݂ܬܵܐ
pronouns	ܫܡܗܐ
pronunciation	ܓܲܟ̰ܵܢܵܬܵܐ
proof	ܡܚܵܘܝܵܢܘܼܬ݂ܵܐ
proper	ܚܢܵܢܝܼܫܘܿܥ
properly	ܒܲܝܬܵܐܝܼܬ
properties	ܒܹܐܫܬܵܐ
property	ܩܸܢܝܵܐ
proposal	ܡܵܘܫܛܵܢܘܼܬܵܐ
prospect	ܡܸܬܡܲܨܝܵܢܘܼܬܵܐ
prosperity	ܟܘܼܫܵܪܵܐ
protect	ܟܲܢܸܦ
proud	ܫܘܼܒ݂ܗܵܪܵܐ
prove	ܡܲܙܒܘܼܛܹܐ
provide	ܙܲܘܸܕ
provided	ܒܫܵܪܬ
province	ܦܢܝܼܬܵܐ
provision	ܣܵܪܘܿܒܵܪ
puberty	ܓܒܪܐ ܦܫܠܗ ܙܠܡܐ
public	ܕܝܼܡܣܝܼܢ
pull	ܓܵܪܸܫ
pumpkin	ܩܲܪܵܐ
pupil	ܒܵܒ݂ܬܵܐ
purchase	ܦܪܝܼܥܵܐ
pure	ܢܲܩܕܵܐ
purple	ܒܵܢܲܦ̮ܫܵܐ
purpose	ܩܲܕܝܼܡܘܼܬ ܛܲܟ݂ܣܵܐ
purse	ܡܲܪܣܘܼܦܵܐ
pursue	ܐܡܵܢܵܐ
pursuit	ܟܵܬܘܿܒ݂ܘܼܬܵܐ
push	ܙܥܵܦܵܐ
put	ܡܲܥܝܸܒ
qualification	ܚܵܫܚܘܼܬܵܐ
quality	ܕܵܐܟ݂ܝܼܘܼܬ݂ܵܐ
quantity	ܩܵܕܸܪ
quarantine	ܚܓܪܐ ܡܛܠ ܚܠܝܡܘܬܐ
quarter	ܪܘܼܒܥܵܐ
queen	ܡܲܠܸܟܬܵܐ
queer	ܥܘܼܕܝܵܝܵܐ
query	ܒܵܩܲܪܬܵܐ
question	ܒܘܼܩܵܪܵܐ
queue	ܨܘܿܨܝܼܬ݂ܵܐ
quick	ܪܵܗܘܿܒ݂ܵܐ
quickly	ܒܓ̰ܲܠܕܘܼܬܵܐ
quiet	ܒܲܗܝܼܠܵܐ
quilt	ܠܚܵܝܦܵܐ
quit	ܗܲܓ̰ܹܡ
quite	ܥܵܝܙܲܢ
quiz	ܒܘܼܩܝܵܢܵܐ
quotation	ܙܵܝܢܹܐ
quote	ܦܵܣܘܿܩܵܐ
rabbit	ܟܸܪܘܝܼܫ
race	ܛܘܼܗܡܵܐ
rage	ܐܸܠܡܵܐ
rain	ܡܸܛܪܵܐ
raise	ܡܥܲܨܹܐ
raised	ܡܲܨܛܲܒܬ݂ܵܐ
random	ܐܝܼܩܝܼ
range	ܐܘܼܦܩܵܐ ܕܲܚܙܲܝܬܵܐ
rapid	ܠܝܼܓܵܐ
rapidly	ܩܲܠܝܼܠܵܝܼܬ݂
rare	ܠܵܟܸܣ
rarely	ܝܼܫܘܿܥܵܝܵܐ
rash	ܬܠܝܼܟ݂ܵܐ
rat	ܐܲܪܢܓ݂ܵܐ
rate	ܦܘܼܚܵܡܵܐ ܠܘܵܬ
rather	ܙܥܘܿܪܢܵܝܵܐ
ratio	ܦܘܼܚܵܡܵܐ ܠܘܵܬ
rational	ܡܠܝܼܠܵܐ
raw	ܦܕ݂ܝܼܥܵܐ
re	ܡܕܲܪܫܵܢܘܼܬܵܐ
reach	ܡܛܵܐ
reached	ܩܲܕ݇ܡ ܐܝܼܕܵܐ
reaction	ܗܸܦܟ݂ܝܘܼܬܵܐ
read	ܕܵܒ݂ܸܩ ܡܸܢ ܪܹܫܵܐ
reading	ܩܪܵܝܵܐ
ready	ܗܵܙܹܪ
real	ܩܢܘܿܡܵܝܵܐ
reality	ܥܒ݂ܵܕܵܢܵܝܘܼܬܵܐ
realize	ܡܦܲܪܡܹܐ
realized	ܪܸܓ݂ܫܵܢܵܝܬܵܐ
really	ܫܲܪܝܼܪܵܐܝܼܬ
rear	ܒܪܵܐ ܒܵܬ݂ܲܪ
reason	ܡܠܝܼܠܘܼܬܵܐ
reasonable	ܡܠܝܼܠܵܝܵܐ
recall	ܒܵܠܘܼܟ݂ ܡܲܐܕܸܬ
receipt	ܙܵܦܸܣܟܵܐ
