a little	قليل
jealous	حسود
jealous	غيران
jerk	حمار
jerk	غبي
jewelry	مجوهرات
job	شغل
job	عمل
jogging	مشي سريع
join	انضم
join	شارك
joint	مفصل
joke	نكتة
journalist	صحفي
journey	رحلة
joy	فرح
judge	قاضي
juice	عصير
july	تموز
jump	قفز
jump	نط
june	حزيران
junk	نفايات
just	تمامًا
just	فقط
just	بس
just do it	بس اعملها
justice	عدالة
justify	يبرر
Kalaallisut	لغة كالاليسوت
keen	شديد
keen	حريص
keep	احفظ
keep	خلّيك
keep	ضل
keep it up	استمر
kept	ترك
kettle	غلاية
key	مفتاح
kick	لبطة
kid	طفل
kidding	يمزح
kidney	كلية
kids	أطفال
kill	قتل
kind	لطيف
kind	مهذّب
kind	قريب عالقلب
kinda	نوعاً ما
kindly	بلطف
kindness	لطافة
king	ملك
kiss	بوسة
kitchen	المطبخ
kite	طيارة ورق
kitten	قطه صغيرة
knee	ركبة
knew	عرف
knife	سكين
knight	فارس
know	يعلم
know	بيعرف
knowledge	علم
knowledge	معرفة
known	معروف
known	مشهور
known	معلوم
Konkani	اللغة الكونكانية
Krio	لغة كريو
label	تلزيق بطاقة
labor	شغيّل
labour	شغل
lack	نقص
lack	معتاز
ladder	سلّم
lady	ست
laid	حطّ
lake	بحيرة
lamb	خروف
lame	عاجز
lamp	خروف
land	أرض
landscape	منظر طبيعي
language	لغة
lap	حِضن
large	كبير
last	أخير
last	آخر
last but not least	أخيراً وليس آخراً
last name	اسم العيلة
last name	الكنية
late	متأخر
lately	بالفترة الأخيرة
later	لاحقًا
later	بعدين
latest	أحدث
latter	الأخير
laugh	ضحكة
laughing	يضحك
laughter	ضحك
launch	يطلق
laundry	مغسلة
law	قانون
lawn	مرجة
lawn	عشب
lawyer	محامي
lay	يحطّ
layer	طبقة
layout	مخطط
lazy	كسلان
lazy	قليل مروة
lazy	كسول
lead	بيقود
lead	بيأدي ل
lead	يقود
lead	يؤدي إلى
leader	قائد
leaf	ورقة شجر
leak	تسريب
lean	جسمو رقيق
lean	نحيف
leap	نقلة مفاجئة
learn	بيتعلم
learning	تعلُّم
lease	عقد إيجار
least	أقل شي
leather	جلد
leave	غادِر
leave	فِلّ
leaves	أوراق الشجر
led	سبّب
led	خلّا
left	يسار
left	شمال
leg	سيقان
legacy	ميراث
legacy	وصية
legal	قانوني
legend	أسطورة
legit	قانوني
leisure	وقت فراغ
leisure	راحة
lend	عار
length	طول
less	أقل
lesson	درس
let	اترك
letter	حرف
letter	رسالة
lettuce	خس
level	مستوى
leverage	تأثير
leverage	نفوذ
liability	مسؤولية قانونية
library	مكتبة
lick	لحس
lie	كذبة
lies	كذب
life	حياة
lift	رفع
lift	توصيلة
light	ضوء
light	ضو
lightning	لمع
like	يعجب
like	بيعجب
like	متل
like	مثل
like	بيشبه
likely	محمتل
likely	يمكن
likewise	عنفس المنوال
line	خط
Lingala	لغة اللينغالا
link	رابط
link	وصلة
lion	أسد
liquid	سائل
list	قائمة
list	ليستا
listen	اسماع
listening	سمع
literally	حرفياً
literature	أدب
litter	وسخ
litter	زبالة
little	صغير
live	يعيش
live	يسكن
liver	كبد
lives	الأرواح
living	عيشة
living	عايش
living room	غرفة القعدة
lizard	سحلية
load	حمولة
load	حِمل
loaf	رغيف خبز
loan	دَيّن
local	بلدي
location	الموقع
lock	قفل
lockdown	تسكير
log	سجّل
lol	بيضحك كتير
lonely	وحيد
long	طويل
long time no see	من زمان ما شفتك
look	بيظهر
look	طلع
look	يبدو
look	شوف
look	انظر
loop	حلقة
loose	فضفاض
loose	مرتّخي
lord	الله
lord	رب
lose	فقد
lose	خسارة
loss	خسارة
lost	مو موجود
lost	ضايع
lot	كتير
loud	صوت عالي
lounge	غرفة القعدة
lounge	الصالون
love	غَرَام
love	حُبّ
love you	بحبك
lovely	حلو
lovely	جميل
low	منخفض
lower	أوطا
loyal	مخلص
loyal	موالي
loyal	وفي
loyalty	وفاء
luck	حظ
lucky	محظوظ
Luganda	اللغة اللوغندية
luggage	شناتي السفر
lump	ورم
lunch	غدا
lungs	رئتين
luxury	عيشة مرفهة
lying	عم يكذب
machine	آلة
machine	ماكينة
mad	مخبول
mad	مجنون
madam	مدام
made	صنع
made	عمل
magazine	مجلة
magnificent	عظيم
maid	خدّامة
main	رئيسي
maintain	حافظ على
maintain	صان
maintenance	صيانة
Maithili	لغة المايثيلي
major	رئيسي
major	رئيس
majority	الأغلبية
make	صنع
make	عمل
make up	ماكياج
male	ذكر
male	دَكَر
mall	مجمع تجاري
mall	مول
man	رجل
man	رجّال
manage	يحضّر
management	إدارة
manager	مدير
mandatory	اجباري
mandatory	إلزامي
manifest	مبيّن
manifest	واضح
manipulate	يتلاعب ب
manner	طريقة
manual	يدوي
many	كتير
many	كثير
many many happy returns of the day	انشالله بتلاقي كل الخير بهاليوم
march	آذار
margin	هامِش
market	سوق
marriage	زواج
married	متزوج
mask	كمامة
mass	كتلة
massive	ضخم
massive	جسيّم
master	مسيطر
match	مباراة
match	متل
mate	رفيق
material	مادي
math	الرياضيات
matter	مسألة
matter	موضوع
maturity	نضج
may	يمكن
maybe	ممكن
maybe	يمكن
me	أنَا
me	حالِي
me too	وأنا كمان
me too	أنا أيضًا
meal	وجبة
mean	قَصَد
mean	بتقصد
meaning	معنى
means	وسائل
meant	بيقصد
meanwhile	بهالأثناء
measure	قياس
measures	مقاسات
meat	لحمة
medical	طبي
medicine	دوا
medicine	طب
meditation	تأمل
medium	وسط
meet	قابل
meet	التقي
meeting	لقاء
Meiteilon	لغة ميتيلون
melt	داب
memories	ذكريات
memory	ذاكرة
mental	عقليّ
mention	قال
mentioned	مذكور
mentor	شخص ناصح
merchant	تاجر
mercy	رحمة
merely	ببساطة
merry christmas	ميلاد مجيد
mess	كرّكبة
mess	فوضى
message	رسالة
messy	فوضوي
messy	وِرش
metal	معدن
method	أسلوب
method	طريقة
mice	فيران
middle	وسط
midnight	بنص الليل
might	ممكن
might	يمكن
mild	لطيف
mild	خفيف
mild	متسامح
milestone	منعطف
milestone	حدث مهم
military	جيش
milk	حليب
million	مليون
mind	عقل
mindset	عقلية
mine	إلي
mine	تبعي
mine	لي
mingle	خلط
minor	صغير
minute	دقيقة
minutes	دقايق
miracle	معجزة
mirror	المراية
miscellaneous	متنوع
mischievous	مزعج
miserable	بيبكّي
miserable	تعيس
misery	تعاسة
miss	مشتاق
miss	أضاع
miss	ضيّع
miss you	مشتقلك
missing	ضايع
missing	شوق
mission	مهمة
mist	غشاوة
mistake	خطأ
Mizo	لغة الميزو
mobile	موبايل
mock	يتمسخر
model	موديل
moderate	معتدل
modern	مودرن
modern	حديث
modest	مقدّر
modest	محتشم
moist	رطب
moisture	رطوبة
mold	قالب
mole	خلد
mom	ام
moment	لحظة
monday	التنين
money	مصاري
monitor	مرقب
monkey	قرد
monkey	سعدان
month	شهر
mood	مزاج
moody	متقلب المزاج
moon	قمر
moral	أخلاقي
more	أكتر
more	أكثر
moreover	فوق كل هاد
moreover	وكمان
morning	صباح
morning	عبكرة
mortgage	قرض عقاري
mortgage	رهن عقاري
most	أكتر
most	معظم
mostly	بالمقام الأول
mother	ام
motion	حركة
motivation	حافز
mountain	جبل
mouse	فارة
mouth	تم
move	يتحرك
movement	حركة
movie	فلم
mrs	ست
mrs	مدام
much	كتير
much	جدًّا
mud	طين
mud	وحل
mug	كوب
mug	ماغ
muscle	عضلة
museum	متحف
mushroom	فطر
music	موسيقى
must	لازم
must	يجب
mute	الوضع الصامت
mutual	مشترك
my	لي
my	خاصّتي
My dear	عزيزي
my friend	صديقي
My hovercraft is full of eels	مو عرفان شو عم يحكي
my love	حبي
my love	حبيبي
my name is	اسمي
my pleasure	بكل ممنونية
myself	أنا
myself	نفسي
mysterious	غامض
mystery	لغز
myth	خرافة
nail	ضفر
naive	بسيط
naive	غر
naive	بينضحك عليه
name	اسم
narrative	رواية
narrow	ديّق
nasty	بيقرّف
national	وطني
nationality	الجنسية
native	أصلي
native	من أصل البلد
natural	طبيعي
nature	طبيعة
nausea	لعية نفس
near	بالقرب
near	قريب
near	جنب
nearby	هون
nearly	تقريباً
neat	مرتّب
neat	منظم
necessary	ضروري
neck	رقبة
necklace	سنسال
need	يحتاج إلى
need	بيحتاج
negative	سلبي
neglect	همل
negotiate	يفاوض
neighbor	جار
neighborhood	حارة
neighborhood	حي
neither	ولا
nephew	ابن اخ
nephew	ابن اخت
nerd	نيرد
nerd	مجتهد
nervous	معصب
nervous	متوتر
nest	عش
net	شبكة
network	شبكة
neutral	حيادي
never	أبداً
never give up	لا تستسلم أبداً
never give up	لا تيأس من رحمة رب العالمين
never mind	ما بيهم
never mind	مو مشكلة
nevermind	ولا يهمك
nevertheless	مع هيك
new	جديد
news	أخبار
next	اللي بعدو
next to	قرب
next to	بجوار
next to	جنب
nice	جَمِيل
nice	حِلُو
nice	لَطِيف
nice to meet you	تشرّفتُ بلقائِكَ
nice to meet you	تشرَّفنا
niece	بنت الأخ
niece	بنت الأخت
night	ليل
nightmare	كابوس
nine	تسعة
nineteen	تسعتعش
ninety	تسعين
No	كَلَّ
No	لا
No	لأ
no problem	ما في مشكلة
no problem	مو مشكلة
no problem	ولا يهمك
no way	مو معقول
no way	عم تمزح
nobody	ما حدا
noise	ضجة
noisy	ضجة
none	لا أحد
noon	الضهر
nope	لا
nor	ولا
normal	عادي
normal	طبيعي
north	شمال
North Levantine Arabic	اللغة العربيّة في شمالِ بلاد الشام
North Levantine Arabic	اللغة العربيّة في شمال المشرق العربيّ
nose	أنف
nose	منخار
nostalgic	حنين
not	مو
not	لا
not at all	مو صحيح
not bad	ما شبو شي
Not now	مو هلّق
not yet	لسى
not yet	لسى بكير
note	ملاحظة
noted	عرفت
noted	فهمت
nothing	لا شَيء
nothing	وَلا شِي
notice	ملاحظة
noticed	لاحظت
noun	اسم
nouns	الأسماء
novel	رواية
november	تشرين التاني
now	هلق
now	الآن
nowadays	هالايام
nuisance	مضايقة
nuisance	إزعاج
null	باطل
null	ملغي
numb	مخدّر
number	رقم
nurse	ممرضة
nut	مكسّرات
nutmeg	جوزة الطيب
nutrition	تَغذِيَة
oath	حلَف
obesity	سِمنة
obey	يطيع
object	هدف
objective	غاية
objective	هدف
obligation	الزام
obligation	فرض
obscure	مو مفهوم
observation	اشراف
observe	يراقب
obsessed	مهووس
obsession	هوَس
obsolete	ما عاد حدا استعملو
obsolete	بطلت موضتو
obstacle	عثرة
obtain	ياخد
obtained	مقتني
obvious	واضح
obviously	بكل وضوح
occasionally	أحياناً
occasionally	بعض الأوقات
occupation	شغل
occupation	عمل
occupied	فيه حدا
occupied	مشغول
occur	صادف
occur	صار
occurred	حصل
occurs	يصير
ocean	محيط
october	تشرين الأول
odd	غريب
odds	احتمالات
of	لِ
of	لَ
of course	أكيد
of course	طبعاً
off	عن
offensive	جارح
offer	عرض
office	مكتب
official	رسمي
often	معظم الأوقات
often	غالبًا ما
often	أكثر الأحيان
Oh	آه
Oh	أُوه
oh really	أه عن جدّ
oil	نفط
oil	زيت
ok	ماشي
ok	تكرم
ok	أوافق
ok dear	ماشي حبيبي
ok honey	ماشي حبيبي
ok my love	ماشي حبيبي
okay	ماشي
okay	مو مشكلة
okay	لا تقلق
okay	أوافق
okay	تكرم
okay	لا بأس
okay baby	ماشي حبيبي
okay dear	ماشي حبيبي
okay honey	ماشي حبيبي
okay honey	موافق حبيبتي
okay my love	ماشي حبيبي
old	عتيق
old	عمر
old	قديم
on	فَوق
on	على
once	مرة وحدة
once	مرة
one	واحد
one language is never enough	لغة وحدة مو كافية أبداً
onion	بصل
online	متصل
online	اونلاين
only	فقط
only	بس
open	فتح
operation	عملية
opinion	رأي
opportunities	فرص
opportunity	فرصة
opposite	عكس
optimistic	شي بيفائل
option	خيار
optional	خياري
or	أو
orange	برتقالي
orange	برتقان
order	طلبيّة
order	طلب
order	أمر
ordinary	عادي
organization	منظمة
orientation	توجيه
orientation	اتجاه
origin	أصل
original	أصلي
Oromo	لغة أورومو
orphan	يتيم
other	آخر
other	تاني
otherwise	بلا هيك
otherwise	من دون هيك
ought	لازم
ought	من الضروري
our	ملكنا
our	لنا
Our mission: to enable everyone, everywhere to understand the world and express themselves across languages.	مهمتنا: تمكين كل شخص بكل مكان انو يقدر يفهم العالم ويقدر يعبر عن نفسو من خلال اللغات.
Our mission: to organize the world's information and make it universally accessible and useful.	مهمتنا: أنو انظم المعلومات العالمية ونخلي إمكانية الدخول والاستفادة منها متاحة على مستوى العالم.
out	برا
outcome	النتيجة
outfit	ملبوس
outfit	بدلة
outgoing	متفتح
outgoing	رايح
outlet	مَنفَذ
outline	الخطوط العريضة
outside	برا
outstanding	متميز
outstanding	مميز
oven	فرن
over	أكتر من
over	فوق
over there	هونيك
overall	إجمالي
overcome	يتغلب على
overthinking	التفكير الزايد عن اللازم
overwhelmed	مهزوم
overwhelmed	مغلوب
overwhelming	غامر
overwhelming	عاطفي
owe	مديون
owl	بومة
own	يملك
own	بيملك
owner	مالك
ox	عجل كبير
ox	فدّان
ox	تور
pace	خطوة
pack	رزمة
package	علبة
package	طَرد
paid	مدفوع
pain	وجع
pain	ألم
paint	دهان
painting	دهان
painting	تلوين
pair	زوج
pale	مصفرّ
pale	لونو مخطوف
palm	نخيل
pan	مقلاية
pandemic	جائحة
panic	هلع
panic	خوف كبير
pants	بنطلون
pants	بنطال
paper	ورقة
paradise	جنة
parallel	موازي
parcel	شقفة
parcel	قطعة
pardon	العفو
parents	أب وأم
parents	أهل
park	حديقة عامة
parrot	ببغاء
parsley	بَقدونس
part	قطعة
participate	يشارك
particular	خص نص
particular	خاص
particularly	بالأخص
partner	شريك
party	حفلة
pass	مرّ
pass	نجح
passage	ممر
passed	اجتاز
passed	نجح
passion	ولع
passion	عشق
passionate	انفعالي
passionate	عصبي
passive	سلبي
password	كلمة السر
past	من زمان
past	ماضي
patch	بِركة
path	طريق
pathetic	بيوجع القلب
patience	صبر
patient	مريض
patient	صابر
pattern	نمط
pause	يوقف
pavement	رصيف
pay	يدفع
payment	دفع
peace	سلام
peaceful	آمن
peach	خوخ
peak	قمة
pear	إجاص
peas	بزيلا
peculiar	غير مألوف
peculiar	غريب
pee	يبوّل
peel	قشر
peer	اللي من جيلو
peers	ولاد جيلو
pen	قلم
pencil	قلم رصاص
pending	بالانتظار
pending	مستني
people	ناس
people	عالم
pepper	فلفل
perceive	فهِم
perceive	تصور
perception	فطنة
perception	نباهة
perfect	مثالي
perfect	تمام
perform	يعمل
perform	يخلّص
performance	أداء
performance	عمل
perhaps	يمكن
perhaps	معقول
period	فترة
permanent	مستمر
permanent	دايم
permission	اذن
permit	يئذن
permit	يسمح
perseverance	مثابرة
perseverance	العمل الجاد
persistent	مصرّ
person	شخص
person	واحد
personal	شخصية
personality	شخصية
perspective	وجهة نظر
persuade	بيقنع
pervert	منحرف
pervert	بلا أخلاق
pet	حيوان أليف
phase	مرحلة
phenomenon	ظاهرة
philosophy	فلسفة
phone	تليفون
photo	صورة
phrase	عبارة
physical	جسماني
pick	يختار
pick up	أخد
pick up	مسك
picture	صورة
piece	شقفة
piece	قطعة
pieces	قِطَع
pieces	شقف
pig	خنزير
pigeon	حمامة
pile	كومة
pile	باسور
pillow	مخدة
pilot	طيار
pin	دبوس
pineapple	أناناس
pink	زهري
pit	حفرة
pitch	رمية
pitch	زفت
pity	شفقة
pity	رحمة
place	مطرح
place	مكان
places	أماكن
plague	وباء
plain	سهل
plain	واضح
plan	خطة
plane	طيّارة
plant	زرعة
plant	نبتة
plants	النباتات
plate	جاط
plate	صحن
platform	منصة
play	لعب
play	شغّل
playing	يلعب
pleasant	منيح
pleasant	جذاب
please	من فضلك
please	لو سمحت
please	رجاءً
pleased	فرحان
pleased	مبسوط
pleasure	انبساط
pleasure	سعادة
pledge	وعد
pledge	تعهّد
plenty	كتير
plot	حبكة
plug	سدادة
plum	خوخ
plumber	سبّاك
plumber	سمكري
plural	جمع
podcast	نشرة صوتية
poem	قصيدة
poetry	شِعر
point	نقطة
poison	سم
police	شرطة
policy	سياسة
polite	مهذب
polite	منظوم
pollution	تلوث
pond	بركة مي
pond	بحرة
pool	حمام سباحة
pool	حوض
poop	عمل بالحمّام
poor	ضعيف
poor	فقير
pop	البوب
popular	منتشر
popular	شعبي
population	عدد السكان
pork	لحم الخنزير
porridge	شوربة قمح
port	مينا
port	مرفأ
position	مركز
positive	ايجابي
positive	كويّس
possess	عندو
possession	أملاك
possessive	ملوكي
possible	ممكن
possible	معقول
post	بريد
post	منصب
post	بعد
postpone	يأجل
potato	بطاطا
potential	ممكن
potential	محتمل
pound	ليرة
poverty	فقر
poverty	معتاز
power	قوة
powerful	قوي
practical	عملي
practice	ممارسة
practice	تدريب
praise	مدح
prank	مقلب
prank	مزحة
pray	عم بيصلي
pray	صلاة
precious	غالي
precious	ثمين
precise	دقيق
precisely	بشكل دقيق
predict	يتنبأ
prefer	بيفضل
preference	تفضيل
pregnant	حامل
prejudice	من غير وجه حق
prejudice	اجحاف بحقو
premises	مقدمات
premium	بريميوم
premium	ممتاز
preparation	تحضير
preparation	تجهيز
prepare	بيجهّز
prepare	بيحضر
prepared	جاهز
preposition	حرف جر
presence	الحضور
present	موجود
present	حاضر
presentation	عرض تقديمي
preserve	بيحفظ
president	رئيس
press	صحافة
press	ضغط
pressure	ضغط
pretend	بيعمل حالو
pretend	بيتظاهر
pretty	حلو
pretty	جميل
prevent	بيمنع
prevent	يمنع
previous	اللي قبلو
prey	فريسة
prey	ضحية
price	سعر
pride	شوفة الحال
pride	غرور
priest	كاهن
primary	أساسي
prime	رئيسي
prime	أساسي
princess	أميرة
principal	رئيسي
prior	قبل
priority	أولوية
prison	سجن
privacy	خصوصية
private	خصوصي
private	شخصي
privilege	امتياز
prize	جائزة
probably	على الأرجح
probably	على الأغلب
problem	مشكلة
procedure	طريقة
procedure	إجراء
proceed	يتابع
proceed	يتحرك
process	عملية
process	شغلة
produce	بينتج عنو
product	منتج
production	إنتاج
profession	مهنة
profession	صنعة
professional	محترف
profile	بروفايل
profile	حساب تعريفي
profit	منفعة
profound	غميق
profound	عويص
progress	تقدّم
project	مشروع
prominent	مبيّن
prominent	بارز
promise	وعد
promote	عزز
promote	دعم
promote	شجّع
promotion	دعاية
promotion	ترويج
prompt	فوري
prone	متسطّح
pronouns	الضمائر
pronunciation	لفظ
pronunciation	نطق
proof	اثبات
proof	دليل
proper	صحيح
proper	مناسب
properly	بشكل صحيح
properties	أملاك
property	أملاك
property	أطيان
proposal	عرض
prospect	احتمال
prosperity	الرفاهية
prosperity	النعيم
prosperous	مزدهر
protect	يحمي
proud	بشوف حالي
proud	بفتخر ف
proud	فخور
prove	يثبت
prove	يبرهن
provide	يعطي
provide	يساهم
provided	متوفر
province	محافظة
provision	مونة
puberty	بلوغ
public	شعبي
public	علني
pull	سحب
pumpkin	يقطين
punctual	واحد معدَّل
pupil	تلميذ
purchase	شري
purchase	شراء
pure	طاهر
pure	صافي
purple	بنفسجي
purple	قرميدي
purpose	غايَة
purpose	غَرَض
purpose	هَدَف
purse	شنتة
purse	محفظة
pursue	يقنع
pursuit	ملاحقة
pursuit	مطاردة
push	ادفش
put	يضع
put	بيحط
qualification	مؤهل
quality	نوعية
quality	جودة
quantity	كمية
quarantine	الحجر الصحي
quarrel	خناقة
quarter	ربع
Quechua	لغة الكيتشوا
queen	ملكة
queer	مِثلي
query	استفسار
question	سؤال
queue	طابور
quick	سريع
quickly	بسرعة
quiet	هادي
quiet	صامت
quiet	هادئ
quiet	ساكت
quilt	لحاف
quit	بيبطّل
quit	بيترك
quite	تمامًا
quite	تَمَامْ
quiz	اختبار
quotation	اقتباس
quote	حدد سعر
quote	اقتبس
quotes	عروض أسعار
rabbit	أرنب
race	عِرق
race	سباق
rage	هيجان
rage	غضب
rain	مطر
rain	شتي
raise	رفع
raise	ربّى
raise	شال
raised	ربّى
ran	ركض
random	عشوائي
range	بيتراوح
range	مجال
range	نطاق
rapid	سريع
rapidly	بسرعة
rare	نادر
rarely	نادراًً
rarely	قليل ما
rash	متهور
rash	متسرع
rat	جردون
rate	معدّل
rather	من انو
rather	بدل
ratio	نسبة
rational	عقلاني
raw	غر
raw	خام
re	رجع
re	كرر
reach	وصل
reach	يصل
reached	وصلّو
reaction	رد فعل
read	يقرأ
read	يقرا
reading	مطالعة
reading	قراية
ready	جاهز
real	واقعي
real	حقيقي
reality	الواقع
realize	عرف
realize	تيقّن
realized	عرف
really	فِعلًا
really	حَقًّا
really	عن جد
rear	ورا
rear	خلفي
reason	سبب
reasonable	معقول
recall	عم يتذكّر
receipt	استلام
receive	استلم
received	استلم
recent	آخر شي
recently	بالفترة الأخيرة
reception	استقبال
recipe	وصفة
reckless	أهوج
reckless	متهور
recognition	تعرُّف
recognize	عرف
recommend	بيوصي فيه
recommended	يُستحسن
record	تسجيل
recover	استرداد
recover	استعادة
recovery	استرجاع
recovery	استعادة
rectangle	مستطيل
red	أحمر
redeem	يسترد
redeem	يرجّع
redemption	فك الدين
redemption	خلاص
reduce	بيقلل
redundant	زايد
refer	يأشّر
refer	يلمّح
reference	مرجع
reference	إشارة
reflect	بيعكس
reflection	انعكاس
refrain	ما عم يرضى
refrigerator	برّاد
refund	استرداد
refuse	ما بدو
refuse	بيرفض
refused	رفض
regard	اعتبار
regarding	بخصوص
regardless	بغض النظر
regards	تحياتي
region	منطقة
register	سجّل
regret	ندمان
regret	ندم
regular	عادي
regularly	بشكل منتظم
reject	رفض
reject	ما بدو
relate	متصل
related	بيتعلق ب
relationship	علاقة
relative	من الأقارب
relatives	أقارب
relax	ارتاح
release	ترك
release	أفلت
released	أطلق سراحو
released	محرر
relevant	مناسب
reliable	موثوق
reliable	بتقدر توثق فيه
relief	ارتياح
relieve	يخفّف عن
relieve	يريّح
relieved	مرتاح
religion	دين
religious	ديني
reluctant	بيتردد
rely	يعتمد على
remain	بيضل
remain	بيبقى
remaining	فاضل
remaining	باقي
remarkable	مميز
remedy	علاج
remember	بيتذكر
remind	بيذكّر
reminder	تذكير
remote	بعيد
remove	بيشيل
render	يقدم
rent	إيجار
repair	صلّح
repeat	عاد
replace	يبدّل
reply	يجاوب
reply	يرد
report	تقرير
represent	بيمثّل
reputation	سمعة
request	طلب
require	بدو
required	بيتطلّب
required	بيحتاج
rescue	ينجّي
research	بحث
resemble	تشابه
resemble	تماثل
resentment	غيظ
reservation	حجز
reserve	احتياطي
resident	ساكن
resign	استقال
resilience	الصمود
resilience	مطواع
resilient	ليّن
resilient	مرن
resist	بيقاوم
resistance	مقاومة
resolution	دقة
resolution	قرار
resolve	حلّ
resort	منتجع
resort	مأوى
resources	موارد
respect	بيشيل قدر وقيمة
respect	بيحترم
respect	يحترم
respond	بيرد
respond	بيجاوب
response	رد
response	جواب
responsibility	المسؤولية
responsible	مسؤول
rest	راحة
rest	باقي
rest in peace	الله يرحم ترابو
restaurant	مطعم
restore	يستعيد
restrict	بيقيد
result	نتيجة
results	نتائج
resume	بيكمل
resume	سيرة ذاتية
retail	بيع بالمفرّق
retail	مفرّق
retain	بيحتفظ
retention	حفظ
retired	متقاعد
retreat	تراجع
retrieve	يسترجع
return	يرجع
reveal	بيكشف
reveal	بيبيّن
revealed	مكشوف
revenge	انتقام
revenue	مردود
reverse	يعكس
review	مراجعة
revise	يراجع
revision	مراجعة
revolution	ثورة
reward	جائزة
rhythm	إيقاع
rib	ضلع
rice	رز
rich	غني
rich	ميسور الحال
rid	يتخلص من
ride	بيركب
ridiculous	مسخرة
ridiculous	شي مسخرة
right	صحيح
right	عندك حقّ
right	مظبوط
right now	هلق
rigid	عنيد
rigid	متزمت
ring	خاتم
rinse	شطف
riot	شغب
rip	مزّق
rip	شقشق
ripe	مستوي
rise	ارتفاع
rise	زيادة
risk	مجازفة
rival	منافسة
river	نهر
road	طريق
roast	مشوي
robust	قوي
robust	صلب
rock	صخرة
rock	حَجَر
rod	عصا
role	دور
roll	لفة
roof	سطح
