a little	قليل
room	فضى
room	غرفة
root	شروش
root	جذور
rope	حبل
rotten	خربان
rotten	معفن
rough	غليظ
rough	قاسي
rough	خشن
roughly	بقسوة
round	مدوّر
route	طريق
routine	روتين
row	صف
rub	فرك
rubber	محاية
rubbish	زبالة
rude	غليظ
rude	فج
rude	جفص
rug	بساط
rug	سجادة
ruin	خراب
rule	قاعدة
ruler	حاكم
rules	قواعد
run	ركض
running	ركد
rural	ضيّعجي
rush	يسرع
sack	كيس
sacred	مقدّس
sacrifice	تضحية
safe	آمن
safe flight	توصلو بخير
safety	السلامة
sage	عاقل
sage	حكيم
said	قال
sail	طلع بالبحر
sail	شراع
sailing	يطلع بالبحر
sake	منشان
salary	راتب
sale	تخفيضات
sale	أوكازيون
salmon	سمك السلمون
salt	ملح
same	نفس الشي
same	سيّان
Same here	نفس الشي هون
sample	عينة
sand	رمل
Sanskrit	اللغة السنسكريتية
sarcastic	ساخر
sassy	وقح
sat	قعد
satisfaction	رضى
satisfaction	اشباع
satisfied	رضيان
satisfy	رضى
satisfying	مرضي
Saturday	السبت
sausage	سجق
savage	متوحش
savage	همجي
save	حفظ
saw	رأى
saw	شاهد
saw	شاف
say	بينطق
say	بيقول
scale	مقياس
scale	زان
scale	ميزان
scam	غش
scam	نصب
scar	ندبة
scar	أثر جرح
scarce	قليل
scarce	نادر
scared	مرعوب
scared	خايف
scarf	غطى
scarf	منديل
scarf	شال
scary	مرعب
scattered	مشلوح هون وهون
scene	مشهد
scenery	منظر طبيعي
scent	ريحة طيّبة
schedule	جدول
schedule	برنامج
school	مدرسة
science	علوم
scientist	عالم
scientists	العلماء
scissors	مقرض
scissors	مقص
scold	أنّب
scold	وبّخ
scope	مدى
scope	مجال
score	نتيجة
scrap	خرداوات
scratch	يخرمش
scream	عم يصرخ
screen	شاشة
screw	خرّب
script	بخط الايد
script	مخطوطة
sea	بحر
seal	ختم
search	عم يدوّر
season	فصل
season	موسم
seat	كرسي
seat	مقعد
second	التاني
secret	سر
section	قسم
secure	مأمّن عليه
security	أمن
see	رأى
see	شاف
see you	بشوفك
see you	بشوفك بعدين
see you later	بشوفك بعدين
see you soon	بشوفك عن قريب
see you tomorrow	بشوفك بكرا
seed	بذرة
seek	يطلب
seek	يتأمل
seem	يبدّو
seems	الظاهر
seen	منشاف
seize	استولى على
seizure	اعتقال
seizure	مصادرة
seldom	قليل ما
seldom	نادراً
select	يختار
self	نفس
self healing	الشفاء الذاتي
selfish	ما بيحب غير حالو
selfish	أناني
sell	بيبيع
send	بعت
send	أرسل
send me your picture	ابعتلي صورتك
senior	كبير
senior	سنيور
sense	حاسّة
sense	احساس
sensible	حسّاس
sensitive	حسّاس
sent	بَعَت
sentence	حكم
sentence	جملة
sentences	جُمل
separate	يفصل
Sepedi	لغة السبيدي
september	أيلول
sequence	تسلسل
series	مسلسل
serious	عن جد
serious	عم تحكي جد
seriously	عن جد
seriously	عم تحكي جد
serve	يخدم
service	خدمة
session	جلسة
session	حصة
set	مجموعة
set	طقم
set up	ركّب
set up	ثبّت
setting	قعدة
setting	ضبط
settle	يستقر
seven	سبعة
seventeen	سبعتعش
seventy	سبعين
several	متعدد
several	متنوع
severe	قوي
severe	حدّ
sew	خياطة
sh	اسكت
sh	هس
shade	خيال
shade	ظل
shadow	ضل
shake	هزة
shall	رح
shallow	سطحي
shallow	عالوشّ
shame	عيب
shame	يا عيب الشوم
shape	شكل
share	بيقسم
share	يشارك
sharp	حدّ
she	هيي
she	هي
she has	عندها
she is	هيّي
shed	سقيفة
shed	زريبة
sheep	غنمة
sheet	صفحة
sheet	ملاية
shelf	رف
shell	صدَفة
shelter	ملجأ
shelter	مأوى
shield	درع
shift	يغيّر
shift	يحوّل
shine	يبرق
ship	سفينة
ship	باخرة
shipping	شحن
shirt	قميص
shoes	كندرة
shoes	صبّاط
shoes	بوط
shoot	قوّس
shop	دكان
shop	محل
shopping	تسوّق
shore	شط
short	قصير
shortage	نقص
shot	طلقة
should	لازم
should	يجب
should	المفروض
shoulder	كتف
shout	يصرّخ
show	عرض
show	بيفرجي
show me	فرجيني
shower	حمّام
shrimp	جمبري
shrink	انكمش
shut	سكّر
shut up	سكّر تمك
shut up	اخراس
shy	خجول
sibling	اخت
sibling	أخ
siblings	نسايب
siblings	قرايبين
sick	شبو شي
sick	مريض
side	جنَب
sigh	تنهد
sight	رؤية
sightseeing	مناظر طبيعية
sign	علامة
sign	إشارة
signature	توقيع
significant	مهم
significant	إلو معنى
silence	صمت
silent	صامت
silk	حرير
silly	سخيف
silver	فضة
similar	نفس الشي
similar	متشابه
simp	أجدب
simple	بسيط
simultaneously	بنفس الوقت
since	من وقت
since	من لما
since	منذ
sincere	مخلص
sincerely	مخلص
sing	بيغني
singer	مطرب
single	عزّابي
sink	حوض
sink	مغسلة
sink	بالوعة
Sir	سيد
sister	اخت
sister in law	بنت الاحما
sit	اقعد
site	موقع
situation	وضع
situation	حالة
six	ستة
sixteen	ستعش
sixty	ستين
size	قياس
skill	مهارة
skill	شطارة
skills	مهارات
skills	شطارة
skin	جلد
skin	بشرة
skinny	جلد وعضم
skip	يتخطى
skip	يتجاوز
skirt	تنوّرة
sky	سما
slave	عبد
sleep	نام
sleeping	نايم
sleepy	نعسان
sleeve	كم
slice	قطعة خبز
slide	زلق
slightly	خفيف
slim	نحيف
slip	تزحلق
slope	انحدار
slot	فتحة
slow	بطيء
slowly	عمهل
slowly	شو شوي
small	صغير
smart	فهلوي
smart	ذكي
smell	يشم
smile	يبتسم
smoke	دخان
smooth	ناعم
smooth	ملس
snack	وجبة خفيفة
snail	حلزون
snake	حية
snake	حنش
snap	طرطقة
snow	تلج
so	لذلك
so	هلّأ تنيِّي
so	مِشان هَيك
so cute	كتير ظريف
so far	لهلق
so far	لغاية هالساعة
soak	نقع
soap	صابون
sober	واعي
sober	متّزن
soccer	كرة القدم
social	اجتماعي
society	مجتمع
socks	جرابات
soft	ناعم
soft	طري
software	برمجة
soil	تراب
sold	تخفيضات
sold	انباع
sold out	منباع
soldier	جندي
sole	نعل
solid	قاسي
solution	حل
solve	بيحلّ
some	شوي
some	شوية
some	بعض
somebody	حدا
somehow	بطريقة ما
someone	حدا
something	شي
something	شيء
sometimes	أحياناً
sometimes	بعض الأحيان
song	غنيّة
soon	قرّيبًا
sophisticated	راقي
Sorani	اللغة السورانية
sore	بيوجّع
sore throat	التهاب بلعوم
sorrow	أسى
sorrow	بلوة
Sorry	عذرًا
Sorry	آسف
Sorry	أعتَذِر
sort	نوع
sought	بحث
soul	روح
soulmate	رفيق الروح
sound	صوت
soup	شوربة
sour	فج
sour	حامض
source	مصدر
source	أصل
south	جنوب
space	مكان فاضي
space	فضا
spam	رسائل إلكترونية مزعجة
span	شبر
Spanish	الأسبانية
spare	إضافي
spare	بديل
speak	يحكي
special	خاص
species	صنف
species	نوع
specific	خاص
spectacular	حلو كتير
spectacular	بيجنن
speech	كلمة
speechless	عاجز عن الحكي
speed	سرعة
spell	يهجّي
spell	سحر
spend	صرف
spend	قضّى
spent	صرف
spicy	حَرّ
spicy	كلو بهارات
spike	سنبلة
spin	برمة
spinach	سبانخ
spirit	روح
spit	بزق
splendid	رائع
split	يقسّم
spoil	ينزع
spoiled	مدلل
spoiled	نزعو الدلال
spontaneous	عفوي
spoon	ملعقة
spot	نقطة
spouse	شريك الحياة
spread	ينتشر
spread	يوزع
spring	نبع مي
spring	ربّيع
square	مربع
square	ساحة
squeeze	عصَر
squid	حبّّار
squirrel	سنجاب
st	شارع
stab	طعنة
stable	مستقر
stack	كومة
staff	مجموعة الموظفين
staff	طاقم الشغل
stage	منصة
stain	وصمة عار
stairs	درج
stake	حصة
stalk	قصبة
stall	مماطلة
stamp	ختم
stand	وقف
stand	يقف
standard	قياسي
standard	معياري
star	نجمة
start	بلّش
start	بداية
start	بدا
started	بلّش
starving	ميّت من الجوع
state	حالة
state	ولاية
state	دولة
statement	قول
statement	إفادة
station	محطة
statue	تمثال
status	حالة
stay	خليك
stay	ابقَ
stay	ضل
stay safe	انشالله تضل بخير
steady	ثابت
steak	قطعة ستيك
steal	يسرق
steam	بخار
steel	ستيل
steel	فولاذ
steep	انحدار
stem	عِرق النبتة
step	خطوة
step	درجة
stick	يلزّق
stiff	قاسي
still	ما زالَ
still	لِسّاتُو
still	بَعْدُو
sting	قرصة
stingy	بخيل
stir	هيجان
stir	ضجة
stock	مخزون
stolen	مسروق
stomach	معدة
stone	حجر
stood	وقف
stool	براز
stop	بيوقّف
storage	تخزين
store	مخزن
store	محل
storm	عاصفة
story	حكاية
stove	غاز
stove	فرن
straight	مستقيم
straight	مباشر
straightforward	ما بيحب الزايحة
strain	تعّبني
strange	غريب
stranger	شخص غريب
strategy	إستراتيجية
straw	قشة
strawberry	فريز
streak	شريط
stream	مجرى
stream	ساقية
street	شارع
strength	قوة
stress	توتّر
stress	ضغط نفسي
stretch	يمط
strict	حازم
strict	كلمتو ما بتصير اتنين
strike	ضربة
string	خيط
strip	شريط
strive	اجتهد
stroke	سكتة دماغية
strong	قوي
struck	مضروب
structure	بناء
structure	هيكل
struggle	عم يناضل
struggle	يعاني
struggle	عم يعاني
struggling	عم يناضل
struggling	عم يكافح
stubborn	عنيد
stuck	علقان
stuck	معلّق
student	طالب
study	دراسة
study	بيدرس
studying	دراسة
stuff	شغلات
stuff	أغراض
stuff	غراض
stunning	حلو كتير
stunning	بيجنن
stupid	غبي
stupid	أجدب
style	أسلوب
subject	موضوع
submission	طاعة, رضوخ
submit	بيطبق
submit	بيقدم
substance	مادة
substance	فحوى
substitute	أخد محلو
substitute	استبدل
subtle	رقيق
subtle	حربوق
succeed	نجح
success	نجاح
successful	ناجح
such	مثل
such	متل
such as	متل
suck	رضاعة
sudden	مفاجئ
suddenly	فجأة
suffer	عم يعاني
suffering	ألم
suffering	معاناة
sufficient	كافي
sufficient	وافي
sufficient	بيكفي
sugar	سكّر
suggest	بيقترح
suggestion	اقتراح
suit	دعوى
suit	بدلة
suitable	مناسب
suitcase	شنتة سفر
sum	مجموع
summary	ملخّص
summer	الصيف
summit	قمة
sun	الشمس
sunday	الأحد
sunny	مشمس
sunset	غروب الشمس
sunset	وقت المغرب
sunshine	طلعة الشمس
super	ممتاز
superior	فاخر
supervisor	مشرف
supper	عشا
supply	تموين
supply	تجهيز
support	دعم
suppose	المفروض
supposed	مفروض
supposed	واجب
sure	أكِيد
sure	ميّة بالمِيّة
surface	سطح
surface	وش
surge	طفرة
surgery	جراحة
surname	الكنية
surprise	مفاجأة
surprised	متفاجأ
surrender	استسلم
surrender	تاب
surrounding	اللي حوالينا
surveillance	اشراف
survey	استبيان
survey	استطلاع
survive	ينجا
suspect	مشتبه فيه
suspended	معلّق
suspicious	مشبوه
suspicious	مشكوك فيه
sustain	حَافَظ على
sustainability	الاستدامة
sustainable	مستمر
sustainable	دائم
swag	غنيمة
swag	صرة تياب
swallow	يبلع
swap	تبديل
swear	يحلف
sweat	عرَق
sweat	عرِق
sweater	جاكيت خفيفة
sweep	كنّس
sweep	تكنيس
sweet	حلو
sweet	جميل
sweet dreams	أحلام سعيدة
sweet tooth	بيموت عالحلو
sweetheart	حبيب
swell	نفخة
swelling	متورّم
swim	سباحة
swimming	سباحة
swing	يتمرجح
switch	يبدّل
swollen	مورّم
sword	سيف
symbol	رمز
sympathy	تعاطف
symptoms	أعراض
system	نظام
table	طاولة
table	جدول
tackle	العدة
tag	بطاقة شعار
tag	تاغ
tail	دنب
take	خُذْ
take	خُود
take away	يبعد
take care	انتبه
take care	اعتني
take off	طارت
taken	مأخود
talk	بيحكي
talkative	ثرثار
tall	طويل
tap	حنفية
tape	شريط
target	غاية
target	هدف
task	مهمة
taste	دوق
tasty	طيّب
taught	علّم
tea	شاي
teach	يعلّم
teacher	أستاذ
teacher	معلم
team	فريق
tear	دمعة
tears	دموع
tease	يزعج
tease	يدايق
technology	تكنولوجيا
teeth	سنان
tell	خبّر
tell me	قلّي
tell me	خبرني
temper	طبع حدّ
temperature	درجة الحرارة
temple	معبد
temporary	وقتي
ten	عشرة
ten thousand	عشرتالاف
tenant	ساكن
tenant	مستأجر
tend	اتجه ل
tendency	نزعة
tender	لطيف
tender	مناقصة
tense	توتر
tension	توتر
tension	كركبة
tent	خيمة
tentative	مؤقت
tentative	تجريبي
term	شرط
term	بند
terms	شروط
terrible	رهيب
terrible	فظيع
terrific	رائع
territory	منطقة
territory	أرض
test	اختبار
text	نَص
than	من
thank	شكر
thank you	ممنونك
thank you	مشكور
thank you	شكرًا لكَ
Thank you for your patience while we investigate shipment	شكرًا لصبرك ريثما نتحقّق من الشّحنة
Thank you for your patience while we investigate shipment	شكراً لأنك طولت بالك علينا ونحنا عم نتحقق من الشحنة
thank you so much	شكراً كتير
thank you very much	شكرًا جزيلًا
thank you very much	شكراً كتير
thank you very much	مشكور
thanks	تشكّرات
thanks	شكرًا
thanks	ممنونك
Thanks for using our app	شكراً لأنك استخدمت الطبيق تبعنا
that	هذا
that	هَيْدَا
that is	هادا
that's good	كتير منيح
that's good	شي كويس
the	أل
theft	سرقة
their	لهم
their	إلهم
them	هم
theme	موضوع
themselves	نفسن
then	ثمّ
then	بَعْدِين
theory	نظرية
there	هناكَ
there	هُونِيك
there are	هونيك
there is	في
therefore	لذلك
therefore	منشان هيك
these	هؤلاء
these	هدول
they	هنّي
they	هم
they are	هنّي
thick	سميك
thief	حرامي
thigh	فخد
thin	رفيع
thing	شي
things	شغلات
things	غراض
think	يفكّر
think	بيفكر
third	تالت
thirsty	عطشان
thirteen	تلاتعش
thirty	تلاتين
this	هَيدَا
this	هَذَا
this is	هادا
this is	هذا
thorough	شامل
thorough	عميق
thoroughly	كلّو
thoroughly	بكلّ معنى الكلمة
those	هدول
though	بالرغم من
though	رغم إنّو
thought	فكَّرتُ
thought	ظنَّيت
thought	اعتقدت
thoughtful	وقور
thoughts	أفكار
thousand	ألف
thread	خيط
threat	تهديد
threaten	هدد
three	تلاتة
threshold	عتبة الباب
thrilled	بسعادة كبيرة
thrive	ينجح
thrive	ينما
throat	بلعوم
through	عبرَ
through	من خلال
through	جُوّا
throughout	طوال
throw	رمى
thumb	باهم
thunder	رعد
Thursday	الخميس
thus	هكذا
thus	وهيك
tick	قرادة
tide	المد
tidy	مرتّب
tie	كرافيت
tie	ربط
tiger	نمر
tight	مشدود
Tigrinya	لغة التيغرينيا
time	وقت
timid	تشتوش
timid	خجول
tiny	حجم صغير
tiny	صغير
tip	نصيحة
tips	نصائح
tire	دولاب
tired	تعبان
tired	مرهق
tissue	محرمة
title	عنوان
title	لقب
to	لِ
to	لَ
to be	ليصير
toast	خبز محمص
today	اليوم
toddler	طفل صغير
toes	أصابع الرجل
together	مع بعض
toilet	تواليت
told	خبّر
tolerance	تسامح
tolerate	يسامح
tomato	بندورة
tomorrow	بكرا
tomorrow	غدًا
tongue	لسان
tonight	الليلة
too	كتير
too	أيضًا
took	أخد
tool	أداة
tools	أدوات
tooth	سن
top	أعلى
topic	موضوع
torn	مهتري
torn	امَّزق
torture	بيعذب
total	المجموع
touch	يلمس
tough	صلب
tough	قاسي
tour	رحلة
toward	نحو
towards	نحو
towel	منشفة
town	بلدة
toxic	بيسمم
trace	يتبع أثر
track	يتبع أثر
track	طريق
trade	تجارة
tradition	عادة
tradition	تقليد
traditional	تقليدي
traffic	حركة السير
trail	أثر
trail	طريق
train	قطار
train	ترين
training	تدريب
trait	تقسيمات الوش
traits	تقاسيم الوش
transfer	تحويل
transfer	يحوّل
transition	انتقال
translate	ترجَم
transparent	شفّاف
transport	ينقل
transportation	مواصلات
trap	مصيدة
trap	فخ
trash	زبالة
trauma	رضة
travel	مسافر
tray	صينية
treasure	كنز
treat	يعامل
treat	بيعامل
treatment	معاملة
tree	شجرة
tremendous	جبّار
tremendous	ضخم
trend	موضة
trend	دارج
trial	محاكمة
trial	اختبار
trick	حيلة
tried	حاول
trigger	مشغّل
trim	تقليم
trip	رحلة
trip	مشوار
trip	سيران
trouble	مشكلة
trouble	مأزق
trousers	بنطلون
truck	شاحنة
true	صحيح
trunk	صندوق السيارة
trunk	جذع
trust	أمل
trust	ثقة
truth	الحقيقة
try	جرب
Tsonga	لغة التسونجا
tube	بربيج
Tuesday	الثلاثاء
tuition	محاضرة
tuition	تدريس
turkey	حبش
turkey	ديك رومى
turmeric	كُركُم
turn	دور
turn	بيتحول
turtle	سلحفة
tutor	استاذ خصوصي
twelve	اتنعش
twenty	عشرين
twenty-one	واحد وعشرين
Twi	لغة التوي
twice	مرتين
twist	لوي
two	اتنين
type	نوع
typical	عادي
ugly	بشع
ultimate	نهائي
umbrella	شمسية
unable	ما بيقدر
uncle	عم
uncle	خال
unconscious	مو واعي
under	تحت
underneath	تحت
underrated	بخسو قيمتو
understand	يفهم
understand	بيفهم
understood	مفهوم
unfortunately	للأسف
uniform	زي مُوحد
unique	ما في متلو
unique	ما في منو
unique	مميز
unique	فريد
unit	وحدة
university	جامعة
unknown	مو معروف
unknown	مجهول
unless	إلا إذا
until	لحتى
unusual	غريب
unusual	مو عادي
up	أكتر
up	أعلى
up to you	الأمر بيرجعلك
update	تحديث
upgrade	يرقّي
upon	لما
upset	حزين
upset	زعلان
urban	متمدن
urge	يتخانق
urgent	مستعجل
urgent	طارىء
us	نحنا
us	نحن
use	بيستعمل
use	يستعمل
use	يستخدم
use	بيستغل
used	مستعمل
useful	مفيد
useless	ما منو رجا
useless	ما في فايدة منو
usual	مألوف
usual	اعتيادي
usually	عادةً
usually	بالعادة
utility	جدوى
utility	منفعة
vacation	عطلة
vacation	إجازة
vaccination	تلقيح
vaccine	مصل
vacuum	مكنسة كهربا
vague	مو مفهوم
vague	غامض
valid	صالح
valley	وادي
valuable	غالي
value	قيمة
variety	أشكال وألوان
variety	متنوع
various	كتير
various	متنوع
vary	بيتنوع
vase	مزهرية
vast	واسع
vegetable	خضرا
vegetables	خضرا
vehicle	شاحنة
vehicle	سيارة
vendor	بياع
vendor	موظف
venom	حقد
venom	غلّ
venture	يغامر
venue	مسرح الأحداث
venue	مكان
verify	اتأكد من
versatile	استعمالاتو كتيرة
versatile	متعدد الجوانب
version	إصدار
vertical	عمودي
very	كتير
very	كثيرًا
very good	جيد جداً
very good	كتير منيح
vessel	وعا
via	عن طريق
via	بواسطة
vibe	هز
vibes	ذبذبات
vicious	خبيث
victim	ضحية
video	فيديو
view	منظر
village	ضيعة
villain	ندل
vinegar	خل
vintage	خمر
violence	عنف
violent	عنيف
viral	فيروسي
virgin	بنت
virgin	عذراء
virtual	افتراضي
virtue	فعة نفس
vision	رؤية
visit	يزور
visual	مرئي
vital	نشيط
vital	حِرِك
vivid	فاقع
vivid	واضح
vocabulary	كلمات
vocabulary	مفردات
voice	صوت
void	فاضي
void	فارغ
volume	كمية
volunteer	متطوع
vomit	الاستفراغ
vulnerable	معرّض ل
wage	أجرة
wages	أجور
waist	خصر
waist	خاصرة
wait	استنى
wait	انتظر
waiter	نادل
waiting	ناطر
waiting	مستني
wake	فاق
wake up	يفيق
walk	بيمشي
walking	مشِي
wall	حيط
wallet	محفظة
wander	تجول
wanna	بدّي
wanna	بدّو
want	يريد
want	بدو
wanted	مطلوب
war	حرب
wardrobe	خزانة التياب
warehouse	مستودع
warm	حنون
warm	دافئ
warm	دافي
warn	تحذير
warning	تحذير
warning	انذار
warrior	محارب
was	كان
wash	غسيل
waste	بيهدر
waste	يهدر
waste	بيضيّع
watch	يراقب
watch	بيشوف
water	مياه
water	مي
watermelon	بطيخ
watermelon	جبس
wave	موجة
way	طريقة
way	طريق
we	نَحْنُ
we	نِحْنَا
we are	نحنا
we can	بنقدر
weak	ضعيف
weakness	ضعف
wealth	ثروة
wealthy	غني
wealthy	مقتدر
wear	يرتدي
wear	لابس
wearing	يلبس
weather	طقس
wedding	عرس
Wednesday	الأربعاء
weed	أعشاب ضارة
weed	حشيش
week	أسبوع
weekend	نهاية الأسبوع
weight	تقل
weight	وزن
weird	مو طبيعي
weird	غريب
welcome	تفضّل
welcome	أهلا وسهلا
welcome	شرّفت
welfare	عيشة هنية
Well	جيّد
Well	منيح
Well	كويِّس
well done	برافو عليك
went	راح
went	طلع
went	ذهب
were	كانوا
west	غرب
wet	رطب
wet	مرطّب
whale	حوت
what	شو
what	ماذا
what about you	وانت شو
what about you	شو منشانك
what are you doing	شو عم تعمل
what are you doing	ماذا تفعل
what are you doing	تعمل إيه
what are you doing now	ماذا تفعلُ الآنَ
what are you doing now	شو عم تعمل هَلّق
what are you doing right now	شو عم تعمل هلق
what do you do	شو عم تساوي
what do you do	شو عم تعمل
what do you do for a living	شو بتشتغل
what do you do for a living	من وين بتسترزق
what do you mean	شو يعني
what do you mean	ماذا تقصد
what do you mean	شو قصدك
what do you want	شو بدك
what happened	شو اللي صار
what is	شو هوي
what is	ما هو
what is this	شو هاد
what is your job	شو بتشتغل
what is your name	ما اسمك
what is your name	شو اسمك
what's up	شو آخر الأخبار
what's your name	شو اسمك
whatever	أيًّا كان
whatever	مهما
whatever	مو مشكلة
wheat	قمح
wheel	دولاب
when	لمَّا
when	حينَ
whenever	وقتا
whenever	وقت لما
where	أينَ
where	وَيْن
where are you	وينك
where are you	أين أنت
where are you	انت وين
where are you from	من أينَ أنتَ
where are you from	إِنتَ من وين
where are you from	من أي بلد جايي
where are you now	انت وين هلق
where are you now	وينك هلق
where do you live	وين عايش
where is	وين
whereas	بينما
whether	في حال
whether	إن كان
which	أيَا
which	أَيْ
while	بالوقت اللي
while	بينما
whisper	همسة
whistle	صفّارة
white	أبيض
who	مِين
who	مَن
who are you	مين انت
who are you	انت مين
who is	مين
who is this	مين هاد
whole	كل
whom	مَن
whose	لمين
why	لماذا
why	لي
why	ليش
why not	ليش لاء
wicked	خبيث
wicked	ملعون
wide	واسع
wide	عريض
widow	أرملة
width	عرض
wife	زوجة
wild	متوحش
wild	برّي
will	سَوْفَ
will	رَحْ
will	إرادَة
willing	راغب
willing	حابب
win	بيربح
wind	هوا
window	شباك
windy	عاصف
windy	هوا
wine	خمر
wine	مشروب
winter	الشتى
winter	شتوية
wipe	يمسح
wire	سلك
wisdom	رزانة
wisdom	رجاحة عقل
wisdom	حكمة
wise	حكيم
wise	فهيم
wish	بيتمنى
wish you all the best	بتمنالك الأفضل
witch	ساحرة
with	معَ
with	مَعْ
withdraw	انسحاب
withdrawal	انسحاب
within	جوا
within	داخل
without	بدون
without	بلا
witness	شاهد
witty	حربوق
wolf	ديب
woman	مرا
women	النسوان
won	ربح
won't	ما رح
wonder	بيتساءل
wonderful	بيجنن
wonderful	رائع
wood	خشب
wood	غابة
wool	صوف
word	كلمة
words	كلمات
work	شغل
work	عمل
work out	اكتشف
working	شغل
world	العالم
worm	دودة
worn	مهتري
worried	قلقان
worry	قلقان
worse	أسوأ
worship	يسجد
worship	عبادة
worst	أسوأ شي
worth	بيستاهل
worth	يستحقّ
worth it	بيستاهل تعبو
worthy	بيستاهل
would	تمنّى
would	أرادَ
wound	جرح
Wow	واو
wrap	لفّ
wrath	غيظ
wrist	رسغ
write	يدوّن
write	بيكتب
write	يكتب
Write here	اكتب هون
writing	كتابة
written	مكتوب
wrong	مو صحيح
wrong	خطأ
wrote	كتب
yard	باحة البيت
yard	أرض الديار
yawn	متاوبة
Yeah	نعم
Yeah	أيْوَه
year	سنة
years	سنين
yeast	خميرة
yell	رفع صوتو
yell	صرّخ
yellow	أصفر
Yes	بلى
Yes	نعم
Yes	إي
yes baby	اي حبيبي
yes dear	أيوا حبيبي
yes dear	اي حبيبي
yes honey	اي حبيبي
yes my love	امبلا حبيبي
yes my love	اي حبيبي
yes of course	طبعاً أكيد
yesterday	أمس
yesterday	مبارحة
yesterday	مبارح
yet	لسى
yet	بعد
yield	مدخول
you	إنتَ
you	أنتَ
you are	انت
you are beautiful	أنت حلو
you are so beautiful	انت حلو كتير
you are welcome	على الرحب والسعة
you are welcome	أهلا وسهلا فيك
you are welcome	شرّفت
you can	بتقدر
You know	بتعرف
you too	انت كمان
you're welcome	أهلا وسهلا فيك
you're welcome	بتشرّف
young	صغير
young	شب
your	لك
your welcome	أهلا وسهلا فيك
yourself	انت نفسك
youth	الشباب
you’re welcome	أهلا وسهلا
you’re welcome	شرّفت
yummy	يم يم
zero	صفر
