a	chi
a little	buniini
a lot	twiingi
a lot of	zyiingi zye
abandon	leka
abandoned	kusiya
abide	tobelezya
ability	kukonzya
able	ulakonzya
about	aatala
above	aatala
abroad	kuli zimwi nyika
absence	kubulika
absent	tawo pe
absolutely	mbubo loko
absorb	kumvwisisisya
absorb	kunjizya
absorb	kuzitola
abstract	chakusanguna
absurd	tazimvwiki
abundance	buvule
abundant	nzyiingi
abuse	kusyonsya
accent	nzila yakwambuula
accept	tambula
access	kujanika
accident	intenda
accommodation	aakukkala
accomplish	wakakonzya
accomplished	kuzwidilila
according	mbuli ku
account	akkawunti
accuracy	kuba simpe
accurate	nchicho loko
accused	sikupegwa mulandu
ache	kuchisa
achieve	kukonzya
achieve	kujana
achievement	chakakonzeka kuchitwa
acknowledge	kuzumina
acquaintance	luzibo
acquire	kujana
acquired	wakajana
acquisition	kubachako
across	mutala
act	chita
action	kuchita
active	chilabeleka
activities	zyakuchita
activity	nchito
actor	musaani
actual	chincho loko
actually	musimpe
acute	kutanta
adapt	kuzibila
add	yungizya
addicted	zyakamunjila
addition	kuyungizya
additional	kuyungizya
address	kkeyala
adequate	kuzulila
adjacent	kuli limwi bbazu
adjective	mbandawuko
adjust	zibila
admire	kweeba
admit	zumina
adopt	tola
adorable	kweebeka
advance	chiindi kachichiliwo
advanced	chabbila
advantage	bubotu bwechintu
adventure	chichitwa chipya
adverb	mpandululamachiti
advertisement	kusambala
advertising	kusambala
advice	malayilile
advise	malayilile
advocate	kwiminina
aesthetic	zilabusongo
affair	bayandana
affect	chakeetelezya
affection	mamvwido akuyanda
afford	kukonzya
affordable	kukonzeka
afraid	kuyoowa
after	kuzwaawo
afternoon	sikati
afterwards	musule azeezyo
again	ilubo
against	kuleyana
age	minyaka yakuzyalwa
agency	mbunga yiima aakati
agent	simwiima aakati
aggressive	chamanguzu
agile	kukonzya kufwambaana kwiinda
ago	chiindi
agree	zuminana
agreement	chizuminano
agriculture	bulimi
ahead	kunembo
aid	lugwasyo
aim	kulangila aalya
air	muuya
airport	bbuwa lyendeke
aisle	nzila yakwinda mucheechi
alarm	alamu
alcohol	bukande
alert	kukkala kozi
alive	ulapona
all	zyoonse
all right	kuli kabotu
all the best	zibotu zyoonse
allow	zumizya
allowed	kuzumizigwa
almost	zyaamba
alone	alike
along	antoomwe
already	ikale
Alright	Zili kabotu
also	lubo
alternative	chimbi
although	nikuba oobo
always	choonse chiindi
am	ndili
amazing	chilagambya
ambiguous	tazimviki kuti nchechili chaambwa
ambition	muzeezo weziyandwa
ambitious	kuyandisya
amend	kulungisya
amid	mpawo
among	mukati
among us	aakati kesu
amount	mweelwe wamali
amusing	kubotezya
an	chi
analysis	kulangisisya
ancestors	manene amasekulu bechiindi
anchor	chijekede
ancient	zyachiindi
and	lubo
and	mpawo
and you	ani we
angel	mungelo
anger	kunyema
angle	bbazu
angry	nyema
animal	munyama
ankle	ingo
anniversary	kusisya munyaka
announcement	chizibisyo
annoy	kubisya
annoyed	kubisigwa
annoying	kutanoneezya
annual	amunyaka
anonymous	tazibinkene
another	chimwi
answer	nsandulo
anticipate	kulangila
anxiety	kulangila
anxious	kulangilila
any	nikuba
anymore	alili
anyone	naba uli muntu
anything	nichiba chili
anyway	nikuli oobo
anyways	asizi mbuboobo
apart	kutali eechi
apartment	ng'anda
apologize	kumbila lulekelelo
apparent	anu mpawawo
apparently	anu
appeal	kubweeda
appear	boneka
appearance	mbuchiboneka
appeared	kuboneka
appetite	kumvwa kuyanda kulya
apple	apulu
application	kulembela
apply	bika
apply	lembela
appointment	kusalwa
appreciate	tambula
appreciation	zyaptambulika
approach	kusikila
appropriate	cheelede
approval	kuzumina
approve	kuzumizya
approved	kumizigwa
approximately	nga kulasika
april	mukubwekaangala
arbitrary	kulisalila kutakwe kutobelezya zitalidwe
architect	muntu weenga ziyakwa
architecture	zyakuyaka
archive	kubambilwa
are	bali
are	zili
are you	uli
are you busy	ulijisinkini na
are you married	ulikwetwe na
are you married or single	ulikwetwe naakuti tokwetwe
Are you still there?	Mpochili na
are you there	mpoli na
area	cheengele
argue	kukazyania
argument	kukazyania
arise	nyampuka
arm	kuboko
army	basilumamba
around	aawo
arrange	bika oobotu
arrangement	chilibambidwe
arrival	kusika
arrive	kusika
arrived	wasika
arrogant	kutamvwisisisya
arrow	sumu
art	zyamisaano
article	lugwalo
artificial	chakulipangila
artist	musobani
as	mbuli
as long as	nansya kakuli oobo
as well	alubo
as well as	antoomwe a
ash	dota
ashamed	kuba ensoni
ask	buzya
asked	wakabuzya
asleep	koona
aspect	chintu
Assamese	chiAssamese
assault	kuuma
assembly	kubungana
assembly	kubikka antoomwe
assertive	kusyomezya
assess	kulangisisya
assessment	kulangisisya
asset	chintu chipati
assets	lubono
assign	kupa zyakuchita
assignment	mulimu wakuchita
assist	gwasya
assistant	sikugwasya
associate	muzolani
associated	zyeendelana
association	kumvwanana
association	kabunga
assume	kuyeyela
assumption	kuyeyela
at	ku
at least	mbubo mbubo
ate	wakalya
athlete	sikuchijaana
attach	jatanisya
attached	kulijisini
attachment	kuyiila mulimu
attachment	kubikka moyo
attack	kujata chakujaya
attempt	kweezya
attend	njila
attendance	bakanjila
attention	kuboneka
attention	kumvwigwa
attitude	buntu
attract	kutola moyo
attraction	kulangika kabotu
attractive	kubota
attribute	njetelezyo
attribute	cheetelezya
audience	basikuswiilizya
august	itwi
aunt	banene
aunty	banene
authentic	nchanchoonzyo
author	mulembi
authority	balupati
autumn	chiindi chamusule lyamiinza
available	chilajanika
average	akati aakati
avoid	tabilila
awake	kubbwazula
award	chilolezyo
aware	kuziba
awareness	kuzibisya
away	kule
awesome	chilagambya
awful	nchibi
awkward	tachizibilikide
Aymara	chiAymara
baby	mwana
bachelor	takwete
back	kusule
background	zyakusule
bad	chibi
bag	chikwama
bait	chakulya chakulobya nswi
bake	bbekka
bakery	ibbekka
baking soda	soda yakubbekka
balance	mali yachaala
balance	kwiima kabotu
ball	bbola
Bambara	chiBambara
banana	banana
band	bbendi
bang	kuumpuna
bank	bbenki
bar	bbawa
barely	nkuche
bargain	kuzuwisyania
bark	kukkuwa
barley	i-barley
barrier	chikachizya
base	bwaalo
based	mbuli aali
basement	ng'anda yaansi
basic	chakusanguna
basically	mbuli mbukubede
basil	i-basil
bastard	muntu mubi
batch	chimpanzi
bath	samba
bathroom	chisambilo
battery	bbatili
battle	kulwana
bay	busena bwakubika zintu
be	ba
be careful	chenjela
beach	kumulonga
beam	seketi
beans	bbiinsi
bear	nyampula
bear	bweza
beard	ndezu
bearing	kubweza
beast	munyama
beat	uma
beautiful	mubotu
beauty	bubotu
became	wakaba
because	nkaambo
become	wakaba
bed	bulo
bedroom	ng'anda yakulala
bee	nzuki
beef	nyama yeng'ombe
been	wakali
beer	bukande
before	musule
began	chakasanguna
begin	sanguna
beginning	matalikilo
behalf	kwiminina
behave	lijate
behavior	zichito
behaviour	buntu
behind	musule
being	bube
belief	lusyomo
believe	syoma
belly	bula
belly	tumbu
belong	nchicha
beloved	muyandwa
below	munsi
belt	bbanti
bench	bbeenchi
bend	kunyona
bend	kuvungika
beneath	kunsi
benefit	lugwasyo
benefits	zigwasya
beside	kunze kwacheecho
besides	kunze kwazeezi
best	cheelede chibotu
best of luck	ndikusyulizizya zibotu
best regards	kusyulizizya zibotu
better	kwaba mbubo
between	akati
beverage	zinywigwa
beyond	kwiinda
Bhojpuri	chiBhojpuri
bias	kusendeka
biased	kusendekede
bicycle	bbasikolo
bicycle	nchinga
bid	kweezya
big	chipati
bike	bhasikolo
bike	nchinga
bill	mali yoonse iyandikana
bind	anga
bird	kayuni
birthday	zuba lyakuzyalwa
bit	kaniini
bite	luma
bitter	bijilwa
black	chilasiya
blade	chakunenga
blame	sola
blank	taakwe chintu
blanket	tebwe
blast	kubboloka
bleach	musamu uugwisya tombe
blend	vwangania
bless	longezya
blessed	kulongezegwa
blind	moofu
bliss	kubotelwa kubzwide
block	jalila
blood	gazi
bloom	kuzwa maluba
blow	fulida
blue	ijulu
blue	syamuteme
blunt	kutabosya
board	bboodi
boat	bwato
body	mubili
boil	bizya
bold	chisimu
bond	kumvwanana
bone	chifuwa
book	bbuku
boost	kusumpula
booster	kusumpula
boot	mubbuti
boots	majombo
border	mugaano
bore	wakazyala
bored	kutanonezegwa
boring	tachinonezyi
born	zyalwa
borrow	kucheneka
boss	mupati waulimu
both	zyobilwe
bother	kubijisya
bottle	bbodela
bottom	munsi
bought	chakawulwa
bounce	kubbampa
bound	kwaangwa
boundaries	migaano
bow	kukotama
bowl	kadido
box	bbokesi
boy	mulombe
boyfriend	mulombe ngweyandana aawe
bracelet	bbengulu
brain	boongo
branch	mutabi
brand	musyobo
brave	muntu utayoowi
breach	kutyola
bread	chinkwa
break	kujana bwiima
breakfast	chakulya chakuseni
breast	nkolo
breath	yoya
breathe	yooya
breed	zyazya
brick	chitina
bride	mukamwana
bridge	bbilichi
brief	bufwiifwi
bright	kubayima
brilliant	nchibotu
brilliant	ulichenjede
bring	eta
bro	mukulana
broad	chilikwazamukide
broadcast	kusambala makani
broke	tachikwe mali
broke	kutyoka
broken	kutyoka
broom	muyiizyo
brother	muchizi
brother	munyandumi
brother in law	malima
brought	cheetwa
brown	Dowankuswi
brush	bbulasho
bucket	mungoma
buddy	muzolani
budget	mabambe emali
bug	kanyamankala
build	yaka
building	chiyakidwe
built	chakayakwa
bulk	zyiingi
bull	nkunzi
bull	mupule
bully	kusyonsya bamwi
bump	bbampa
bunch	nkama
bundle	nkama
burden	penzi
burden	mukuli
buried	wakavwikkwa
burn	tenta
burst	kubboloka
bury	vwikila
bus	bbasi
bush	lusaka
business	bbindawuko
business	bbizimusi
bust	kaango
busy	kujatinkana
but	pesi
butter	bbata
butterfly	chamupopolekwa
button	nkopelo
buy	ula
by	a
by the way	mbombubo
bye	bbayibbayi
cabbage	kkabichi
cabinet	kkaboti
cabinet	kkabineti
cage	jalila
cage	chilugu
cake	kkekke
calf	kanamani
call	ita
call me	ndifoonene
called	kufonenwa
called	kwiitwa
calm	kulizinza
came	wakasika
campaign	kusungwaazya
can	balakonzya
can't	takonzyi
Cancel	kwiimika
cancer	mvukumvuku
capable	ulakonzya
capacity	zibwezeka
capital	mali yakusanguna bbizimusi
capital	dolopo pati
caption	mutwe
capture	kujata
car	moota
career	mulimu
careful	chenjela
carefully	obotu obotu
careless	kutajata kab
caring	kubamba kabotu
carpenter	sikubeza
carpet	kkapeti
carrot	kkeroti
carry	nyampula
carry on	inkila kunembo
carry out	kweendelezya
case	kaambo
cash	mali iijatika
cast	waala
cast	basimusobaano
castle	chiyakwa chilamfu
casual	zitakwe mulawu loko
cat	kakkiti
catch	baka
catch	jata
category	bbazu
cattle	ng'ombe
caught	wakajatwa
cause	chetelezya
caution	nchenjezyo
cautious	kuchenjelela
cave	bulyango
cease	kwiima
ceiling	kukaluli
celebrate	pobweda
cell	chitookesi
center	aakati
century	mwaanda waminyaka
cereal	gele
ceremony	pobwe
certain	chimwi chintu
certainly	mbubo loko
certificate	chitupa
chain	cheni
chain	mulongo
chair	chibbula
challenge	buyumuyumu
chance	mweenya
change	sandula
chaos	mpyopyongano
character	buntu
characteristics	zitondeezya
charge	muulo
charity	lugwasyo
charming	kutola moyo
chart	pepa lilembedwe
chase	tandaania
chat	zuwa
cheap	chilichipide
cheat	kubbida
cheating	kubbida
check	langa
cheek	seya
cheer	kusekelelana
cheerful	kusekelela
cheers	kusekelela
cheese	chiizi
chemistry	misamu
cherish	kuyandisya
chess	tandaania
chest	kaango
chew	nyeela
chicken	nkuku
chief	mwami
child	mwana
childhood	chiindi chakukomena
children	bana
chill	kutontolela
chimneys	mimpong'olo
chin	chilezu
chocolate	chokkoleti
choice	kusala
choose	sala
chop	nenga
chores	milumu
chubby	kuneneya
church	nsondo
church	chikombelo
cinnamon	i-cinnamon
circle	mufumbo
circumstances	zichitika
citizen	muntu
city	dolopo
claim	kulembela kuyanda chintu
clarify	bika entanganana
class	ikilasi
clay	bulongo
clean	kusalala
clear	kwalibonia
clerk	mulembi
clever	bupampu
client	sikuula
cliff	ejulu akalundu
climate	bwiime bwakunze
climb	tanta
clingy	kujatilila
clock	wachi
close	jala
closet	afwiifwi loko
cloth	mucheka
clothes	zizwaato
cloud	joba
cloudy	kuli mayoba
clown	muntu usesya
clue	ntondeko
clumsy	tazibambidwe kabotu
cluster	kabunga
coach	kkochi
coal	malasha
coast	kumbali
coat	jasi
coffee	kkofi
cognitive	mukuziba
coincidence	kuchitikila amwi
cold	kutontola
collapse	kuwa
collar	kkola
colleague	muntu ngumu belaka amwi
colleagues	babeleka amwi
collect	bungania
collection	zyabunganisigwa
college	kkoleji
color	mubala
colorless green ideas slept furiously	tazikwe mubala wesokwe tete koona ziyoosya
colour	mubala
column	mulongo
comb	kamuna
combination	zili amwi
combine	kujatanisya
come	sika
come here	kweza okuno
come on	kweza na
comfort	kukkala kabotu
comfortable	kukkalinkana
coming	kusika
coming soon	kusika lino lino
command	lulayo
comment	pa aako majwi
commercial	nzyabbizimusi
commission	mulawu wakutobelezya , kabunga kasalidwe
commit	peda
commitment	kulipeda
committed	ulilipedelede
commodity	chintu chuulwa
common	chili zibilikide
communicate	kwambuzyania
communication	kwaambuuzyania
community	gundu
commute	kugada kkombi
companion	muzolani
company	kkampani
company	muzolani
compare	kweelanisya
comparison	kwelanisya
compassion	kumvwida luzyalo
compassionate	kufwida luzyalo
compatible	kweendelana
compete	jiizya
competent	ulakonzya
competition	kujiizyania
competitive	kujiizyania
complain	kunyontooka
complaint	chinyontoosi
complement	kwamba majwi mabotu
complete	maninsya
completely	kumaninsya
complex	busena
complex	nkuyumu
compliance	kutobelezya
complicated	nchiyumu
compliment	kulumbayizya
comply	tobelezya
composition	zilimukati
composition	lwaano
compound	munkomponi
comprehension	kumvwisisisya
comprehensive	kumvwisisika
compromise	kuzumina
compromise	kuchitila kuti zyiinde
compulsory	chelede kuchitwa
computer	kkompiyuta
concentrate	kuswiilizya kabotu
concept	muzeezo
concern	kulikataazya
concerned	kujatinkana mumoyo
concert	kkonsati
conclusion	mamanino
concrete	samende
condition	milawu
conditions	zyakutobelezya
conduct	kulijata
conference	muswaangano
confess	zumina
confidence	chaamba
confident	chaamba
confirm	zumina
conflict	kusulana
confused	kutaziba kabotu
confusion	kutamvwanana
congrats	atuba
congratulation	twakabomba twakatandabala
congratulation	atuba
congratulations	twakabomba twakatandabala
conjunction	kujatana
connect	kujatana
conquer	zunda
conscious	kuziba
consciousness	kuziba zilikuchitika
consent	kuzumina
consequences	mapenzi
conservation	nzila zitanyonyooni
conservative	kubamba kabotu
consider	ziyeesesye
considered	kazitambulwa
consist	zibikkilizya
consistency	zichitika chiindi cheelede
consistent	zilachitika muchiindi choonse
constant	zilachitika
constantly	zikkala kazichitika
constipation	kuzembelwa
construction	kuyaka
consume	kulya
consumption	kubelesya
consumption	kulya
contact	kujatika muntu
contagious	kutabukizya
contain	zilimukati
contains	zilimukati
contemporary	nzyamazuba aano
contempt	kulangilansi
content	zilimukati
contest	mujiizyano
context	mpuzilikuchitikila
continent	nyika lyamanyika
continue	yinkila kunembo
contract	chizuminano
contrast	kuteendelana
contribute	pa lugwasyo
contribution	kuswaanizya zintu
control	kweendelezya
controversial	tazimwvisisiki
convenience	zilachitika
convenient	chiindi chilikabotu
conversation	kwaambuzyania
convert	sandula
convey	tula majwi
convince	kuchita kuzumina
convinced	wazisyoma
cook	jika
cooking	kujika
cool	koola
cooperation	kubelekala antoomwe
cope	kukonzya
copper	kkopa
core	chipati
corn	chipopwe
corner	nyona
correct	mbubo loko
cost	muulo
costume	chakuzwata
cottage	maanda akukkala
cotton	luchinda
cotton	buluba
couch	sofa
cough	kkolokolo
could	zyalikuba
council	kkansili
count	bala
counter	kuswaaana
country	chisi
country	nyika
countryside	kumyuunzi
couple	babili
couple	bakwetene
courage	manguzu
course	chiiyo
court	nkuta
courtesy	kutondeezya kulemeka
cousin	mujwama
cover	vumba
cow	ng'ombe mpwizi
coward	muyoofu
cozy	kulyiiba
crab	syamfogo
crack	kunkemuka
craft	panga
crap	chitakwe mutwe
crash	kupwaya
craving	kuyanda chintu
crawl	kokoba
crazy	kupenga
create	bumba
create	panga
creative	busongo bwakupanga
credit	chikwelete
creep	kunjila kavwindi
creepy	kunjila munzila itali njiyo
crew	basikubeleka
crime	mulandu
cringe	kusendeka mutwe
crisis	penzi
criteria	nzila yakutobelezya
critical	nchikoloondo
criticism	kusola
crop	chilyo
crops	zilyo
cross	zubuka
crow	mukkokoliko
crowd	idwi
crowded	kuzwide bantu
crown	muchoko
crucial	nchipati
cruel	moyo mubi
cruise	kuyamba mubbodi
crush	kupwanda
cry	lila
cucumber	kkowa
cuddle	kumbundila
culture	tunsiyansiya
cunning	kubelesya nzila mbi
cup	nkomeki
cupboard	kkaboti
curb	tabilila
cure	silika
curfew	chiindi chakunjila mung'anda
curiosity	kuyanda kuziba
curious	kuyeyela
curly	zili vungene
currency	musyobo wamali
current	lino
currently	kwalino
curse	chituko
curtain	kketani
cushion	kkushini
custom	chiyanza
customer	sikuula
customs	ziyanza
cut	gonka
cute	mubotu
cute	nchibotu
cycle	zizyunguluka
cycling	kweenzya nchinga
dad	ndeende
daddy	ndeende
daily	lubbe
dairy	malili
dam	damu
damage	kunyonyoka
damn	nchibi
damp	chitete
dance	zyana
danger	ntenda
dangerous	chili antenda
dark	kusiya
darling	muyandwa
dash	kuchijaana chakufwaambana loko
data	data
date	izuba
daughter	mwana musimbi
day	zuba
dead	chilifwide
deadline	zuba lyakumaninizya
deaf	tamwi kumatwi
deal	chizuminano
dear	mweenzuma
Dear All	Kuli ndinywe moonse
Dear Customer	kuli nduwe sikuula
Dear Parents	Kulindinywe noBazyali
Dear Sir	Kulindinywe Taata
Dear students	Kuli ndinywe nobayiiyi
Dear Team	Kuli ndinywe nokabunga
death	lufu
debate	kukazyania
debit	kupa chikwelete
debris	bufwefwelenga
debt	chikwelete
decade	minyaka kkumi
decay	kubola
deceased	sikufwa
deceive	kweena
december	nalupale
decent	kutobelezya milawu
decide	sala
decided	wakasala
decision	musalo
deck	chibikilo
decline	kukaka
decrease	chesya
dedicated	kulipeda
dedication	kulipeda
deed	nchito
deep	bbila
deer	musefu
default	mbuli mbukubede
defeat	kuzundwa
defeat	kuzunda
defend	kutabilila
define	pandulula
definitely	mpawo loko
definition	bupanduluzi
degree	idigili
delay	kuchedwa
delayed	kuchedwa
delete	zima
deliberate	echaali
delicate	cheelede kujatwa oobotu
delicious	chilanona
delight	kubotela
delighted	botelwa
deliver	kutola
delivered	chakatulwa
delivery	kusisya
demand	yanda
demanding	kuyanda chimwi chintu
democracy	lwaangunuko
demon	dimoni
demonstrate	tondeezya
denied	kukasigwa
density	bulemu
dentist	musilisi wameno
deny	kaka
department	mutabi
departure	kwanzaana
depend	kuyaama
deploy	kuutola
deposit	bika
depressed	kuyeesesya
depression	kuyeesesya
depth	kubbila
describe	bandawuka
description	bupanduluzi
desert	nkanda
deserve	welede
design	kupanga
designation	chuuno
desire	chiyandisyo
desk	tebuli
despair	kubula bulangizi
desperate	kumaninwa
despite	nikuba kuti
dessert	idissert
destination	kuyigwa
destiny	kubusena bwamamanino
destroy	kunyonyoona
destruction	kujaya
detail	zyiingi
details	zimbi zyiingi
detect	kubuka kuzimvwa
determination	ulangide loko
determine	kwaamba kuti
determined	ulilipedelede
devastated	kukatala anzizyo
develop	lungisya
develop	panga
developed	kupanga
development	lusumpuko
development	zyachitika
device	munchina
devil	satani
devoted	ulilipedelede
Dhivehi	chiDhivehi
diabetes	bulwazi bweshuga
diarrhea	kupaya
diary	bbuku laykulembela zichitika
dictionary	mpandulula mabala
did	chakachitwa
die	fwa
died	wakafwa
diet	chakulya
difference	musiyano
different	kusiyana
difficult	nchiyumu
dig	sya
dignity	lulemeko
diligent	abusongo
dinner	chakulya chagoko
dip	kubbila
direct	mumoomo
direction	kutondeezya kuyigwa
director	mweendelezyi
dirt	tombe
dirt	doti
dirty	tombe
disable	kachizya
disabled	kulemana
disappear	mwayika
disappointed	kumanabulangizi
disaster	ntenda mpati
discard	kusowa
discharge	kugwisya
discipline	lulayo
discount	kugwisizigwa imwi mali
discover	kubona
discrimination	kusaluula
discuss	zuwa
discussion	kuzuwisyania
disease	malwazi
diseases	malwazi
