a	a
die	murî
died	muart
diet	diete
difference	diference
different	diviers
difficult	dificil
dig	sgjavâ
dignity	dignitât
diligent	diligjent
dinner	cene
dip	sbassament
dip	bagnâ
dip	cuince
direct	indreçât
direction	direzion
director	diretôr
dirt	magle
dirt	cragne
dirt	tiere
dirty	soç
disable	disabilitâ
disabled	disabil
disappear	sparî
disappointed	deludût
disaster	disastri
discard	scartâ
discharge	scaric
discharge	jessude
discharge	licenziament
discipline	dissipline
discipline	educâ
discount	scontâ
discount	scont
discount	ignorâ
discover	scuvierzi
discrimination	discriminazion
discuss	discuti
discussion	discussion
disease	mâl
diseases	malatiis
disguise	travistîsi
disguise	platâ
disgusting	stomeôs
dish	plat
dish	parabule
dishes	plats
dismiss	congjedâ
dismiss	licenziâ
dismiss	scartâ
dispatch	distrigâ
dispatch	mandâ
dispatch	comunicât
display	manifestazion
display	schermi
display	mostrâ
disposal	eliminazion
disposal	conversion
dispute	disputâ
dispute	dispute
distance	distance
distinct	distint
distinguish	distingui
distress	aflizi
distress	angosse
distress	emergjence
distribution	distribuzion
district	distret
disturb	disturbâ
ditch	butâ vie
ditch	lassâ pierdi
ditch	canâl
dive	butâsi
diverse	diviers
diversity	diversitât
divide	dividi
divine	divin
divorce	divorzi
divorce	divorziâ
dizzy	sturnît
dizzy	sturnî
do	lâ
do	fâ
do you	tu
do you love me	mi vûstu bon
doctor	dotôr
document	document
does	fâs
doesn't	no
dog	cjan
Dogri	Dogri
doing	fasint
doll	pipine
domain	domini
domestic	nazionâl
domestic	di famee
domestic	di cjase
dominant	dominant
don't	no
Don't worry	No stâ a preocupâti
donate	donâ
done	fat
donkey	mus
dope	jerbe
double	dopleâ
double	dopli
doubt	dubi
dough	monede
dough	impast
down	deprès
down	jù
down	plui indenant
download	discjariament
download	scjamâ
draft	stampon
draft	imbastî
drag	secjadure
drag	vistîsi da femine
drag	strissinâ
drain	scaric
drain	scjariâ
drain	disgotâ
drama	storie dramatiche
drama	teatrâl
drama	drame
draw	atrai
draw	dissegnâ
drawer	scansel
drawer	dissegnadôr
drawing	dissen
dread	pôre
dread	temê
dream	insumiâsi
dream	sium
dress	vistî
dress	vistît
drill	trapanadôr
drill	trapanâ
drill	esercitazion
drink	bevi
drink	bevande
drive	vuidâ
drive	puartâ
drive	sburtade
drop	calâ
drop	got
drop	câl
dropped	fat colâ
drought	mancjance
drought	sec
drunk	cjoc
drunk	bevût
dry	plen di sêt
dry	noiôs
dry	sec
duck	raze
duck	schivâ
dude	fradi
due	cun scjadince
due to	colpe
dull	fosc
dull	lizêr
dull	noiôs
dumb	stupit
dump	butâ
dump	discjarie
dump	molâ
duration	durade
during	intant di
dust	polvar
duty	dovê
dwell	risiedi
dwell	polse
dwell	rumiâ
dying	in pont di muart
dying	muribont
each	ognun
each other	un cun chel altri
eager	apassionât
eager	bramôs
eagle	acuile
ear	orele
earlier	prime
early	adore
earn	vuadagnâ
ears	orelis
earth	Tiere
earthquake	taramot
ease	ridusi
ease	prosperitât
ease	facilitât
easily	cun facilitât
east	estindi
easy	siôr
easy	plasevul
easy	facil
eat	mangjâ
eating	mangjâ
eating	mangjant
economic	economic
economy	economie
edge	lame
edge	ôr
edge	vantaç
edit	modificâ
education	istruzion
effect	efiet
effective	efetîf
efficiency	eficience
efficient	eficient
effort	sfuarç
egg	ûf
eggplant	melanzane
ego	autostime
eight	vot
eighteen	disevot
eighty	otante
elaborate	elaborâ
elbow	comedon
elder	saût
elder	plui grant
elderly	anzians
elderly	anzian
elegant	elegant
element	element
elephant	elefant
eleven	undis
eligible	bon partît
eligible	vê il dirit
eligible	idoni
eliminate	eliminâ
else	altri
embarrassed	imberdeât
embarrassing	intrigôs
embrace	capî
embrace	abraçâ
embrace	abraç
emerge	vignî a flôr
emergency	emergjence
emotional	emotîf
emotional	emozionant
empathy	empatie
emphasis	enfasi
emphasize	enfatizâ
employee	dipendent
employees	dipendents
employer	paron
employment	ocupazion
empty	vueit
enable	abilitâ
encounter	incuintri
encourage	incoragjâ
end	fin
endangered	in pericul di estinzion
endangered	in pericul
endeavor	sfuarçâsi di
endeavor	imprese
endurance	durade
endure	sopuartâ
enemy	nemì
energy	energjie
engage	ingranâ
engage	cjapâ dentri
engage	frontâ
engaged	imprometût
engaged	ocupât
engaged	impegnât
engagement	impromission
engagement	impegn
engine	locomotive
engine	motôr
engineer	mecanic
engineer	inzegnîr
English	inglês
enhance	miorâ
enjoy	gjoldi
enormous	enormi
enough	avonde
ensure	garantî
enter	digjitâ
enter	iscrivisi
enter	jentrâ
entertainment	intratigniment
enthusiasm	passion
enthusiastic	entusiast
entire	intîr
entitled	intitulât
entitled	che al pense di jessi privilegjât
entity	entitât
entrance	jentrade
entrepreneur	imprenditôr
envelope	buste
environment	ambient
envy	invidie
envy	invidiâ
epic	fantastic
epic	epiche
epidemic	epidemie
epidemic	epidemic
equal	compagn
equipment	imprescj
equity	ecuitât
equity	capitâl propri
equivalent	ecuivalent
eraser	strisse
eraser	gome
error	erôr
escape	scjampâ
escape	evasion
especially	in maniere particolâr
essay	provâ
essay	teme
essence	essence
essential	essenziâl
establish	fissâ
established	costituît
established	inviât
estate	possediment
estate	ereditât
estate	terens
estimate	stimâ
estimated	stimât
etc	e vie indenant
eternal	eterni
ethics	etiche
evaluate	valutâ
evaluation	valutazion
even	nancje
even	ancje
even though	ancje se
evening	sere
event	event
eventually	infin
ever	mai
every	ogni
everybody	ducj
everyone	ducj
everything	dut
evidence	provis
evil	trist
evolution	evoluzion
evolve	evolvi
Ewe	Ewe
ex	ex
exact	esat
exactly	propit
exam	esam
examine	esaminâ
example	esempli
exceed	prevanzâ
excellent	ecelent
except	gjave
exception	ecezion
excess	in ecès
excess	ecès
excessive	ecessîf
exchange	scambiâ
exchange	scambi
excited	ferbint
excitement	agjitazion
exciting	entusiasmant
exclusive	esclusîf
excuse	scusâ
excuse me	scusi
execute	justiziâ
execution	esecuzion
executive	esecutîf
exercise	esercizi
exercise	esercitâsi
exhaust	cane di scaric
exhaust	esaurî
exhausted	scanât
exhibit	mostrâ
exhibit	esibîsi
exhibit	mostre
exhibition	esibizion
exist	esisti
existence	esistence
existence	creât
existing	esistent
exit	jessude
expand	slargjâ
expect	spietâsi
expected	spietât
expenses	spesis
expensive	cjâr
experience	esperience
experiment	esperiment
expert	espert
expired	scjadût
explain	sclarî
explanation	spiegazion
exploit	doprâ
explore	esplorâ
export	esportazion
export	espuartâ
expose	esponi
exposed	esponût
exposure	esposizion
express	esprimi
express	esprès
expression	espression
extend	estindi
extended	estês
extension	estension
extent	entitât
external	esterni
extinct	defont
extinct	inatîf
extra	adizionâl
extract	estrat
extraordinary	straordenari
extreme	estrem
extremely	in maniere ecezionâl
eye	voli
eyes	voi
fabric	tiessût
fabulous	favolôs
face	muse
face	frontâ
facilitate	facilitâ
facilities	struture
facility	struture
fact	fat
factor	fatôr
factory	fabriche
facts	fats
fade	smamîsi
fade	indebilîsi
fail	falî
fail	sbocjâ
fail	faliment
failed	falît
failure	faliment
faint	vignî fastidi
faint	fumôs
faint	debil
fair	just
fair	clâr
fairly	regolarmentri
fairly	avonde
fairly	in maniere ecue
fairy	fade
faith	fede
faithful	fedêl
fake	fâ fente
fake	falsificâ
fake	fals
fall	colâ
fall	colade
fall	Autun
FALSE	fals
fame	fame
familiar	cognossût
familiar	di famee
family	di famee
family	famee
famine	miserie
famous	famôs
fan	fan
fan	svintule
fancy	di gale
fancy	plasê
fancy	fantasie
fantastic	fantastic
far	lontan
farewell	a riviodisi
farm	coltivâ
farm	arlevâ
farm	massarie
farmer	contadin
fascinating	inmagant
fashion	mode
fashion	fabricâ
fast	dizunâ
fast	veloç
fat	gras
fatal	fatâl
fate	destin
father	pari
fatigue	fadie
fault	fal
fault	vuast
fault	colpe
favorite	favorît
favour	vê miôr
favour	favôr
favourite	preferît
fear	pôre
fear	vê pôre
feast	fraiâ
feast	tratament
feather	di plumis
feather	plume
feature	presentâ
feature	atrazion
feature	carateristiche
features	trats
february	Fevrâr
fed up	stuf
fed up	no fâje plui
fee	tarife
fee	abonament
fee	impueste
feed	nudrî
feedback	opinion
feel	pensâ
feel	sensazion
feel	sintî
feeling	sintiment
feet	pîts
fell	colât
fellow	tâl
fellow	coleghe
fellow	membri
felt	sintût
female	feminîl
female	femine
fence	sierai
fence	discuti
fence	ostacul
fertile	fertil
festival	festival
fetch	lâ a cjoli
fetch	cjoli
fever	fiere
few	pôcs
fewer	mancul
fiance	morôs
fiction	storie di fantasie
fiction	romanç
field	cjamp
fierce	salvadi
fierce	feroç
fifteen	cuindis
fifty	cincuante
fight	lote
fighting	combatiment
fighting	discussion
figure	cifre
figure	personaç
figure	fisic
figure out	comprendi
figure out	risolvi
file	archiviâ
file	lime
file	racueidôr
fill	compilâ
fill	jemplâ
filled	sierâ
filled	farsît
filled	jemplât
film	pelicule
film	film
film	filmâ
filthy	cragnôs
finally	infin
finance	finance
financial	finanziari
find	cjatâ
find out	scuvierzi
fine	fin
fine	ben
finger	dêt
finish	finî
finished	finît
fire	fûc
firm	dûr
firm	determinât
firm	aziende
first	prin
first name	non
fish	pes
fit	stâ
fit	in forme
five	cinc
fix	fissâ
fixed	comedât
fixed	trucât
fixed	fis
flag	contrassegnâ
flag	segnalâ
flag	bandiere
flash	lamp
flash	lampâ
flash	mostrâ velocementri
flat	flap
flat	apartament
flat	plac
flaw	difiet
flawless	perfet
flee	scjampâ
flesh	cjar
flew	rêt da pescje
flew	svolà
flex	mostrâ
flex	fleti
flexible	flessibil
flight	svol
flip	ribaltâ
flip	tombule
flirt	morosinâ
flirting	morosinant
float	svolâ
float	nadâ
float	boie di salvament
flood	montane
flood	inagâ
flood	sdrume
floor	paviment
floor	distirâ
floor	plan
flour	farine
flow	flus
flow	corint
flow	cori
flower	rose
flu	influence
fluent	in mût coret
fluently	in maniere fluente
fluffy	fof
fluid	fluit
fly	svolâ
fly	svolâ cul avion
fly	moscje
focus	concentrâsi
focus	concentrazion
fog	ofegâ
fog	fumate
foggy	fumate
fold	dismeti
fold	pleâ
fold	plee
folks	miei
folks	fantats
folks	int
follow	stâ daûr
follow up	continuâ
follow up	lâ insot
following	dopo
following	acompagnatori
food	mangjâ
fool	stupit
foolish	stupit
foot	pît
football	balon
for	par
For example	Par esempli
for instance	par esempli
for you	par te
forbidden	proibît
force	sfuarçâ
force	fuarce
forecast	prevision
forehead	cerneli
foreign	forest
forest	bosc
forever	simpri
forget	dismenteâ
forgive	perdonâ
forgot	dismenteât
fork	piron
form	modul
form	formâ
form	forme
formal	formâl
former	prin
fortunately	par fortune
fortune	fortune
forty	cuarante
forty-two	cuarantedoi
forward	sfrontât
forward	atacant
forward	indenant
foster	incoragjâ
foster	adotîf
foster	sintî
fought	combati
fought	scuintri
found	cjatât
foundation	fondis
foundation	fondazion
four	cuatri
fourteen	cutuardis
fox	bolp
fragile	fragjil
fragile	flevar
frame	curnîs
frame	struture
frame	incurnisâ
framework	struture
framework	impalcadure
fraud	fraude
fraud	trufadôr
freak	stravagant
freak	fanatic
free	liberâ
free	gratis
free	libar
freedom	libertât
freeze	conzelâ
frequency	frecuence
frequent	frecuent
frequent	regolâr
frequently	spes
fresh	fresc
fresh	inovatîf
fresh	nome
friday	vinars
fridge	frigo
friend	amì
friendly	di amicizie
friends	amîs
friendship	amicizie
frightened	spaurît
frightening	spaventôs
Friulian	Furlan
frog	crot
from	da
front	indenant
front	denant
front	front
frozen	glaçât
fruit	pomis
frustrated	insodisfat
fuel	alimentâ
fuel	carburant
Fulfulde	Fulfulde
full	bondant
full	plen
full	passût
fun	divertent
function	funzion
fundamental	fondamentâl
funeral	funerâl
funny	divertent
funny	stramp
fur	pelice
furious	furiôs
furniture	mobii
further	altri
further	plui lontan
furthermore	cun di plui
future	futûr
gain	aument
gain	vuadagnâ
gain	otignî
game	zûc
game	salvadi
gap	divari
garage	garage
garage	oficine
garbage	scovacis
garbage	stupidadis
garden	zardin
garlic	ai
gate	porton
gate	jessude
gather	tirâ dongje
gather	riunîsi
gathering	racuelte
gathering	cjapant sù
gathering	assemblee
gauge	misurâ
gave	de
gear	marcje
gear	imprescj
gender	ses
general	gjenerâl
generally	gjeneralmentri
generally	la plui part des voltis
generate	gjenerâ
generation	gjenerazion
generous	gjenerôs
genius	gjeni
genre	gjenar
gentle	zentîl
gentle	nobil
gentle	lizêr
genuine	sclet
genuine	vêr
gesture	mot
gesture	pose
get	cjoli
get	puartâ
get	otignî
get dressed	vistîsi
get up	sveâ
get up	cjatâ
get up	alçâsi
get well soon	stâ miôr subit
ghost	fantasime
ghosting	sfantâsi
giant	enormi
giant	zigant
gift	regalâ
gift	regâl
ginger	ros
ginger	zenzevar
girl	fantate
girl	frute
girlfriend	morose
give	dâ
give	cedevul
give up	rinunziâ
given	dât
given	ciertece
glad	content
glance	cjalade
glass	tace
glass	veri
glasses	ocjâi
glimpse	barlum
glimpse	intraviodi
global	globâl
gloomy	deprès
gloomy	nulât
gloomy	scûr
gloves	manecis
glow	radiôs
glow	stralûs
glow	stralusî
glue	cole
glue	incolâ
go	lâ
go ahead	lâ indenant
go away	va vie
go to bed	va tal jet
goal	obietîf
goal	gol
goal	puarte
goals	obietîfs
goals	puartis
goals	gols
goat	cjavre
god	diu
god bless you	che Diu ti benedissi
goes	al va
going	inviât
going	corint
gold	aur
gone	lât
goo	sostance slichiote
good	bon
good afternoon	bon dopomisdì
good bye	mandibule
good day	buine zornade
good evening	bine sere
good job	biel lavôr
good looking	atraent
good luck	buine fortune
good morning	bundì
good morning my love	bundì, gno amôr
good night	buine gnot
goodbye	mandi
goodnight	buine gnot
goods	articui
Google	Google
Google Translate	Google Tradutôr
goose	ocje
gorgeous	stupent
gossip	peteçs
got	otignût
got it	o ai capît
government	guvier
grab	gafâ
grab	cjapâ
grade	pendence
grade	corezi
grade	vôt
gradually	in maniere graduâl
graduate	laureâsi
graduate	laureât
grain	vene
grain	grignel
grain	cereâi
grant	concedi
grant	donazion
granted	sigûr
granted	concedi
grapes	ue
grasp	cjapâ
grass	jerbe
grass	informadôr
grass	marihuana
grateful	grât
gratitude	gratitudin
grave	grâf
grave	tombe
gray	grîs
great	fantastic
greed	avaritât
greedy	bramôs
green	vert
greet	saludâ
greet	includi
greeting	salût
greeting	biliet di auguris
greetings	salûts
grey	grîs
grid	tabele
grid	rêt eletriche
grid	gatar
grief	displasê
grind	drandran
grind	gran
grind	polverizâ
grip	strenzi
grip	cjapâ
grip	prese
grocery	buteghe di alimentârs
groom	netâsi
groom	sistemâsi
gross	clamorôs
gross	sporc
gross	schifôs
ground	punî
ground	tiere
ground	cjamp
group	grup
grow	cressi
growth	cressite
grumpy	stramp
Guarani	Guarani
guarantee	garanzie
guard	protezi
guard	vuardie
guess	induvinâ
guess	ipotesi
guest	ospit
guidance	assistence
guidance	indicazion
guide	vuidâ
guide	vuide
guilty	colpevul
guilty	sintîsi in colpe
guy	fantat
guys	fantats
gym	palestre
gym	gjinastiche
habit	ûs
habitat	habitat
had	ve
had	à vût
hail	tampieste
hail	clamâ un taxi
hail	tampiestâ
hair	cjavei
half	timp
half	metât
hall	residence
hall	coridôr
hall	sale
hand	man
handle	mantie
handle	tocjâ
handle	gjestî
handsome	biel
hang	picjâ
hang out	passâ il timp
happen	sucedi
happened	sucedût
happiness	felicitât
happy	content
happy birthday	bon complean
happy birthday to you	bon complean a ti
happy new year	bon an gnûf
hard	dûr
hardly	a malepene
hardly ever	cuasi mai
harm	dam
harm	fâ dam
harmful	nocîf
harmony	armonie
harsh	sevêr
harsh	crût
harvest	racuelte
has	à
hate	odeâ
hate	odi
have	vê
have a good day	buine zornade
have a nice day	bine zornade
have breakfast	fâ gulizion
have fun	divertîsi
have you eaten	âstu mangjât
having	vint
having	vê
hazard	pericul
hazard	riscjâ
haze	confusion mentâl
haze	fumadice
he	lui
he has	lui al à
he is	al è
head	cjâf
headache	mâl di cjâf
heal	vuarî
healing	vuarî
health	salût
healthy	san
hear	capî
hear	sintî
heard	sintût
heart	cûr
heat	cjalt
heat	riscjaldament
heat	batarie
heaven	paradîs
heavy	pesant
hectic	frenetic
height	altece
heir	erêt
heist	rapine
held	spietât
held	tignût
held	imbraçât
hell	infier
Hello	mandi
hello dear	mandi, stele
hello how are you	mandi, cemût stâstu
hello how are you doing	mandi, cemût stâstu
helmet	casc
helmet	elm
help	judâ
helpful	util
hence	duncje
her	so
her	jê
herd	trop
here	chi
heritage	patrimoni
hesitate	esitâ
Hey	Ou
Hi	Mandi
hi how are you	mandi, cemût stâstu
Hi there	Mandi
hidden	scuindût
hide	platâ
hierarchy	jerarchie
high	drogât
high	alt
highlight	evidenziâ
highlight	massim
hike	escursion
hike	fâ une cjaminade
hiking	escursionisim
hilarious	cetant divertent
hill	culine
him	lui
hint	consei
hip	a la mode
hip	ombul
hips	ombuls
hire	assumi
hire	cjoli a nauli
hiring	assumint
his	il so
history	storie
hit	colp
hit	sucès
hit	batût
Hmm	Mm
hobby	passion
hold	imbraçâ
hold	tignî
hold	prese
hold on	spietâ
hold on	resisti
hole	buse
holiday	vacance
hollow	vueit
hollow	ingjavât
home	cjase
home	patrie
homework	compits
honest	onest
honestly	in maniere oneste
Honey	stele
Honey	mîl
honor	onorâ
honor	stime
honor	onôr
hood	cape
hood	ghet
hood	nape aspirante
hook	colegâ
hook	caturâ
hook	ganç
hop	saltâ
hope	sperâ
hope	sperance
hopefully	o speri che
hopeless	cence sperance
horizontal	trasferiment
horizontal	orizontâl
horn	pivet
horn	cuar
horrible	oribil
horror	horror
horror	terôr
horse	cjaval
hospital	ospedâl
hospitality	ospitalitât
hospitality	alberghîr
host	ospitâ
host	presentadôr
host	paron di cjase
hostile	ostîl
hot	cjalt
hot	atraent
hotel	hotel
hour	ore
hours	oris
house	cjase
household	cjase
household	famee
household	di famee
how	cemût
how about you	e tu
how are you	cemût stâstu
how are you doing	cemût stâstu
how are you doing today	cemût stâstu vuê
how are you today	cemût stâstu vuê
how do you do	plasê
how is	cemût isal
how many	cetancj
how much	cetant
how often	ogni cetant
how old are you	cetancj agns âstu
how was your day	cemût ise lade vuê
how was your night	cemût ise lade la gnot
however	in ogni câs
hub	centri
hubby	om
hug	abraç
huge	enormi
human	uman
humble	umil
humid	umit
humidity	umiditât
hundred	cent
hungry	cence mangjâ
hungry	bramôs
hunt	cjace
hunt	lâ a cjace
hurricane	uragan
hurry	premure
hurry	movisi
hurry up	moviti
hurt	ofindût
hurt	fâ mâl
hurt	dolôr
husband	om
hustle	spesseâ
hustle	lavôr indiaulât
hustle	imbroi
hut	ripâr
hygiene	igjiene
I	jo
I am	o soi
I am fine	o stoi ben
I can	O pues
I can	O soi
I can't	tu no tu puedis
I do	lu vuei
I do	Sì
I do not know	no sai
I do not understand	no capis
I don't	no
I don't know	No sai
I don't understand	no capìs
I don't understand what you mean	no capis ce che tu dîs
I don't understand you	no ti capis
I don’t know	no sai
I don’t understand	no capis
i guess	o induvini
I had	o vei
I have	o ai
I have been	o soi stât
I hope so	o speri
I know	o sai
I like	mi plâs
I like you	tu mi plâs
I love	o vûl ben
I love my big brother	o voi bon a gno fradi grant
I love my big sister	o voi bon a mê sûr grande
I love my father	o voi bon a gno pari
I love my little brother	o voi bon a gno fradi piçul
I love my little sister	o voi bon a mê sûr piçule
I love my mother	o voi bon a mê mari
I love you	ti vuei ben
I love you so much	ti vuei tant ben
I love you too	ancje jo ti vuei ben
I mean	o intint
I miss you	Tu mi mancjes
I miss you so much	tu mi mancjes tant
I see	o viôt
I think	o pensi
I understand	o capìs
I want	o vuei
I want to see you	o vuei vioditi
I want you	a ti vûl
I was	o jeri
I would be	o sarès
I'm	o soi
I'm fine	o stoi ben
I'm good	o soi brâf
I'm here	o sei chi
I'm sorry	mi displâs
ice	glace
ice cream	gjelât
idea	idee
ideal	ideâl
identical	identic
identify	identificâ
identity	identitât
idiot	stupit
idle	stâ dibant
idle	inatîf
idle	sflacjon
if	se
ignore	ignorâ
ill	malât
illegal	ilegâl
illness	mâl
Ilocano	Ilocano
image	imagjin
imagine	figurâsi
immediate	imediât
immediately	daurman
immense	imens
impact	impat
impatient	impazient
implement	implementâ
import	importazion
import	indicâ
import	impuartâ
important	impuartant
impose	imponi
impossible	impussibil
impress	cjalcjâ
impress	impressionâ
impression	impression
impressive	impressionant
improve	miorâ
improvement	miorament
in	in
in addition	par prionte
In fact	In fat
in front of	denant
in order to	par
inappropriate	inadat
incentive	incentîf
incident	incident
include	meti dentri
include	cjapâ dentri
including	ancje
income	faturât
income	jentrade
inconvenience	dâ fastidi a
inconvenience	fastidi
inconvenience	svantaç
increase	aument
increase	aumentâ
increased	aumentât
incredible	incredibil
indeed	di fat
indeed	pardabon
independent	indipendent
India	India
indicate	indicâ
indigenous	indigjen
individual	individuâl
industry	setôr
inevitable	inevitabil
infant	frut
infection	infezion
infinity	infinît
inflammation	inflamazion
inflation	inflazion
influence	influence
influence	influençâ
inform	vualîf
inform	monture
information	informazion
ingredients	ingredients
inheritance	ereditât
initial	prin
initial	iniziâl
initiative	iniziative
injured	ferît
injury	infortuni
innocent	inocent
innovation	inovazion
inquiry	inchieste
insane	mat
insect	inset
insecure	insigûr
insert	insert
insert	inserî
insert	introdusi
inside	dentri
insight	idee
insight	cognossince
insight	aprofondiment
insist	insisti
insomnia	insonie
inspiration	ispirazion
inspire	ispirâ
install	instalâ
instance	istance
instant	istantani
instant	istant
instead	invezit
instead of	al puest di
instructions	istruzions
instrument	imprest
insult	insultâ
insult	insult
insurance	sigurazion
intact	intat
integrity	integritât
intellectual	inteletuâl
intelligence	inteligjence
intelligence	informazions
intelligent	inteligjent
intend	intindi
intended	finalizât
intense	fuart
intention	intenzion
interact	interagjî
interaction	interazion
interest	interès
interested	interessât
interesting	interessant
interfere	impaçâsi
interfere	interferî
intermediate	intermedi
internal	didentri
internal	interiôr
international	internazionâl
internship	specializazion
interpret	interpretâ
interpreter	interprete
interrupt	interompi
interview	interviste
intimate	intim
into	in
into	passionât
introduce	presentâ
introduce	introdusi
introduction	introduzion
introvert	sierât
intuition	intuizion
invalid	no bon
invent	inventâ
inventory	inventari
invest	invistî
investigate	indagâ
invitation	invît
invite	invît
invoice	mandâ une fature
invoice	fature
involve	implicâ
involved	cjapât dentri
iron	sopressâ
iron	soprès
iron	fier
is	è
island	isule
isolated	isolât
issue	probleme
issues	problemis
it	al
it is	al è
it was	al jere
it's	al è
it's ok	va ben
It's okay	gracie
It's okay	A va ben
It's okay	No
item	articul
items	ogjets
its	al è
I’m	o soi
jacket	gjachete
jail	impresonâ
jail	preson
January	Zenâr
jar	scjassâ
jar	bussulot
jaw	mandibule
jealous	zelôs
