a	a
jerk	stupit
jerk	tiron
jerk	dâ un tiron
jewelry	zoiis
job	lavôr
jogging	corispuindi cun
join	unîsi
joint	zontadure
joint	spinel
joint	coletîf
joke	scherç
joke	scherçâ
journalist	gjornalist
journey	viaç
joy	plasê
judge	judiç
judge	judicâ
juice	struc
july	Lui
jump	saltâ
june	Jugn
junk	strafaniç
junk	pueste malvolude
just	a pene
just	just
just do it	fa lu e vonde
justice	legjitimitât
justice	justizie
justify	justificâ
Kalaallisut	Kalaallisut
keen	entusiast
keep	tignî
keep it up	stâ daûr
keep it up	continue cussì
kept	mantignût
kettle	bulidôr
key	clâf
kick	pidade
kick	trai il balon
kid	fantat
kid	frut
kid	scherçâ
kidding	scherçant
kidney	rognon
kids	fruts
kill	copâ
kind	zentîl
kind	version
kinda	in sostance
kindly	cun cortesie
kindness	zentilece
king	re
kiss	bussâ
kiss	bussade
kitchen	cusine
kite	acuilon
kitten	gjatut
knee	zenoli
knee	inzenoglâsi
knee	dâ une zenoglade
knew	savevi
knife	curtìs
knife	scurtissâ
knight	cavalîr
know	savê
knowledge	cognossince
known	cognossût
known	famôs
Konkani	Konkani
Krio	Krio
label	etichetâ
label	etichete
labor	lavôr
labour	fadie
labour	travai
lack	mancjâ
lack	mancjance
ladder	scjale
lady	Lady
lady	siore
laid	displeât
laid	deponût
lake	lât
lamb	agnel
lame	pôc convincent
lame	noiôs
lamp	lampade
land	cjapâ tiere
land	tiere
land	otignî
landscape	paisaç
language	lenghe
lap	vascje
lap	grim
lap	zîr
large	larc
large	gras
large	altisonant
last	stât
last	durâ
last	ultin
last but not least	par ultin, ma no mancul impuartant
last name	cognon
late	tart
lately	tai ultins timps
later	plui tart
latest	ultin
latter	ultin
laugh	ridi
laugh	ridade
laughing	ridint
laughing	ridade
laughter	ridadis
launch	butâ
launch	molâ
launch	varâ
laundry	bugade
law	leç
lawn	prât
lawyer	avocat
lay	laic
lay	covâ
lay	discjariâ
layer	strât
layout	disposizion
lazy	sflacjon
lead	vuidâ
lead	direzi
leader	leader
leaf	fuee
leak	pierdi
leak	fuide di notiziis
leak	pierdite
lean	butâ
lean	magri
lean	inclinazion
leap	salt
learn	imparâ
learning	imparant
learning	culture
learning	aprendiment
lease	fitâ
lease	fit
least	mancul
least	minim
least	ultin
leather	piel
leave	molâ
leave	lâ vie
leaves	fueis
leaves	va vie
leaves	lasse
led	LED
left	çampe
leg	talpe
leg	trate
leg	gjambe
legacy	ereditât
legacy	lâ daûr
legal	legâl
legend	mît
legend	liende
legit	legâl
leisure	cu la calme
leisure	ozi
leisure	timp libar
lend	imprestâ
lend	furnî
length	lungjece
less	mancul
lesson	lezion
let	fitâ
let	fitât
let	lassâ
letter	letare
lettuce	salate
level	nivel
level	plac
level	nivelâ
leverage	influence
leverage	jeve
liability	responsabilitât
liability	ostacul
library	biblioteche
lick	lecâ
lie	mintî
lie	jessi distirât
lie	bausie
lies	mintî
lies	è distirât
lies	bausiis
life	vite
lift	alçâ
lift	assensôr
light	lûs
light	impiâ
lightning	fulmin
like	plasê
like	come
likely	probabil
likewise	parimentri
line	linie
line	file
Lingala	Lingala
link	colegament
link	colegâ
link	anel
lion	leon
liquid	licuit
list	elencâ
list	listin
list	liste
listen	scoltâ
listening	scolte
listening	scoltânt
literally	in mût leterâl
literature	leterature
litter	scovacis
litter	butâ scovacis
little	piçul
live	vivi
liver	fiât
lives	vitis
lives	al vîf
living	campâ
living	stîl di vite
living	vîf
living room	tinel
lizard	lisierte
load	cjame
load	cjamâ
loaf	torzeonâ
loaf	pagnoche
loan	prestâ
loan	prestit
local	locâl
location	lûc
location	posizion
lock	sierâ
lock	blocâ
lock	sieridure
lockdown	lockdown
log	regjistri
log	regjistrâ
lol	ridi a crepepanze
lonely	bessôl
long	lunc
long time no see	no si viodin da tant
look	stîl
look	cjalade
look	cjalâ
loop	circuit
loop	ripetisi
loop	anel
loose	siolt
loose	dismolât
loose	fumôs
lord	siôr
lose	pierdi
loss	pierdite
lost	pierdût
lost	confusionât
lot	grum
loud	insistent
loud	rumorôs
loud	vistôs
lounge	poltronâ
lounge	sale di spiete
lounge	tinel
love	amôr
love you	ti vuei ben
lovely	biel
low	umil
low	imorâl
low	bas
lower	plui bas
loyal	leâl
loyalty	lealtât
luck	fortune
lucky	fortunât
Luganda	Luganda
luggage	valîs
lump	ingrumâ
lump	prominence
lunch	gustâ
lungs	polmon
luxury	lus
lying	mintint
lying	mintî
machine	machine
machine	veicul
mad	mat
madam	siore
made	prodot
made	fat
magazine	riviste
magnificent	magnific
maid	signorine
maid	massarie
main	principâl
maintain	mantignî
maintenance	manutenzion
Maithili	Maithili
major	grâf
major	cors
major	grant
majority	maiorance
make	model
make	fâ
make up	ingrumâ
make up	fâ la pâs
make up	inventâ
male	mascjo
mall	centri comerciâl
man	om
manage	gjestî
management	direzion
management	gjestion
manager	manager
mandatory	obligatori
manifest	manifest
manifest	manifestâ
manipulate	manovrâ
manner	maniere
manual	manuâl
many	tancj
many many happy returns of the day	bon complean
march	marcjâ
march	Març
margin	margjin
market	marcjât
market	comercializâ
marriage	matrimoni
married	maridât
mask	mascare
mask	mascarâ
mass	grum
mass	int
massive	imponent
master	mestri
match	corispuindi
match	fulminant
mate	amì
material	materiâl
math	matematiche
matter	cuistion
maturity	maturitât
may	podarès
may	mai
maybe	forsit
me	mi
me too	ancje jo
meal	past
mean	volê dî
mean	trist
meaning	significât
means	vûl dî
meant	volût dî
meanwhile	intant
measure	misurâ
measure	misure
measures	misurâ
measures	confrontâ
measures	unitât di misure
meat	cjar
medical	visite
medical	fâsi visitâ
medical	miedi
medicine	medisine
meditation	meditazion
medium	medi
meet	cjatâ
meeting	incuintri
Meiteilon	Meiteilon
melt	disfâsi
melt	disfâ
melt	dismolâsi
memories	memoriis
memory	memorie
mental	mentâl
mention	nomenâ
mentioned	riferiment
mentioned	menzonâ
mentor	fâ da vuide
mentor	vuide
merchant	marcjadant
merchant	comerciâl
mercy	indulgjence
merely	a malepene
merry christmas	Bon Nadâl
mess	caos
message	messaç
message	mandâ un messaç
messy	disordenât
metal	metal
method	metodi
mice	surîs
middle	centri
middle	mieç
middle	centrâl
midnight	miezegnot
might	podarès
might	potence
mild	clip
mild	bon
mild	lizêr
milestone	piere miliâr
military	militâr
military	esercit
milk	lat
million	milion
mind	opinion
mind	ment
mind	displasê
mindset	mentalitât
mine	gno
mingle	messedâsi
mingle	acanît
minor	plui piçul
minor	piçul
minute	minût
minutes	minûts
miracle	miracul
mirror	spieli
miscellaneous	altris se a 'nd è
mischievous	birbant
miserable	avilît
misery	malinconie
misery	miserie
miss	mancjâ
miss you	tu mi mancjis
missing	pierdût
missing	mancjant
mission	mission
mist	plovuçâ
mist	fumadice
mistake	erôr
Mizo	Mizo
mobile	mobil
mobile	celulâr
mock	sfidâ
mock	ridi fûr
mock	fint
model	model
moderate	moderât
modern	moderni
modest	modest
moist	umit
moisture	in maniere dificile
mold	mufe
mold	modelâ
mold	stamp
mole	farc
mom	mari
moment	moment
monday	lunis
money	bêçs
monitor	visôr
monitor	controlâ
monkey	simie
month	mês
mood	umôr
moody	lunatic
moon	lune
moral	morâl
more	plui
moreover	cun di plui
morning	matine
mortgage	mutui
most	plui part
mostly	soredut
mother	mari
motion	moviment
motivation	motivazion
mountain	mont
mouse	mouse
mouse	surîs
mouth	bocje
move	mosse
move	movisi
move	movi
movement	trasferiment
movement	moviment
movement	passaç
movie	film
mrs	siore
much	cetant
mud	pantan
mug	cjicare
muscle	muscul
museum	museu
mushroom	fonc
music	musiche
must	dovê
must	esigjence
mute	mut
mutual	mutuâl
my	gno
My dear	Gno cjâr
my friend	gno amì
My hovercraft is full of eels	Il gno hovercraft al è plen di bisats
my love	gno amôr
my name is	mi clami
my pleasure	prego
myself	me stes
myself	jo
mysterious	misteriôs
mystery	misteri
myth	mît
nail	ongule
nail	claut
nail	inclaudâ
naive	ingjenui
name	non
narrative	storie
narrative	naratîf
narrow	stret
nasty	trist
nasty	soç
nasty	stomeôs
national	nazionâl
nationality	nazionalitât
native	natîf
natural	naturâl
natural	talent naturâl
nature	nature
nausea	nausie
near	dongje
nearby	tai contors
nearly	cuasi
neat	in ordin
neat	slis
neat	precîs
necessary	necessari
neck	cuel
necklace	golaine
need	dibisugne
need	vê bisugne
negative	negatîf
neglect	trascurâ
negotiate	tratâ
neighbor	vicin
neighborhood	vicinât
neither	ni
nephew	nevôt
nerd	fruielibris
nervous	gnervôs
nest	nît
net	rêt
net	net
network	network
neutral	neutrâl
never	mai
never give up	mai rindisi
never mind	no impuarte
nevermind	no impuarte
nevertheless	cun dut achel
new	gnûf
news	notiziis
next	prossim
next to	dongje
next to	cuasi
nice	biel
nice to meet you	plasê
niece	gnece
night	gnot
nightmare	brut sium
nine	nûf
nineteen	disenûf
ninety	novante
No	No
no problem	nissun probleme
no way	impussibil
no way	no
nobody	nissun
noise	rumôr
noisy	rumorôs
none	nissun
noon	misdì
nope	no
nor	ni
normal	normâl
north	Nord
nose	nâs
nostalgic	nostalgjic
not	no
not at all	par nuie
not bad	no mâl
Not now	no cumò
not yet	no inmò
note	notâ
note	note
noted	capît
noted	clâr
noted	famôs
nothing	nuie
notice	avîs
noticed	notât
noun	sostantîf
nouns	non
novel	gnûf
novel	romanç
november	Novembar
now	cumò
nowadays	in dì di vuê
nuisance	secjadure
null	nul
numb	paralizât
numb	indurmidî
numb	indurmidît
number	numar
nurse	infermîr
nut	mat
nut	nole
nut	cocule
nutmeg	nole moscjade
nutrition	nudriment
oath	zurament
obesity	obesitât
obey	ubidî
object	ogjet
objective	obietîf
obligation	oblic
obscure	indistint
obscure	scûr
observation	osservazion
observe	osservâ
obsessed	ossessionât
obsession	ossession
obsolete	obsolet
obstacle	ostacul
obtain	otignî
obtained	cuistât
obvious	naturâl
obviously	logjic
occasionally	ogni tant
occupation	ocupazion
occupation	lavôr
occupied	ocupât
occur	vignî tal cjâf
occur	sucedi
occurred	sucedût
occurred	esistût
occurred	vignût tal cjâf
occurs	sucêt
occurs	ven tal cjâf
occurs	esist
ocean	ocean
october	Otubar
odd	discompagn
odd	dispar
odd	strani
odds	probabilitât
of	di
of course	sigûr
off	frait
off	studât
off	sbaliât
offensive	ofensîf
offer	ufrî
offer	ufierte
office	incarghe
office	ufici
official	uficiâl
often	spes
Oh	Oh
oh really	oh, verementri
oil	vueli
oil	petroli
ok	va ben
ok dear	va ben, ninin
ok honey	va ben, stele
ok my love	va ben, gno amôr
okay	va ben
okay baby	va ben stele
okay dear	va ben, ninin
okay honey	va ben stele
okay my love	va ben amôr
old	vecjo
on	su
once	une volte
one	un
one language is never enough	une lenghe no je mai avonde
onion	cevole
online	on line
only	dome
open	viert
operation	operazion
opinion	opinion
opportunities	oportunitâts
opportunity	oportunitât
opposite	contrari
opposite	in face di
optimistic	otimist
option	opzion
optional	facoltatîf
or	o
orange	narançon
orange	narançâr
order	ordenâ
order	ordin
ordinary	ordenari
organization	organizazion
orientation	orientament
origin	principi
original	origjinâl
Oromo	Oromo
orphan	vuarfin
other	altri
otherwise	altrimentri
ought	dovê
our	nestri
Our mission: to enable everyone, everywhere to understand the world and express themselves across languages.	La nestre mission: consintî a ducj, dapardut, di capî il mont e esprimisi in svariadis lenghis
Our mission: to organize the world's information and make it universally accessible and useful.	La nestre mission: organizâ las informazions mondiâls e rindilis acessibilis e utilis par ducj
out	cence
out	fûr
out	fûr di mode
outcome	esit
outfit	furnî
outfit	vistît
outgoing	socievul
outlet	sfogade
outlet	pont di vendite
outlet	prese
outline	delineâ
outline	contor
outside	fûr
outstanding	incredibil
oven	for
over	sore
over there	a là
overall	tal complès
overcome	superâ
overthinking	pensâ masse
overwhelmed	cjapât
overwhelmed	cjamât
overwhelming	di no crodi
owe	dovê
owl	çus
own	vê
own	propri
owner	proprietari
ox	bo
pace	pas
pack	pac
pack	imbalâ
pack	fâ las valîs
package	pac
paid	paiât
pain	dolôr
paint	piturâ
paint	colôr
painting	piture
pair	pâr
pale	palit
palm	fuee de palme
palm	palme
pan	padiele
pan	bacinele
pandemic	pandemie
panic	panic
pants	scjars
pants	bregons
pants	folc ti trai
paper	cjarte
paper	articul
paper	gjornâl
paradise	paradîs
parallel	paralêl
parcel	pac
pardon	perdonâ
pardon	scuse
pardon	pardon
parents	gjenitôrs
park	parc
park	zardin
parrot	pampagal
parrot	fâ il pampagal
parsley	savôrs
part	toc
participate	partecipâ
particular	particolâr
particularly	in particolâr
partner	compagn
party	fieste
pass	passâ
pass	tessare
pass	passaç
passage	buse
passage	il passâ
passage	passaç
passed	traviersât
passion	passion
passionate	passionât
passive	passîf
password	password
past	passât
patch	imblecâ
patch	blec
patch	inzornament
path	percors
pathetic	patetic
patience	pazience
patient	pazient
pattern	sacomâ
pattern	scheme
pattern	fantasie
pause	polse
pavement	marcjepît
pavement	asfaltadure
pay	paiâ
pay	paie
payment	paiament
peace	pâs
peaceful	pacific
peach	pescje
peak	pic
peak	rivâ su la cime
pear	piruç
peas	cesaron
peculiar	strani
pee	pipì
pee	pissâ
peel	scusse
peel	scussâ
peer	smicjâ
peer	coleghe
peers	coleghe
pen	pene
pen	stie
pen	stangjaçade
pencil	lapis
pending	impastanât
people	personis
pepper	pevaron
pepper	pevar
perceive	sintî
perception	percezion
perfect	perfet
perfect	perfezionâ
perform	sodisfâ
perform	recitâ
perform	cumplî
performance	prestazion
perhaps	forsit
period	periodi
period	pont
period	mestruazion
permanent	permanent
permission	permès
permit	permès
permit	permeti
perseverance	perseverance
persistent	costant
persistent	insistent
person	persone
personal	personâl
personality	personalitât
perspective	prospetive
persuade	convinci
pervert	corompi
pervert	pervertît
pet	cjareçâ
pet	preferît
pet	animâl dumiesti
phase	fase
phenomenon	fenomen
philosophy	filosofie
phone	telefon
phone	telefonâ
photo	foto
phrase	frase
physical	fisic
pick	gjavâ
pick	sielzi
pick	cjapâ sù
pick up	cjoli sù
pick up	cjoli
picture	imagjin
picture	fotografie
piece	spetacul
piece	articul
piece	toc
pieces	tocs
pig	purcit
pigeon	colomp
pile	grum
pile	spessôr
pillow	cussin
pilot	pilote
pin	brucjin
pin	spile
pineapple	ananas
pink	rose
pit	cicatrîs
pit	buse
pit	miniere
pitch	proponi
pitch	ton
pitch	cjamp
pity	pecjât
pity	dûl
pity	compatî
place	meti
place	puest
places	puest
plague	peste
plague	invasion
plain	sempliç
plain	clâr
plain	plan
plan	planificâ
plane	avion
plant	stabiliment
plant	plante
plant	plantâ
plants	plantis
plate	plat
plate	targhe
plate	plache
platform	plateforme
play	zuiâ
play	spetacul
playing	sunant
playing	zuiant
pleasant	plasevul
please	par plasê
pleased	content
pleasure	plasê
pledge	promesse
pledge	imprometi
plenty	fin avonde
plot	lot
plot	trame
plot	complot
plug	impirâ la spine
plug	spine
plug	prese eletriche
plum	ciespe
plumber	idraulic
plural	plurâl
podcast	podcast
poem	poeme
poetry	poesie
point	pontâ
point	pont
poison	velen
police	polizie
policy	ûs
policy	polize
polite	educât
pollution	incuinament
pond	sfuei
pool	pissine
poop	cacan
poor	scjars
poor	puar
pop	distaponâ
pop	pop
pop	bot
popular	popolâr
population	popolazion
pork	purcit
porridge	porridge
port	puart
position	meti
position	posizion
positive	positîf
possess	vê
possession	possediment
possession	possession
possession	ben
possessive	possessîf
possible	pussibil
post	imbusâ
post	puest
post	pueste
postpone	posticipâ
potato	patate
potential	potenziâl
pound	sterline
pound	lire
poverty	puaretât
power	energjie
power	corint
power	potence
powerful	potent
practical	pratic
practice	profession
practice	ûs
practice	alenament
praise	laudâ
prank	scherç
prank	fâ un scherç
pray	preâ
precious	preziôs
precise	precîs
precisely	cun precision
precisely	propit
predict	previodi
prefer	vê miôr
preference	preference
pregnant	incinte
prejudice	prejudizi
premises	presuposizion
premises	premesse
premises	sede
premium	premi
premium	di alte cualitât
premium	cost adizionâl
preparation	preparazion
prepare	preparâ
prepared	preparât
preposition	preposizion
presence	presince
present	regâl
present	presint
presentation	presentazion
preserve	marmelade
preserve	preservâ
president	president
press	stampâ
press	sburtâ
press	stampe
pressure	pression
pretend	fâ fente
pretend	fente
pretty	avonde
pretty	biel
prevent	prevignî
previous	prin
prey	prede
prey	predâ
price	presit
pride	braùre
priest	predi
primary	primari
prime	origjinari
prime	di prime cualitât
princess	principesse
principal	preside
principal	principâl
prior	prin
priority	prioritât
prison	preson
privacy	riservatece
privacy	vite privade
privacy	solitudin
private	privât
privilege	privileç
prize	premi
probably	probabil
problem	probleme
procedure	procedure
proceed	procedi
process	procès
process	elaborâ
produce	prodots agriculs
produce	produsi
product	prodot
production	produzion
production	spetacul
profession	profession
professional	professionâl
professional	professionist
profile	delineâ
profile	profîl
profit	profit
profound	acût
profound	profont
progress	progrès
project	progjet
prominent	famôs
prominent	impuartant
promise	promesse
promise	imprometi
promote	promovi
promotion	promozion
prompt	sugjerî
prompt	imediât
prompt	sugjeriment
prone	propens
pronouns	pronon
pronunciation	pronunzie
proof	provis
proper	just
proper	formâl
properly	in maniere adeguade
properties	proprietât
property	proprietât
proposal	propueste
prospect	prospetive
prosperity	prosperitât
prosperous	abenât
prosperous	di sucès
protect	protezi
proud	orgoiôs
prove	dimostrâ
provide	proviodi
provided	furnît
province	provincie
provision	furnidure
puberty	pubertât
public	public
pull	tirâ
pumpkin	coce
punctual	puntuâl
pupil	arlêf
purchase	acuist
purchase	cuistâ
pure	pûr
purple	viole
purpose	obietîf
purse	borsete
purse	erari
purse	tacuin da femine
pursue	cirî di vê
pursue	cori daûr
pursuit	ricercje
push	sburtâ
push	pocade
push	pocâ
put	stimâ
put	meti
put	dî
qualification	cualificazion
qualification	certificât
qualification	recuisît
quality	cualitât
quantity	cuantitât
quarantine	cuarantene
quarrel	barufe
quarrel	barufâ
quarter	cuart
quarter	cuartîr
quarter	trimestri
Quechua	Quechua
queen	regjine
queer	particolâr
query	interogâ
query	domande
question	domandâ
question	domande
queue	fâ la code
queue	code
quick	svelt
quickly	di presse
quiet	cuiet
quilt	plumin
quit	molâ
quite	avonde
quite	in maniere perfete
quiz	interogâ
quiz	cuesît
quotation	preventîf
quote	fâ un preventîf
quote	citâ
quote	preventîf
quotes	al cite
rabbit	cunin
race	gare
race	raze
race	competi
rage	rabie
rain	ploie
raise	alçâ
raise	aument
raise	aumentâ
raised	in rilêf
ran	corût
random	casuâl
random	no cognossût
random	a torzeon
range	sielte
range	schirie
rapid	veloç
rapidly	di corse
rare	râr
rarely	di tant in tant
rash	precipitôs
rash	iritazion
rash	precipitâsi
rat	pantiane
rate	tas
rate	tarife
rate	valutâ
rather	pluitost
rather	avonde
ratio	proporzion
rational	sensât
raw	naturâl
raw	crût
reach	cjapâ
reach	tocjâ
reach	puartade
reached	rivât
reaction	reazion
read	lei
reading	lei
ready	pront
real	reâl
reality	realtât
realize	capî
realize	realizâ
realized	realizât
really	propit
rear	daûr
rear	tirâ sù
rear	cûl
reason	reson
reasonable	resonevul
recall	ricuardâsi
receipt	ricevude
receive	cjapâ
receive	ospitâ
receive	ricoverâ
received	ricevût
recent	resint
recently	che al è pôc
reception	acet
reception	riceviment
reception	ricezion
recipe	ricete
reckless	ardît
recognition	ricognossiment
recognition	stime
recognize	cognossi
recommend	racomandâ
recommended	conseât
record	record
record	note
record	document
recover	recuperâ
recover	vuarî
recovery	recupar
recovery	vuarison
recovery	riprese
rectangle	retangul
red	ros
redeem	doprâ
redeem	sfrancjâ
redeem	redimi
redemption	redenzion
reduce	ridusi
redundant	ridondant
refer	riferîsi
reference	consultazion
reference	font
reference	riferiment
reflect	spielâ
reflection	riflès
refrain	melodie
refrain	stratignîsi
refrigerator	frigo
refund	dâ un rimbors
refund	rimbors
refuse	refudâ
refused	refudât
regard	cjalâ
regard	stimâ
regarding	rispiet
regardless	a part
regards	a rivuart di
region	regjon
register	regjistri
regret	pintîsi
regret	pintiment
regular	afezionât
regular	regolâr
regularly	in maniere regolâr
reject	refudâ
relate	capî
relate	colegâ
relate	contâ
related	colegât
relationship	relazion
relative	parint
relative	relatîf
relatives	parincj
relax	relax
relax	scrivi
relax	rilassâsi
release	liberazion di preson
release	comunicât
release	dâ fûr
released	molât fûr
relevant	rilevant
reliable	afidabil
relief	socors
relief	solêf
relieve	slizerî
relieved	solevât
religion	religjon
religious	religjôs
reluctant	restîf
rely	fidâsi
remain	restâ
remaining	rest
remaining	che a restin
remarkable	significant
remedy	rimiedi
remember	impensâsi
remember	ricuardâ
remind	impensâsi
reminder	pro memoria
remote	lontan
remove	tirâ vie
render	tradusi
render	rapresentâ
render	furnî
rent	fitâ
rent	fit
repair	riparazion
repair	riparâ
repeat	ripeti
repeat	repliche
replace	cambiâ
reply	rispuindi
reply	rispueste
report	relazion
report	segnalâ
represent	rapresentâ
reputation	reputazion
request	domandâ
request	domande
require	vê bisugne
required	necessari
rescue	socori
rescue	socors
research	cirî
research	ricercje
resemble	someâ
resentment	risintiment
reservation	inciertece
reservation	prenotazion
reservation	risierve
reserve	risiervâ
reserve	scorte
reserve	risierve
resident	resident
resign	dimetisi
resilience	resilience
resilient	flessibil
resilient	resistent
resist	resisti
resist	fâ resistence
resistance	resistence
resolution	risoluzion
resolve	risolvi
resort	vilaç turistic
resources	risorsis
respect	rispietâ
respect	rispiet
respond	rispuindi
response	rispueste
responsibility	responsabilitât
responsible	responsabil
rest	polse
rest	polsâ
rest	rest
rest in peace	polse in pâs
restaurant	ristorant
restore	ristabilî
restore	ripristinâ
restrict	strenzi
restrict	limitâ
result	risultâ
result	risultât
results	risultâts
resume	tornâ a cjapâ
resume	sunt
resume	curriculum
retail	al detai
retail	cumierç al detai
retail	vendi al detai
retain	conservâ
retain	memorizâ
retention	ritenzion
retired	lâ in pension
retired	pensionât
retreat	ritirade
retreat	isolament
retrieve	recuperâ
return	dât indaûr
return	tornâ
reveal	palesâ
reveal	rivelazion
revealed	palesât
revenge	vendete
revenue	redit
reverse	contrari
reverse	marcje indaûr
reverse	cancelâ
review	revisionâ
review	revision
revise	revisionâ
revision	revision
revolution	rivoluzion
revolution	rotazion
reward	ricompense
reward	premiâ
rhythm	ritmi
rib	cueste
rice	rîs
rich	siôr
rich	fuart
rich	saurît
rid	liberâ di
ride	lâ in biciclete
ride	lâ a cjaval
ride	lâ in moto
ridiculous	ridicul
right	just
right	bon
right now	cumò
rigid	dûr
