a	a
rigid	rigjit
ring	sun
ring	anel
ring	sunâ
rinse	resentâ
riot	ribelâsi
riot	rivolte
rip	copiâ
rip	sbregâ
rip	scussade
ripe	madûr
rise	lâ sù
rise	aument
rise	il rivâ
risk	pericul
risk	riscjâ
rival	rivâl
river	flum
road	strade
roast	rustî
roast	rost
roast	gridele
robust	resistent
rock	cret
rod	barcjute
role	part
roll	pagnoche
roll	rodul
roll	rodolâ
roof	tet
room	stanzie
root	lidrîs
rope	cuarde
rotten	frait
rough	grês
rough	ruspi
roughly	a pressapôc
round	taront
round	ator
round	round
route	instradâ
route	trate
routine	dran dran
row	barufe
row	rie
row	barufâ
rub	dâ sù
rub	sfreolâ
rubber	di gome
rubber	preservatîf
rubber	gome
rubbish	scovacis
rubbish	stupidadis
rude	maleducât
rug	tapêt
ruin	ruvinâ
ruin	ruvine
rule	guviernâ
rule	regule
rule	deliberâ
ruler	sovran
rules	delibere
rules	guvierne
rules	regulis
run	corse
run	cori
running	cori
rural	rurâl
rush	premure
rush	davoi
rush	cori
sack	sac
sack	licenziâ
sack	svalisâ
sacred	sacri
sacrifice	sacrifici
sacrifice	sacrificâ
safe	sigûr
safe flight	bon svol
safety	sigurece
sage	salvie
said	dit
sail	navigâ a vele
sail	navigâ
sail	vele
sailing	navigant
sake	ben
salary	paie
sale	vendite
salmon	salmon
salt	sâl
same	compagn
Same here	Ancje jo
sample	campion
sand	savalon
Sanskrit	Sanskrit
sarcastic	sarcastic
sassy	spiritôs
sat	fo sentât
satisfaction	sodisfazion
satisfied	sodisfat
satisfy	sodisfâ
satisfying	suficient
satisfying	di sodisfazion
Saturday	sabide
sausage	luianie
savage	salvadi
save	salvâ
saw	viodût
say	par esempli
say	turni
say	dî
scale	belance
scale	puartade
scam	imbroi
scar	cicatrîs
scar	segnâ
scarce	râr
scarce	scjars
scared	spaurît
scarf	siarpe
scary	spaventôs
scattered	sparpagnât
scattered	indicâ
scene	sene
scenery	panorame
scent	profum
scent	ferade
schedule	program
school	XXXX
science	sience
scientist	sientist
scientists	sienziâts
scissors	fuarpiis
scold	bruntulâ
scold	cridâ
scope	puartade
score	pont
scrap	scarts
scrap	rotams
scratch	anulâ
scratch	sgrifade
scratch	sgrifâ
scream	berlâ
scream	berli
screen	schermi
screw	vît
screw	invidâsi
screw	invidâ
script	recipe
script	copion
script	fâ la senegjature
sea	mâr
seal	sigjîl
seal	sigjilâ
seal	foche
search	cirî
search	ricercje
season	stagjon
seat	poltrone
seat	sente
second	par secont
second	poiâ
second	secont
secret	segret
section	sezion
section	sudividi
secure	sigûr
secure	sigurâ
security	sigurece
see	viodi
see you	si viodìn daspò
see you later	si viodin plui indenant
see you soon	si viodin prest
see you tomorrow	si viodìn doman
seed	semence
seek	cirî
seem	someâ
seems	somee
seen	viodût
seize	gafâ
seize	secuestrâ
seizure	concuiste
seizure	confische
seizure	crisi
seldom	di tant in tant
select	selezionâ
select	evidenziâ
select	sielt
self	stes
self healing	vuarî se stes
selfish	egoist
sell	vendi
send	mandâ
send me your picture	mandimi une tô foto
senior	plui anzian
sense	percepî
sense	sensazion
sense	sens
sensible	savi
sensitive	sensibil
sent	spedît
sentence	frase
sentences	frasis
separate	separât
separate	separâ
Sepedi	Sepedi
september	Setembar
sequence	secuence
series	serie
serious	seri
seriously	in maniere serie
serve	servî
service	servizi
session	session
set	colezion
set	impuestâ
set up	configurâ
setting	ambientazion
setting	senografie
setting	configurazion
settle	acuardâsi
settle	risolvi
seven	siet
seventeen	disesiet
seventy	setante
several	svariâts
severe	sevêr
severe	grâf
sew	cusî
shade	ombrenon
shade	ombrene
shade	tonalitât
shadow	fantasime
shadow	ombrene
shake	remenâ
shake	tremâ
shake	trindulâ
shallow	superficiâl
shallow	curt
shallow	bas
shame	vergogne
shame	disonorâ
shape	forme
shape	influençâ
share	spartî
share	cuote
share	azion
sharp	uçât
sharp	scaltri
sharp	clar
she	jê
she has	jê e à
she is	jê e je
shed	barache
sheep	piore
sheet	strât
sheet	bleon
sheet	sfuei
shelf	scansie
shell	cape
shell	scus
shelter	dâ acet
shelter	ripâr
shield	riparâ
shield	scût
shift	movi
shift	cambiâ
shift	turni
shine	lusî
shine	iluminâ
ship	nâf
ship	mandâ
shipping	spedizion
shirt	cjamese
shoes	scarpis
shoot	sbarâ
shoot	zirâ
shop	buteghe
shop	cuistâ
shopping	acuist
shore	rive
shore	rasule
short	curt
short	bas
shortage	mancjance
shot	trat
shoulder	spale
shout	berlâ
shout	berli
show	mostrâ
show	spetacul
show me	mostrimi
shower	doce
shrimp	gjambarel
shrink	strenzisi
shrink	psicolic
shut	sierâ
shut	sierât
shut up	stâ cidin
shut up	cidin
shy	timit
sibling	sûr
sibling	fradi
siblings	fradis
sick	fuart
sick	malât
side	aleâsi
side	secondari
side	flanc
sigh	suspîr
sigh	suspirâ
sight	lumâ
sight	viste
sightseeing	viaç turistic
sightseeing	visitant
sign	cartel
sign	segn
sign	mot
signature	firme
significant	significant
silence	cidin
silent	cidin
silk	sede
silly	stupit
silly	ridicul
silver	arint
similar	simil
simp	gnogno
simple	sempliç
simultaneously	in simultanie
since	da
sincere	sincîr
sincerely	cun rispiet
sing	cjantâ
singer	cjantant
single	no maridât
single	singul
sink	lavandin
Sir	Siôr
sister	sûr
sister in law	cugnade
sit	jessi sentât
sit	sentâsi
sit	sentâ
site	sît
situation	situazion
six	sîs
sixteen	sedis
sixty	sessante
size	dimensions
skill	competence
skills	competencis
skin	scusse
skin	piel
skinny	magri
skinny	cun lat sbrumât
skip	saltâ
skirt	cotule
sky	cîl
slave	sclâf
sleep	durmî
sleep	sium
sleeping	durmint
sleepy	insumît
sleeve	manie
slice	fete
slide	diapositive
slightly	un ticut
slim	pôc
slim	magri
slim	calâ
slip	sbrissade
slip	sbrissâ
slip	lapsus
slope	pendence
slot	fressure
slow	lent
slow	çondar
slowly	biel planc
small	limitât
small	bas
small	piçul
smart	inteligjent
smart	elegant
smell	odôr
smile	fâ bocje di ridi
smoke	fum
smooth	slis
smooth	fin
smooth	justâ
snack	crustâ
snack	mirinde
snail	lacai
snake	sarpint
snap	muardi
snap	crevâsi
snap	fâ une fotografie
snow	nêf
so	cussì
so cute	cussì biel
so far	fin cumò
soak	bagnâsi
soak	in muel
soak	strafondi
soap	telenovela
soap	insavonâ
soap	savon
sober	stratignût
sober	sincîr
soccer	balon
social	sociâl
society	societât
socks	cjalcins
soft	tenar
software	software
soil	teren
soil	sporcjâ
sold	vendût
sold out	dut esaurît
soldier	soldât
sole	plante dal pît
sole	unic
sole	sfuei
solid	solit
solution	soluzion
solve	risolvi
some	cualchi
somebody	cualchidun
somehow	in cualchi mût
someone	cualchidun
something	alc
sometimes	cualchi volte
song	cipament
song	cjançon
song	cjantâ
soon	adore
sophisticated	sofisticât
Sorani	Sorani
sore	plaie
sore	dolorôs
sore throat	mal di cuel
sorrow	dolôr
Sorry	Mi displâs
sort	ordenâ
sort	tip
sought	cirût
soul	anime
soulmate	om de sô vite
soulmate	femine de sô vite
sound	san
sound	sun
soup	sope
sour	avilît
sour	ruvinâ
sour	garp
source	fontane
source	origjin
south	Sud
space	spazi
spam	cjar in scjatule
spam	pueste malvolude
span	lungjece
span	durâ
span	cjapâ dentri
Spanish	Spagnûl
spare	scorte
spare	lassâ fûr
speak	fevelâ
special	speciâl
species	specie
specific	specific
spectacular	spetacolâr
speech	discors
speechless	cence peraulis
speed	velocitât
spell	incjantesim
spell	scrivi
spell	pronunzie letare par letare
spend	spindi
spent	scanât
spent	passâ
spent	spindi
spicy	picant
spicy	saurît
spike	ponte
spike	tocjâ il massim
spin	filâ
spin	zirâ
spinach	spinaze
spirit	spirt
spit	spudâ
spit	spêt
spit	spudacj
splendid	splendit
split	dividût
split	dividi
split	lassâsi
spoil	viziâ
spoiled	lât di mâl
spoiled	viziât
spontaneous	spontani
spoon	sedon
spot	magle
spot	puest
spot	ricognossi
spouse	nuvice
spread	spandisi
spread	tacâ
spread	difusion
spring	primevere
square	sincîr
square	place
square	cuadrât
squeeze	strucâ
squeeze	strente
squid	calamâr
squirrel	sghirate
stab	curtissâ
stable	stabil
stable	stale
stack	tasse
stack	intassâ
staff	personâl
stage	fase
stain	magle
stain	maglâ
stairs	scjalis
stake	pâl
stake	interès
stalk	stâ daûr
stalk	gjambe
stall	rimandâ
stall	distudâsi
stall	barachin
stamp	bol di letare
stamp	timbri
stamp	timbrâ
stand	jevâ
stand	barachin
stand	posizion
standard	convenzionâl
standard	nivel
star	stele
start	principi
start	scomençâ
started	iniziât
starving	muart di fam
state	stât
statement	declarazion
station	stazion
statue	statue
status	stât
stay	stâ
stay	restâ
stay	permanence
stay safe	stâ atent
stay safe	sta atent
steady	stabil
steady	dreçâ
steak	tai
steak	bisteche
steal	robâ
steam	vapôr
steel	ucecurtìs
steel	açâl
steep	imbombî
steep	ripit
steep	meti in infusion
stem	lidrîs
stem	fros
stem	derivâ
step	pas
step	pestâ
step	scjalin
stick	tacâ
stick	plantâ
stick	ramaçut
stiff	indulît
stiff	rigjit
still	fer
still	calm
still	inmò
sting	becade
sting	becâ
sting	asei
stingy	avâr
stir	messedâ
stir	provocâ
stir	messedade
stock	magazen
stock	scorte
stock	vê a disposizion
stolen	robât
stomach	stomi
stone	clap
stone	disvuessâ
stone	nusel
stood	jevât
stool	bredul
stop	fermâ
storage	dipuesit
storage	memorie
store	archiviâ
store	buteghe
store	imagazenâ
storm	burascje
storm	temporâl
story	conte
stove	fornel
stove	stue
straight	dret
straightforward	diret
strain	tension
strain	sfuarç
strain	filtrâ
strange	stramp
stranger	no cognossût
stranger	forest
strategy	strategjie
straw	fros
strawberry	freule
streak	segn
streak	serie
streak	riâ
stream	riul
stream	secuence
stream	trasmeti in streaming
street	strade
strength	fuarce
stress	gnervôs
stretch	fâ stirament
stretch	slungjâsi
stretch	slungjâ
strict	sevêr
strike	siopar
string	cuarde
strip	striche
strip	gjavâ
strip	piste
strive	impegnâsi
stroke	ictus
strong	fuart
struck	scossât
structure	struture
struggle	lote
struggle	fadie
struggle	fâ fadie
struggling	fâ fadie
stubborn	ustinât
stuck	blocât
student	student
study	studi
studying	studiant
stuff	robis
stunning	scaturîts
stunning	splendit
stupid	stupit
style	stîl
style	fâ une petenadure
subject	sudit
subject	materie
submission	sudizion
submit	mandâ
substance	sostance
substitute	sostituî
substitute	suplent
subtle	fin
subtle	lizêr
subtle	discret
succeed	rivâ
success	sucès
successful	di sucès
such	di chest gjenar
such as	come
suck	jessi une porcarie
suck	supâ
sudden	improvîs
suddenly	al improvîs
suffer	sufrî
suffering	soference
suffering	duliôs
sufficient	suficient
sugar	zucar
suggest	sugjerî
suggestion	sugjeriment
suit	regolâ
suit	cause
suit	mude
suitable	adat
suitcase	valîs
sum	sume
summary	somari
summer	Istât
summit	summit
summit	cime
sun	soreli
sunday	domenie
sunny	seren
sunny	solâr
sunset	tramont
sunshine	soreli
super	super
superior	superiôr
supervisor	sorevisôr
supper	cene
supply	furnidure
supply	furnî
support	supuartâ
support	supuart
suppose	presumi
supposed	presumût
sure	sîgur
surface	superficie
surface	plan
surge	sorecjame
surge	maree
surge	impenade
surgery	chirurgjie
surgery	operazion
surname	cognon
surprise	sorprese
surprised	maraveât
surrender	rindisi
surrender	abandonâ
surrounding	ator
surrounding	dintors
surveillance	vigjilance
survey	sondaç
survey	fâ un sondaç
survive	sorevivi
suspect	suspiet
suspect	suspietâ
suspended	sospindût
suspicious	malfident
sustain	tignî
sustain	sostignî
sustainability	sostignibilitât
sustainable	sostignibil
swag	feston
swag	botin
swag	fagot
swallow	cisile
swallow	gloti
swap	scambiâ
swap	scambiâsi
swear	zurâ
sweat	sudâ
sweater	felpe
sweep	scovâ
sweep	moviment svelt
sweep	lotarie
sweet	dolç
sweet dreams	duar ben
sweet tooth	golôs
sweetheart	stele
swell	aumentâ
swelling	aument
swelling	sglonfadure
swim	nadâ
swimming	nadâ
swing	colp
swing	balâ
swing	tricul
switch	cric
switch	cambiâ
switch	cambiament
swollen	sglonf
sword	spade
symbol	simbul
sympathy	afiet
symptoms	sintoms
system	sisteme
table	taule
tackle	placade
tackle	frontâ
tag	zontâ
tag	etichete
tail	code
take	cjapâ
take	puartâ
take	volê
take away	puartâ vie
take care	tignîti cont
take care	tignî cont
take off	gjavâsi
take off	jevâ
take off	gjavâ
taken	cjapât
talk	presentazion
talk	fevelâ
talk	conference
talkative	cjacaron
tall	alt
tap	batuçâ cui dêts
tap	bati
tap	rubinet
tape	curdele adesive
tape	cassete
target	obietîf
target	pontâ
task	incargâ
task	compit
taste	savôr
taste	gustâsi
tasty	gustôs
taught	insegnât
tea	te
teach	insegnâ
teacher	insegnant
team	scuadre
tear	sbregâ
tear	lagrime
tear	sbregade
tears	lagrime
tease	burlon
tease	ridi fûr
tease	provocâ
technology	tecnologjie
teeth	dincj
tell	mot
tell	culine
tell	dî
tell me	dimi
temper	moderâ
temper	caratar
temper	caratarut
temperature	temperadure
temple	timpli
temple	templi
temporary	temporani
ten	dîs
ten thousand	dîs mil
tenant	fituâl
tenant	detentôr
tend	tindi
tendency	tindince
tender	sensibil
tender	tenar
tender	fragjil
tense	tirât
tense	ansiôs
tense	indurîsi
tension	tension
tent	paveon
tent	tende
tentative	esitant
tentative	provisori
term	mandât
term	peraule
term	semestri
terms	scjadince
terrible	teribil
terrific	magnific
territory	teritori
test	prove
test	provâ
text	messaç
text	test
text	mandâ un messaç
than	rispiet a
thank	ingraciâ
thank you	gracie
Thank you for your patience while we investigate shipment	Gracie pe pazience intant che controlin la spedizion
thank you so much	gracie
thank you very much	gracie
thanks	gracie
Thanks for using our app	Gracie che tu dopris l'app
that	chel
that is	o ben
that's good	va ben
the	il
theft	robarie
their	il lôr
them	lôr
theme	teme
themselves	si
themselves	se stes
then	dopo
theory	teorie
there	ai
there are	a son
there is	al è
therefore	duncje
these	chestis
they	lôr
they are	lôr a son
thick	fis
thick	sturnît
thick	robust
thief	lari
thigh	cuesse
thin	magri
thin	sutîl
thing	robe
things	robis
think	pensâ
third	tierç
thirsty	plen di sêt
thirteen	tredis
thirty	trente
this	chest
this is	chest al è
thorough	meticolôs
thoroughly	cun scrupul
those	chei
though	ancje se
thought	pinsîr
thoughtful	premurôs
thoughts	pinsîrs
thousand	mil
thread	impirâ
thread	fîl
threat	menaçâ
threat	menace
threaten	menaçâ
three	trê
threshold	confin
thrilled	emozionât
thrive	prosperâ
throat	gole
through	a traviers di
throughout	intant di
throw	butâ
thumb	passâ
thumb	poleâr
thunder	ton
Thursday	joibe
thus	duncje
tick	cecje
tick	dispontâ
tick	ticade
tide	tindince
tide	maree
tidy	ordenât
tie	paritât
tie	leâ
tie	golarine
tiger	tigre
tight	sparagnin
tight	strent
Tigrinya	Tigrinya
time	timp
timid	timit
tiny	piçul
tip	buine man
tip	consei
tip	dâ la buine man
tips	estremitât
tips	inclinâ
tips	buine man
tire	stracâ
tire	gome
tire	stracâsi
tired	strac
tissue	façolet
tissue	tiessût
title	titul
to	a
to	di
to	viers
to be	jessi
toast	brindis
toast	brustulâ
toast	toast
today	vuê
toddler	frutin di lat
toes	dêts dal pît
together	insiemi
toilet	toilette
told	dit
tolerance	tolerance
tolerate	sopuartâ
tomato	tomat
tomorrow	doman
tongue	lenghe
tonight	usgnot
too	ancje
took	puartât
took	funzionât
took	cjolt
tool	imprest
tools	imprest
tooth	dint
top	cime
top	maiute
top	massim
topic	argoment
torn	sbregât
torn	malsigûr
torture	torturâ
torture	lambicâ
torture	torture
total	totâl
touch	tocjade
touch	tocjâ
tough	dûr
tour	viaç
tour	zîr
toward	viers
towards	viers
towel	suieman
towel	peçot
towel	têl di mâr
town	citadine
toxic	tossic
trace	olme
trace	lassâ
track	olme
track	binari
track	piste
trade	scambiâ
trade	setôr
trade	cumierç
tradition	tradizion
traditional	tradizionâl
traffic	trafic
trail	olme
trail	strissinâsi
trail	troi
train	alenâsi
train	tren
training	alenament
trait	linie
trait	carateristiche
traits	carateristiche
transfer	trasferî
transition	transizion
transition	passâ a
translate	tradusi
transparent	trasparent
transport	traspuart
transportation	traspuart
trap	trapule
trap	cjapâ
trash	porcarie
trash	scovacis
trauma	traume
travel	viazâ
tray	guantiere
tray	cassele
treasure	tesaur
treat	sorprese
treat	tratâ
treat	regâl
treatment	tratament
tree	arbul
tremendous	enormi
tremendous	ecezionâl
trend	tindince
trial	prove
trial	provâ
trick	ingjanâ
trick	scherç
trick	truc
tried	provât
trigger	impiâ
trigger	scatarel
trigger	tocjâ
trim	scurtâ
trim	snel
trim	tai
trip	viaç
trip	saltuçâ
trip	inçopedâsi
trouble	dificoltât
trouble	berlarili
trouble	fadie
trousers	bregons
truck	camion
TRUE	vêr
trunk	tronc
trunk	baûl
trust	fidance
truth	veretât
try	tentatîf
try	provâ
try	mete
Tsonga	Tsonga
tube	cjamare di aiar
tube	metropolitane
tube	tubi
Tuesday	martars
tuition	istruzion
tuition	tassis universitariis
turkey	dindi
turmeric	curcuma
turn	svoltade
turn	turni
turn	zirâ
turtle	copasse
tutor	tutôr
twelve	dodis
twenty	vincj
twenty-one	vincjeun
Twi	Twi
twice	dôs voltis
twist	stuarzi
twist	torsion
twist	intorteâ
two	doi
type	model
type	caratar
type	scrivi a machine
typical	tipic
ugly	orent
ultimate	il massim
ultimate	finâl
umbrella	ombrene
umbrella	ombrenon
umbrella	universâl
unable	no jessi bon
uncle	barbe
unconscious	svanît
unconscious	incussient
unconscious	involontari
under	sot
underneath	sot
underrated	sotvalutât
understand	capî
understood	capît
unfortunately	purtrop
uniform	monture
unique	unic
unit	unitât
university	universitât
unknown	no cognossût
unless	fûr che
until	fin
unusual	insolit
up	sù
up	in pîts
up	aumentât
up to you	sielç tu
update	inzornament
update	meti in zornade
upgrade	inzornament
upgrade	inzornâ
upon	rivuart
upon	subit daspò che
upon	su
upset	turbâ
upset	turbât
urban	urban
urge	desideri
urge	bati
urgent	urgjent
us	nô
use	ûs
use	doprâ
used	doprât
useful	util
useless	inutil
usual	solit
usually	in gjenar
utility	utence
utility	utilitât
vacation	vacance
vaccination	vacinazion
vaccine	vacine
vacuum	vueit
vacuum	aspiradôr
vague	fumôs
valid	valit
valley	val
valuable	preziôs
value	valôr
variety	varietât
various	altris
vary	variâ
vase	vâs
vast	vast
vegetable	vegjetâl
vegetables	verdure
vehicle	veicul
vendor	vendidôr
venom	velen
venture	aventurâsi
venue	lûc
venue	sede
verify	verificâ
versatile	versatil
version	version
vertical	verticâl
very	cetant
very good	une vore bon
vessel	recipient
vessel	vâs
vessel	nâf
via	vie
vibe	vibrazion
vibes	vibrazions
vicious	agressîf
victim	vitime
video	video
view	visuâl
village	paîs
villain	vilan
vinegar	asêt
vintage	antîc
violence	violence
violent	violent
viral	virâl
virgin	vergjin
virtual	virtuâl
virtue	virtût
vision	vision
vision	viste
visit	visite
visit	visitâ
visual	visîf
visual	ilustrazion
vital	vitâl
vivid	vîf
vocabulary	vocabolari
vocabulary	lessic
voice	vôs
void	cence
void	nul
void	timbrâ
volume	volum
volunteer	volontari
vomit	butâ fûr
vomit	gomit
vulnerable	vulnerabil
wage	tacâ
wage	paie
wages	paie
waist	flancs
wait	spietâ
waiter	camarîr
waiting	spiete
wake	sveâsi
wake up	sveâsi
wake up	sveâ
walk	cjaminade
walk	cjaminâ
walking	cjaminant
wall	mûr
wallet	tacuin
wander	svagâ
wander	divagâ
wander	spassizâ
wanna	volê
want	brame
want	scjarsetât
want	volê
wanted	ricercjât
war	vuere
wardrobe	armaron
warehouse	magazen
warm	cjalt
warn	visâ
warning	alarme
warning	visant
warrior	vuerîr
was	jere
wash	lavade
wash	blancjarie
wash	lavâ
waste	escrement
waste	butâ vie
waste	scovacis
watch	vegle
watch	orloi
watch	cjalâ
water	aghe
watermelon	angurie
wave	onde
wave	saludâ cu la man
wave	bugade
way	maniere
way	strade
way	porzion
we	nou
we are	nô o sin
we can	o podìn
weak	debil
weakness	debilece
wealth	ricjece
wealthy	siôr
wear	vistî
wear	meti
wearing	vistint
wearing	faturôs
weather	timp
wedding	matrimoni
Wednesday	miercus
weed	jerbe
weed	jerbate
week	setemane
weekend	fin setemane
weight	pês
weird	strani
welcome	benvignût
welfare	benstâ
Well	beh
well done	cusinâ a vapôr
went	lât
were	jerin
west	Ovest
wet	cence caratar
wet	ploiot
wet	bagnât
whale	balene
what	Ce
what about you	e tu
what are you doing	ce fâstu
what are you doing now	ce fâstu cumò
what are you doing right now	ce fâstu cumò
what do you do	ce fâstu
what do you do	ce lavôr fâstu
what do you do for a living	ce lavôr fâstu
what do you mean	ce intindistu
what do you want	ce vûstu
what happened	ce isal sucedût
what is	ce isal
what is this	ce isal
what is your job	ce lavôr fâstu
what is your name	cemût ti clamistu
what's up	cemût
what's your name	cemût ti clamistu
whatever	amen
whatever	cualsisei
wheat	forment
wheel	ruede
wheel	tamon
wheel	volant
when	cuant
whenever	in cualsisei moment
whenever	cuant che
where	dulà
where are you	dulà sêstu
where are you from	di dulà vênstu
where are you now	dulà sêstu cumò
where do you live	indulà vivistu
where is	dulà isal
whereas	invezit
whether	se
which	chel
while	intant che
whisper	cisicâ
whistle	sivilâ
whistle	sivilade
white	blanc
who	cui
who are you	cui sêstu
who is	cui isal
who is this	cui isal chest
whole	intîr
whom	cui
whose	di cui
why	parcè
why not	parcè no
wicked	trist
wide	ampli
wide	lontan
widow	vedue
width	largjece
wife	femine
wild	salvadi
will	testament
will	determinazion
will	mût di fâ
willing	disponibil
win	vincite
win	vinci
wind	fâ sù
wind	vint
wind	pêt
window	dade
window	barcon
windy	areât
wine	vin
winter	Invier
wipe	scancelâ
wipe	façoletut
wipe	freâ
wire	cabli
wire	viersâ
wire	fîl di fier
wisdom	savietât
wise	savi
wish	desideri
wish	bramâ
wish you all the best	ti auguri il miôr
witch	strie
with	cun
withdraw	ritirâ
withdrawal	prelêf
withdrawal	ritîr
withdrawal	astinence
within	dentri
without	cence
witness	testemoni
witty	spiritôs
wolf	lôf
woman	femine
women	feminis
won	vint
won	vincii
wonder	stupôr
wonder	miracolôs
wonder	domandâsi
wonderful	stupent
wood	len
wool	di lane
wool	lane
word	peraule
words	peraulis
work	lavorâ
work	lavôr
work out	alenâsi
working	funzionant
working	lavorant
world	mont
worm	vier
worn	metût sù
worried	preocupât
worry	preocupâsi
worry	preocupazion
worse	piês
worship	venerazion
worship	venerâ
worst	piês
worth	valôr
worth	preseabil
worth it	valê la pene
worthy	degn di
wound	feride
wound	ferî
wrap	involuçâ
wrap	sial
wrap	confezionâ
wrath	rabie
wrist	pols
write	scrivi
Write here	Scrîf chi
writing	scrivi
written	scrit
wrong	tuart
wrong	sbaliât
wrong	in maniere scorete
wrote	scrivè
yard	cort
yawn	sossedâ
yawn	sossedade
Yeah	Sì
year	agn
years	agns
yeast	levan
yell	berlâ
yell	berli
yellow	zâl
Yes	sì
yes baby	sì, ninine
yes dear	sì, stele
yes honey	sì, stele
yes my love	sì, gno amôr
yes of course	sì, sîgur
yesterday	îr
yet	ma ben
yield	racuelte
yield	rindi
yield	rindiment
you	tu
you are	tu sês
you are beautiful	tu sês biele
you are so beautiful	tu sês propit biele
you are welcome	tu sês il benvignût
you can	tu sâs
you can	tu puedis
You know	Tu sâs
you too	ancje tu
you're welcome	tu sês benvignût
you're welcome	prego
young	zovin
your	il to
your welcome	prego
yourself	di te stes
youth	zoventût
you’re welcome	prego
yummy	deliziôs
zero	zero
