abandoned	छोड़ि देल गेल
dispute	झंझट
distance	दूरी
distinct	विशिष्ट
distinguish	अंतर
distress	संकट
distribution	बाटनाइ
district	जिला
disturb	बाधा
ditch	गड्डा
diverse	विविध
diversity	विविधता
dive	डुबकी
divide	भाग करनाइ
divine	ईश्वरीय
divorce	तलाक
dizzy	चक्कर आनाइ
doctor	चिकित्सक
document	लिखित कागजात
doesn't	नहि अछि
does	करत
Dogri	डोगरी
dog	कुकुर
doing	क रहल छी
doll	गुड़िया
domain	कार्यक्षेत्र
domestic	घरेलू
dominant	प्रमुख
donate	दान करनाइ
done	कयल गेल
donkey	गद्दा
Don't worry	चिन्ता नहि करु
don't	नहि करु
dope	मादक दबा
double	दू बेर
doubt	शक
dough	लोई
download	डाउनलोड
down	नीचा
do you love me	की अहाँ हमरा सँ प्रेम करे छी
do you	की अहां करैत छी
do	करू
draft	ड्राफ्ट
drag	घसीटनाइ
drain	नाली
drama	नाटक
drawer	दराज
drawing	चित्रकारी
draw	खींचू
dread	भय
dream	स्वप्न
dress	कापिड़ पहनू
drill	छेड़ करनाइ
drink	पीबू
drive	चलेनाइ
dropped	गिरल
drop	बूंद
drought	सूखार
drunk	निसा मे
dry	सूखायल
duck	बत्तख
dude	दोस्त
due to	एहि कारण सँ
due	बाकी
dull	सुस्त
dumb	मूक
dump	खत्ता
duration	समय
during	दौरान
dust	गर्दा
duty	कर्तव्य
dwell	बसना
dying	मरन
each other	एक दुसर
each	प्रत्येक
eager	व्यग्र
eagle	गिद्ध
earlier	सबसँ पहिने
early	प्रारंभिक
earn	कमेनाइ
ears	कान सभ
earthquake	भूकंप
earth	धरती
ear	कान
ease	आसान
easily	आसानी सँ
east	पूरब
easy	आसान
eating	खैनाइ
eat	खाउ
economic	आर्थिक
economy	अर्थव्यवस्था
edge	कात
edit	संपादित
education	शिक्षा
effective	प्रभावशाली
effect	प्रभाव
efficiency	क्षमता
efficient	कुशल
effort	प्रयास
eggplant	बैगन
egg	अंडा
ego	अहंकार
eighteen	अठारह
eighty	अस्सी
eight	आठि
either	वा तँ
elaborate	वर्णन
elbow	केहुनी
elderly	अधेड़
elder	बड्ड भाय
elder	बहिन
elegant	सुन्नर
element	तत्त्व
elephant	हाथी
eleven	ग्यारह
eligible	योग्य
eliminate	हटेनाइ
else	अन्य
embarrassed	परेशान
embarrassing	संकोची
embrace	आलिंगन
emergency	आपातकाल
emerge	उभरनाइ
emotional	भावुक
empathy	सहानुभूति
emphasis	जोर देनाइ
emphasize	जोर देनाइ
employees	कर्मचारी
employee	करमचारी
employer	नियोक्ता
employment	रोजगार
empty	खाली
enable	योग्य करनाइ
encounter	मुठभेड़
encourage	उत्साहित करु
endangered	संकटग्रस्त
endeavor	प्रयास
endurance	धैर्य
endure	भोगनाइ
end	अंत
enemy	दुशमन
energy	उर्जा
engaged	व्यस्त भेनाइ
engagement	झेका
engage	व्यस्त रहनाइ
engineer	अभियंता
engine	इंजन
English	अंग्रेजी
enhance	बढ़ेनाइ
enjoy	आनंद करु
enormous	बड्ड पैघ
enough	बहुत छै
ensure	सुनिश्चित
entertainment	मनोरंजन
enter	प्रवेश
enthusiasm	उत्साह
enthusiastic	उत्साही
entire	संपूर्ण
entitled	हकदार
entity	सत्ता
entrance	प्रवेश द्वार
entrepreneur	व्यवसायी
envelope	लिफाफ
environment	पर्यावरण
envy	जलन
epic	महाकाव्य
epidemic	महामारी
equal	बराबर
equipment	उपकरण
equity	हिस्सेदारी
equivalent	बराबर
eraser	मिट्कौना
error	दोष
escape	पलायन
especially	विशेषतया
essay	लेख
essence	अर्क
essential	जरूरी
established	स्थापित
establish	स्थापित करनाइ
estate	जायदाद
estimated	अनुमानित
estimate	आकलन
etc	आदि
eternal	शास्वत
ethics	नीति शास्त्र
evaluate	मूल्यांकन
evaluation	मूल्यांकन
evening	सांझ
even though	एतय तक कि यद्यपि
eventually	अंततः
event	घटना
even	ऐतैक तक
everybody	सभ गोटा
everyone	सब
everything	सब किछु
every	सभ
ever	सदैव
evidence	साक्ष्य
evil	दुष्ट
evolution	क्रमागत उन्नति
evolve	विकसित
Ewe	एवै
exactly	एकदम ठीक
exact	सटीक
examine	जाँच-पडताल करनाइ
example	उदाहरण
exam	परीक्षा
exceed	अधिक
excellent	एकदम बढ़ियां
exception	अपवाद
except	अलावा
excessive	ढेर बेसी
excess	ढेर बेसी
exchange	अदला-बदली
excited	रोमांचित
excitement	उत्साह
exciting	रोमांचक
exclusive	विशेष
excuse me	क्षमा करु
excuse	क्षमा केनाइ
execute	निष्पादित करनाइ
execution	क्रियान्वयन
executive	कार्यकारी
exercise	व्यायाम
exhausted	थाकल
exhaust	निकास
exhibition	प्रदर्शनी
exhibit	प्रकट केनाइ
existence	अस्तित्व
existing	जीवित
exist	मौजूद
exit	बाहर जानाइ
expand	फैलेनाइ
expected	अपेक्षित
expect	उम्मीद
expenses	खर्चा
expensive	महग
experience	अनुभव
experiment	प्रयोग
expert	विशेषज्ञ
expired	समय सीमा समाप्त भेनाइ
explain	वर्णन
explanation	वर्णन
exploit	शोषण
explore	अन्वेषण
export	निर्यात
exposed	उजागर
expose	देखानाइ
exposure	अनावृत्ति
expression	अभिव्यक्ति
express	अभिव्यक्त करनाइ
extended	बढ़ाबल गेल
extend	बढ़ेनाइ
extension	फैलाब
extent	क्षेत्र
external	बाहरी
extinct	विलुप्त
extract	निचोड़
extraordinary	असाधारण
extra	बेसी
extremely	अत्यधिक
extreme	चरम
ex	पूर्व
eyes	आंखि
eye	आँखि
fabric	कापिड़
fabulous	आश्चर्यजनक
face	चेहरा
facilitate	आगू बढ़ानाइ
facilities	संस्थान
facility	संस्थान
factory	कारखाना
factor	भाज्य
facts	तथ्य सभ
fact	तथ्य
fade	रंग उड़ जानाइ
failed	अनुत्तीर्ण
failure	विफलता
fail	विफल
faint	मूर्छा
fairly	न्यायपूर्ण
fairy	परी
fair	गोर
faithful	बिसबासी
faith	आस्था
fake	नकली
fall	खसब
false	झूठ
fame	प्रसिद्धि
familiar	परिचित
family	परिवार
famine	भुखमरी
famous	प्रसिद्ध
fancy	कल्पना
fantastic	विलक्षण
fan	पंखा
farewell	विदायी
farmer	किसान
farm	बाडी
far	दूर
fascinating	मनोहर
fashion	वेश-भूषा
fast	तेज
fatal	घातक
fate	भाग्य
father	बाबू
fatigue	थकान
fat	मोट
fault	गलती
favorite	मनभावन
favourite	प्रिय
favour	एहसान
fear	भय
feast	भोज
feather	पंख
features	विशेषता
feature	विशेषता
february	फरबरी
fed up	तंग भेनाइ
feedback	प्रतिक्रिया
feed	खुआओल गेल
feeling	भावना
feel	महसूस करनाइ
feet	पैर
fee	शुल्क
fellow	मित्र
fell	खसि पड़ल
felt	महसूस केलहुं
female	महिला
fence	किनार
fertile	उपजाऊ
festival	परब
fetch	निकालनाइ
fever	बोखार
fewer	कम
few	कम
fiance	होबय बाली दुल्हिन वा बला दूल्हा
fiction	उपन्यास
field	खेत
fierce	तेज
fifteen	पंद्रह
fifty	पचास
fighting	लड़ाई
fight	लड़ाइ
figure out	हिसाब लगानाइ
figure	आकार
file	फाइल
filled	भरल
fill	भरु
film	फिलिम
filthy	गंदा
finally	अंततः
finance	वित्त
financial	वित्तीय
find out	खोजि निकालु
find	ताकू
fine	बढ़ियां
finger	उंगली
finished	खतम भेल
finish	खतम करु
fire	आगि
firm	दृढ़
first name	पहिल नाम
first	पहिल
fish	माछ
fit	उपयुक्त
five	पांच
fixed	तय
fix	ठीक करनाइ
flag	झंडा
flash	चमक
flat	चौड़ा
flawless	निर्दोष
flaw	दोष
flee	भागनाइ
flesh	मॉस
flew	उड़ल
flexible	नरम
flex	लचीला
flight	उड़नाइ
flip	पलटी मरनाइ
flirting	झटका सँ फेकए बला
flirt	इश्कबाजी
float	तैरनाइ
flood	बाढ़ि
floor	सतह
flour	आटा
flower	फूल
flow	बहाव
fluently	धडल्ला सँ
fluent	सहज
fluffy	भुलक्कड़
fluid	तरल
flu	बोखार
fly	माछी
focus	केन्द्रित
foggy	कोहरा जैसन
fog	कोहरा
fold	लपेटनाइ
folks	मित्र
following	निम्नलिखित
follow up	आगू क काज करनाइ
follow	अनुसरण
food	खाद्य
foolish	मूर्ख
fool	बेवकूफ
football	फुटबाल
foot	पएर
forbidden	निषिद्ध
force	बल
forecast	पुर्वानुमान
forehead	माथा
foreign	विदेश
forest	जंगल
forever	सदाक लेल
For example	उदाहरण लेल
forget	बिसरि जाउ
forgive	माफ कए देनाइ
forgot	बिसैर गेल
for instance	उदाहरनक लेल
fork	कांटा
formal	औपचारिक
former	पहिलुका
form	प्रपत्र
fortunately	भाग्यवश
fortune	भाग्य
forty-two	बयालिस
forty	चालीस
forward	अग्रभाग
for you	अहाँ क लेल
for	क लेल
foster	पालब
fought	लड़ल
foundation	नींव
found	भेटल
fourteen	चौदाह
four	चारि
fox	लोमड़ी
fragile	नाजुक
framework	ढांचा
frame	ढांचा
fraud	ठक
freak	सनकी
freedom	स्वतंत्रता
freeze	जमनाइ
free	मुक्त
frequency	तीव्रता
frequently	अक्सर
frequent	बारबार
fresh	ताजा
friday	शुक्रदिन
fridge	फ्रिज
friendly	मित्रवत
friendship	मित्रता
friends	दोस्त सभ
friend	मित्र
frightened	भयभीत
frightening	भयावह
frog	मेढक
from	कोनाठाक
front	सामने
frozen	जमल
fruit	फल
frustrated	निराश
fuel	ईन्धन
Fulfulde	फुलफुल्दे
full	भरल
function	आयोजन
fundamental	मौलिक
funeral	क्रिया कर्म
funny	मजेदार
fun	मजा
furious	क्रुद्ध
furniture	फर्नीचर
furthermore	एहि सँ आगू
further	आगू
fur	रोइयां
future	भविष्य
gain	प्राप्ति
game	खेल
gap	फांका
garage	गैरेज
garbage	कचरा
garden	बगैचा
garlic	लहसुन
gate	केबाड़ी
gathering	भीड़
gather	जुटेनाइ
gauge	मानदण्ड
gave	देलक
gear	गियर
gender	लिंग
generally	सामान्यतः
general	सामान्य
generate	उत्पन्न
generation	पीढ़ी
generous	उदार
genius	बुद्धिमान
genre	शैली
gentle	सौम्य
genuine	वास्तविक
gesture	हाव-भाव
get dressed	कापिड़ पहिनु
getting	उपार्जन
get up	उठू
get well soon	जल्दी सँ स्वस्थ भ' जाउ
get	भेटत
ghosting	छलावा
ghost	भूत
giant	विशाल
gift	उपहार
ginger	आदी
girlfriend	प्रेमिका
girl	कन्या
given	दियल गेल
give up	छोड़ि दियौ
give	दिय
glad	खुशी
glance	झलक
glasses	सीसासभ
glass	सीसा
glimpse	झलक
global	वैश्विक
gloomy	उदास
gloves	दस्ताना
glow up	चमकु
glow	चमक
glue	गोंद
go ahead	आगे बढ़ू
goals	लक्ष्य
goal	लक्ष्य
goat	बकरी
go away	भाग जो
god bless you	भगवान् अहाँक भला करू
god	ईश्वर
goes	जाइत अछि
going to	जा रहल छी
going	जा रहल छी
gold	सोना
gone	चलि गेल
gonna	होइ वला
good afternoon	नमस्कार
good bye	अलविदा
goodbye	अलविदा
good day	बढिया दिन
good evening	शुभ संध्या
good job	नीक काज
good looking	नीक लगैत अछि
good luck	अहांक सफलता भेटय
good morning my love	सुप्रभात हमर प्रिये
good morning	सुप्रभात
good night	शुभरात्रि
goodnight	शुभ रात्रि
goods	माल
good	नीक
Google Translate	गूगल अनुवाद
Google	गूगल
goose	हास
goo	जाउ
gorgeous	अप्रतिम
gossip	गप्प
got it	बुझलियै
go to bed	बिछौना पर जाउ
got	भेट गेल
government	सरकार
go	जाउ
grab	पकड़नाइ
grade	दरजा
gradually	धीरे-धीरे
graduate	स्नातक
grain	अनाज
granted	स्वीकृत केल
grant	अनुदान
grapes	अंगूर
grasp	पकड़
grass	घास
grateful	अहसानमंद
gratitude	आभार
grave	समाधि
gray	धूसर
great	बहुत पैघ
greedy	लालची
greed	लालच
green	हरियर
greetings	प्रणाम
greeting	शुभकामना
greet	नमस्कार
grey	धूसर
grid	छड़ लगल ढांचा
grief	कष्ट
grind	पिसनाइ
grip	पकड़
grocery	गोलदारी दोकान
groom	दूल्हा
gross	कुल
ground	जमीन
group	समूह
growth	वृद्धि
grow	बढ़नाइ
grumpy	चिडाचिडाएल
Guarani	गुआरानी
guarantee	जिम्मेबारी लेनाइ
guarantee	देनाइ
guard	पहिरेदार
guess	अंदाज लगाउ
guest	पाहुन
guidance	दिशा निर्देश
guide	मार्गदर्शक
guilty	दोषी
guys	लोकनि
guy	व्यक्ति
gym	कसरतशाला
habitat	आवास-स्थान
habit	आदति
had	लग छल
hail	ओलावृष्टि
hair	केस
half	आधा
hall	हॉल
handle	संभालनाइ
handsome	सुन्दर
hand	हाथ
hang out	घुमनाइ
hang	लटकेनाइ
happened	भेल
happen	कोनो घटना भेनाइ
happiness	खुशी
happy birthday to you	जन्मदिनक बधाई
happy birthday	जन्मदिनक शुभकामना
happy new year	नया साल शुभ होय
happy	खुश
hardly ever	शायदे कबो
hardly	मुश्किल सं
hard	कड़ा
harmful	नुकसानदेह
harmony	सद्भाव
harm	नुकसान
harsh	कठिन
harvest	फसल
has	पास अछि
hate	घिन करनाइ
have a good day	अहाँ के दिन शुभ हो
have a nice day	अहांक दिन शुभ हो
have breakfast	नास्ता करू
have fun	मजा करू
have you eaten	की अहाँ खा लेल छी
have	लग अछि
having	भेनाइ
hazard	जोखिम
haze	धुंध
headache	माथ दर्द
head	माथ
healing	स्वस्थ भेनाइ
healthy	स्वस्थ
health	स्वास्थ्य
heal	स्वस्थ भेनाइ
heard	सुनल
heart	हृदय
hear	सुनू
heat	गर्मी
heaven	स्वर्ग
heavy	भारी
hectic	क्षय ज्वर सँ सम्बंधित
he has	ओकर लग अछि
height	ऊंचाई
heir	उत्तराधिकारी
heist	लूट
he is	ओ अछि
held	पकड़नाइ
hello dear	नमस्कार बंधु
hello how are you doing	हैलो अहां केना छथि
hello how are you	नमस्कार अहां कोना छी
Hello	नमस्कार
hell	नर्क
helmet	हेलमेट
helpful	सहायक
help	सहायता
hence	एहि तरहें
herd	झुंड
here	एतय
heritage	विरासत
her	ओकर
hesitate	हिचकिचाहट
Hey	नमस्कार
he	ओकरा
hidden	नुकाएल
hide	नुकाउ
hierarchy	पदानुक्रम
highlight	मुख्य आकर्षण
high	ऊंच
hi how are you	नमस्ते अहाँ केना छथि
hike	वृद्धि
hiking	दूर तक पैदल यात्रा
hilarious	मजेदार
hill	पहाड़ी
him	ओ
hint	संकेत
hips	कुल्हा
hip	पोन
hire	काज पर राखू
hiring	भर्ती
history	इतिहास
his	ओकर
Hi there	नमस्ते
hit	मारू
Hi	नमस्कार
Hmm	ह्म्म्म
hobby	रुची
hold on	रुकु
hold	धरू
hole	बिल
holiday	छुट्टी
hollow	खाली
homework	गृह-कार्य
home	घर
honestly	ईमानदारी सं
honest	इमानदार
Honey	मौध
honor	इज्जत
hood	टोप
hook	हंसिया
hopefully	उम्मीदपूर्वक
hopeless	आशाहिन्
hope	आशा
hop	फुदकनाइ
horizontal	क्षैतिज
horn	सींग
horrible	भयानक
horror	डरावना
horse	घोड़ा
hospitality	सत्कार
hospital	अस्पताल
hostile	बैरी
host	मेजबान
hotel	होटल
hot	गर्म
hours	घंटा
hour	घंटा
household	घरक
house	घर
how about you	अहाँ क बारे मे बताउ
how are you doing today	आइ अहांक की हाल-चाल
how are you doing	अहांक की हाल-चाल
how are you today	आई अहां कोना छथि
how are you	अहांक कोना छी
how do you do	अहाँ कोना छथि
however	यद्यपि
how is	केना अछि
how many	केतना
how much	कतेक
how often	केना बार
how old are you	अहां कतेक सालक छी
how was your day	अहांक दिन केहन छल
how was your night	अहांक राति केहन छल
how	कोना
hubby	भतार
hub	केंद्र
huge	बड्ड पैघ
hug	आलिंगन
human	मनुख
humble	विनम्र
humidity	उमस
humid	उमस
hundred	सैय
hungry	भूखायल
hunt	शिकार
hurricane	तूफान
hurry up	जल्दी करू
hurry	जल्दी
hurt	चोट
husband	पति
hustle	जल्दी
hut	झोपड़ी
hygiene	साफ सफाई
I am fine	हम नीक छी
I am	हम छी
I can't	हम नहि कए सकैत छी
I can	हम कए सकैत छी
ice cream	आइसक्रीम
ice	बरफ
ideal	आदर्श
idea	विचार
identical	एक्के जैसन
identify	पहचान
identity	पहचान
idiot	मूर्ख
idle	सुस्त
I do not know	हमरा नहि पता
I do not understand	हम नहि बुझैत छी
I don’t know	हम नाय जानय छी
I don't know	हमरा नहि पता
I don't understand what you mean	हम नहि बुझल छलहूँ अहाँक की मतलब अछि
I don't understand you	हम अहाँ केँ नहि बुझ रहल छि
I don’t understand	हम नाहि बुझए छि
I don't understand	हमरा नहि बुझाइत अछि
I don't	हम नहि करैत छी
I do	हम करए छी
if	यदि
ignore	नजरअंदाज
i guess	हम बुझि छी
I had	हमरा लग छल
I have been	हम अलोह
I have	हमरा लग अछि
I hope so	हम अइसने आशा करे छी
I know	हम जनैत छी
I like you	हम अहांक पसिन करैत छी
I like	हमर पसंद
illegal	गैरकानूनी
illness	रोग
ill	बीमार
Ilocano	इलोकानो
I love my big brother	हमरा अपना बड़का भाय सँ प्यार हय
I love my big sister	हमरा हमर बड़की बहिन सँ लगाव हय
I love my father	हमरा अपना बाउ जी सँ प्यार हय
I love my little brother	हम अपना छोटका भाय सँ प्यार करई छी
I love my little sister	हमरा अपन बहिन सँ प्यार हई
I love my mother	हम अपना माई सँ प्यार करई छी
I love you so much	हम अहांके बहुत प्रेम करैत छी
I love you too	हमहूं अहांक प्रेम करेत छी
I love you	हम अहां सँ प्रेम करैत छी
I love	हम परेम करे छि
image	छवि
imagine	कल्पना करु
I mean	हमर मतलब अछि
I'm fine	हम ठीक छी
I'm good	हम नीक छी
I'm here	हम एतबा छी
I miss you so much	हम अहांकें बहुत याद कए रहल छी
I miss you	हम अहांके याद क रहल छी
immediately	झटपट
immediate	तुरंत
immense	अत्यधिक
impact	प्रभाव
impatient	बेताब
implement	लागू
important	महत्वपूर्ण
import	आयात
impose	थोपनाइ
impossible	असंभव
impression	प्रभाव
impressive	प्रभावशाली
impress	प्रभाबित करनाइ
improvement	सुधार
improve	बेहतर करु
I'm sorry	हमरा माफ क दिय
I'm	हम छी
I’m	हम छी
in addition	क अतिरिक्त
inappropriate	अनुपयुक्त
incentive	प्रोत्साहन
incident	घटना
include	शामिल करनाइ
including	सहित
income	आमदनी
inconvenience	असुविधा
increased	बढोतरी
increase	बढ़ाउ
incredible	अविश्वसनीय
indeed	निस्संदेह
independent	स्वतंत्र
India	भारत
indicate	संकेत
indigenous	स्वदेशी
individual	व्यक्तिगत
industry	उद्योग
inevitable	लाजमी
In fact	वास्तव मे
infant	नेना
infection	संक्रमण
infinity	अनंतता
inflammation	सूजन
inflation	मुद्रास्फीति
influence	प्रभाव
information	जानकारी
inform	सूचना देनाइ
in front of	के सामने
ingredients	अवयव
inheritance	विरासत
initial	शुरुआती
initiative	पहल
injured	चोटिल
injury	चोट लगनाइ
innocent	निर्दोष
innovation	नवका खोज
in order to	क लेल
inquiry	पूछताछ करनाइ
insane	विक्षिप्त
insect	कीट
insecure	असुरक्षित
insert	डालब
inside	भीतर मे
insight	दष्टि
insist	आग्रह
insomnia	अनिद्रा
inspiration	प्रेरणा
inspire	प्रेरित करनाइ
install	लगानाइ
instance	उदाहरण
instant	तुरन्ते
instant	पल भेर मे
instead of	क बजाय
instead	क' बदला मे
instructions	निर्देश
instrument	यंत्र
insult	अपमान
insurance	बीमा
intact	अछूता
integrity	ईमानदारी
intellectual	बुद्धिजीवी
intelligence	बुद्धि
intelligent	बुद्धिमान
intended	अभीष्ट
intend	उदेश्य रखनाइ
intense	तीव्र
intention	आशय
interaction	अन्तःक्रिया
interact	मेलजोल
interested	इच्छुक
interesting	मनभावक
interest	सूद
interfere	बाधा डालनाइ
intermediate	बीच क
internal	भीतरक
international	अंतरराष्ट्रीय
internship	इंटर्नशिप
interpreter	अनुवादक
interpret	अनुवाद करनाइ
interrupt	दखल देनाइ
interview	साक्षात्कार
intimate	सूचित करनाइ
into	में
introduce	परिचय
introduction	परिचय
introvert	अंतर्मुखी
intuition	सहज बोध
invalid	अमान्य
inventory	वस्तु सूची
invent	आविष्कार करनाइ
investigate	जाँच-पड़ताल करनाइ
invest	निबेस
invitation	निमंत्रण
invite	आमंत्रण
invoice	बिक्री पत्र
involved	सम्मिलित
involve	सम्मिलित
in	में
iron	लोहा
I see	हम देखैत छी
island	टापू
isolated	अलग करनाइ
issues	मुद्दा
issue	मुद्दा
is	अछि
items	चीज सभ
item	वस्तु
I think	हम सोचए छी
it is	ई छी
