abandoned	छोड़ि देल गेल
It's okay	ठीक अछि
it's ok	कोनो बात नहि
it's	इ अछि
its	एकर
it was	ई छलाह
it	ई
I understand	हम बुझैत छी
I want to see you	हम अहाँ केँ देखे चाहय छि
I want you	हम अहां क चाहए छी
I want	हम चाहैत छी
I was	हम छलहुं
I will	हम करब
I would be	हम हेब
I	हम
jacket	जैकेट
jail	जेल
January	जनवरी
jar	बोतल
jaw	जबडा
jealous	जलनखोर
jerk	झटका
jewelry	आभूषण
job	चाकरी
jogging	धीरे-धीरे चलनाइ
joint	संयुक्त
join	जुड़िजाय
joke	चुटकुला
journalist	पत्रकार
journey	यात्रा
joy	खुशी
judge	न्यायाधीश
juice	रस
july	जुलाई
jump	कूदनाइ
june	जून
junk	कचरा
just do it	बस एकरा करू
justice	न्याय
justify	न्यायसंगत
just	बस एहिना
Kalaallisut	कलाल्लिसुत
keen	संबंधी
keep it up	एकरा जारी रखू
keep	राखू
kept	रखल
kettle	केटली
key	चाबी
kick	लात मारनाइ
kidding	मजाक
kidney	गुर्दा
kids	नेना सभ
kid	नेना
kill	जान सँ मारनाइ
kinda	तरह क
kindly	सहृदय
kindness	दयाभाव
kind	प्रकार
king	राजा
kiss	चुम्मा
kitchen	भनसा घर
kite	पतंग
kitten	बिल्लीक नेना
knee	ठेहुन
knew	जानत छथि
knife	चक्कू
knight	शूरवीर
knowledge	ज्ञान
known	ज्ञात
know	बुझू
Konkani	कोंकणी
Krio	क्रियो
label	नाम-पत्र
labor	मजदूर
labour	मजदूर
lack	अभाव
ladder	सीढ़ी
lady	माउगी
laid	डिम देनाइ
lake	झील
lamb	भेंड़क नेना
lame	लांगड़
lamp	लालटेन
landscape	परिदृश्य
land	जमीन
language	भाषा
lap	कोरा
large	नमहर
last but not least	अंतिम अछि पर कम नहि
last name	उपनाम
last	अंतिम
lately	हाल ही मा
later	बाद मे
latest	नवीनतम
late	देरी
latter	बाद बला
laughing	हंसनाइ
laughter	हंसी
laugh	हंसी
launch	शुरू
laundry	धोबी घर
lawn	घास क मैदान
lawyer	वकील
law	कानून
layer	परत
layout	नक्शा
lay	नीचू रखनाइ
lazy	सुस्त
leader	नेता
lead	अगुवाई
leaf	पत्ती
leak	छेद होनाइ
lean	झुकल
leap	कुदनाइ
learning	अधिगम
learn	सीखू
lease	पट्टा
least	सब सं अल्प
leather	चमड़ा
leaves	पत्ती
leave	छुट्टी
led	सीसा
left	बामा
legacy	विरासत
legal	कानूनी
legend	किंवदंती
legit	कानूनी
leg	पएर
leisure	आराम
lend	कर्ज देनाइ
length	लंबाई
lesson	अध्याय
less	कम
letter	पत्र
lettuce	पत्तीदार
let	हुअ दियौ
level	दर्जा
leverage	लाभ
liability	देनदारी
library	पुस्तकालय
lick	चाटनाइ
lies	सुताल
lie	झूठ
life	जीवन
lift	उठाउ
lightning	आकाशीय विद्युत
light	हल्लुक
likely	उपयुक्त
likewise	ओनहिये
like	पसिन
line	पंक्ति
Lingala	लिंगाला
link	सम्बन्ध
lion	शेर
liquid	तरल
listening	सुननाइ
listen	सुनू
list	सूची
literally	अक्षरसः
literature	साहित्य
litter	कूड़ा-करकट
little	कम
liver	कजेला
lives	रहत छय
live	सीधा प्रसारण
living room	बैठक कक्ष
living	रहनाइ
lizard	टिकटिकीया
load	बोझा
loaf	पाव रोटी
loan	कर्जा
local	स्थानीय
location	स्थान
lockdown	तालाबंदी
lock	ताला
log	तना
lol	लोल
lonely	एकाकी
long time no see	ढेर समय सँ नहि देखले छलोह
long	लंबा
look	देखू
loop	फांस
loose	ढ़िल
lord	भगवान्
lose	नुकसान
loss	हानि
lost	हेराय गेल
lot	खूब
loud	जोर सँ
lounge	बरामदा
lovely	सुन्दर
love you	अहांक प्रेम करैत छी
love	प्रेम
lower	निम्नस्तर बला
low	कम
loyalty	निष्ठा
loyal	स्वामीभक्त
lucky	भाग्यशाली
luck	भाग्य
Luganda	लुगांडा
luggage	समान
lump	गांठ
lunch	दुपहरक भोजन
lungs	फेफड़ा सभ
luxury	आलीशान
lying	पड़ल
machine	मसीन
madam	महोदया
made	बनाओल गेल
mad	पागल
magazine	पत्रिका
magnificent	शानदार
maid	परिचारिका
maintain	बना के राखब
maintenance	रखरखाव
main	मुख्य
Maithili	मैथिली
majority	बहुमत
major	प्रमुख
make up	श्रृंगार करनाइ
make	बनाउ
male	पुरुष
mall	मॉल
management	प्रबंधन
manager	प्रबंधक
manage	प्रबंध
mandatory	जरूरी
manifest	घोषणापत्र
manipulate	हेरफेर करनाइ
manner	तरीका
manual	हाथ सं कएल गेल
many many happy returns of the day	ई दिन घुरि-घुरि आय
many	बहुत रास
man	व्यक्ति
march	जुलुस
margin	हाशिया
market	बाजार
marriage	बिहा
married	विवाहित
mask	मुखौटा
massive	ठोस
mass	सामूहिक
master	स्वामी
match	मिलान
material	सामग्री
mate	मित्र
math	गणित
matter	मामला
maturity	परिपक्वता
maybe	संभवतः
may	सकत
meal	भोजन
meaning	मतलब
means	साधन
meant	मतलब
meanwhile	एहि बीच मे
mean	मतलब
measures	उपाय सभ
measure	नाप
meat	मांस
medical	मेडिकल
medicine	दवाइ
meditation	ध्यान-समाधि
medium	माध्यम
meeting	बैसार
meet	भेंट करू
Meiteilon	मैतैलोन
melt	पिघलल
memories	यादसभ
memory	खेआल
mental	पागल
mentioned	उल्लिखित
mention	उल्लेख
mentor	उस्ताद
merchant	दोकनदार
mercy	दया
merely	केवल मात्र
merry christmas	क्रिसमस क बधाई
message	संदेश
messy	अव्यवस्थित
mess	गड़बड़
metal	धात्तु
method	तरीका
me too	हमहूं
me	हम
mice	मूस
middle	मध्य
midnight	आधा-राति
might	सक
mild	मृदु
milestone	मील क पाथर
military	सेना
milk	दूध
million	दस लाख
mindset	मानसिकता
mind	मोन
mine	हमर
mingle	मिलनाइ
minor	छोट
minutes	मिनट
minute	मिनट
miracle	चमत्कार
mirror	आईना
miscellaneous	मिलल-झुलल
mischievous	दुष्ट
miserable	कष्टप्रद
misery	कष्ट
missing	हेरायल
mission	लक्ष्य
miss you	अहांक याद क रहल छी
miss	चूक
mistake	गलती
mist	कोहरा
Mizo	मिजो
mobile	मोबाइल
mock	देखावटी
model	आदर्श
moderate	उदारवादी
modern	आधुनिक
modest	मामूली
moisture	नमी
moist	भीगल
mold	सांचा मे ढालब
mole	तिल
moment	क्षण
mom	मां
monday	सोमदिन
money	रुपैया
monitor	देख रेख करनाइ
monkey	बानर
month	मास
moody	उदासीन
mood	भाव
moon	चंद्रमा
moral	नैतिक
moreover	अतिरिक्त
more	अधिक
morning	भोर
mortgage	बंधक
mostly	ज्यादा तर
most	अधिकतर
mother	मां
motion	गति
motivation	प्रेरणा
mountain	पहाड़
mouse	मूस
mouth	मुंह
movement	गतिविधि
move	चलनाइ
movie	चलचित्र
mrs	श्रीमती
much	ढेर
mud	कादो
mug	मग
muscle	मांसपेशी
museum	संग्रहालय
mushroom	छातू
music	संगीत
must	आवश्यक
mute	मौन करनाइ
mutual	पारस्परिक
My dear	प्रिये
my friend	हमर दोस्त
My hovercraft is full of eels	हमर होवरक्राफ्ट माछ सँ भरल अछि
my love	हमर प्रेम
my name is	हमर नाम थिक
my pleasure	हमर खुशी
myself	खुद सँ
mysterious	रहस्यमय
mystery	रहस्मय
myth	कल्पित कथा
my	हमर
nail	नाखून
naive	नौसिखिया
name	नाम
narrative	वर्णन
narrow	पातर
nasty	दुष्ट
nationality	राष्ट्रीयता
national	राष्ट्रीय
native	मूल-निवासी
natural	प्राकृतिक
nature	प्रकृति
nausea	जी ओकिएनाइ
nearby	नखिच
nearly	लगभग
near	नजदीक
neat	साफ
necessary	आवश्यकता
necklace	हार
neck	गर्दनि
need	जरूरत
negative	नकारात्मक
neglect	उपेक्षा
negotiate	मोल - भाव
neighborhood	आस-पड़ोसक लोग
neighbor	पड़ोसी
neither	नहि
nephew	भातिज
nerd	पढ़ाकू
nervous	घबरायल
nest	घोंसला
network	नेटवर्क
net	जाल
neutral	तटस्थ
never give up	कखनो नहि छोड़ू
nevermind	कोनो गप्प नहि
never mind	कोनो बात नहि
nevertheless	तहियो
never	कखनो नहि
news	समाचार
new	नया
next to	क बगिल
next	अगिला
nice to meet you	अहां सँ भैट कए नीक लागल
nice	नीक
niece	भतीजी
nightmare	डरावना सपना
night	रात्रि
nineteen	उनइस
ninety	नब्बे
nine	नव
nobody	कोनो नहि
noise	शोरगुल
noisy	शोर वला
none	कोनो नहि
noon	दुपहर
nope	नहि
no problem	कोनो समस्या नहि अछि
normal	सामान्य
north	उत्तर दिस
nor	आ नहि
nose	नाक
nostalgic	खिन्न भ जनाइ
not at all	एकदम नहि
not bad	खराब नहि अछि
noted	लिख लियल गेल
note	नोट
nothing	किछु नहि
noticed	ध्यान
notice	सूचना
Not now	एखन नहि
not yet	एखन नहि
not	नहि
nouns	संज्ञा सभ
noun	संज्ञा
novel	उपन्यास
november	नवम्बर
nowadays	आइ-काल्हि
no way	कोनो रास्ता नहि अछि
now	एखन
No	नहि
nuisance	बाधा
null	सुन्ना
number	संख्या
numb	सुन्न
nurse	दाई
nutmeg	जायफल
nutrition	पोषण
nut	बादाम
oath	कसम
obesity	मोटापा
obey	आज्ञा माननाइ
objective	उद्येश्य
object	वस्तु
obligation	बाध्यता
obscure	अस्पष्ट
observation	निरिक्षण
observe	अवलोकन
obsessed	जुनूनी
obsession	जुनून
obsolete	अप्रचलित
obstacle	बाधा
obtained	प्राप्त भेल
obtain	प्राप्त करु
obviously	स्पष्टतः
obvious	स्पष्टतः
occasionally	कहियो कहियो
occupation	पेशा
occupied	कब्जा कयल गेल
occurred	आएल
occurs	होत अछि
occur	धटित
ocean	समुन्दर
october	अक्टूबर
odds	अंतर
odd	विषम
of course	अवश्य
offensive	अप्रिय
offer	प्रस्ताव
office	कार्यालय
official	अधिकारी
off	बंद
often	अक्सर
of	क
oh really	की साच्चो मे
Oh	ओह
oil	तेल
okay baby	ठीक छै नेना
okay dear	नीक अछि प्रिये
okay honey	ठीक अछि प्रिय
okay my love	ठीक अछि प्रिये
okay	ठीक छै
ok dear	ठीक प्रिय
ok honey	ठीक अछि जानू
ok my love	ठीक अछि  प्रिये
ok	ठीक छैै
old	पुरान
once	एक बेर
one language is never enough	एक टा भाषा कबो प्रयाप्त नहि अछि
one	एकटा
onion	प्याज
online	ऑनलाइन
only	केवल मात्र
on	उपर
open	खुलल
operation	संचालन
opinion	विचार
opportunities	अवसर
opportunity	अवसर
opposite	उल्टा
optimistic	आशावादी
optional	ऐच्छिक
option	विकल्प
orange	नारंगी
order	आदेश
ordinary	साधारण
organization	संस्थान
orientation	अनुस्थापन
original	मूल
origin	मूल
Oromo	ओरोमो
orphan	अनाथ
or	वा
otherwise	अन्यथा
other	दोसर
ought	चाही
Our mission: to enable everyone, everywhere to understand the world and express themselves across languages.	हमर मिसन: सभ गोटाक, सभ जगह दुनिया क समझे अउर भाषा मे स्वम् क अभिव्यक्त करे मे सक्षम बनानाइ।
Our mission: to organize the world's information and make it universally accessible and useful.	हमर मिसन: दुनियाक जानकारीक व्यवस्थित करनाई अउर एकरा सार्वभौमिक रूप सँ सुलभ अउर उपयोगी बनानाइ।
our	हमरासभक
outcome	परिणाम
outfit	साज-सामान
outgoing	बाहर जाय वला
outlet	दोकान
outline	रूपरेखा
outside	बाहिर
outstanding	बकाया
out	बाहर
oven	भट्ठी
overall	पूरा -पूरा
overcome	जीतनाइ
over there	ओतबा अछि
overthinking	ढेर सोचनाइ
overwhelmed	अभिभूत
overwhelming	जबरदस्त
over	ऊपर सँ
owe	ऋणी
owl	उल्लू
owner	मालिक
own	अपन
ox	बैल
pace	गति
package	पैकेज
pack	गठरी
paid	भुगतान कयल गेल
painting	चित्र
paint	रंग
pain	दर्द
pair	जोड़ा
pale	पीयर
palm	हथेली
pandemic	वैश्विक महामारी
panic	घबड़ाहट
pants	पायजामा
pan	तावा
paper	कागज
paradise	स्वर्ग
parallel	समानांतर
parcel	पार्सल
pardon	क्षमा
parents	मां-पिता
park	पार्क
parrot	तोता
parsley	जमायन
participate	भाग लेनाइ
particularly	विशेष रूप सँ
particular	विशेष
partner	साझेदार
party	उत्सव
part	हिस्सा
passage	रास्ता
passed	बीतल
passionate	आवेशपूर्ण
passion	जुनून
passive	निष्क्रिय
password	पासवर्ड
pass	सफल
past	भूतकाल
patch	चेपी
pathetic	दयनीय
path	रास्ता
patience	धीरज
patient	मरीज
pattern	स्वरूप
pause	रोकनाइ
pavement	पगडंडी
payment	भुगतान केयल गेल पाई
pay	वेतन
peaceful	शांतिपूर्ण
peace	शांति
peach	सतालु
peak	शीर्ष
pear	नासपाती
peas	मटर
peculiar	अजीब
peel	छिलनाइ
peers	साथी लोकनि
peer	सामान पद बला
pee	पेसाब
pencil	पेन्सिल
pending	लंबित
pen	कलम
people	लोक
pepper	गोलकी
perceive	बुझनाइ
perception	अनुभूति
perfect	एकदम ठीक
performance	प्रदर्शन
perform	प्रदर्शन
perhaps	शायद
period	काल
permanent	स्थायी
permission	अनुमति
permit	अनुमति
perseverance	जिद्द
persistent	लगातार
personality	व्यक्तित्व
personal	व्यक्तिगत
person	व्यक्ति
perspective	परिप्रेक्ष्य
persuade	राजी करनाइ
pervert	विकृत कएदेनाइ
pet	पालतू
phase	अवस्था
phenomenon	तथ्य
philosophy	दर्शन
phone	फोन
photo	छबी
phrase	मुहावरा
physical	शारीरिक
pick up	उठाउ
pick	उठाउ
picture	छवि
pieces	टुकड़ासभ
piece	टुकड़ा
pigeon	कबूतर
pig	सूअर
pile	ढेर
pillow	तकिया
pilot	हवाई जहाज चालक
pineapple	अनानास
pink	गुलाबी
pin	पिन
pitch	स्वरक उतार-चढ़ाव
pity	दया
pit	गड्ढा
places	जगह
place	स्थान
plague	महामारी
plain	सादा
plane	हवाई जहाज
plants	गाझ सभ
plant	गाछि
plan	योजना
plate	प्लेट
platform	मंच
playing	खेल रहल हय
play	बजाउ
pleasant	मजेदार
pleased	प्रसन्न
please	कृपया
pleasure	खुशी
pledge	प्रतिज्ञा
plenty	खूब
plot	भूखंड
plug	प्लग
plumber	नलसाज
plum	आलूबुखारा
plural	बहुवचन
podcast	पॉडकास्ट
poem	कबिता
poetry	शायरी
point	बिन्दु
poison	जहर
police	पुलिस
policy	नीति
polite	विनम्र
pollution	प्रदूषण
pond	पोखरि
pool	पोखरि
poop	पखाना
poor	गरीब
popular	लोकप्रिय
population	आबादी
pop	पप
pork	सूअरक मास
porridge	दलिया
port	बंदरगाह
position	स्थिति
positive	सकारात्मक
possession	अधिकार
possessive	स्वामित्व
possess	क स्वामी वा मालिक भेनाइ
possible	संभव
postpone	स्थगित करनाइ
post	पद
potato	आलू
potential	संभावित
pound	बंदी गृह
poverty	गरीबी
powerful	शक्तिशाली
power	शक्ति
practical	व्यावहारिक
practice	अभ्यास
praise	प्रशंसा करनाइ
prank	शरारत
pray	प्रार्थना
precious	मूल्यवान
precisely	निश्चित रूप सं
precise	छोट
predict	भविष्यवाणी
preference	पसंद
prefer	तरजीह
pregnant	गाभीन
prejudice	पक्षपात
premises	परिसर
premium	अधिमूल्य
preparation	तैयारी
prepared	तैयार
prepare	तैयारी
preposition	पूर्वसर्ग
presence	उपस्थिति
presentation	प्रस्तुतिकरण
present	वर्तमान
preserve	बचा क रखनाइ
president	अध्यक्ष
pressure	दबाव
press	दबानाइ
pretend	बहाना
pretty	सुन्दर
prevent	रोकू
previous	पहिलुका
prey	सिकार
price	दाम
pride	गौरव
priest	पुजारी
primary	प्राथमिक
prime	मुख्य
princess	राज-कुमारी
principal	प्रधान
priority	प्राथमिकता
prior	अग्रिम
prison	कारागार
privacy	गोपनीयता
private	व्यक्तिगत
privilege	विशेषाधिकार
prize	इनाम
probably	संभवतः
problem	समस्या
procedure	प्रक्रिया
proceed	आगू बढ़ू
process	प्रक्रिया
produce	उपज करनाइ
production	उत्पादन
product	उजप
professional	व्यावसायिक
profession	पेशा
profile	रूपरेखा
profit	फायदा
profound	अगाध
progress	प्रगति
project	परियोजना
prominent	प्रसिद्ध
promise	वचन
promote	पदोन्नति
promotion	पदोन्नति
prompt	तत्पर
prone	अधोमुख
pronouns	सर्वनाम
pronunciation	उच्चारण
proof	प्रमाण
properly	नीक जेना
properties	गुण
property	संपत्ति
proper	उचित
proposal	प्रस्ताव
prospect	खोज करनाइ
prosperity	समृद्धि
prosperous	समृद्ध
protect	परियोजना
proud	गर्व
prove	साबित
provided	दियल गेल
provide	उपलब्ध करायब
province	राज्य
provision	प्रावधान
puberty	सयानपन
public	सार्वजनिक
pull	खींचू
pumpkin	कद्दू
punctual	समयानुकूल
pupil	शिष्य
purchase	खरीद
pure	शुद्ध
purple	बैंगनी
purpose	प्रयोजन
purse	बटुआ
pursue	जारी रखनाइ
pursuit	खोज
push	धक्का
put	राखू
qualification	योग्यता
quality	गुण
quantity	मात्रा
quarantine	अलग रखनाइ
quarrel	झगड़ा
quarter	चौथाई
Quechua	केचुवा
queen	रानी
queer	विचित्र
query	पुछताज
question	प्रश्न
queue	पंक्ति
quickly	तेजी सँ
quick	जल्दी
quiet	शांत
quilt	रजाय
quite	शांत
quit	छोड़ि दिय
quiz	प्रश्नोत्तरी
quotation	कोनो पदार्थक प्रचलित मूल्य
quotes	उद्धरण
quote	उद्धरण
rabbit	घरगोश
race	दौर
rage	भीषण क्रोध
rain	बारिश
raised	पालल-पोसल
raise	उठाउ
random	अनियमित
range	श्रेणी
ran	दौड़ल
rapidly	तेजी सँ
rapid	खूब तेजी सँ
rarely	शायदे कहियो
rare	दुर्लभ
rash	जल्दबाजी
rate	दर
rather	बल्कि
rational	तर्कसंगत
ratio	अनुपात
rat	मूस
raw	कांच
reached	पहुंचल
reach	पहुंच
reaction	प्रतिक्रिया
reading	अध्ययन
ready	तैयार
read	पढ़ू
reality	हकीकत
realized	एहसास
realize	अहसास
really	सत्ते
real	सच
rear	पछिला
reasonable	उचित
reason	कारण
recall	याद करनाइ
receipt	प्राप्ति रसीद
received	प्राप्त कयल गेल
receive	प्राप्त करु
recently	हाल मे
recent	हालक
reception	स्वागत कक्ष
recipe	विधि
reckless	दुस्साहसी
recognition	मान्यता
recognize	मान्यता
recommended	सिफारिस करनाइ
recommend	सिफारिस करनाइ
record	दर्ज करनाइ
recovery	वापिस भेटनाइ
recover	नीक करनाइ
rectangle	आयत
redeem	क' एवज मे
redemption	ऋणमुक्ति
reduce	कम करु
redundant	फालतू
red	लाल
reference	संदर्भ
refer	प्रस्तुत
reflection	प्रतिबिंब
reflect	परछाई
refrain	बचनाइ
refrigerator	फिरिज
refund	वापसी
refused	मना करनाइ
refuse	इन्कार
regarding	क' संबंध मे
regardless	उदासीन
regards	सादर
regard	संबद्ध
region	क्षेत्र
register	पंजीकरण
regret	पछतावा
regularly	नियमित तौर पर
regular	नियमित
reject	अस्वीकार करनाइ
related	संबंधित
relate	संबंधित
relationship	संबंध
relatives	कुटुम
relative	संबंधी
relax	आराम
released	छुटकारा दियल गेल
release	मुक्त करु
relevant	प्रासंगिक
reliable	विश्वसनीय
relief	आराम
relieved	चिंता मुक्त भेल
relieve	राहत देनाइ
religion	धर्म
religious	धार्मिक
reluctant	अनिच्छुक
rely	आश्रित
remaining	बचल
remain	टिकल
remarkable	देखे योग्य
remedy	उपचार
remember	याद
reminder	याद दियेनाइ
remind	याद दियेनाइ
remote	दूर सँ
remove	हटाउ
render	प्रस्तुत केनाइ
rent	किराया
repair	मरम्मति
repeat	दोहरानाइ
replace	प्रतिस्थापना
reply	जवाब
report	विवरण
represent	प्रतिनिधित्व
reputation	प्रतिष्ठा
request	निवेदन
required	आवश्यक
require	आवश्यकता
rescue	बचानाइ
research	अनुसंधान
resemble	एक जैसन होनाइ
resentment	अपमान
reservation	आरक्षण
reserve	संचय करनाइ
resident	निवासी
resign	त्यागपत्र
resilience	लचीलापन
resilient	लचकदार
resistance	रुकावट
resist	प्रतिरोध
resolution	प्रस्ताव
resolve	हल करु
resort	सैरगाह
resources	संसाधन
respect	आदर
respond	प्रतिक्रिया
response	प्रतिक्रिया
responsibility	उत्तरदायित्व
responsible	उत्तरदायी
restaurant	होटल
rest in peace	भगवान् आत्माक शांति दे
restore	फेन सँ स्थापित करनाइ
restrict	प्रतिबंध
rest	बाकी
results	परिणाम
result	परिणाम
resume	फेर सं शुरू करनाइ
retail	खुदरा
retain	रोकिक राखू
retention	अवधारण
retired	सेवामुक्त
retreat	वापसी
retrieve	फेर सँ प्राप्त करनाइ
return	वापस
revealed	प्रकट केल
reveal	प्रकट
