abandoned	hlokomologilwe
abandon	hlokomologa
abide	obamela
ability	bokgoni
able	kgona
about	mabapi le
above	ka godimo
abroad	naga e šele
absence	se be gona
absent	hlokega
absolutely	ka nnete
absorb	mona
abstract	naganwago
absurd	makatšago
abundance	bontši
abundant	ntši
abuse	tlaiša
accent	tobetšo
accept	amogela
access	fihlelela
accident	kotsi
accommodation	marobalo
accomplished	fihleletšego
accomplish	fihlelela
according	go ya ka
account	akhaonte
accuracy	ka nepagalo
accurate	nepagetše
accused	molatofatšwa
ache	bohloko
achieve	fihlelela
achievement	phihlelelo
acknowledge	amogela
acquaintance	motsebalegi
acquired	hweditše
acquire	hwetša
acquisition	phihlelelo
across	kgabaganya
action	kgato
active	mafolofolo
activities	mediro
activity	mošomo
act	molao
actor	moraloki
actually	nnetenete
actual	makgonthe
acute	bogale
adapt	amogela
add	hlakanya
addicted	lekgoba la
additional	tlaleletšo
addition	tlaleletšo
address	aterese
adequate	lekanetšego
adjacent	bapela
adjective	lehlaodi
adjust	beakanya
admire	kgahlega
admit	amogela
adopt	amogela
adorable	hlomphegago
advanced	gatetšego pele
advance	gatetšego pele
advantage	mohola
adventure	bohlagahlaga
adverb	lehlathi
advertisement	papatšo
advertising	kwalakwatšo
advice	maele
advise	eletša
advocate	mmoleledi
aesthetic	temogišišo ya bokgabo
affair	kamano
affect	amega
affection	lerato
affordable	rekega
afford	nea
afraid	tšhogile
after	morago ga
afternoon	mathapama
afterwards	morago ga moo
again	gape
against	kgahlanong
age	mengwaga
agency	lekalatirelo
agent	agente
aggressive	rumola
agile	go ba le matšato
ago	fetilego
agree	dumela
agreement	tumelelano
agriculture	temo
ahead	pele
aid	thušo
aim	maikemišetšo
air	moya
airport	boemafofane
aisle	sekgala
alarm	alamo
alcohol	alkhoholo
alert	temošo
a little	gannyane
alive	phela
all	ka moka
allow	dumelela
allowed	dumeletšwe
all right	go lokile
all the best	katlego e botse
almost	nyakile
alone	noši
along	go bapela
a lot	kudu
a lot of	bontši bja
already	šetše
Alright	Go lokile
also	gape
alternative	ye nngwe
although	le ge
always	ka mehla
am	a
amazing	makatšago
ambiguous	belaetšago
ambition	phišegelo
ambitious	na le phišego
amend	fetoša
amid	magareng
among	magareng
among us	magareng ga rena
amount	palo
amusing	makatšago
analysis	tshekatsheko
ancestors	bagologolo
anchor	tshetledi
ancient	kgalekgale
and	le
and you	gomme wena
angel	lengeloi
anger	pefelo
angle	sekhutlo
angry	befetšwe
animal	phoofolo
ankle	kokoilane
anniversary	segopotšo
announcement	tsebišo
annoyed	tenegile
annoying	selekiša
annoy	lapiša
annual	ngwaga ka ngwaga
anonymous	sa tsebjego leina
another	nngwe
answer	karabo
anticipate	letela
anxiety	tlalelo
anxious	fišega
any	efe goba efe
anymore	le gatee
anyone	mang le mang
anything	se sengwe le se sengwe
anyway	efe le efe
anyways	ditsela dife goba dife
apart	kgaogana
apartment	phapoši
apologize	kgopela tshwarelo
apparent	bonagalago
apparently	eke
appeal	boipiletšo
appearance	ponagalo
appeared	tšweletše
appear	hlaga
appetite	tumo
apple	apola
application	kgopelo
apply	diriša
appointment	peo
appreciate	leboga
appreciation	temogo
approach	batamela
appropriate	maleba
approval	tumelelo
approved	dumeletšwe
approve	dumelela
approximately	e ka bago
april	aprele
arbitrary	ka boithatelo
architect	moatšhiteke
architecture	thutaboagi
archive	bokgobadingwalo
area	tikologo
are you busy	o tsene fase ka mošomo
are you married	naa o nyetšwe
are you married or single	o nyetšwe goba ga se wa nyalwa
are you	naa o
Are you still there?	Naa o sa le gona?
are you there	o gona
argue	ngangišana
argument	ngangišano
arise	tsoga
arm	letsogo
army	sešole
around	raretša
arrange	beakanya
arrangement	peakanyo
arrival	go fihla
arrived	fihlile
arrive	fihla
arrogant	boikgantšho
arrow	lerumo
art	bokgabo
article	selo
artificial	maitirelo
artist	moraloki
as	bjalo
ashamed	jewa ke dihlong
ash	molora
asked	botšišitše
ask	kgopela
asleep	robetše
as long as	ge fela e le gore
aspect	ntlha
Assamese	Assamese
assault	tlaiša
assembly	kopano
assertive	na le tiišetšo
assess	lekola
assessment	tekolo
asset	phahlo
assets	dithoto
assign	beela
assignment	karolelo
assistant	mothuši
assist	thuša
associate	amanya
associated	amanago
association	mokgatlo
assume	bona gore
assumption	go tšea gore
as well as	gammogo le
as well	gammogo le
ate	jele
at	ga
athlete	moatlelete
at least	bonnyane
attached	kgomareditšwego
attach	kgomaretša
attachment	sekgomaretšwa
attack	hlasela
attempt	leka
attendance	go tsenela
attend	tsenela
attention	tlhokomelo
attitude	maitshwaro
attract	ba le maatlakgogedi
attraction	gogago mahlo
attractive	maatlakgogedi
attribute	lehlaodi
audience	batheeletši
august	agosetose
aunt	rakgadi
aunty	mofepi
authentic	ya makgonthe
authority	taolo
author	mongwadi
autumn	lehlabula
available	hwetšagala
average	magareng
avoid	efoga
awake	tsogile
award	mpho
aware	lemoga
awareness	temogo
away	kgole
awesome	thabiša
awful	boifišago
awkward	šulafetšego
Aymara	Aymara
baby	lesea
bachelor	kgope
background	bokamorago
back	morago
bad	mpe
bag	mokotla
bait	segoketšo
bake	paka
bakery	lepaka
baking soda	soda ya go paka
balance	palantshe
ball	kgwele
Bambara	Bambara
banana	panana
band	lepanta
bang	bethiša
bank	panka
barely	e sego gantši
bargain	thekofase
bark	goba
barley	garase
bar	paa
barrier	lepheko
based	theilwe go
basement	botlaseng
base	motheo
basically	gabotsebotse
basic	ya motheo
basil	peisele
bastard	lepastere
batch	sehlopha
bath	go hlapa
bathroom	bohlapelo
battery	peteri
battle	tlhabano
bay	khunwana
beach	lebopo
beam	phadima
beans	dinawa
beard	ditedu
bearing	pering
bear	rwala
beast	phoofolo
beat	betha
beautiful	botse
beauty	bobotse
became	bile
be careful	hlokomela
because	ka lebaka la
become	e ba
bed	mpete
bedroom	borobalelo
beef	nama ya kgomo
been	be
bee	nosi
beer	piri
before	pele ga
began	thomišitše
beginning	mathomong
begin	thoma
be	go ba
behalf	legatong la
behave	itshwara gabotse
behavior	maitshwaro
behaviour	maitshwaro
behind	ka morago
being	sebopiwa
belief	tumelo
believe	dumela
belly	mpa
belong	ya
beloved	a rategago
below	ka fase
belt	lepanta
bench	panka
bend	koba
beneath	ka fase
benefit	kholego
benefits	dikholego
beside	ntle le
besides	ka ntle ga
best	kaonekaone
best of luck	tše botse di go atele
best regards	re go lakaletša mahlatse
better	kaone
between	magareng
beverage	dinotagi
beyond	mošola
Bhojpuri	Bhojpuri
biased	tšea lehlakore
bias	tšea lehlakore
bicycle	paesekela
bid	re
big	kgolo
bike	paesekela
bill	molaokakanywa
bind	bofa
bird	nonyana
birthday	letšatši la matswalo
bite	loma
bit	gannyane
bitter	galaka
black	ntsho
blade	legare
blame	sola
blanket	lepai
blank	se nago selo
blast	thuthupiša
bleach	šweufatša
blend	tswakanya
blessed	šegofaditšwe
bless	šegofatša
blind	foufala
bliss	boiketlo
block	thibela
blood	madi
bloom	khukhuša
blow	butšwetša
blue	talalerata
blunt	kubegile
board	boto
boat	seketswana
body	mmele
boil	bediša
bold	bokoto
bond	kgwerano
bone	lerapo
book	puku
booster	pusetara
boost	matlafatša
boot	putu
boots	diputsu
border	mollwane
bore	bodutu
bored	tenegile
boring	tšwafiša
born	belegwe
borrow	adima
boss	molaodi
both	bobedi
bother	tshwenya
bottle	lebotlelo
bottom	tlase
bought	rekile
bounce	fofa
boundaries	mellwane
bound	tlemilwe
bow	inama
bowl	sekotlelo
box	lepokisi
boyfriend	lesogana
boy	mošemane
bracelet	leseka
brain	bjoko
branch	lekala
brand	leswao
brave	nago le sebete
breach	tlolo ya molao
bread	borotho
breakfast	difihlolo
break	thuba
breast	letswele
breathe	hema
breath	mohemo
breed	lešika
brick	setena
bride	monyadiwa
bridge	leporogo
brief	kopana
bright	phadimago
brilliant	bohlale
bring	tliša
broadcast	gaša
broad	petleke
bro	buti
broken	robegile
broke	robegile
broom	leswielo
brother	buti
brother in law	mokgonyana
brought	rekile
brown	sotho
brush	poraše
bucket	pakete
buddy	mogwera
budget	tekanyetšo
bug	tšhitšhidi
build	aga
building	moago
built	agilwe
bulk	mokgobo
bull	poo
bully	mphenyašilo
bump	thula
bunch	ngata
bundle	mokgobo
burden	morwalo
buried	bolokilwe
burn	fiša
burst	thunya
bury	boloka
bush	sethokgwa
business	kgwebo
bus	pese
bust	sefega
busy	tsene fase
but	eupša
butterfly	serurubele
butter	potoro
button	kunope
buy	reka
bye	šala gabotse
by	ka
by the way	etse
cabbage	khabetšhe
cabinet	kabinete
cage	hoko
cake	khekhe
calf	namane
call	bitša
called	bitšwa
call me	mphounele
calm	homola
came	tlile
campaign	lesolo
Cancel	Khansela
cancer	kankere
can	ka
can't	ka se
capable	bokgoni
capacity	bokgoni
capital	letlotlo
caption	khepšene
capture	golega
career	boiphedišo
careful	hlokomela
carefully	ka tlhokomelo
careless	sa hlokomelego
caring	ba le šedi
car	mmotoro
carpenter	mmetli
carpet	khapete
carrot	borotlelo
carry on	tšwela pele
carry out	phethagatša
carry	rwala
case	molato
cash	kheše
cast	lahla
castle	sebo
casual	ka sewelo
catch	swara
category	legoro
cat	katse
cattle	dikgomo
caught	swerwe
cause	hlola
caution	temošo
cautious	hlokomedišiše
cave	lewa
cease	emiša
ceiling	siling
celebrate	keteka
cell	sele
center	bogareng
century	ngwagakgolo
cereal	serele
ceremony	moletlo
certain	dingwe
certainly	ka nnete
certificate	setifikeiti
chain	tšhaene
chair	setulo
challenge	tlhotlo
chance	sebaka
change	phetogo
chaos	tlhakatlhakano
characteristics	dipharologantšhi
character	semelo
charge	lefiša
charity	lerato
charming	kgahlišago
chart	tšhate
chase	kitimiša
chat	boledišana
cheap	rekega
cheating	hloka potegelo
cheat	sehwirihwiri
check	lekola
cheek	lerama
cheerful	thabilego
cheer	kgothatsa
cheers	go thabiša
cheese	tšhese
chemistry	khemistri
cherish	rata
chess	tšhese
chest	kgara
chew	sohla
chicken	nama ya kgogo
chief	kgoši
childhood	bobjana
child	ngwana
children	bana
chill	go tonya
chimneys	ditšhimele
chin	seledu
chocolate	tšhokolete
choice	kgetho
choose	kgetha
chop	rema
chores	mešongwana
chubby	senatla
church	kereke
cinnamon	sinamone
circle	sediko
circumstances	mabaka
citizen	modudi
city	toropokgolo
claim	baka
clarify	hlatholla
class	phapoši
clay	letsopa
clean	hlwekile
clear	tloša
clerk	tlelereke
clever	hlalefile
client	klaente
cliff	legaga
climate	klaemete
climb	namela
clingy	go itshwarelela
clock	nako
close	tswalela
closet	tlelosete
clothes	diaparo
cloth	lešela
cloud	leru
cloudy	na le maru
clown	rametlae
clue	sekgomaretši
clumsy	boatla
cluster	sehlopha
coach	mohlahli
coal	malahla
coast	lebopo
coat	baki
coffee	kofi
cognitive	monagano
coincidence	sewelo
cold	tonya
collapse	phuhlama
collar	kholara
colleague	mošomimmogo
colleagues	bašomimmogo
collection	kgoboketšo
collect	kgoboketša
college	kholetšhe
colorless green ideas slept furiously	dikgopolo tša go hloka mmala tše talalerata di robetše di befetšwe
color	mmala
colour	mmala
column	kholomo
combination	kopanyo
combine	kopanya
comb	kama
come here	etla mo
come on	etla
come	tla
comfortable	sa boiketlo
comfort	boiketlo
coming soon	tla nako e sa fetšego pelo
coming	tlago
command	laela
comment	swayaswaya
commercial	merero ya kgwebo
commission	khomišene
commit	itlama
commitment	boikgafo
committed	itlamilego
commodity	phahlo
common	tlwaelega
communicate	kgokagana
communication	kgokagano
community	setšhaba
commute	sepela ka senamelwa
companion	mogwera
company	khamphani
compare	bapetša
comparison	papetšo
compassionate	nago le kgaugelo
compassion	kwelobohloko
compatible	swanetšanago
competent	nago le bokgoni
compete	phadišana
competition	phadišano
competitive	phadišanago
complain	belaela
complaint	pelaelo
complement	tlaleletša
complete	feleletše
completely	ka botlalo
complex	raranego
compliance	obamela
complicated	hlakahlakane
compliment	lakaletša mahlogonolo
comply	obamela
composition	tlhamo
compound	kompo
comprehension	kwešišo
comprehensive	kwešišegago
compromise	kwana
compulsory	kgapeletšo
computer	khomphutha
concentrate	hlokomedišiša
concept	lereo
concerned	tshwenyegile
concern	pelaelo
concert	khonsata
conclusion	mafetšo
concrete	khonkriti
condition	peelano
conditions	mabaka
conduct	maitshwaro
conference	khonferentshe
confess	ipolela
confidence	boitshepho
confident	boitshepho
confirm	tiišetša
conflict	thulano
confused	hlakahlakane
confusion	tlhakatlhakano
congrats	ditebogišo
congratulations	malebo
congratulation	tebogišo
conjunction	lekopanyi
connect	kopanya
conquer	thopa
conscious	lemogago
consciousness	temogo
consent	tumelelo
consequences	ditlamorago
conservation	pabalelotlhago
conservative	ila phetogo
consider	akanya
considered	akantšwego
consist	bopša ke
consistency	phegelelo
consistent	kwanago le
constantly	kgafetšakgafetša
constant	tiilego
constipation	go bipela
construction	kago
consume	šomiša
consumption	tšhomišo
contact	kgokaganyo
contagious	fetelago
contain	na le
contains	na le
contemporary	paka ya bjale
contempt	lenyatšo
content	diteng
contest	phadišano
context	kamano
continent	kontinente
continue	tšwela pele
contract	kontraka
contrast	pharologanyo
contribute	na le seabe
contribution	seabe
control	laola
controversial	ngangišanwa
convenience	boiketlo
convenient	loketšego
conversation	poledišano
convert	fetoša
convey	sepetša
convinced	kgotšwe
convince	kgodiša
cook	apea
cooking	go apea
cool	tonya
cooperation	tšhomišano
cope	katana
copper	koporo
core	mooko
corner	sekhutlo
corn	korong
correct	nepagetše
cost	tshenyegelo
costume	khosetumo
cottage	kotase
cotton	leokodi
couch	sofa
cough	gohlola
could	ka
council	lekgotla
count	bala
counter	khaontara
country	naga
countryside	nageng
couple	bobedi
courage	mafolofolo
course	tsela
courtesy	tlhompho
court	kgorotsheko
cousin	motswala
cover	šireletša
coward	lefšega
cow	kgomo
cozy	go iketla
crab	letlapakgerere
crack	monga
craft	tiroatla
crap	mongongoregi
crash	thulana
craving	go duma
crawl	gogoba
crazy	gafago
create	hlama
creative	bokgoni bja go itlhamela
credit	khrediti
creep	gagaba
creepy	gagabago
crew	sehlopha
crime	bosenyi
cringe	ithapeletša
crisis	tlhakatlhakano
criteria	dinyakwa
critical	bohlokwa
criticism	tsholo
crop	puno
crops	merogo
cross	sefapano
crowded	kgobokanetšwego
crowd	lešaba
crow	legokobu
crown	korone
crucial	bohlokwa
cruel	sehlogo
cruise	sepela ka sekepe
crush	šila
cry	lla
cucumber	khukhampa
cuddle	phaphatha
culture	setšo
cunning	bohlale
cupboard	khatepote
cup	komiki
curb	fediša
cure	alafa
curfew	kiletšo
curiosity	ba le phišego
curious	na le kgahlego
curly	nago le leetse
currency	mohuta wa tšhelete
current	bjale
currently	gabjale
curse	rogaka
curtain	garateine
cushion	mosamelo
customer	modiriši
customs	lekgetho
custom	tlwaelo
cute	botse
cut	ripa
cycle	sediko
cycling	go saekela
daddy	papa
dad	papa
daily	tšatši ka tšatši
dairy	maswing
damage	tshenyo
dam	letamo
damn	rogaka
damp	kolobile
dance	tantsha
danger	kotsi
dangerous	kotsi
dark	leswiswi
darling	moratiwa
dash	teše
data	datha
date	letšatšikgwedi
daughter	morwedi
day	letšatši
dead	hlokofetše
deadline	nako ya mafelelo
deaf	mofoafadi
deal	šogana
Dear All	Thobela Ka Moka
Dear Customer	Thobela Moreki
Dear Parents	Thobela Batswadi
dear	rategago
Dear Sir	Thobela Mohlomphegi
Dear students	Thobela baithuti
Dear Team	Thobela Sehlopha
death	lehu
debate	ngangišano
debit	goga
debris	marope
debt	sekoloto
decade	ngwagasome
decay	bola
deceased	mohu
deceive	fora
december	disemere
decent	lokilego
decided	tšerwe sephetho
decide	phetha
decision	sephetho
deck	teka
decline	latola
decrease	fokotša
dedicated	ikgafilego
dedication	kabelo
deed	tiro
deep	tlase
deer	tshepe
default	hlokomologa
defeat	fenya
defend	šireletša
define	hlaloša
definitely	ka nnete
definition	tlhalošo
degree	tikrii
delay	diega
delayed	diegišitše
delete	phumola
deliberate	akanya
delicate	boleta
delicious	monate
delighted	thabile
delight	lethabo
delivered	rometšwe
deliver	romela
delivery	thomelo
demanding	nyakago
demand	nyaka
democracy	temokrasi
demon	letimone
demonstrate	laetša
denied	ganeditše
density	kitlano
dentist	ngaka ya meno
deny	gana
department	lefapha
departure	go tloga
depend	holofela
deploy	romela
deposit	tipositi
depressed	gateletše monaganong
depression	kgatelelo ya monagano
depth	botebo
describe	hlaloša
description	tlhalošo
desert	leganata
deserve	swanelwa ke
designation	sešupo
design	moakanyetšo
desire	kganyogo
desk	teseke
despair	hloboga
desperate	go ba tlalelong
despite	ntle le
dessert	leganata
destination	boyo
destiny	boyo
destroy	senya
destruction	tshenyo
detail	ka botlalo
details	dintlha
detect	lemoga
determination	phegelelo
determined	tiišitše
determine	laetša
devastated	sentšwego
developed	hlabolotšwego
develop	hlabolla
development	tlhabollo
device	setlabela
devil	diabolo
devoted	ineetšego
Dhivehi	Dhivehi
diabetes	twetšiswikiri
diarrhea	letšhollo
diary	maswing
dictionary	pukuntšu
did	dirile
died	hlokofetše
die	hlokofala
diet	dijo
difference	phapano
different	fapanego
difficult	bothata
dig	epa
dignity	seriti
diligent	bokgwari
dinner	matena
dip	tipa
direction	taetšo
direct	lebiša
director	molaodi
dirt	tšhila
dirty	ditqhila
disabled	šitišitšwe
disable	šitiša
disappear	nyamelela
disappointed	nyamile
disaster	masetlapelo
discard	lahla
discharge	lokolla
discipline	kgalema
discount	phokoletšo
discover	utolla
discrimination	kgethollo
discuss	ahlaahla
discussion	therišano
disease	bolwetši
diseases	malwetši
disguise	ikgakanya
disgusting	šišimiša
dishes	dibjana
dish	sebjana
dismiss	raka
dispatch	romela
display	bontšha
disposal	phedišo
dispute	kgakgano
distance	monabo
distinct	go itlhaola
distinguish	fapantšha
distress	kgakanego
distribution	phatlalatšo
district	distriki
disturb	šitiša
ditch	sola
diverse	fapafapana
diversity	pharologano
dive	thinya
divide	arola
divine	sa Modimo
divorce	hlala
dizzy	dikologa
doctor	ngaka
document	tokumente
do	dira
does	dira
doesn't	ga se
dog	mpša
Dogri	Dogri
doing	dira
doll	popi
domain	selete
domestic	ka nageng
dominant	koketšwa
donate	neela
done	phethilwe
donkey	tonki
don't	se ke
Don't worry	Se tshwenyege
dope	toupu
double	gabedi
doubt	doubt
dough	tege
down	fase
download	taonelouta
do you love me	o a nthata naa
do you	naa o
draft	sethalwa
drag	goga
drain	gamola
drama	terama
drawer	mothadi
drawing	sethalwa
draw	thala
dread	poifo
dream	toro
dress	seaparo
drill	tirila
drink	nwa
drive	otlela
drop	lerothodi
dropped	lahlile
drought	komelelo
drunk	tagilwe
dry	omile
duck	lepelepele
dude	mothaka
due	kolotwago
due to	ka lebaka la
dull	sethotho
dumb	foafala
dump	lahla
duration	nako
during	nakong ya
dust	lerole
duty	mošomo
dwell	dula
dying	go hwa
each	nngwe le e nngwe
each other	mongwe le mongwe
eager	phišego
eagle	ntšhu
earlier	pejana
early	pele
earn	gola
ears	ditsebe
earth	lefase
earthquake	tšhišinyego ya lefase
ear	tsebe
ease	bonolo
easily	gabonolo
east	bohlabela
easy	bonolo
eating	go ja
eat	ja
economic	tsheketšo ya tšhelete
economy	ekonomi
edge	morumo
edit	rulaganya
education	thuto
effective	šomago ka tshwanelo
effect	seabe
efficiency	bokgoni
efficient	šoma ka tshwanelo
effort	maitekelo
egg	lee
eggplant	mohlareselee
ego	boithato
eighteen	lesomeseswai
eight	seswai
eighty	masomeseswai
either	e ka ba
elaborate	fahlela
elbow	setšu
elderly	batšofe
elder	motšofe
elegant	bothakga
element	ntlha
elephant	tlou
eleven	lesometee
eligible	maswanedi
eliminate	fediša
else	sengwe
embarrassed	gakanegile
embarrassing	tlontlollago
embrace	gokarela
emergency	tšhoganetšo
emerge	tšwelela
emotional	maikutlo
empathy	kelobohloko
emphasis	kgatelelo
emphasize	gatelela
employee	mošomi
employees	bašomi
employer	mongmošomo
employment	thwalo
empty	se nago selo
enable	kgontšha
encounter	gahlana
encourage	hlohleletša
endangered	lego kotsing
endeavor	phegelelo
end	mafelelo
endurance	kgotlelelo
endure	kgotlelela
enemy	lenaba
energy	enetši
engage	beeletša
engaged	beeleditšwe
engagement	nyalano
engine	entšine
engineer	moentšineere
English	Seisimane
enhance	kaonafatša
enjoy	ipshina
enormous	ntši kudu
enough	lekanetše
ensure	netefatša
entertainment	boithabišo
enter	tsena
enthusiasm	mafolofolo
enthusiastic	na le mafolofolo
entire	ka kakaretšo
entitled	nago le maswanedi
entity	sehlongwa
entrance	mojako
entrepreneur	rakgwebopotlana
envelope	omfolopo
environment	tikologo
envy	duma
epic	thetogale
epidemic	leuba
equal	lekana
equipment	setlabela
equity	tekatekano
equivalent	lekanago
eraser	rapa
error	phošo
escape	ngwega
especially	kudukudu
essay	taodišo
essence	gabotsebotse
essential	bohlokwa
established	hlamilwe
establish	hloma
estate	leruo
estimate	akanya
estimated	akanywago
etc	bjalobjalo
eternal	sa feleng
ethics	maitshwaro
evaluate	lekola
evaluation	tekolo
evening	mantšiboa
even	le ge
even though	le ge e ba
event	tiragalo
eventually	mafelelong
ever	ka mehla
everybody	mang le mang
every	mang le mang
everyone	mang le mang
everything	dilo ka moka
evidence	bohlatse
evil	bobe
evolution	phetogo
evolve	tšweletša
Ewe	Ewe
exactly	thwii
exact	thwii
examine	hlahloba
example	mohlala
exam	tlhahlobo
exceed	fetiša
excellent	gabotse kudu
exception	fapanago
except	ntle le
excess	fetago
excessive	kgolo
exchange	phetošo
excited	go thaba go fetišiša
excitement	lethabo la go fetišiša
exciting	thabile go fetišiša
exclusive	sa akaretšego
excuse	lebalela
excuse me	tshwarelo
execute	phethagatša
execution	phethagatšo
executive	phethiši
exercise	itšhidulla
exhausted	lapile
exhaust	lapiša
exhibition	pontšho
exhibit	pontšho
existence	go ba gona
exist	go ba gona
existing	lego gona
exit	tšwa
expand	katološa
expected	letetšwego
expect	letela
ex	peleng
expenses	ditshenyegelo
expensive	tura
experience	maitemogelo
experiment	maitekelo
expert	setsebi
expired	feletšwe ke nako
explain	hlaloša
explanation	tlhalošo
exploit	diriša bošaedi
explore	utolla
export	romela ntle
expose	bonagatša
exposed	utollotšego
exposure	maitemogelo
express	gatelela
expression	tlhagišo
extended	katološitšwe
extend	katološa
extension	katološo
extent	katološa
external	ka ntle
extinct	fedilego
extract	kgola
extraordinary	fetišišago
extra	tlaleletšo
extreme	kudukudu
extremely	go fetišiša
eye	leihlo
eyes	mahlo
fabric	lešela
fabulous	makatšago
face	sefahlogo
facilitate	sepetša
facilities	ditlabela
facility	senolofatši
fact	ntlha
factor	ntlha
factory	feketheri
facts	dintlha
fade	galoga
failed	paletšwe
fail	palelwa
failure	go palelwa
faint	idibala
fair	lokilego
fairly	ka toka
fairy	kanegelo
faithful	botega
faith	tumelo
fake	ya bofora
fall	wa
false	maaka
fame	go tuma
familiar	tlwaelegilego
family	lapa
famine	tlala
famous	tumile
fancy	kganyoga
fan	mothekgi
fantastic	makatšago
farewell	taelano
far	kgole
farmer	molemi
farm	polase
fascinating	gogago mahlo
fashion	fešene
fast	potlako
fatal	hlolago lehu
fate	pheletšo
father	papa
fatigue	lapile kudu
fat	lekhura
fault	phošo
favorite	mmamoratwa
favour	gaugela
favourite	mmamoratwa
fear	tšhoga
feast	monyanya
feather	lefofa
features	dibopego
feature	sebopego
february	fepreware
fed up	tenegile
feedback	dipoelo
feed	fepa
feel	ikwa
feeling	maikutlo
feet	maoto
fee	tšhelete
fellow	mogagešo
fell	wele
felt	kwelego
female	mosadi
fence	legora
