a	ಒಂಜಿ
clay	ಆವೆಮಣ್ಣ್
clean	ಮಡಿ
clear	ಸ್ಪಷ್ಟವಾದ್
clear	ಸ್ಪಷ್ಟ
clerk	ಗುಮಾಸ್ತೆ
clever	ಬುದ್ಧಿವಂತಿಕೆ
client	ಗಿರಾಕಿ
cliff	ಪಾದ್ದೆಕಲ್ಲ್
climate	ಹವಾಗುಣ
climb	ಮಿತ್ತರುನು
clingy	ಅಂಟುನ
clock	ಗಂಟೆ
close	ಕೈತಲ್ದ
close	ಮುಚ್ಚಿ
closet	ಬೆಂದ್ ರ್
cloth	ಕುಂಟು
clothes	ಕುಂಟುಲು
cloud	ಮೋಡ
cloudy	ಮಡ್ಡಿ
clown	ಲವಂಗ
clue	ಸೂಚನೆ
clumsy	ವಿಕಾರ
cluster	ಗೊಂಚಿಲ್
coach	ಕಲ್ಪಾವುನು
coal	ಮಸಿಕೆಂಡ
coast	ಕ್ರಯ
coat	ಕೋಟು
coffee	ಕಾಫಿ
cognitive	ಅರಿವುದ
coincidence	ಆಕಸ್ಮಿಕ
cold	ಚಳಿ
collapse	ಸಯ್ಪಿನಿ
collar	ಕಾಲರ್
colleague	ಒಟ್ಟುಗು ಬೇಲೆ ಮಲ್ಪುನಾಯೆ
colleagues	ಒಟ್ಟುಗು ಕೆಲಸ ಮಲ್ಪುನಾಯೆ
collect	ಒಟ್ಟು ಮಲ್ಪುನು
collection	ಒಟ್ಟಾತಿನ
college	ಕಾಲೇಜ್
color	ಬನ್ನ
colorless green ideas slept furiously	ಬಣ್ಣ ಉಪ್ಪಂದಿನ ಪಚ್ಚೆ ಕಲ್ಪನೆಲು ಉಗ್ರವಾದು ಜೈದ್ದ
colour	ಬಣ್ಣ
column	ಕಂಬ
comb	ಬರ್ಚನೆ
combination	ಮಿಸ್ರಣ
combine	ಒಟ್ಟುಗು
come	ಬಲ
come here	ಈಡೆ ಬಲೆ
come on	ಬಲೆ
comfort	ನೆಮ್ಮದಿ
comfortable	ಸರಿಕಟ್ಟ್‌ದ
coming	ಬರ್ಪುನ
coming soon	ಬೇಗೋಡ್
command	ಅಪ್ಪಣೆ
comment	ಟಿಪ್ಪಣಿ
commercial	ಬೇರದ
commission	ಮಂಡಳಿ
commit	ಬದ್ಧತೆ
commitment	ಒತ್ತೊನ್ನು
committed	ಪಾತೆರ ತಪ್ಪಂದಿನ
commodity	ಸಾಮಾನು
common	ಸಾಮಾನ್ಯ
communicate	ಪ್ತೆರುನು ಪಾತೆರುನು
communication	ಪಾತೆರಕತೆ
community	ಸಮುದಾಯ
commute	ಸಂಚಾರ
companion	ಜೊತೆಗಾರೆ
company	ದೋಸ್ತಿ
company	ಕಂಪೆನಿ
compare	ಪಿರಾಕ್
comparison	ಹೋಲಿಕೆ
compassion	ಕನಿಕರ
compassionate	ಸಮಾಧಾನ ಮಾಲ್ಪುನು
compatible	ಬೆರೆಸರೆ ಸಾಧ್ಯ ಉಪ್ಪುನ
compete	ಸಂಪೂರ್ಣ
competent	ಸಮರ್ಥೆ
competition	ಪಂತ
competitive	ಸ್ಪರ್ದೆದ
complain	ದೂರು
complaint	ದೂರು
complement	ಶುಭಾಶಯ
complement	ಶುಭಾಶಯ ಪನ್ಪಿನಿ
complete	ಪೂರ
completely	ಸಂಪೂರ್ಣವಾದ್
complex	ಕಟ್ಟೋಣ
compliance	ಒಪ್ಪಿಗೆ
complicated	ಬಂಗದ
compliment	ಶುಭಾಶಯ
comply	ಅನುಸರಿಸುನು
composition	ಜೋಡಿಸಾವುನ್
compound	ವಠಾರ
comprehension	ಗ್ರಹಿಸಿನ
comprehensive	ಸಂಪೂರ್ಣ
compromise	ರಾಜಿ ಆಪಿನಿ
compromise	ರಾಜಿ
compulsory	ನಿಘಂಟ್
computer	ಕಂಪ್ಯೂಟರ್
concentrate	ಒಂಜೇ ಮನಸ್ಸ್
concept	ಪರಿಕಲ್ಪನೆ
concern	ಚಿಂತೆ
concern	ಕಳಕಳಿ
concerned	ಎತೆ
concert	ಸಂಗೀತ ಕಚೇರಿ
conclusion	ತೀರ್ಮಾನ
concrete	ಗಟ್ಟಿ ಉಪ್ಪುನ
concrete	ಗಟ್ಟಿ
concrete	ಕಾಂಕ್ರಿಟ್
condition	ಪರಿಸ್ಥಿತಿ
conditions	ನಿಯಮ
conduct	ನಡಪಾವುನು
conference	ಸಭೆ
confess	ತಪ್ಪೋಪೊನ್ನು
confidence	ಧೈರ್ಯ
confident	ಧೈರ್ಯ
confirm	ನಿಘಂಟ್
conflict	ಲಡಾಯಿ
confused	ತತ್ತಿರಿಬಿತ್ತಿರಿ
confusion	ಕೆಪ್ಪು ಮುಪ್ಪು
congrats	ಅಭಿನಂದನೆ
congratulation	ಸೊನ್ಮೆಲು
congratulations	ಎಡ್ಡೆ ಮದಿಪು
conjunction	ಜೋಡಿದಿನ
connect	ಸಂಪರ್ಕ
conquer	ವಿಜಯ
conscious	ಗೇನ
consciousness	ಸ್ವಯ
consent	ಒಪ್ಪಿಗೆ
consent	ಒಪ್ಪುನು
consequences	ಪರಿಣಾಮೊ
conservation	ಕಾಪುನು
conservative	ಸಂಪ್ರದಾಯದ
consider	ಗೆನ್ಪುಲ
considered	ಲೆಕ್ಕೊಗ್ ದೆತೊನ್ನು
consist	ಉಪ್ಪುನ
consistency	ಸ್ಥಿರವಾದುಪ್ಪುನು
consistent	ಸ್ಥಿರ
constant	ತಿರ
constantly	ಒಂಜೇ ಲೆಕ್ಕ
constipation	ಮಲ ಬದ್ಧತೆ
construction	ಕಟ್ಟುನು
consume	ಮುಕ್ಕುನ
consumption	ಖರ್ಚಿ
contact	ಸಂಪರ್ಕ
contact	ತಾಗುನು
contagious	ಪಗರುನ
contain	ಸೇರ್ದ್ ಉಪ್ಪುನ
contains	ಉಲೈಡು೦ಡು
contemporary	ಒಂಜೇಕಾಲದ
contempt	ತಿರಸ್ಕಾರ
content	ವಿಷಯ
contest	ಪಂತ
context	ಸಂದರ್ಭ
continent	ಭೂಖಂಡ
continue	ದುಂಬರಿಪು
contract	ಗುತ್ತಿಗೆ ದೆತ್ತೊನ್ನು
contract	ಗುತ್ತಿಗೆ
contrast	ವಿರುದ್ಧವಾದ್
contrast	ವಿರುದ್ಧ
contribute	ಸಕಾಯೊ
contribution	ಕೊಡುಗೆ
control	ಹಿಡಿತ
controversial	ವಿವಾದದ
convenience	ಬೋಡಿತ್ತಿಲೆಕ್ಕ
convenient	ಅನುಕೂಲ
conversation	ಪಾತೆರಕತೆ
convert	ಬದಲ್
convert	ಬದಲಾಪಿನಿ
convey	ತೆರಿಪಾವುನು
convince	ಒಪ್ಪಿಸಾವುನು
convinced	ಅರ್ಥಮಲ್ತೊಂದು
cook	ಅಟಿಲ್ ಮಲ್ಪುನು
cook	ಅಟಿಲ್
cooking	ಅಟಿಲ್ ಮಲ್ಪುನು
cool	ತಂಪುದ
cool	ತಂಪು
cooperation	ಸಹಕಾರ
cope	ತಾಂಗುನು
copper	ತಾಮ್ರ
core	ಮೂಲ
corn	ಜೋಳ
corner	ಮೂಲೆ
correct	ಸರಿ
cost	ಖರ್ಚಿ
costume	ಕುಂಟು
cottage	ಗುಡಾರ
cotton	ಪರ್ತಿ
couch	ಮಂಚ
cough	ತೆಮ್ಮ
could	ಸಾಧ್ಯತೆ
council	ಮಲ್ಲ ಸಭೆ
count	ಲೆಕ್ಕ
counter	ಎದುರಾದ್
country	ದೇಶ
countryside	ಹಳ್ಳಿದ
couple	ಜೋಡಿ
courage	ಧೈರ್ಯ
course	ನಡಕೆ
court	ಕೋರ್ಟು
courtesy	ವಿನಯ
cousin	ಒಪ್ಪ ಪುಟ್ಟಿನ
cover	ತೊಟ್ಟೆ
cover	ಮುಚ್ಚುನು
cow	ಪೆತ್ತ
coward	ಪುಕ್ಕೆಲೆ
cozy	ಆರಾಮದ
crab	ಜೆಂಜಿ
crack	ಪುಡವುನು
crack	ಪುಡವು
craft	ಕಲೆ
crap	ಪೀ
crash	ನಾಶ
crash	ಪೊಡಿ ಆಪಿನಿ
craving	ಆಶೆ ಮಲ್ಪು
crawl	ಪರಪುನು
crazy	ಮರ್ಲ್
create	ರಚನೆ
creative	ಸೃಜನಶೀಲ
credit	ಕ್ರೆಡಿಟ್
creep	ಪರಪು
creepy	ಪರಪುನ
crew	ತಂಡ
crime	ಅಪರಾಧ
cringe	ಕುಂದುನು
cringe	ಕುಂದು
crisis	ಸಮಸ್ಯೆ
criteria	ಆಧಾರ
critical	ತುರ್ತುದ
criticism	ಟೀಕೆ ಮಲ್ಪುನು
crop	ಬೊಳೆ
crops	ಬೊಳೆಕುಲು
cross	ದಾಂಟ್
cross	ದಾಂಟುನು
crow	ಕಕ್ಕೆ
crowd	ಗರ್ದಿ
crowded	ಗರ್ದಿ
crown	ಕಿರೀಟ
crucial	ಮುಖ್ಯ
cruel	ಜೋರು
cruise	ನೌಕೆದ ವಿಹಾರ
crush	ಪೊಡಿ
crush	ಪೊಡಿ ಮಲ್ಪುನು
cry	ಬುಲಿಪುನು
cucumber	ಕುಂಬುಡ
cuddle	ಆಡಿಗೆ ದೆಪ್ಪುನು
culture	ಸಂಸ್ಕೃತಿ
cunning	ಮೋಸದ
cup	ಕಪ್ಪು
cupboard	ಕಬಾಟ್
curb	ತಡೆಪುನು
cure	ಗುಣ ಆಪಿನಿ
cure	ಗುಣ
curfew	ಕರ್ಫ್ಯೂ
curiosity	ಕುತೂಹಲ
curious	ಕುತೂಹಲ
curly	ಕುರುಂಬಿಲ್
currency	ನೋಟು
current	ಕರೆಂಟ್
current	ಇತ್ತೆದ
currently	ಇತ್ತೆದ
curse	ಶಾಪ
curtain	ಪರದೆ
cushion	ಮೆತ್ತೆ
custom	ಕ್ರಮ
customer	ಗ್ರಾಹಕೆ
customs	ಕ್ರಮೊಕ್ಕುಲು
cut	ತುಂಡು ಮಲ್ಪುನು
cut	ತುಂಡು
cute	ಮುದ್ದು
cycle	ಸೈಕಲ್
cycling	ಸೈಕಲ್ ದೊಂಕುನಿ
dad	ಅಪ್ಪ
daddy	ಅಪ್ಪ
daily	ದಿನಾಲ
dairy	ಪೇರ್ದ
dam	ನೀರ್ದ ಸಂಕ
damage	ಹಾಳ್ ಮಲ್ಪುನು
damage	ಹಾಳ್
damn	ಶಾಪಿನು
damp	ಪಸೆ
dance	ನಲ್ಪು
danger	ಅಪಾಯ
dangerous	ಅಪಾಯಕಾರಿ
dark	ಕಡು
darling	ಪ್ರೀತಿದ
dash	ತಾಂಟುನು
data	ಡೇಟಾ
date	ಸಭೆ
date	ದಿನಾಂಕ
daughter	ಮಗಲ್
day	ದಿನ
dead	ಸೈದಿನಿ
deadline	ಅಖೇರಿದ
deaf	ಕೆಬಿ ಕೇನಂದಿನ
deal	ಒಪ್ಪಂದ
deal	ವ್ಯವಹಾರ
dear	ಪ್ರೀತಿದ
Dear All	ಮೋಕೆದ ಮಾತೆರ್ಲೆ
Dear Customer	ಪ್ರೀತಿದ ಗಿರಾಕಿ
Dear Parents	ಮೋಕೆದ ಪೋಷಕೆರೆ
Dear Sir	ಮೋಕೆದ ಸರ್
Dear students	ಮೋಕೆದ ಜೋಕುಲೆ
Dear Team	ಮೋಕೆದ ತಂಡೊ
death	ಮರಣ
debate	ಚರ್ಚೆ
debit	ಡೆಬಿಟ್
debris	ಗುಜುರಿ
debt	ಸಾಲ
decade	ಪತ್ತುವರ್ಷ
decay	ಕುರಿದಿನ
deceased	ಸಯ್ದಿನಾರ್
deceive	ಮೋಸ ಮಲ್ಪುನು
december	ಡಿಸೆಂಬರ್
decent	ಎಡ್ಡೇಂತಿನ
decide	ತೀರ್ಮಾನ
decided	ತೀರ್ಮಾನ
decision	ತೀರ್ಮಾನ
deck	ಜಗಲಿ
decline	ತಿರ್ತ್ ಬರ್ಪಿನಿ
decrease	ಕಡಮೆ ಆಪಿನಿ
dedicated	ಮೀಸಲು
dedication	ಸಮರ್ಪನೆ
deed	ಕರಾರು ಪತ್ರ
deep	ಗುಂಡಿ
deep	ಕಂತ
deer	ಜಿಂಕೆ
default	ಡಿಫಾಲ್ಟ್
defeat	ಸೋಲು
defeat	ಸೋಪುನು
defend	ರಕ್ಷಣೆ ಮಲ್ಪರೆ
define	ವಿವರಿಸುನು
definitely	ನಿಜವಾದ್
definition	ವಿವರಣೆ
degree	ಡಿಗ್ರಿ
delay	ಮಸ್ತ್ ಪೊರ್ತು ಆಪಿನಿ
delay	ನಿಧಾನ
delayed	ತಡೆವಾಯಿನ
delete	ಒರೆಸುನು
deliberate	ಬೋಡುಂದು
delicate	ನಾಜೂಕು
delicious	ರುಚಿಕಟ್ಟ್
delight	ಖುಷೀ
delighted	ಖುಶಿತ್ತ
deliver	ಬುಡುಗಡೆ
delivered	ಮುಟ್ಟುಂಡು
delivery	ಪೆದ್ದುನು
demand	ಬೇಡಿಕೆ ಸಲ್ಲಾವುನೆ
demand	ಬೇಡಿಕೆ
demanding	ವಿನಂತಿ
democracy	ಪ್ರಜಾತಂತ್ರೊ
demon	ಭೂತ
demonstrate	ಪ್ರದರ್ಶಿಸುನು
denied	ಬುಡ್ದು ಬುಡ್ತಿನ
density	ದಪ್ಪ
dentist	ಕೂಲಿದ ಡಾಕ್ಟ್ರು
deny	ಒಪ್ಪಿಗೆ ಇಜ್ಜಿ
department	ಇಲಾಖೆ
departure	ಪೋಪಿನಿ
depend	ಅವಲಂಬನೆ
deploy	ಜನ ದೀಪಿನಿ
deposit	ಠೇವಣಿ ದೀಪಿನಿ
deposit	ಠೇವಣಿ
depressed	ಬೇಜಾರ್
depression	ಬೇಜಾರ್
depth	ಕಂತ
describe	ಪನ್ಪಿನಿ
description	ವಿವರ
desert	ಪಡಿಲ್ ನೆಲ
deserve	ಅರ್ಹ
design	ವಿನ್ಯಾಸ
designation	ಸ್ಥಾನ
desire	ಬಯಕುನು
desire	ಬಯಕೆ
desk	ಡೆಸ್ಕ್
despair	ನಿರಾಸೆ
desperate	ಕುಂದುನು
despite	ಈತಾದ್ಲಾ
dessert	ಪಡಿಲ್ ನೆಲ
destination	ತಾಣ
destiny	ಹಣೆಬರ
destroy	ಹಾಳ್ ಮಲ್ಪುನು
destruction	ನಾಶ
detail	ವರ್ಣನೆ
details	ವಿವರ
detect	ನಾಡುನು
determination	ತೀರ್ಮಾನ
determine	ತೀರ್ಮಾನ
determined	ತೀರ್ಮಾನ ಆಯಿನ
devastated	ಮಂಡೆಬೆಚ್ಚ ಆಪಿನಿ
develop	ಬುಲೆವುನು
developed	ಬುಲೆಚ್ಚಿಲ್ ಆತಿನ
development	ಬುಲೆಚ್ಚಿಲ್
device	ಸಾಮಾನ್
devil	ಕುಲೆ
devoted	ಮೀಸಲಾತಿನ
Dhivehi	ಧಿವೇಹಿ
diabetes	ತೀಪೆ ಪಟಿಕೆ
diarrhea	ಜುಲಾಬು
diary	ದಿನಚರಿ
dictionary	ಶಬ್ದಕೋಶ
did	ಮಲ್ತೆ
die	ಸಯ್ಪಿನಿ
died	ಸಯ್ತಿನಿ
diet	ವನಸ್-ತಿನಸ್
difference	ಯತ್ಯಸ
different	ಬೇತೆ
difficult	ಬಂಗ
dig	ಗುಂಡಿ ತೋಡುನ
dignity	ಮರ್ಯಾದಿ
diligent	ಬೆನ್ಪಾಟಿಕೆದ
dinner	ರಾತ್ರೆದ ಒಣಸ್
dip	ಮುರ್ಕಾವುನು
direct	ಸೀದ
direction	ದಿಕ್ಕ್
director	ನಿರ್ದೇಶಕೆ
dirt	ಕಜವ್
dirty	ಕುರೆ
disable	ಲಾಚಾರ್ ಮಲ್ಪುನ
disabled	ಅಂಗಊನ
disappear	ಮಾಯ ಆಪಿನಿ
disappointed	ಬೇಜಾರ್
disaster	ಆಪತ್ತ್
discard	ದಕ್ಕ್
discharge	ಬುಡುಗಡೆ
discipline	ಶಿಸ್ತ್
discount	ಕಡಿತ
discover	ನಾಡ್ ಪತ್ತುನು
discrimination	ಬೇಧಭಾವ
discuss	ಪಾತೆರುಲೆ
discussion	ಚರ್ಚೆ
disease	ಸೀಕ್
diseases	ಖಾಯಿಲೆ
disguise	ವೇಷ ಪಾಡುನು
disgusting	ಬೇತೆ ಬೇತೆ
dish	ಒಣಸ್
dishes	ಭಕ್ಸ್ಹೊಲು
dismiss	ದೆತ್ತ್ ಪಾಡುನು
dispatch	ಕಡಪುಡುನು
display	ಪ್ರದರ್ಶನ
disposal	ವಿಲೇವಾರಿ
dispute	ಲಡಾಯಿ
distance	ಅಂತರ
distinct	ವಿಶೇಷವಾಯಿನ
distinguish	ಬೇತೆ ಬೇತೆ ಮಲ್ಪುನು
distress	ಬೇನೆ
distribution	ಪಾಲ್ ಮಲ್ಪುನು
district	ಜಿಲ್ಲೆ
disturb	ಉಪದ್ರ
ditch	ಬುಡ್ಪುನ
dive	ಲಾಗ್ಯುನು
diverse	ಬೇತೆ ಬೇತೆ ಆಪಿನಿ
diversity	ಮಸ್ತ್ ನಮೂನೆ
divide	ಭಾಗಮಲ್ಪು
divine	ದೈವಿಕ
divorce	ಬೇತೆ ಬೇತೆ ಆಪಿನಿ
divorce	ವಿಚ್ಛೇದನ
dizzy	ತರೆತಿರ್ಗುನು
do	ಮಲ್ಪುಲೆ
do you	ಈರ್ಲಾ
do you love me	ಈರ್ ಎನನ್ ಪ್ರೀತಿ ಮಾಲ್ಪಾರಾ
doctor	ಡಾಕ್ಟ್ರು
document	ಆಧಾರ
does	ಮಲ್ಪುವೆರ್
doesn't	ಯಾಪೊಗ್ಲಾ ಇಜ್ಜಿ
dog	ನಾಯಿ
Dogri	ಡೋಗ್ರಿ
doing	ಮಲ್ಪುನು
doll	ಗೊಂಬೆ
domain	ಡೊಮೈನ್
domestic	ದೇಶದ ಉಲಾಯಿದ
dominant	ಬಲ್ವಾಯಿನ
don't	ಇಜ್ಜಿ
Don't worry	ಎತೆ ಮಲ್ಪಡೆ
donate	ದಾನ ಕೊರು
done	ಮಲ್ತೆ
donkey	ಕತ್ತೆ
dope	ಅಮಲು
double	ರಡ್ಡ್ ಪಾಲ್
doubt	ಸಂಶಯ
doubt	ಸಂಶಯದ
dough	ಹಿಟ್ಟು
down	ತಿರ್ತ್
download	ಡೌನ್ ಲೋಡ್
draft	ಡ್ರಾಫ್ಟ್ ಮಲ್ಪುನು
draft	ಡ್ರಾಫ್ಟ್
drag	ಒಯ್ತೊಂದು
drain	ಅರಿಯುನು
drama	ನಾಟಕ
draw	ದೆಪ್ಪುನು
drawer	ಡ್ರಾವರ್
drawing	ಚಿತ್ರ
dread	ಭಯಂಕರ
dream	ಕನ
dream	ಕನ ಕಟ್ಟುನು
dress	ಅಂಗಿ-ಕುಂಟು
drill	ಕೊರೆಪುನ
drink	ಪರ್
drink	ಪರ್ಪಿನಿ
drive	ಗಾಡಿ ಬುಡ್ಪಿನಿ
drop	ಬುಡ್ಪಿನಿ
drop	ಪನಿ
dropped	ಬುಡಿಯೆ
drought	ಬರ್ರಗಾಲ
drunk	ಪರ್ತಿನ
dry	ನುಂಗೆಲ್
duck	ಬಾತುಕೋಳಿ
dude	ಗಮ್ಮತ್ತ್ ದ ಜನ
due	ಬಾಕಿ
due to	ಅಯಿಡ್ದಾವರ
dull	ಚಪ್ಪೆ
dumb	ಕೆಪ್ಪು
dump	ದಕ್ಕುನು
duration	ಸಮಯ
during	ಆ ಸಮಯೋಡ್
dust	ಧೂಳು
duty	ಕಜ್ಜ
dwell	ನಿಲೆ ಆಪಿನಿ
dying	ಸಯ್ಯೊಂದುಲ್ಲೆರ್
each	ಒಂಜೊಂಜಿ
each other	ಒರಿಯೊಗೊರಿ
eager	ಆತುರ
eagle	ಗಿಡಿ
ear	ಕೆಬಿ
earlier	ಬೇಗ
early	ಬೇಗ
earn	ಬೆನ್ಪಿನಿ
ears	ಕೆಮಿಕುಲು
earth	ಭೂಮಿ
earthquake	ಭೂಕಂಪ
ease	ಸುಲಭ
easily	ಸುಲಭವಾದು
east	ಮೂಡಾಯಿ
easy	ಸುಲಭ
eat	ತಿನ್
eating	ತಿನ್ಪಿನಿ
economic	ದೊಡ್ದುದ ವಿಸಯ
economy	ದುಡ್ಡು-ಕಾಸ್
edge	ಬರಿ
edit	ತಿದ್ದು
education	ಕಲ್ಪಾಟಿಗೆ
effect	ಪರಿಣಾಮ
effective	ಪ್ರಭಾವ
efficiency	ಸಾಮರ್ಥ್ಯ
efficient	ದಕ್ಷವಾಯಿನ
effort	ಪ್ರಯತ್ನೊ
egg	ತೆತ್ತಿ
eggplant	ಗುಳ್ಳ
ego	ಹಾಂಕಾರ
eight	ಎಣ್ಮ
eighteen	ಪದ್ನೆಣ್ಮ
eighty	ಎಣ್ಪ
either	ವೋವ್ವಾ೦ಡಲಾ
elaborate	ಬುಡ್ಪಾದ್
elbow	ಮುಂಗೈ
elder	ಹಿರಿಯೆರ್
elderly	ಹಿರಿಯೆರು
elegant	ಪೊರ್ಲುದ
element	ಮೂಲವಸ್ತು
elephant	ಆನೆ
eleven	ಪತ್ತೊಂಜಿ
eligible	ಬೋಡ್ಡಾಯಿನ
eliminate	ದೆತ್ತ್ ಪಾಡುನು
else	ಬೇತೆ
embarrassed	ಮುಜುಗರ
embarrassing	ನಾಚಿಗೆದ
embrace	ಆರಾದ್ ಪತ್ತುನು
emerge	ಉಂಡಾಪಿನಿ
emergency	ತುರ್ತು
emotional	ಮನಸ್ಸುಗು ತಾಗುನ
empathy	ಸಹಾನುಭೂತಿ
emphasis	ಮುಖ್ಯವಾಯಿನ
emphasize	ಒತ್ತಾಯ ಮಲ್ಪುನು
employee	ನೌಕರೆ
employees	ಕೆಲಸ ಮಲ್ಪುನಕುಲು
employer	ಕೆಲಸ ಕೊರ್ತಿನಾರ್
employment	ಬೇಲೆ
empty	ಖಾಲಿ
enable	ಕೆಲಸ ಮಲ್ಪಾವುನು
encounter	ಪ್ರತಿಭಟನೆ
encourage	ಬೆರಿ ಸಾಯ
end	ಅಖೇರಿ
endangered	ನಾಶೊಡುಪ್ಪುನ
endeavor	ಪ್ರಯತ್ನ
endurance	ಸಹಿಸುನು
endure	ಸಹಿಸುನು
enemy	ಶತ್ರು
energy	ಬಲ
engage	ಸೇರೊನ್ನು
engaged	ನಿಶ್ಚಯ ಆತಿನ
engagement	ನಿಶ್ಚಯ
engine	ಇಂಜಿನ್
engineer	ಇಂಜಿನಿಯರ್
