a	ಒಂಜಿ
English	ಇಂಗ್ಲಿಷ್
enhance	ಹೆಚ್ಚಾವುನು
enjoy	ಗಮ್ಮತ್
enormous	ಬೋಡಿತ್ತಿನಾತ್
enough	ಯಾವು
ensure	ಭರವಸೆ
enter	ಪೊಗ್ಗುನು
entertainment	ಗಮ್ಮತ್ತ್
enthusiasm	ಉಮೇದ್ ದ
enthusiastic	ಉಮೇದ್ ದ
entire	ಪೂರ
entitled	ಅರ್ಹೆ
entity	ವಸ್ತು
entrance	ಪೊಗ್ಗುನ
entrepreneur	ಬೇರದ
envelope	ಕವರ್
environment	ವಾತಾವರನೊ
envy	ಪಗೆನಾಯೆ
epic	ಮಲ್ಲಪದ್ಯ
epidemic	ಪಗರುನ ಕಾಯಿಲೆ
equal	ಸಮಾನ
equipment	ಸಾಮಾನ್
equity	ಸತ್ಯ-ಧರ್ಮ
equivalent	ಸಮನಾಯಿನ
eraser	ರಬ್ಬರು
error	ದೋಷ
escape	ಬಲ್ಪುನು
especially	ವಿಶೇಷವಾದ್
essay	ಪ್ರಬಂಧ
essence	ಸತ್ವ
essential	ಅಗತ್ಯ
establish	ಕಟ್ಟುನು
established	ಮಲ್ಲ ಮಲ್ಪುನು
estate	ಎಸ್ಟೇಟ್
estimate	ಅಂದಾಜಿ
estimated	ಅಂದಾಜು
etc	ಇಂಚಿತ್ತಿನವು
eternal	ಶಾಶ್ವತ
ethics	ನೀತಿ
evaluate	ಲಪ್ಪುನು
evaluation	ಲಪ್ಪುನು
even	ಅಂಡಲಾ
even though	ಆಂಡಲಾ
evening	ಬಯ್ಯ
event	ಲೇಸ್
eventually	ಕಡೇಕ್ಕ್
ever	ಏಪಲಾ
every	ಮಾತಲ
everybody	ಮಾತೆರ್ಲಾ
everyone	ಮಾತೆರ್ಲಾ
everything	ಮಾತಲ
evidence	ಸಾಕ್ಷಿ
evil	ಪಗೆಮಾನಿ
evolution	ಬುಲೆಚ್ಚಿಲ್
evolve	ಬುಲೆಚ್ಚಿಲ್ ಆಪಿನ
Ewe	ಈವ್
ex	ಕರಿನ
exact	ಸರಿಯಾದ್
exactly	ಸರೀಯಾದು
exam	ಪರೀಕ್ಷೆ
examine	ಪರೀಕ್ಷೆ ಮಲ್ಪು
example	ಉದಾರ್ಮೆ
exceed	ಮೀರಿನ
excellent	ಎಡ್ಡೇಂತಿನ
except	ಬುಡ್ದು
exception	ಬುಡ್ದು
excess	ಹೆಚ್ಚಿಗೆದ
excessive	ಹೆಚ್ಚಾಯಿನ
exchange	ಪಗರ್ ಸಾಟೆ
excited	ಸಂಭ್ರಮ
excitement	ಉಮೇದ್
exciting	ವಿಶೇಷದ
exclusive	ವಿಶೇಷ
excuse	ಮಾಪ್
excuse me	ಎನನ್ ಮಾಪ್ ಮಲ್ಪುಲೆ
execute	ಜಾರಿಗ್ ಕಣಪಿನಿ
execution	ಜಾರಿಗ್ ಕಣಪಿನಿ
executive	ಜಾರಿ ಮಲ್ಪುನು
exercise	ತಾಲೀಮ್
exercise	ಅಭ್ಯಾಸ
exhaust	ಮುಗಿಯುನು
exhausted	ಆಯಾಸ
exhibit	ಪ್ರದರ್ಶನ ಮಲ್ಪು
exhibition	ಪ್ರದರ್ಶನ
exist	ಉಪ್ಪುನ
existence	ಉಪ್ಪುನ
existing	ಉಪ್ಪುನ
exit	ಪಿದಯಿ ಪೋಪಿನ
expand	ಮಲ್ಲ ಮಲ್ಪುನು
expect	ನಿರೀಕ್ಷೆ
expected	ಎಣ್ಣಿದಿತ್ತಿನ
expenses	ಖರ್ಚಿಲು
expensive	ಪಿರಿಯ
experience	ಅನುಭೈಪ್ಪುನ
experience	ಅನುಭವ
experiment	ಪ್ರಯೋಗ
expert	ಕಸುಬುದಾಯೆ
expired	ದಿನ ಆತಿನ
explain	ಬುಡ್ಪಾದ್ ಪನ್ಪಿನಿ
explanation	ವಿವರನೆ
exploit	ಬಂಗ ಕೊರ್ಪಿನಿ
explore	ಶೋಧನೆ
export	ಪಿದಯಿ ಕಡಪುಡುನು
expose	ಬಿಚ್ಚುನ
exposed	ತೋಜಾವುನು
exposure	ತೋಜಿದ್ ಬರ್ಪಿನಿ
express	ಪನ್ಪಿನಿ
expression	ತೆರಿಪಾವುನು
extend	ಬುಲೆಪಾವುನು
extended	ಹೆಚ್ಚುಮಲ್ಪು
extension	ಹೆಚ್ಚ ಮಲ್ಪುನು
extent	ವ್ಯಾಪ್ತಿ
external	ಪಿದಾಯಿದ
extinct	ನಸಿಪುನಿ
extra	ಹೆಚ್ಚುದ
extract	ಸಾರ
extraordinary	ವಿಶೇಷವಾಯಿನ
extreme	ವಿಪರೀತ
extremely	ಅಕೇರಿದ
eye	ಕಣ್ಣ್
eyes	ಕಣ್ಣುಲು
fabric	ಕುಂಟು
fabulous	ವಿಶೇಷವಾಯಿನ
face	ಮೋನೆ
facilitate	ಅನುಕೂಲ ಮಲ್ಪು
facilities	ಸೌಕರ್ಯ
facility	ಸೌಕರ್ಯ
fact	ಅಂದಾಯಿನ
factor	ಅಂಶ
factory	ಕಾರ್ಖಾನೆ
facts	ವಾಸ್ತವಾಂಶೊಲು
fade	ಮಸುಕು
fail	ನಪಾಸ್
fail	ನಪಾಸ್:
failed	ಫೈಲ್ ಆತಿನ
failure	ಸೋಪುನು
faint	ಮತಿ ತಪ್ಪುನು
fair	ಸರಿಕಟ್ಟಾಯಿನ
fair	ಬೋಲ್ಚಟ್
fairly	ತಕ್ಕಮಟ್ಟುಗು
fairy	ಕಟ್ಟ್ ಕತೆ
faith	ನಂಬಿಕೆ
faithful	ನಂಬಿಗೆದ
fake	ಮೋಸ
fall	ಇಳಿತ
fall	ಬೂರುನಿ
false	ಸುಳ್ಳು
fame	ಪುದರ್ ಪೋಯಿನ
familiar	ಗುರ್ತದ
family	ಕುಟುಂಬ
famine	ಬರಗಾಲ
famous	ಪುಗಾರ್ತೆದ
fan	ಫ್ಯಾನ್
fan	ಬೆಂಬಲಿಗೆರ್
fancy	ಪೊರ್ಲುಗು
fantastic	ಸೋಜಿಗದ
far	ದೂರ
farewell	ವಿದಾಯ
farm	ತೋಟ
farmer	ಬೆನ್ನಿದಾಯೆ
fascinating	ಪೊರ್ಲುದ
fashion	ಶೋಕಿ
fast	ಉಪಾಸ
fast	ಬೇಗ
fat	ಚರ್ಬಿ
fat	ದಪ್ಪ
fatal	ವಿನಾಶಕಾರಿ
fate	ಹಣೆಬರ
father	ಅಮ್ಮೆ
fatigue	ಆಯಾಸ
fault	ತಪ್ಪು
favorite	ಇಷ್ಟ
favour	ಉಪಕಾರ
favourite	ಇಷ್ಟದ
fear	ಪೋಡಿಗೆ
fear	ಪೋಡ್ಯುನು
feast	ಪರ್ಬ
feather	ಗರಿ
feature	ನಮೂನೆ
feature	ವಿಶೇಷತೆ
features	ವಿಶೇಷೊಲು
february	ಫೆಬ್ರವರಿ
fed up	ಬೇಜಾರ್ ಆಪಿನಿ
fee	ಫೀಸ್
feed	ತೆನಸ್
feedback	ಪ್ರತಿಕ್ರಿಯೆ
feel	ಎಣ್ಣುನು
feeling	ಎಣ್ಣುನು
feet	ಕಾರ್
fell	ಬೂರಿನಿ
fellow	ಜೊತೆತ್ತಾಯೆ
felt	ಎಣ್ಣಿನಿ
female	ಪೊಣ್ಣು
fence	ಬೇಲಿ
fertile	ಫಲವತ್ತಾಯಿನ
festival	ಪರ್ಬ
fetch	ಕನರೆ
fever	ಜ್ವರ
few	ಕೆಲವು
fewer	ಕೆಲವೆ
fiance	ಮದಿಮೆ ಆಪುನಾರ್
fiction	ಕಥೆ
field	ಕಂಡ
field	ಕ್ಷೇತ್ರೊ
fierce	ಜೋರುದ
fifteen	ಪದ್ನೈನ್
fifty	ಐವ
fight	ಪೆಟ್ಟ್
fight	ಲಡಾಯಿ
fighting	ಲಡಾಯ್
figure	ಆಕೃತಿ
figure out	ನಾಡ್ದು ಪತ್ತುನ
file	ಫೈಲು
fill	ಜಿಂಜಾವು
filled	ಜಿಂಜಿದಿನ
film	ಫಿಲಂ
filthy	ನರಕ
finally	ಕಡೇಕ್ಕ್
finance	ದುಡ್ಡು-ಕಾಸ್
financial	ದುಡ್ಡು-ಕಾಸ್
find	ನಾಡ್ಲ
find out	ನಾಡ್ದು ಪತ್ತುನ
fine	ಲಾಯ್ಕುದ
fine	ಏಡ್ದೆ
finger	ಬೆರಲು
finish	ಮುಗಿಪುನು
finished	ಮುಗಿಂಡ್
fire	ತೂ
firm	ಸರಿ
firm	ಸರಿಯಾದ್
first	ಕಡಿರ್
first name	ಸುರುತ್ತ ಪುದರ್
fish	ಮೀನ್
fit	ಸರಿ
five	ಐನ್
fix	ತಿಕ್ಕಾವುನು
fixed	ಅಂಟ್ದಿನ
flag	ಬಾವುಟ
flash	ಬೊಲ್ಪು ರಟ್ತಾವುನ
flat	ಬಗ್ಗುನು
flat	ಚಟ್ಟೆ
flaw	ದೋಷ
flawless	ತಪ್ಪುದಾಂತಿನ
flee	ಬಲ್ತುದ್ ಪೋ
flesh	ಮಾಸ
flew	ರಾಪಿನಿ
flex	ಬಗ್ಗಾವುನು
flexible	ಬೋಡಿತ್ತಿಲೆಕ್ಕ ಬಗ್ಗುನ
flight	ವಿಮಾನ
flip	ತಿರ್ಗಾಪಿನ
flirt	ರಟ್ಟಾವುನು
flirting	ಪಂಚಾಯ್ತಿಗೆ ಮಾಲ್ಪುನ
float	ನೀಂದುನು
flood	ಬೊಲ್ಲ
floor	ನೆಲ
flour	ಪೊಡಿ
flow	ಪರಪುನು
flow	ಪರಪು
flower	ಪೂ
flu	ಜ್ವರ
fluent	ಸೀದ
fluently	ಸರಾಗ
fluffy	ಮೆತ್ತನೆದ
fluid	ನೀರು
fly	ರಾಪಿನಿ
focus	ದಿಟ್ಟಿ ದೀಪಿನಿ
focus	ದಿಟ್ಟಿ
fog	ಮೈಂದ್
foggy	ಮೈಂದ್ ದ
fold	ಮಡಿಕೆ
folks	ಜನಪದ
follow	ಬೆಂಬಲಿಸುನು
follow up	ಅನುಸರಣೆ ಮಾಲ್ಪುನೆ
following	ಅಯಿಡ್ದ್ ಬೊಕ್ಕ
food	ತಿನಸ್
fool	ದಡ್ಡೆ
foolish	ದಡ್ಡೆ
foot	ಕಾರ್
football	ಫುಟ್ಬಾಲ್
for	ಐಕು
For example	ಉದಾರನೆಗಾದು
for instance	ಉದಾಹರಣೆಗ್
for you	ನಿಕ್ಕಾದು
forbidden	ಬುಡ್ದ್ ಪೋತಿನ
force	ಒತ್ತಡ
forecast	ಸೂಚನೆ
forehead	ನೆತ್ತಿ
foreign	ಪಿದಾಯಿದ
forest	ಕಾಡ್
forever	ಯಾಪೊಗುಲಾ
forget	ಮದಪುನು
forgive	ಕ್ಷಮಿಪು
forgot	ಮದತ್ತಿನ
fork	ಫೋರ್ಕ್
form	ನಮೂನೆ
formal	ಸಂಪ್ರದಾಯದ
former	ಪಿರವುದ
fortunately	ಅದೃಷ್ಟವಶಾತ್
fortune	ನಸೀಬು
forty	ನಲ್ಪ
forty-two	ನಲ್ಪತ್ತರಡ್ಡ್
forward	ದುಂಬು
foster	ತಾಂಕುನು
fought	ಲಡಾಯಿ
found	ತಿಕ್ಕಿನ
foundation	ಪಂಚಂಗ
four	ನಾಲ್
fourteen	ಪದ್ನಾಲ್
fox	ಕುದುಕೆ
fragile	ನಾಜೂಕು
frame	ಫ್ರೇಮ್
framework	ಫ್ರೇಮ್ ವರ್ಕ್
fraud	ಮೋಸ
freak	ವಿಚಿತ್ರ
free	ಧರ್ಮೊಗು
free	ಉಚಿತ
freedom	ಸ್ವಾತಂತ್ರ್ಯ
freeze	ಗಟ್ಟಿ ಕಟ್ಟುನ
frequency	ಪದೇಪದೇ
frequent	ಅಪಗಪಗ
frequently	ಅಪಗಪಗ
fresh	ಪೊಸತ್ತ್
friday	ಶುಕ್ರಾರ
fridge	ಫ್ರಿಜ್ಜ್
friend	ದೋಸ್ತಿ
friendly	ದೋಸ್ತಿಕತೆಟ್
friends	ದೋಸ್ತಿಲು
friendship	ದೋಸ್ತಿಕತೆ
frightened	ಪೋಡಿದಿನ
frightening	ಪೋಡಿಪಾವುನು
frog	ಕಪ್ಪೆ
from	ಮುಲ್ತುರ್ದ್
front	ಎದುರು
frozen	ಗಟ್ಟಿ ಕಟ್ಟಿನ
fruit	ಪರ್ ನ್ದ್
frustrated	ಬೇಜಾರ್ದ
fuel	ಎಣ್ಣೆ
Fulfulde	ಫುಲ್‌ಫುಲ್ಡೆ
full	ಇಡೀ
fun	ತಮಾಷೆ
function	ಲೇಸ್
fundamental	ಮೂಲ
funeral	ಪುನ ಕೊಣೊಪಿನಿ
funny	ತಮಾಷೆ
fur	ರೋಮ
furious	ಜೋರುದ
furniture	ಮರತ್ತ ಸಾಮಾನ್
further	ನನಲಾ
furthermore	ನನಾತ್
future	ಭವಿಷ್ಯ
gain	ತಿಕ್ಕುನು
gain	ತಿಕ್ಕ್
game	ಗೊಬ್ಬು
gap	ಖಾಲಿ ಜಾಗೆ
garage	ಗರಾಜು
garbage	ಕಜವು
garden	ತೋಟ
garlic	ಬೊಳ್ಳುಳ್ಳಿ
gate	ಗೇಟ್
gather	ಒಟ್ಟುಸೇರುನಿ
gathering	ಒಟ್ಟಾಪಿನ
gauge	ಅಳತೆ
gave	ಕೊರ್ಪಿನಿ
gear	ಗೇರ್
gender	ಲಿಂಗ
general	ಮಾಮೂಲಿ
generally	ಸಾಮಾನ್ಯವಾದ್
generate	ಉಂಡು ಮಲ್ಪುನು
generation	ಪೀಳಿಗೆ
generous	ಮಲ್ಲ ಮನಸ್ಸ್
genius	ಬಿರ್ಸೆ
genre	ಪ್ರಕಾರ
gentle	ನೈಸ್
genuine	ನಿಜವಾಯಿನ
gesture	ಸನ್ನೆ
get	ಪಡೆವೊನ್
get dressed	ಕುಂಟು ತುತ್ತುನ
get up	ಲಕ್ಕ್
get well soon	ಬೇಗ ಹುಷಾರಾಲೆ
getting	ದೆತೊನ್ನು
ghost	ದೆವ್ವ
ghosting	ಕುಲೆ ಪತ್ತುನ
giant	ಮಲ್ಲ
gift	ಉಡುಗೊರೆ
ginger	ಸೂಂಠಿ
girl	ಪೊಣ್ಣು
girlfriend	ದೋಸ್ತಿ
give	ಕೊರ್
give up	ಬುಡ್ದು ಕೊರ್ಪಿನಿ
given	ಕೊರ್ತಿನ
glad	ಖುಷಿ
glance	ತೂಪಿನ
glass	ಕುಪ್ಪಿ
glasses	ಲೋಟೆಲು
glimpse	ಒರ ತೂಪಿನಿ
global	ಭೂಮಿದ
gloomy	ಕತ್ತಲೆದ
gloves	ಕೈಕವಚ
glow	ರೈಸುನು
glow	ರೈಸ್
glow up	ಹೊಳಪು
glue	ಅಂಟ್
go	ಪೋ
go ahead	ದುಂಬ್ ಪೋ
go away	ಅಂಚಿ ಪೋಲೆ
go to bed	ನಿದ್ರೆ ಮಾಲ್ಪುಲೆ
goal	ಲಕ್ಷ್ಯ
goals	ಉದ್ದೇಶೊಲು
goat	ಏಡ್
god	ದೇವೆರ್
god bless you	ದೇವೆರ್ ಎಡ್ಡೆ ಮಾಲ್ಪಡ್
goes	ಪೋಪುಂಡು
going	ಪೋಪಿನಿ
going to	ಪೋವೊಂದುಲ್ಲೆ
gold	ಬಂಗಾರ್
gone	ಪೋಯಿನಿ
gonna	ಉಲ್ಲ
goo	ಅಂಟು
good	ಏಡ್ಡೆ
good	ಏಡ್ಡೆದ
good afternoon	ಮಧ್ಯಾನ್ಹದ ಎಡ್ಡೆಪ್ಪುಲು
good bye	ಪೋದು ಬರ್ಪೆ
good day	ದಿನ ಎಡ್ಡೆ ಉಪ್ಪಾಡ್
good evening	ಬಯ್ಯದ ಎಡ್ಡೆಪ್ಪುಲು
good job	ಎಡ್ಡೆ ಬೇಲೆ
good looking	ತೂಯಾರೆ ಸೋಕು
good luck	ಎಡ್ಡೆ ಆವಡ್
good morning	ಎದ್ದೆ ಕಾಂಡೆ
good morning my love	ಕಾಂಡೆದ ಸೊಲ್ಮೆಲು ಎನ್ನ ಮೋಕೆಗು
good night	ಎಡ್ಡೆ ರಾತ್ರಿ
goodbye	ಪೋದ್ ಬರ್ಪೆ
goodnight	ಶುಭರಾತ್ರೆ
goods	ಸಾಮಾನುಲು
Google	ಗೂಗಲ್
Google Translate	ಗೂಗಲ್ ಭಾಷಾಂತರ
goose	ಬಾತುಕೋರಿ
gorgeous	ಭಾವ್ಯವಾಯಿನ
gossip	ಪಟ್ಟಾಂಗ
got	ತಿಕ್ಕಿನ
got it	ತಿಕ್ಕ್ ನ್ಡ್
government	ಸರ್ಕಾರ
grab	ಗೋರುನು
grade	ಗ್ರೇಡ್
gradually	ಕ್ರಮೇಣ
graduate	ಪದವೀಧರೆ
grain	ಕಾಳು
grant	ಕೊರ್ಪಿನಿ
granted	ಕೊರ್ತುಂಡು
grapes	ದ್ರಾಕ್ಷಿ
grasp	ಗ್ರಹಿಸುನ
grass	ಪಜಿರ್
grateful	ಋಣಿ
gratitude	ಎಡ್ಡೆಪ್ಪುಲು
grave	ಸಮಾಧಿ
gray	ಕಂದು
great	ಮಲ್ಲ
greed	ಆಸೆ
greedy	ಬಡಾತಿನ
green	ಪಚ್ಚೆ
greet	ಎದುಕೊನ್ನು
greeting	ಎದುಕೊನ್ನು
greetings	ಎಡ್ಡೆಪ್ಪುಲು
grey	ಬೊನ್ಯ
grid	ಜಾಲರಿ
grief	ದು:ಖ
grind	ತರೆಪುನು
grind	ಕಡೆಪಿನಿ
grip	ಹಿಡಿತ
grocery	ಸಾಮಾನ್
groom	ಮದಿಮಾಯೆ
gross	ಒಟ್ಟು
ground	ನೆಲ
group	ಗುಂಪು
grow	ಮಲ್ಲ ಆಪಿನಿ
growth	ಮಲ್ಲಾಪಿನಿ
grumpy	ಎದುರ್ ಗರ್ವದ
Guarani	ಗೌರಾಣಿ
guarantee	ಗ್ಯಾರಂಟಿ
guard	ರಕ್ಷಣೆ
guess	ಏನ್ಲ
guest	ಬಿನ್ನೆರ್
guidance	ಮಾರ್ಗದರ್ಶನ
guide	ತಾದಿ ತೋಜಾವುನು
guide	ತಾದಿ ತೋಜಾವುನ
guilty	ತಪ್ಪು
guy	ಜನ
guys	ಆಣುಲೇ
gym	ಗರಡಿ
habit	ಅಭ್ಯಾಸ
habitat	ನೆಲೆ
had	ಇತ್ತ್ಂಡ್
hail	ನಮಸ್ಕಾರ ಮಲ್ಪುನು
hair	ಕುಜಲ್
half	ಅರ್ಧ
hall	ಚಾವಡಿ
hand	ಕೈ
handle	ನಡಪುಡುನು
handsome	ಪೊರ್ಲು
hang	ನೇಲಾವುನು
hang out	ತಿರ್ಗಾಟ
happen	ಆಪಿನ
happened	ಉಂಡಾಯಿನ
happiness	ಖುಷಿ
happy	ಸಂತೋಷ
happy birthday	ಸಂತೋಷದ ಪುಟ್ಟಿನ ಪರ್ಬ
happy birthday to you	ಈರೆಗ್ ಪುಟ್ಟಿನ ಪರ್ಬದ ಶುಭೊಶೊಯಲು
happy new year	ಪೊಸ ವರ್ಸದ ಎಡ್ಡೆಪ್ಪುಲು
hard	ಗಟ್ಟಿ
hardly	ಕಷ್ಟೊಡು
hardly ever	ಏಪಲಾ ಇಜ್ಜಿ
harm	ಉಪದ್ರ
harm	ಉಪದ್ರ ಮಲ್ಪುನು
harmful	ಅಪಾಯದ
harmony	ಹೊಂದಾಣಿಕೆ
harsh	ಜೋರುಡ್
harvest	ಕೊಯ್ಪಿನ
has	ಪಡೆವೊಂದಿನ
hate	ಪಗೆತ
have	ಪಡೆವೊನ್
have a good day	ಇನಿತ ದಿನ ಎಡ್ಡೆ ಆವಡು
have a nice day	ದಿನ ಎಡ್ಡೆ ಆವಡ್
have breakfast	ತಿಂಡಿ ಆಂಡ್
have fun	ಗಮ್ಮತ್ ಮಲ್ಪು
have you eaten	ಯೀತಿಂದನಾ
having	ಹೊಂದುನು
hazard	ಅಪಾಯ
haze	ಮಸ್ಕ್
he	ಆಯೆ
he has	ಆರೆಗ್ ಉಂಡು
he is	ಆಯೆ
head	ಮಂಡೆ
headache	ತರೆಬೇನೆ
heal	ಗುಣ ಆಪಿನಿ
healing	ಗುಣ ಆಪಿನಿ
health	ಆರೋಗ್ಯ
healthy	ಆರೋಗ್ಯ
hear	ಕೇನ್
heard	ಕೇಂಡಿನ
heart	ತಿಗಲೆ
heat	ಬೆಚ್ಚನೆ
heat	ಬೆಚ್ಚ
heaven	ಸ್ವರ್ಗ
heavy	ದುನ್ನ
hectic	ಭಂಗದ
height	ಎತ್ತರ
heir	ವಾರಸು
heist	ಕಳ್ಳತನ
held	ಪತೊನ್ನು
hell	ನರಕ
Hello	ಅಂದೇ
hello dear	ಅಂದೇ ಮೋಕೆದಾಕುಲೆ
hello how are you	ಹಲೋ ಎಂಚ ಉಲ್ಲರ್
hello how are you doing	ಹಲೋ ಈರ್ ಎಂಚ ಉಲ್ಲರ್
helmet	ಹೆಲ್ಮೆಟು
help	ಸಹಾಯೊ
helpful	ಸಕಾಯೊದ
hence	ಅಂಚಾದ್
her	ಆಲೆನ
herd	ಕೇಣಿನ
here	ಮುಲ್ಪ
heritage	ಪರಂಪರೆ
hesitate	ನಾಚಿಗೆ
Hey	ಏ
Hi	ಏ
hi how are you	ಸೊಲ್ಮೆಲು, ಈರ್ ಎಂಚ ಉಲ್ಲರ್
Hi there	ಉಲ್ಲನಾ
hidden	ದಂಗಾಯಿನ
hide	ದೆಂಗಾವು
hierarchy	ಕ್ರಮವಾದ್
high	ಎತ್ತರ
highlight	ವಿಶೇಷ ಅಂಶ
hike	ಹೆಚ್ಚಾಪಿನಿ
hiking	ನಡಪುನು
hilarious	ಕುಸಿತ್ತ
hill	ಗುಡ್ಡೆ
him	ಅಯಗ್
hint	ಸೂಚನೆ
hip	ಸೊಂಟ
hips	ಸೊಂಟ
hire	ಬಾಡಿಗೆ
hiring	ಬಾಡಿಗೆದ
his	ಆಯನ
history	ಚರಿತ್ರೆ
hit	ಹಾಕ್
Hmm	ಹಮ್ಮ್
hobby	ಅಭ್ಯಾಸ
hold	ತಡೆವೊಂಲ
hold on	ಉಂತು
hole	ಒಟ್ಟೆ
holiday	ರಜೆ
hollow	ಟೊಳ್ಳು
home	ಇಲ್ಲ್
homework	ಇಲ್ಲಡೆ ಬೇಲೆ
honest	ನಂಬಿಕೆದ
honestly	ಪ್ರಾಮಾಣಿಕವಾದ್
Honey	ತಿಗತ ನೈ
Honey	ತೀಪೆದ
honor	ಮರ್ಯಾದೆ
hood	ಸೂಡಿದ
hook	ಕೊಕ್ಕೆ
hop	ಲಾಗ್ಯುನು
hope	ಭರವಸೆ
hope	ಭರವಸೆ ದೀಪಿನಿ
hopefully	ಭರವಸೆದ
hopeless	ಭರವಸೆಯೇ ಇಜ್ಜಿ
horizontal	ಅಡ್ಡೊಗು
horn	ಕೊಂಬು
horrible	ಪೋಡಿಗೆದ
horror	ಪೋಡಿಗೆ
horse	ಕುದುರೆ
hospital	ಆಸ್ಪತ್ರೆ
hospitality	ಉದಾರತೆ
host	ಇಲ್ಲ್‌ತಾಯೆ
host	ಬಿನ್ನೆರ್ ಕಟ್ಟುನು
hostile	ಪಗೆಮಾನಿ
hot	ಬೆಚ್ಚ
hotel	ಹೋಟೆಲ್
hour	ಗಂಟೆ
