a	ಒಂಜಿ
hours	ಗಂಟೆಲು
house	ಇಲ್ಲ್
household	ಇಲ್ಲದ
how	ಎಂಚ
how	ಏತ್
how about you	ಯೀ ಯೆಂಚ್ ಉಲ್ಲ
how are you	ಯೀರ್ ಎಂಚ ಉಲ್ಲರ್
how are you doing	ಯೀರ್ ಎಂಚ ಉಲ್ಲರ್
how are you doing today	ಯೀರ್ ಇನಿ ಎಂಚ ಉಲ್ಲರ್
how are you today	ಈರ್ ಇನಿ ಎಂಚ ಉಲ್ಲರ್
how do you do	ಈರ್ ಎಂಚ ಉಲ್ಲಾರ್
how is	ಎಂಚ ಉಂಡು
how many	ಏತು
how much	ಏತ್
how often	ಏತ್ ಸರ್ತಿ
how old are you	ಈರೆಗ್ ಏತ್ ಪ್ರಾಯ
how was your day	ಇರೆನ ದಿನ ಎಂಚ ಇತ್ತುಂಡ್
how was your night	ರಾತ್ರೆ ಎಂಚ ಕರೀಂಡ್
however	ಇಂಚಾ೦ಡಲಾ
hub	ಕೇಂದ್ರ
hubby	ಕಂಡೆನಿ
hug	ಆರಾದ್
hug	ಆರಾದ್ ಪತ್ತುನು
huge	ಮಲ್ಲ
human	ಮನುಷ್ಯೆ
humble	ವಿನಯ
humid	ಚಂಡಿ
humidity	ಪಸೆ
hundred	ನೂದು
hungry	ಬಡವು
hunt	ಬೋಂಟೆ
hurricane	ಚಂಡಮಾರುತ
hurry	ಬೇಗ
hurry up	ಬೇಕ ಮಾಲ್ಪುಲೆ
hurt	ಬೇನೆ
husband	ಕಂಡನೆ
hustle	ಗಡಿಬಿಡಿ ಮಲ್ಪುನು
hustle	ಗಡಿಬಿಡಿ
hut	ಗುಡ್ಚಿಲ್
hygiene	ನಿರ್ಮಲ
I	ಯಾನ್
I am	ಯಾನು
I am fine	ಯಾನ್ ಹುಷಾರ್ ಉಲ್ಲೆ
I can	ಯಾನ್ ಮಲ್ಪೆ
I can't	ಎಂಕ್ ಅವಂದ್
I do	ಯಾನ್ ಮಲ್ಪ್ವೆ
I do not know	ಎಂಕು ಗೊತ್ತು ಇಜ್ಜಿ
I do not understand	ಎಂಕ್ ಅರ್ಥ ಆಯಿಜಿ
I don't know	ಎಂಕ್ ಗೊತ್ತಿಜ್ಜಿ
I don't understand	ಎಂಕು ಅರ್ಥ ಆಪುಜ್ಜಿ
I don't understand what you mean	ಈರೆ ದಾದ ಪಣೊಂದುಲ್ಲಾರ್ ಎಂಕ್ ಗೊತ್ತಾವೊಂದುಜ್ಜಿ
I don't understand you	ಎಂಕ್ ಯೀ ಅರ್ಥ ಆಪುಜ್ಯ
I don’t know	ಎಂಕು ಗೊತ್ತು ಇಜ್ಜಿ
I don’t understand	ಎಂಕು ಅರ್ಥಾಪುಜ್ಜಿ
i guess	ಎನ್ನ ಸಂಶೊಯೊ
I had	ಎನಟ ಉತ್ತ್ಂಡ್
I have	ಎನಡ
I have been	ಯಾನ್ ಆವೊಂದುಲ್ಲೆ
I hope so	ಯಾನ್ ಅಂಚ ಗ್ರೇತೊಣ್ತೆ
I know	ಎಂಕು ಗೊತ್ತುಂಡು
I like	ಎಂಕ್ ಇಷ್ಟ
I like you	ಎಂಕ್ ಈ ಇಷ್ಟ
I love	ಯಾನ್ ಮೋಕೆ ಮಲ್ಪ್ವೆ
I love my big brother	ಯಾನ್ ಎನ್ನ ಅಣ್ಣನಿ ಮೋಕೆ ಮಲ್ಪ್ವೆ
I love my big sister	ಯಾನ್ ಎನ್ನ ಅಕ್ಕನಿ ಮೋಕೆ ಮಲ್ಪ್ವೆ
I love my father	ಯಾನ್ ಎನ್ನ ಪಪ್ಪನಿ ಮೋಕೆ ಮಲ್ಪ್ವೆ
I love my little brother	ಯಾನ್ ಎನ್ನ ಮೆಗ್ಗೆನಿ ಮೋಕೆ ಮಲ್ಪ್ವೆ
I love my little sister	ಯಾನ್ ಎನ್ನ ತಂಗಡಿನಿ ಮೋಕೆ ಮಲ್ಪ್ವೆ
I love my mother	ಯಾನ್ ಎನ್ನ ಅಮ್ಮನ್ ಮೋಕೆ ಮಲ್ಪ್ವೆ
I love you	ಯಾನ್ ಈರೆನ್ ಮೋಕೆ ಮಲ್ಪುವೆ
I love you so much	ಯಾನ್ ನಿನನ್ ಮಸ್ತ್ ಪ್ರೀತಿ ಮಲ್ಪುವೆ
I love you too	ಯಾನ್ಲಾ ನಿನನ್ ಮೋಕೆ ಮಲ್ಪುವೆ
I mean	ಯಾನ್ ಪನ್ಪಿನಿದಾದ ಪಂಡ
I miss you	ನಿನ್ನ ನೆನಪಾಪುಂಡು
I miss you so much	ಎಂಕ್ ನಿನನ್ ಮಸ್ತ್ ಎನ್ನುಂಡು
I see	ಓ ಅಂದಾ
I think	ಎಂಕ್ ತೋಜುಂಡು
I understand	ಎಂಕ್ ಅರ್ಥ ಆಅಪುಂಡು
I want	ಎಂಕ್ ಬೋಡು
I want to see you	ಯಾನ್ ನಿನ್ನಿ ತೂವೋಡು
I want you	ಎಂಕು ಈ ಬೋಡು
I was	ಯಾನ್
I will	ಯಾನ್
I would be	ಯಾನ್ ಆಪಿನಿ
I'm	ಯಾನ್
I'm fine	ಯಾನ್ ಹುಶಾರ್ ಉಲ್ಲೆ
I'm good	ಯಾನ್ ಹುಶಾರ್ ಉಲ್ಲೆ
I'm here	ಯಾನ್ ಮೂಲುಲ್ಲೆ
I'm sorry	ಎನನ್ ಮಾಪು ಮಲ್ಪುಲೆ
ice	ಐಸ್
ice cream	ಐಸ್ ಕ್ರೀಂ
idea	ಉಪಾಯ
ideal	ಮಾದರಿ
identical	ಒಂಜೇ ಲೆಕ್ಕಂತಿನ
identify	ಗುರ್ತ ಪತ್ತುನು
identity	ಗುರ್ತ
idiot	ಪೆದ್ದೆ
idle	ಫಲದಾಂತಿನ
if	ಒಂಜಿವೇಲೆ
ignore	ಸಸಾರ
ignore	ಬುಡ್ದು ಬುಡು
ill	ಸೀಕ್
illegal	ಕಾನೂನುಗ್ ವಿರುದ್ಧವಾಯಿನ
illness	ಸೀಕ್
Ilocano	ಇಕಾನೊ
image	ಬಿಂಬ
imagine	ಎಣ್ಣ್ ಗ
immediate	ಕೂಡ್ಲೆ
immediately	ಇತ್ತೆನೆ
immense	ಮಸ್ತ್
impact	ಪ್ರಭಾವೊಡು
impact	ಪ್ರಭಾವ
impatient	ತಾಳ್ಮೆ ಇಜ್ಜಾಂದಿನ
implement	ಜಾರಿಗ್ ಕಣಪಿನಿ
import	ಆಮದು ಮಲ್ಪುನ್
import	ಆಮದು
important	ಮುಖ್ಯ
impose	ವಿಧಿಸುನು
impossible	ಸಾಧ್ಯ ಇಜ್ಜಿ
impress	ಪ್ರಭಾವ
impression	ಅಭಿಪ್ರಾಯ
impressive	ಪ್ರಭಾವೀ
improve	ಸುಧಾರುನ
improvement	ಬುಲೆಚ್ಚಿಲ್
in	ಉಲಯಿ
in	ಅಯಿಟ್ಟ್
in addition	ಆತ್ ಅತ್ತಾಂದೆ
In fact	ಪಂಡಿ ಲೆಕ್ಕ
in front of	ಎದುರುಡು
in order to	ಅಯಿಕ್ ಸಮವಾದ್
inappropriate	ಆವಂದಿನ
incentive	ಬೆರಿಸಾಯ
incident	ಸಂಗತಿ
include	ಸೇರಾವು
including	ಸೇರ್ದ್
income	ಆದಾಯ
inconvenience	ಸರಿಕಟ್ಟ್ ಆವಂದಿನ
increase	ಅಭಿವೃದ್ಧಿ
increase	ಹೆಚ್ಚಾಪಿನಿ
increased	ಹೆಚ್ಚಾತುಂಡು
incredible	ನಂಬಿಕೆಗ್ ಮೀರಿನ
indeed	ನಿಜವಾದ್
independent	ಸ್ವತಂತ್ರ
India	ಭಾರತ
indicate	ತೆರಿಪಾವುನು
indigenous	ಊರ್ದ
individual	ಒಂಜೊಂಜಿ
industry	ಕಾರ್ಖಾನೆ
inevitable	ತಪ್ಪಾವರೆ ಆವಂದಿನ
infant	ಎಲ್ಯ ಬಾಲೆ
infection	ಅಂಟುರೋಗ
infinity	ಲೆಕ್ಕ ಉಪ್ಪಾಂದಿನಾತ್
inflammation	ಬಾತುನ
inflation	ಕಾಸ್ ಎರ್ಕುನು
influence	ಪ್ರಭಾವ
inform	ತೆರಿಪಾವುನು
information	ಮಾಹಿತಿ
ingredients	ಸಾಮಾನುಲು
inheritance	ಹಿರಿಯೆರ ಆಸ್ತಿ
initial	ಶುರುತ್ತ
initiative	ಶುರು ಮಲ್ಪುನು
injured	ಗಾಯ ಆತಿನ
injury	ಗಾಯ
innocent	ಸಾದ
innovation	ಪೊಸತನ
inquiry	ತನಿಖೆ
insane	ಮರ್ಲೆ
insect	ಪಾಂತೆ
insecure	ರಕ್ಷಣೆ ಇಜ್ಜಾಂದಿನ
insert	ಉಲಯಿ ಪಾಡುನು
inside	ಉಲಾಯಿ
insight	ಸೂಕ್ಷ್ಮ-ದೃಷ್ಟಿ
insist	ಒತ್ತಾಯ
insomnia	ನಿದ್ರೆ ಇಜ್ಜಾಂದಿನ
inspiration	ಸ್ಪೂರ್ತಿ
inspire	ಸ್ಫೂರ್ತಿ
install	ಸ್ಥಾಪಾನೆ
instance	ಉದಾರ್ಮೆ
instant	ಕ್ಷಣ
instead	ಬದಲಾದ್
instead of	ಬದಲಾದು
instructions	ಸೂಚನೆ
instrument	ಉಪಕರನೊ
insult	ಅವಮಾನ
insurance	ಇನ್ಸೂರ್
intact	ಮುಟ್ಟಂದಿನ
integrity	ಗಟ್ಟಿ
intellectual	ಬುದ್ದಿವಂತಿಕೆದ
intelligence	ಬುದ್ಧಿವಂತಿಕೆ
intelligent	ಬಿರ್ಸಾದಿಗೆ
intend	ಆ ಉದ್ದೇಶೊಗ್
intended	ಆ ಉದ್ದೇಶೊಗು
intense	ಜೋರು
intention	ಉದ್ದೇಶ
interact	ಪಾತೆರುಲೆ
interaction	ಯವಹಾರ
interest	ಉಮೇದ್
interested	ಉಮೇದ್
interesting	ಉಮೇದ್ ದ
interfere	ಅಡ್ಡಬರ್ಪಿನ
intermediate	ನಡುತ್ತ
internal	ಉಲಾಯಿದ
international	ಅಂತಾರಾಷ್ಟ್ರೀಯ
internship	ಇಂಟರ್ನ್ ಶಿಪ್
interpret	ಅರ್ಥಮಲ್ಪು
interpreter	ಭಾಷಾಂತರಕಾರೆರ್
interrupt	ತಡೆ
interview	ಸಂದರ್ಶನ
intimate	ಕೈತಲ್ದ
intimate	ದೋಸ್ತಿ
into	ಅಯಿತ್ತ ಉಲಾಯಿ
introduce	ಪೊಲಬು
introduce	ಪರಿಚಯ
introduction	ಪರಿಚಯ
introvert	ಅಂತರ್ಮುಖಿ
intuition	ಸಾಕ್ಷಾತ್ಕಾರ
invalid	ಅಮಾನ್ಯ
invent	ನಾಡ್ ಪತ್ತುನು
inventory	ದಾಸ್ತಾನ್
invest	ಕಾಸ್ ಪಾಡುನು
investigate	ನಾಡ್ದು ಪತ್ತು
invitation	ಆಹ್ವಾನ
invite	ಲೆಪ್ಪುನು
invoice	ಸಾಮಾನ್ದ ಪಟ್ಟಿ
invoice	ಸಾಮಾನ್ದ ಪಟ್ಟಿ ಮಲ್ಪುನು
involve	ಸೇರುನು
involved	ಒಟ್ಟುಗು ಉಪ್ಪುನ
iron	ಕರ್ಬದ
iron	ಕರ್ಬ
is	ಉಂಡು
island	ದ್ವೀಪ
isolated	ಒಂಟಿಯಾದುಪ್ಪುನಿ
issue	ಕೊರ್ಪುನಿ
issue	ಸಮಸ್ಯೆ
issues	ವಿಷಯೊಲು
it	ಉಂದು
it is	ಉಂದ್
it was	ಅವು
it's	ಉಂದು
it's ok	ಮಲ್ಲೆಜ್ಜಿ
It's okay	ಅವ್ವು ಆವು
item	ವಿಷಯ
items	ವಸ್ತುಲು
its	ಉಂದೆತ್ತ
I’m	ಯಾನು
jacket	ಜಾಕೆಟು
jail	ಜೈಲ್
January	ಜನವರಿ
jar	ಜಾರು
jaw	ನಿಜ್ಜಿ
jealous	ನಂಜಿ
jerk	ದುನ್ನ ಬೂರುನು
jewelry	ಪದ್ದೆಯಿ
job	ಕೆಲಸ
jogging	ನಡಪುನು
join	ಸೇರ್
joint	ಜೊತೆಟ್ಟ್
joke	ತಮಾಶಿ
journalist	ಪತ್ರಕರ್ತೆರ್
journey	ತಿರ್ಗಾಟ
joy	ಕುಷಿ
judge	ಜಡ್ಜ್
judge	ಜಡ್ಜೆರ್
juice	ಜ್ಯೂಸ್
july	ಜುಲೈ
jump	ಲಾಗ್ಯುನು
june	ಜೂನ್
junk	ಕಜವು
just	ಬಜೀ
just	ಇತ್ತೆ
just do it	ಆಯಿನ್ ಮಾಲ್ಪುಲ
justice	ನ್ಯಾಯ
justify	ನ್ಯಾಯ ಮಲ್ಪು
Kalaallisut	ಕಲಾಲಿಸುಟ್
keen	ಚುರುಕು
keep	ದೀಪಿನ
keep it up	ಇಂಚನೆ ದುಮ್ಬುಲಾ ಉಪ್ಪುಲ
kept	ದೀತಿನ
kettle	ಕೆಟಲಿ
key	ಕೀ
kick	ದೊಂಕು
kid	ಬಾಲೆ
kidding	ಜೋಕುಲಾಟಿಕೆ
kidney	ಮೂತ್ರಪಿಂಡ
kids	ಜೋಕುಲು
kill	ಕೆರು
kind	ಕರುಣೆ
kind	ಕರುಣೆಡು
kinda	ಒಂತೆ
kindly	ದಯ ಮಲ್ತುದು
kindness	ಎಡ್ಡೇತನ
king	ರಾಜೆ
kiss	ಪಪ್ಪಿ
kitchen	ಅಟಿಲ್ದ ಕೋಣೆ
kite	ಗಾಳಿಪಟ
kitten	ಪುಚ್ಚೆದ ಕಿನ್ನಿ
knee	ಮರಂಪು
knew	ಗೊತಾಂಡ್
knife	ಬಿಸತ್ತಿ
knight	ಸರ್ದಾರೆ
know	ಗೊತ್ತುಜ್ಜಿ
knowledge	ಪೊಲಬು
known	ಗೊತ್ತಿತ್ತಿನ
Konkani	ಕೊಂಕಣಿ
Krio	ಕ್ರಿಯೋ
label	ಪಟ್ಟಿ ಮಲ್ಪುನು
label	ಪಟ್ಟಿ
labor	ಕೆಲಸದಕುಲು
labour	ಬೇಲೆದಾಯೆ
lack	ಇಜ್ಜಾಂದೆ
lack	ಕುಂದೆಲ್
ladder	ಬಲ್ಲ್
lady	ಪೊಂಜೊವ್
laid	ಪಾಡ್ದುಂಡು
lake	ಮಲ್ಲ ಕಿರೆ
lamb	ಕುರಿತ ಕಿನ್ನಿ
lame	ಚೊಂಟೆ
lamp	ದೀಪ
land	ನೆಲಟ್ಟ್ ಉಂತುನು
land	ನೆಲ
landscape	ಭೂಮಿದ ದೃಶ್ಯ
language	ಭಾಷೆ
lap	ಪೊಟ್ಟೆ
large	ಮಲ್ಲ
last	ಕಡೇತ್ತ
last but not least	ಕಡೇತ ಅಂಡ ಕಡಮೆದ ಅತ್ತು
last name	ಅಕೇರಿದ ಪುದರ್
late	ತಡ
lately	ಇಂಚಿಪ್ಪ
later	ಬೊಕ್ಕ
latest	ಪೋಸಾತ್ತು
latter	ಬೊಕ್ಕದ
laugh	ತೆಲಿಕೆ
laughing	ತೆಲಿಪುನು
laughter	ತೆಲಿಕೆ
launch	ಶುರು ಮಲ್ಪುನು
laundry	ಅರ್ದರೆ
law	ಕಾನೂನು
lawn	ಪಜಿರ್
lawyer	ವಕೀಲೆ
lay	ದೀಪಿನಿ
layer	ಬಾವೆ
layout	ನಕ್ಷೆ
lazy	ಉದಾಸೀನ
lead	ಗುರ್ಕಾರೆ
lead	ದುಂಬು
leader	ಗುರ್ಕಾರೆ
leaf	ಇರೆ
leak	ಸೋರುನ
lean	ತೆಲ್ಪುದ
leap	ಲಾಗ್ಯುನು
learn	ಕಲ್ಪುನು
learning	ಕಲಿಪಾಟಿಕೆ
lease	ಗೇಣಿ
least	ಕಡಿಮೆ
leather	ಚರ್ಮ
leave	ಬುಡ್ಲ
leave	ಬುಡ್ಪಿನ
leaves	ಇರೆಕ್ಕುಲು
led	ತಾದಿ ತೋಜಾವುನು
left	ಬುಡ್ಪಿನಿ
left	ಎಡ
leg	ಕಾರ್
legacy	ಪಿರಾಕ್ ದ
legal	ನ್ಯಾಯೊದ
legend	ಮಲ್ಲ ಜನ
legit	ನಿಜವಾಯಿನ
leisure	ಪುರುಸೊತ್ತು
lend	ಕೊರು
length	ಉದ್ದ
less	ಒಂತೆ
lesson	ಪಾಠ
let	ಬುಡು
letter	ಕಾಕಜಿ
lettuce	ಸೊಪ್ಪು
level	ಮಟ್ಟ
leverage	ಗಳಸುನ
liability	ಸಾಲ
library	ಲೈಬ್ರೆರಿ
lick	ನಕ್ಕುನು
lie	ಸ್ಸುಳ್ಳು ಪನ್ಪಿನಿ
lie	ಸುಳ್ಳು
lies	ಸುಳ್ಳು
life	ಬದ್ ಕ್
lift	ದೆರ್ಪು
lift	ದೆರ್ಪುನು
light	ಬೊಲ್ಪಾತ್
light	ಬೊಲ್ಪು
light	ಬೋಲಗು
lightning	ಮಿಂಚ್ ದಕ್ಕುನು
like	ಮೆಚ್ಚಿಗೆ
like	ಅಂಚೆನೇ
likely	ಅಂಚೆನೆ
likewise	ಅಂಚೆನೆ
line	ಗೆರೆ
Lingala	ಲಿಂಗಾಲಾ
link	ಕೊಂಡಿ
lion	ಸಿಮ
liquid	ನೀರ್
list	ಪಟ್ಟಿ
listen	ಕೇನ್ಲೆ
listening	ಕೇಣುನು
literally	ಸಾಹಿತ್ಯಕವಾದ್
literature	ಲೆಕ್ಚರರ್
litter	ಕಜವು
little	ಎಲ್ಯ
live	ಬದುಕುನ
live	ಬದುಕು
liver	ತಂಕ
lives	ಬದುಕು
living	ಉಪ್ಪುನು
living room	ಚಾವಡಿ
lizard	ಪಲ್ಲಿ
load	ದುನ್ನ
loaf	ಸುತ್ತಾಟ
loan	ಸಾಲ
local	ಊರುದ
location	ಸ್ಥಳ
lock	ಬಂದ್
lockdown	ಲಾಕ್ ಡೌನ್
log	ಮರತ್ತ ತುಂಡು
lol	ಲೋಲ್
lonely	ಒರಿಯೆ
long	ಉದ್ದ
long time no see	ಮಸ್ತು ಸಮಯ ಆಂಡು ತೂವಂದೆ
look	ರೂಪ
look	ತೂಲ
loop	ಸುತ್ತು ಪಾಡುನು
loose	ಸಡಿಲ್
loose	ಸಡಿಲಾಪಿನಿ
lord	ದೊರೆ
lose	ನಷ್ಟೊ
loss	ನಷ್ಟ
lost	ನಷ್ಟ
lot	ಮಸ್ತ್
loud	ಜೋರ್
lounge	ಆರಾಮದ ಕೋಣೆ
love	ಮೋಕೆ
love	ಪ್ರೀತಿ
love you	ನಿನನ್ ಮೋಕೆ ಮಲ್ಪುವೆ
lovely	ಪೊರ್ಲುದ
low	ಕಡಿಮೆ
lower	ತಿರ್ತುದ
loyal	ನಂಬಿಕೆದ
loyalty	ನಿಯತ್ತ್
luck	ನಸೀಬು
lucky	ಅದೃಷ್ಟ
Luganda	ಲುಗಾಂಡಾ
luggage	ಸಾಮಾನ್
lump	ಮುದ್ದೆ
lunch	ಮಧ್ಯಾಹ್ನದ ಒಣಸ್
lungs	ಶ್ವಾಸಕೋಶ
luxury	ವೈಭೋಗ
lying	ಸುಳ್ಳು ಪನ್ಪಿನಿ
machine	ಮೆಶಿನ್
mad	ಮರ್ಲ್
madam	ಮೇಡಮ್
made	ಮಲ್ದಿನಿ
magazine	ಮ್ಯಾಗಝಿನ್
magnificent	ಭಾರಿ ಪೊರ್ಲುದ
maid	ಕ್ಲಸದಾಲ್
main	ಮುಖ್ಯವಾಯಿನ
maintain	ನಡಪಾವುನು
maintenance	ತೂವೊನ್ನು
Maithili	ಮೈಥಿಲಿ
major	ಮಲ್ಲಾದಿಗೆ
major	ಮಲ್ಲ
majority	ಬಹುಮತ
make	ತಯಾರ್
make	ಮಲ್ಪು
make up	ಬನಾವಟು
male	ಆನು
mall	ಮಾಲ್
man	ಆಂಜೊವ್
manage	ನಡಪುಡುನು
management	ಆಡಳಿತ
manager	ಮೇನೇಜರ್
mandatory	ನಿಘಂಟ್
manifest	ಸ್ಪಷ್ಟ
manipulate	ಚಾತುರ್ಪೊಡು ಗಳಸುನು
manner	ಅಂಚೆನೆ
manual	ಕೈಟ್ಟ್
many	ಮಸ್ತ್
many	ಜಿಂಜ
many many happy returns of the day	ಈ ಸಂತೋಷಡ ದಿನ ತಿರುಗುದು ಬರಡು
march	ಮಾರ್ಚಿ
margin	ಗೆರೆ
market	ಸಂತೆ
marriage	ಮದ್ಮೆ
married	ಮದಿಮೆ ಆತಿನ
mask	ಮಾಸ್ಕ್
mass	ಗರ್ದಿ
massive	ಕಂಡಾಬಟ್ಟೆ
master	ಮಾಸ್ಟರ್
match	ಸಮ ಆಪಿನ
match	ಸಮ
mate	ಜೊತೆ
material	ವಸ್ತುಲು
math	ಲೆಕ್ಕ
matter	ವಿಷಯ
matter	ಗಣ್ಯವಾಯಿನ
maturity	ಪ್ರಬುದ್ಧ
may	ಸಾಧ್ಯತೆ
may	ಸಾಧ್ಯ
maybe	ಆದುಪ್ಪು
me	ಯಾನು
me too	ಯಾನ್ಲಾ
meal	ಒಣಸ್
mean	ದೆತ್ತ್ ಪಾಡಿನ
mean	ಅಂಚ ಪಂಡ
meaning	ಅರ್ಥ
means	ಪಂಡ
meant	ಪಂಡ
meanwhile	ಅಂಚೆನೆ
measure	ಮಾಪು ದೆಪ್ಪುನು
measures	ಮಾಪುಲು
meat	ಮಾಸ
medical	ಮರ್ದುದ
medicine	ಮರ್ದ್
meditation	ಧ್ಯಾನ
medium	ಮಾಧ್ಯಮ
meet	ಸೇರುನ
meeting	ಸಭೆ
Meiteilon	ಮಿಥಿಲೋನ್
melt	ಕರವುನ್
memories	ನೆನಪುಲು
memory	ನೆನೆಪುಶಕ್ತಿ
mental	ಮಾನಸಿಕ
mention	ಪನ್ಪಿನಿ
mentioned	ಪಣ್ತಿನ
mentor	ಗುರುಕುಲು
merchant	ಬೇರದಾಯೆ
mercy	ಕನಿಕರ
merely	ಮಾತ್ರ
merry christmas	ಕ್ರಿಸ್ಮಸ್ ದ ಎಡ್ಡೆಪ್ಪುಲು
mess	ಗ್ಜಿಜಿಬಿಜಿ
message	ಸಂದೇಶ
messy	ಗಜಿಬಿಜಿ
metal	ಲೋಹ
method	ವಿಧಾನ
mice	ಎಲಿ
middle	ನಡುತ್ತ
midnight	ನಡುಇರ್ಲ್
might	ಆದಿಪ್ಪು
mild	ಸಾದಾರ್ಣ
milestone	ಮೈಲಿಕಲ್ಲು
military	ಸೇನೆ
milk	ಪೇರ್
million	ಪತ್ತು ಲಕ್ಷ
mind	ಆಲೋಚನೆ
mind	ಮನಸ್ಸ್
mindset	ಯೋಚನೆ
mine	ಎನ್ನ
mingle	ಬೇರೆವುನ
minor	ಎಲ್ಯ
minute	ನಿಮಿಷ
minutes	ನಿಮಿಶೊಲು
miracle	ಪವಾಡ
mirror	ಕನ್ನಡಿ
miscellaneous	ಬಾಕಿದ
mischievous	ತುಂಟಾಟಿಕೆದ
miserable	ಸುಖದಾಂತಿನ
misery	ಅತಿ ಆಸೆ
miss	ಕುಮಾರಿ
miss	ತಪ್ಪುನ
miss you	ನಿನನ್ ಎಣ್ಣುಂಡ್
