a	ಒಂಜಿ
receive	ಎದುಕೊನ್ನು
received	ತಿಕ್ಕುಂಡು
recent	ಇಂಚಿಪ್ಪದ
recently	ಇಂಚಿಪ್ಪ
reception	ಸಂಭಂದದ ಸಮ್ಮನ
recipe	ಅಟಿಲ್ದ ಕ್ರಮ
reckless	ಅಜಾಗ್ರತೆ
recognition	ಗುರ್ತಿಸಾವುನು
recognize	ಗುರ್ತ
recommend	ಶಿಫಾರಸ್
recommended	ಶಿಫಾರಾಸ್ ಮಲ್ತಿನ
record	ರೆಕಾರ್ಡ್ ಮಲ್ಪುನು
record	ರೆಕಾರ್ಡ್
recover	ವಸೂಲಿ
recovery	ಚೇತರಿಸುನ
rectangle	ಆಯತ
red	ಕೆಂಪು
redeem	ಪಿರ ತಿಕ್ಕುನು
redemption	ರಿಡೆಂಪ್ಶನ್
reduce	ಕಡಿಮೆ
redundant	ಅಧಿಕದ
refer	ಆಧಾರ
reference	ಪೊಲಬು ಮಲ್ಪಾವುನು
reflect	ಬಿಮ್ಬೋ
reflection	ಪ್ರತಿಬಿಂಬ
refrain	ತಡೆತ್ತೊನು
refrigerator	ಫ್ರಿಜ್ಜ್
refund	ಪಿರ ತಿಕ್ಕುನು
refuse	ನಿರಾಕರಿಸುನು
refused	ನಿರಾಕರಣೆ
regard	ಲೆಕ್ಕೊಗು ದೆತ್ತೊನ್ನು
regarding	ಅಯ್ಕ್ಕಾತ್ರ
regardless	ಲೆಕ್ಕೊಗ್ ಇಜ್ಜಾಂದೆ
regards	ಎಡ್ಡೆಪ್ಪುಲು
region	ಪ್ರದೇಶ
register	ರಿಜಿಸ್ಟರ್
regret	ಯಸನ
regular	ಯಾಪಲ
regularly	ಏಪಲ
reject	ತಿರಸ್ಕಾರ ಮಲ್ಪುನು
relate	ಸಂಬಂಧ
related	ಸಂಬಂಧದ
relationship	ಸಮ್ಮಂದ
relative	ಸಂಬಂಧ
relative	ಸಂಬಂಧದಕುಲು:
relatives	ಸಂಬಂಧದಕುಲು
relax	ಅರಾಮ
release	ಬುಡ್ಗಡೆ
release	ಬುಡ್ಗಡೆ ಮಲ್ಪುನು
released	ಬುಡುಗಡೆ ಆಯಿನ
relevant	ಬೋಡಾಯಿನ
reliable	ವಿಶ್ವಾಸದ
relief	ಬುಡುಗಡೆ
relieve	ಬುಡುಗದೆ
relieved	ಬುಡುಗಡೆ ಆಂಡ್
religion	ಧರ್ಮ
religious	ಧಾರ್ಮಿಕ
reluctant	ಇಷ್ಟ ಇಜ್ಜಾಂದಿನ
rely	ನಂಬುದು
remain	ಒರಿದಿನ
remaining	ಒರಿದಿನ
remarkable	ಗಮನ ಕೊರ್ಪಿನ
remedy	ಪಿರಿ
remember	ನೆನೆಪು
remind	ನೆಂಪು ಮಲ್ಪುನು
reminder	ನೆನಪು ಮಲ್ಪಾವುನ
remote	ರಿಮೋಟ್
remove	ದೆಪ್ಪುನು
render	ಪನ್ಪಿನಿ
rent	ಬಾಡಾಯಿ
repair	ರಿಪೇರಿ
repeat	ಕುಡಒರ
replace	ಬದಲ್ಗ್
reply	ಜವಾಬು
reply	ಜವಾಬ್ ಕೊರ್ಪಿನಿ
report	ವರದಿ
represent	ಪರವಾದ್
reputation	ಪುಗಾರ್ತೆದ
request	ಬಿನ್ನಯೊ
require	ಅಗತ್ಯ
required	ಬೋಡಿತ್ತಿನ
rescue	ರಕ್ಷಣೆ ಮಲ್ಪುನು
research	ಸಂಶೋಧನೆ
resemble	ಅಯಿತ ಲೆಕ್ಕನೆ
resentment	ಸಮಾಧಾನ ಇಪ್ಪಂದಿನ
reservation	ಮೀಸಲಾತಿ
reserve	ಮೀಸಲು
resident	ನಿವಾಸಿ
resign	ರಾಜೀನಾಮೆ
resilience	ಇಲಾಸ್ಟಿಕ್
resilient	ಸಾಮರ್ಥಿಕೆ
resist	ತಡೆಪುನು
resistance	ತಡೆ
resolution	ತೀರ್ಮಾನ
resolve	ಪರಿಹಾರ ಮಲ್ಪು
resort	ಆಶ್ರಯ
resources	ಸಂಪನ್ಮೂಲೊಲು
respect	ಮರ್ಯಾದೆ
respond	ಎದುರುತ್ತರ
response	ಪ್ರತಿಕ್ರಿಯೆ
responsibility	ಜಬದ್ದಾರಿ
responsible	ಜಬದ್ದಾರಿ
rest	ಒರಿದಿನ
rest	ಆರಾಮ
rest in peace	ನೆಮ್ಮದಿದು ಆರಾಂ ಮಲ್ಪು
restaurant	ಹೊಟೇಲ್
restore	ಮರು ಸ್ತಾಪನೆ
restrict	ತಡೆ ಮಲ್ಪು
result	ಫಲಿತ
results	ಫಲಿತಾಂಶ
resume	ಒರಿಪಾವುನು
retail	ಚಿಲರೆ
retain	ಒರಿಪುನು
retention	ಕಟ್ಟುನು
retired	ನಿವೃತ್ತ್ತ್ತಿ ಆತಿನಾರ್
retreat	ಆಶ್ರಯ ಸ್ಥಾನ
retrieve	ಪಿರ ದೆತೊನ್ನು
return	ಪಿರ ಬರ್ಪಿನಿ
reveal	ಪ್ರಕಟ ಮಲ್ಪುನು
revealed	ಬಹಿರಂಗ ಆಯಿನ
revenge	ಪಗೆ ಬೂಟುನು
revenue	ಆದಾಯ
reverse	ಪಿರ
review	ಸಮೀಕ್ಷೆ
review	ಅಂದಾಜು
revise	ಪೊಸತ್ತಾಯಿನ
revision	ಆವರ್ತನೆ
revolution	ಬದಲಾವಣೆ ಮಲ್ಪುನು
reward	ಮಾನಾದಿಗೆ
rhythm	ಪ್ರಾಸ
rib	ತಿಗಲೆದ ಎಲು
rice	ಆರಿ
rich	ಮಲ್ಲಾದಿಗೆ
rid	ದೆತ್ತ್ ಪಾಡುನು
ride	ಸವಾರಿ
ride	ತಿರ್ಗಾಟ
ridiculous	ಗಮ್ಮತ್ತ್ ದ
right	ಸರಿ
right	ಬಲತ್ತ ಪುಡೆ
right	ಸರೀತ
right now	ಇತ್ತೆಕೊರ
rigid	ಗಟ್ಟಿದ
ring	ರಿಂಗ್
rinse	ಲುಂಬುನು
riot	ಗಲಾಟೆ
rip	ಕತ್ತೆರುನು
rip	ಕತ್ತೆರ್
ripe	ಪರ್ನ್ದ್ ಆಯಿನ
rise	ಏರುನು
rise	ಉದಿಪುನು
risk	ಆಪಾಯದ
risk	ಅಪಾಯ
rival	ಪಗೆನಾಯೆ
river	ತುದೆ
road	ತಾದಿ
roast	ಕಾಯಾವುನು
robust	ಗಟ್ಟಿದ
rock	ಪಾದೆ
rod	ಸರಳು
role	ಪಾತ್ರ
roll	ಪಾತ್ರ
roll	ಸುರುಳಿ
roof	ಮಾಡ್
room	ಕೋಣೆ
root	ಬೇರ್
rope	ಬಲ್ಲು
rotten	ಕುರಿದಿನ
rough	ಜೋರು
roughly	ಮಿತ್ತ್ ಮಿತ್ತ್ ಪನ್ಪಿನಿ
round	ಉರುಂಟು
route	ತಾದಿ
routine	ನಿತ್ಯಕ್ರಮ
row	ಪಜ್ಜಿ
rub	ತಿಕ್ಕು
rubber	ರಬ್ಬರ್
rubbish	ಪ್ರಯೋಜನದಾಂತಿನ
rude	ಜೋರು
rug	ಮಂದಿರಿ
ruin	ಹಾಳ್ ಮಲ್ಪುನು
rule	ನಿಯಮೊ
ruler	ರಾಜೆ
rules	ನಿಯಮೊ
run	ಬಲ್ಪು
run	ನಡಪುಡುನು
running	ಬಲ್ಪುನ
rural	ಹಳ್ಳಿದ
rush	ಗರ್ದಿ
rush	ರಶ್
sack	ಚಿರಾವ್
sacred	ಪವಿತ್ರ
sacrifice	ತ್ಯಾಗ
safe	ಬಚಾವ್
safe flight	ಸುರಕ್ಷಿತ ವಿಮಾನ
safety	ರಕ್ಷಣೆ
sage	ಸನ್ಯಾಸಿ
said	ಪನ್ಪಿನಿ
sail	ನೀಂದು
sailing	ನೀಂದುನು
sake	ಐಕ್ಕಾತ್ರ
salary	ಸಂಬಳ
sale	ಸೇಲ್
salmon	ಪಾರೆ
salt	ಉಪ್ಪು
same	ಅವ್ವೇ
Same here	ಮೂಲ್ಲ ಅವ್ವೆ
sample	ನಮೂನೆ
sand	ಪೊಯ್ಯೆ
Sanskrit	ಸಂಸ್ಕೃತ
sarcastic	ವ್ಯಂಗ್ಯ
sassy	ಅರ್ಗಂಟ್
sat	ಕುಲ್ದಿನ
satisfaction	ತರಪ್ತಿ
satisfied	ತೃಪ್ತಿಯಾಂಡ್
satisfy	ತ್ರಪ್ತಿ ಮಲ್ಪು
satisfying	ತೃಪ್ತಿ ಮಲ್ಪುನು
Saturday	ಶನಿವಾರ
sausage	ಕೈಪು
savage	ಕಜವು
savage	ನರಕ್ಕದ
save	ಒರಿಪುನು
save	ಬಚಾವು
saw	ತೋಯಿನ
say	ಪನ್
scale	ಮಾಪು
scam	ಮೋಸ
scar	ಕದೆ
scarce	ಅಪರೂಪ
scared	ಪೋಡಿನಿ
scarf	ಶಾಲ್
scary	ಪೋಡಿಗೆ ಪುಟ್ಟಾವುನ
scattered	ಚೆಲ್ಲಾಪಿಲ್ಲಿಯಾದುಪ್ಪುನು
scene	ದೃಶ್ಯ
scenery	ದ್ರಶ್ಯ
scent	ಪರಿಮಳ
schedule	ಯೋಜನೆ
schedule	ಕಾರ್ಯಕ್ರಮೊಲು
school	ಶಾಲೆ
science	ವಿಜ್ಞಾನ
scientist	ವಿಜ್ಞಾನಿ
scientists	ವಿಜ್ನಾನಿಲು
scissors	ಕತ್ತೆರಿ
scold	ನೆರ್ಪಿನಿ
scope	ಬಿಲೆ
score	ಸ್ಕೋರ್
scrap	ಗುಜುರಿ
scratch	ಕೆರೆಪ್ಪು
scream	ಕಲ್ಕ್
screen	ಪರದೆ
screw	ಸ್ಕ್ರೂ
script	ಕೈ ಬರವುದ
sea	ಕಡಲ್
seal	ಸೀಲ್
search	ನಾಡುನು
season	ಕಾಲ
seat	ಕುಲ್ಲುನ ಜಾಗೆ
second	ರಡ್ಡನೆ
secret	ಗುಟ್ಟು
section	ವಿಭಾಗ
secure	ಸುರಕ್ಷಿತ
security	ಕಾಪುನಾಯೆ
see	ತೂಲ
see you	ಕುಡೋರ ತಿಕ್ಕ್ ಗ
see you later	ನಿಕ್ಕು ಬೊಕ ತಿಕ್ವೆ
see you soon	ನಿನ್ನ ಮಗನ್ ತೂಲ
see you tomorrow	ಎಲ್ಲೆ ಪಾರ್ತೆಕ
seed	ಬೀಜ
seek	ನಾಡುನು
seem	ತೋಜುಂಡು
seems	ತೋಜುಂಡು
seen	ತೂಯಿನ
seize	ಸ್ವಾಧೀನ ಮಲ್ತೊನ್ನು
seizure	ಕತ್ತೆರಿ
seldom	ಅಪರೂಪ
select	ಅಜಪ್ಪುನು
self	ಸ್ವಂತ
self healing	ತಾನಾದೆ ಗುಣಆಪಿನಿ
selfish	ಸ್ವಾರ್ಥ
sell	ಮಾರುನು
send	ಕಡಪುಡು
send me your picture	ಎಂಕ್ ನಿನ್ನ ಚಿತ್ರ ಕಡಪುಡು
senior	ಮಲ್ಲಾಯೆ
sense	ಅಂದಾಜಿ
sensible	ಅಂದಾಯಿನ
sensitive	ಪಾಪದ
sent	ಕಡಪುಡಿಯ
sentence	ವಾಕ್ಯ
sentences	ವಾಕ್ಯೋಲು
separate	ಬೇತೆನೆ
Sepedi	ಸೆಪೆಡಿ
september	ಸಪ್ಟಂಬರ್
sequence	ಸರಪೊಲಿ
series	ಮಾಲೆ
serious	ಗಂಭೀರ
serious	ವಿಪರೀತ
seriously	ಸತ್ಯವಾದ್ಲಾ
serve	ಬಲಸುನು
service	ಸೇವೆ
session	ಕಾಲಮಾನ
set	ಸರಿ
set	ಸರಿಯಾದ್
set up	ಸೆಟಪ್ಪು
setting	ಜೋಡನೆ
settle	ಸೆಟಲ್
seven	ಏಳ್
seventeen	ಪದಿನೇಲು
seventy	ಎಲ್ಪ
several	ಮಸ್ತ್
severe	ಗಂಭೀರ
sew	ಪೊಲಿಯುನ
sh	ಆಲ್
shade	ನಿರೆಲ್
shadow	ನಿರೆಲ್
shake	ಪಂದಾವ್ನು
shall	ಆಪುಂಡ್
shallow	ತಗ್ಗ್
shame	ನಾಚಿಗೆ
shape	ಆಕಾರ
share	ಪಟ್ಟುನು
sharp	ಪರ್ತೆ
she	ಆಲ್
she has	ಆಲೆಡ ಉಂಡು
she is	ಆಲ್
shed	ಗುಡ್ಚಿಲ್
sheep	ಕುರಿ
sheet	ಶೀಟ್
shelf	ಸೆಲ್ಪು
shell	ಓಡು
shelter	ನಿಲೆ
shield	ಗುರಾಣಿ
shift	ವರ್ಗ
shine	ಹೊಲಪು
ship	ಬೋಟು
shipping	ಸಾಗಾವುನು
shirt	ಅಂಗಿ
shoes	ಮುಟ್ಟು
shoot	ಗುರಿ ದೀದ್ ದಕ್ಕ್
shop	ಅಂಗಡಿ
shopping	ಖರೀದಿ ಮಲ್ಪುನು
shore	ದಂಡೆ
short	ಕುದ್ಯ
shortage	ಕಮ್ಮಿ ಆಪಿನಿ
shot	ಗುಂಡು
shot	ಗುಂಡು ಬುಡ್ಪಿನಿ
should	ಮಲ್ಪೋಡು
shoulder	ಪುಗ್ಗೆಲ್
shout	ಕಲ್ಕುನು
show	ಪ್ರದರ್ಶನ
show	ತೋಜಾವುನು
show me	ಎಂಕ್ ತೋಜ್ಪಾಲೆ
shower	ಬರ್ಸ
shrimp	ಏಟ್ಟಿ
shrink	ಎಲ್ಯಾಪಿನಿ
shut	ಮುಚ್ಚ್
shut up	ಮುಚ್ಚಿ
shy	ನಾಚಿಗೆ
sibling	ಒಪ್ಪ ಪುಟ್ಟಿನಕುಲು
siblings	ಒಪ್ಪ ಪುಟ್ಟಿನಕುಲು
sick	ಸೀಕ್
side	ಬರಿ
sigh	ಸಹಿ
sight	ದೃಷ್ಟಿ
sightseeing	ಗೀರರೆ ಪೋಪುನಿ
sign	ಸ್ನನ್
signature	ಸೈನ್
significant	ವಿಶೇಷ
silence	ಮೌನ
silent	ಮನಿಪಂದೆ
silk	ಸಿಲ್ಕ್
silly	ಎಲ್ಯ
silver	ಬೊಲ್ಲಿ
similar	ಅಂಚೆನೆ
simp	ಸಾದಾ-ಸೀದ
simple	ಸಾದಾ-ಸೀದ
simultaneously	ಒಂಜೇ ಸಲ
since	ಅಲ್ತುರ್ದ್
sincere	ನಿಯತ್ತ್ ದ
sincerely	ಪ್ರಾಮಾಣಿಕವಾದ್
sing	ಪದ ಪನ್ಪಿನಿ
singer	ಪದ್ಯ ಪನ್ಪಿನಾಯೆ
single	ಒಂಜಿ
sink	ಮುರ್ಕು
sink	ಮುರ್ಕುನು
Sir	ಸ್ವಾಮಿ
sister	ಮೆಗ್ದಿ
sister in law	ಮೈತಿದಿ
sit	ಕುಲ್ಲ್
site	ಜಾಗೆ
situation	ಪರಿಸ್ಥಿತಿ
six	ಆಜಿ
sixteen	ಪಡಿನಾಜಿ
sixty	ಅಜಿಪ
size	ಸೈಝ್
skill	ಕಸುಬುದಾರಿಕೆ
skills	ಕಸುಬುದಾರಿಕೆ
skin	ಚರ್ಮ
skinny	ಸಪೂರ
skip	ಲಾಗ್ಯುನು
skirt	ಲಂಗ
sky	ಬಾನ
slave	ಜೀತದಾಯೆ
sleep	ಜೆಪ್ಪು
sleeping	ಜಪ್ಪುನಿ
sleepy	ಜೆಪ್ಪುನ
sleeve	ತೋಳು
slice	ತುಂಡು ಮಲ್ಪುನು
slice	ತುಂಡು
slide	ಜಾರಾವುನು
slightly	ಒಂತೆ
slim	ಸಪೂರ
slip	ಜಾರುನು
slope	ಓರೆ
slot	ಚಡಿ
slow	ನಿಧಾನ
slowly	ನಿಧಾನೊಡು
small	ಎಲ್ಯ
smart	ಹುಷಾರ್
smell	ವಾಸನೆ
smile	ತೆಲಿಪುನು
smile	ತೆಲಿಕೆ
smoke	ಪುಗೆ
smooth	ಮೆದು
snack	ತಿನಸ್
snail	ಉಂಬುಳಿ ಪುಳಿ
snake	ಪರಪುನ
snap	ಪಟ
snow	ಸಿಮ
so	ಇಂಚಾದ್
so	ಅಂಚಾದ್
so cute	ಮಸ್ತ್ ಪೊರ್ಲು
so far	ಇದ ಮುಟ್ಟ
soak	ನೆನೆಪಾವುನು
soap	ಸಾಬುನು
sober	ಸಮಾಧಾನ
soccer	ಚೆಂಡು
social	ಸಮಾಜ
society	ಸಮಾಜ
socks	ಮೋಜ
soft	ನಸೆ
software	ಸಾಫ್ಟ್ವೇರ್
soil	ಮಣ್ಣ್
sold	ಮಾರ್ದಿನ
sold out	ಮಾರ್ದು ಪೋಂಡು
soldier	ಸೈನಿಕೆ
sole	ಒಂಜೇ ಒಂಜಿ
solid	ಗಟ್ಟಿದ
solution	ಪಿರಿಕಟ್ಟ್
solve	ಪಿರಿ
some	ಕೆಲವು
somebody	ಏರಾ ಒರಿ
somehow	ಯೆಂಚಲಾ
someone	ಏರಾದಾನ್ನ
something	ಕೆಲವು
sometimes	ಕೆಲವು ಸಲ
song	ಪದ್ಯ
soon	ಬೇಗ
sophisticated	ಇಂಚಿಪ್ಪದ
Sorani	ಸೋರಾನಿ
sore	ಬೇನೆದ
sore	ಬೇನೆ
sore throat	ಬಾಯಿ ಬೇನೆ
sorrow	ದು:ಖದ
Sorry	ಕ್ಷಮಿಸಾಲೆ
Sorry	ತಪ್ಪಾಂಡ್
sort	ಅಜಪ್ಪುನು
sought	ಅರಿಕೆ ಮಲ್ಪುನು
soul	ಆತ್ಮ
soulmate	ಆತ್ಮಸಖ
sound	ಶಬ್ದ
soup	ಸಾರ್
sour	ಪುಲಿ
source	ಮೂಲ
south	ತೆಂಕಾಯಿ
space	ಬಾನ
space	ಜಾಗ
spam	ಬೊರ್ಚಾಂದಿನ
span	ಸಮಯ
Spanish	ಸ್ಪಾನಿಶ್
spare	ಹೆಚ್ಚಿನವು
spare	ಹೆಚ್ಚಿನ
speak	ಪಾತೆರುನು
special	ವಿಶೇಷ
species	ಜಾತಿಲು
specific	ನಿರ್ದಿಷ್ಟ
spectacular	ವೈಭವೊದ
speech	ಪಾತೆರ
speechless	ಪಾತೆರ್ರೆ ಆವನ್ದಿನಿ
speed	ವೇಗ
spell	ಪಾತೆರ
spend	ಕಳೆಪುನು
spend	ಖರ್ಚಿ
spent	ಖರ್ಚಾಯಿನ
spicy	ಮಸಾಲೆದ
spike	ಏರಿಕೆ
spin	ತಿರುಗುನ
spinach	ಬಸಳೆ
spirit	ದೆವ್ವ
spit	ಉಬ್ಯುನು
splendid	ವೈಭೋಗದ
split	ಬೇತೆ ಬೇತೆ ಮಲ್ಪುನು
split	ಬೇತೆ ಬೇತೆ
spoil	ಹಾಳ್ ಮಲ್ಪುನು
spoiled	ಹಾಳಾತಿನ
spontaneous	ತನ್ನಾತೆಗೆ
spoon	ಚಮ್ಚ
spot	ಜಾಗೆ
spouse	ಸಂಗಾತಿ
spread	ಪರಡುನ್
spring	ಸುರುಳಿ
square	ಚೌಕ
squeeze	ಪುಂಡು
squid	ಎರಿ
squirrel	ಚನಿಲು
st	ಸಂತ
stab	ಚುಚ್ಚು
stable	ತಿರ
stack	ಮುಟ್ಟೆ ಮಲ್ಪುನು
staff	ಕೆಲಸದಕುಲು
stage	ಸ್ಟೇಜ್
stain	ಕಲೆ
stairs	ಮುಟ್ಟುಲು
stake	ಪಾಲ್
stalk	ಬೊಡ್ಡೆ
stall	ಅಂಗಡಿ
stamp	ಸ್ಟ್ಯಾಂಪು
stand	ಅಭಿಪ್ರಾಯ
stand	ಉಂತುನು
standard	ಮಟ್ಟ
star	ತಾರಗೆ
start	ಶುರು
started	ಶುರುವಾಂಡ್
starving	ಬಡವಾಪಿನಿ
state	ಪನ್ಲ
state	ಸ್ಥಿತಿ
statement	ಹೇಳಿಕೆ
station	ಸ್ಟೇಷನ್
statue	ಮೂರ್ತಿ
status	ಪರಿಸ್ಥಿತಿ
stay	ತಡೆ
stay	ಉಂತುನು:
stay	ಉಂತು
stay safe	ಸುರಕ್ಷೆಡು ಉಪ್ಪುಲ
steady	ತಿರ
steak	ಸುಡ್ದ್ ಬೈಪ್ಪಾವುನು
steal	ಸ್ಟೀಲ್
steam	ಧಾರೆ
steel	ಕರ್ಬ ಮಿಲಾವ್
steep	ಕಂತ
stem	ಬುಡ
step	ಮುಟ್ಲು
stick	ಕೋಲು
stick	ಅಂಟುನು
stiff	ಗಟ್ಟಿ
still	ನನಲಾ
still	ಸ್ಥಿರವಾದ್
sting	ಚುಚ್ಚು
stingy	ಪಿಟ್ಟಾಸಿ
stir	ಕಲಪುನು
stock	ಸಂಗ್ರಹ
stolen	ಕನ್ನೊಂದಿನ
stomach	ಬಂಜಿ
stone	ಕಲ್ಲು
stood	ಉಂತುನು
stool	ಸ್ಟೂಲು
stop	ಉಂತವು
storage	ಒಟ್ಟು ಪಾಡುನ
store	ಅಂಗಡಿ
storm	ಬಿರುಗಾಳಿ
story	ಕತೆ
stove	ಸ್ಟವ್
straight	ಸರ್ತ
straightforward	ನೇರ ಪಾತೆರುನಿ
strain	ಬೇನೆ
strange	ವಿಚಿತ್ರ
strange	ಗುರ್ತ ಉಪ್ಪಂದಿನ
stranger	ಗ್ರ್ತ ಉಪ್ಪಂದಿನ
strategy	ತಂತ್ರಗಾರಿಕೆ
straw	ವಾಂಟೆ
strawberry	ಸ್ಟ್ರಾಬೆರಿ
streak	ಗೆರೆ
stream	ಧಾರೆ
street	ತಾದಿ
strength	ಬಲ
stress	ಒತ್ತಡ
stretch	ಒಯ್ಪುನು
strict	ಕಟ್ಟ್ ನಿಟ್ಟ್
strike	ತಡೆಪುನು
string	ನೂಲು
strip	ಪಟ್ಟಿ
strive	ಪೊರ್ ಮ್ಬುನು
stroke	ಪಕ್ಷವಾತ
strong	ಗಟ್ಟಿ
struck	ತಿಕ್ಕುದು ಬೂರಿನ
structure	ರಚನೆ
struggle	ಬಂಗೊಡು
struggle	ಬಂಗ
struggling	ಒದ್ದಾಡುನ
stubborn	ಛದಿ
stuck	ತಿಕ್ಕೊನ್
student	ವಿದ್ಯಾರ್ಥಿ
study	ಓದುನು
study	ಕಲ್ಪುನು
study	ಅಭ್ಯಾಸ
studying	ಓದುನು
stuff	ಸಂಗತಿ
stunning	ಆಶ್ಚರ್ಯದ
stupid	ಮರ್ಲೆ
style	ಸ್ಟೈಲ್
subject	ವಿಷಯ
submission	ಸಲ್ಲಿಕೆ
submit	ಸಂದಾವುನು
substance	ವಸ್ತ್
substitute	ಬದಲ್ಗ್
subtle	ತೆಲ್ಪುದ
succeed	ಗೆಲುವು
success	ಯಶಸ್ಸು
successful	ಗೆಲ್ಮೆ
such	ಅಂಚಿನ
such as	ಇಂಚಿನ
suck	ಜುಂಬು
sudden	ಒರನೆ
suddenly	ಒರನೆ
suffer	ಬಂಗ
suffering	ಅನ್ಭೈಪ್ಪ್ನ
sufficient	ಬೋಡ್ತಿನಾತ್
sugar	ಸೆಕ್ಕರೆ
suggest	ಸಲಹೆ ಕೊರ್ಲೆ
suggestion	ಸಲಹೆ
suit	ಕೂಡುನ
suit	ಸಮ
suitable	ಸರಿ ಆಪಿನ
suitcase	ಪೆಟ್ಟಿಗೆ
sum	ಒಟ್ಟು
summary	ಸಾರ
summer	ಅರೆಗಾಲ
