a	ha
diversity	kalasi kehekehe
diversity	matakali kehekehe
divide	vaeua
divine	mā'oni'oni
divorce	vete
divorce	vete'i
dizzy	ninimo
do	fai
do you	'oku ke
do you love me	oku ke 'ofa 'ia au
doctor	toketā
document	tohi fakamatala
does	fakahoko
doesn't	ikai
dog	kulī
doing	'ai
doll	tamapua
domain	vāhenga pule
domestic	fakaloto fonua
dominant	mālohi
don't	'oua
Don't worry	oua teke tokanga kiai
donate	foaki
done	lava
done	helaʻia
done	mate hela
donkey	tongikī
dope	masoli
double	faitatau
double	lōua'i
doubt	ta'etui
doubt	faka'ikai'i
dough	tou
down	lalo
download	taunilouti
draft	tatau fakaangaanga
draft	hiki tatau fakaangaanga
drag	toho
drain	tukuange
drama	talanoa fakatātā
draw	tā fakatātā
drawer	toloa
drawing	tā
drawing	fakatātā
dread	manavahē
dream	faka'amu
dream	misi
dream	mohe misi
dress	kofu
drill	keli
drink	inu
drive	fononga
drop	tō
drop	fakatōoki
dropped	fakatōoki
drought	pakukā
drunk	konā
dry	mōmōa
duck	pato
dude	masi'i
due	osi
due to	me'a koe
dull	ta'eoli
dumb	vale
dump	laku'anga
duration	vaha'a taimi
during	lolotonga
dust	efu
duty	fatongia
dwell	nofo
dying	holo ke mate
each	takitaha
each other	kia koe mo au
eager	fu'u fiema'u
eagle	īkale
ear	telinga
earlier	kimuʻa atu
early	fuofua
earn	ma'u
ears	ongo telinga
earth	kelekele
earth	mamani
earthquake	mofuike
ease	faingofua
easily	faingofua
east	hahake
easy	faingofua
eat	kai
eating	lolotonga kai
economic	faka'ekonōmika
economy	ekonōmika
edge	mui'i me'a
edit	fakatonutonu
education	ako
effect	uesia
effective	ola lelei
efficiency	lelei
efficiency	fai-lava-meʻa
efficiency	lavameʻa
efficient	maau
effort	feinga
egg	fuaʻimoa
eggplant	paingani
ego	ulu pupula
eight	valu
eighteen	tahavalu
eighty	valunoa
either	ha taha
elaborate	fakamahino'i
elbow	tuiʻinima
elder	lahi
elderly	vaivai
elegant	matamatalelei
elegant	masani
elegant	fakalaukau
element	elemēniti
elephant	elefānite
eleven	tahataha
eligible	totonu
eliminate	tamateʻi
eliminate	fakataʻeʻaongaʻi
else	kehe
embarrassed	mā
embarrassing	fakamā
embrace	pukepuke
emerge	asi hake
emergency	fakatu'upākē
emotional	fu'u ongo'i
empathy	ongo'i
emphasis	fakamahu'inga'i
emphasize	fakamamafa'i
employee	tokotaha ngāue
employees	kau ngāue
employer	tokotaha
employer	kautaha 'oku ne fakangaue'i
employment	ngāue totongi
empty	osi
enable	fakaai
encounter	fakakau
encourage	fakalotolahiʻi
end	ʻosi
end	fakaʻosi
end	iku
endangered	fakatu'utāmaki
endeavor	feinga mālohi
endurance	kātaki'i
endure	kātekina
endure	kātaki
endure	tuʻuloa
enemy	fili
energy	ivi
engage	mo'ua
engaged	mo'ua
engagement	fatongia 'osi pau
engagement	fakama'u
engine	mīsini
engineer	enisinia
English	Lea Faka-Pilitānia
enhance	fakalelei'i
enjoy	fiefia
enormous	lahi 'aupito
enough	feʻunga
ensure	fakapapau'i
enter	fakakau
enter	hū ki loto
enter	fokotuʻu
entertainment	fakafiefia
enthusiasm	fiefia
enthusiastic	fu'u ongo'i fiefia
entire	kātoa
entitled	malava ke ma'u
entity	hoko
entrance	hū'anga
entrepreneur	tokotaha fokotu'u pisinisi
envelope	sila
environment	ʻātakai
envy	loto 'ita
envy	loto kovi
epic	fo'i māau lōlōa
epidemic	mahaki
equal	tatau
equipment	me'angāue
equity	tatau
equity	mahu'inga
equivalent	tatau
equivalent	tatau ʻo e
eraser	lapa
error	hala
escape	hola
especially	tautautefito
essay	ʻēsei
essence	elito
essential	uhoʻi
establish	fokotu'u ke tu'uloa
established	fakapapau'i
estate	api kelekele lahi
estimate	fakafuofua
estimated	fakafuofua
etc	mo e ngaahi me'a pehē
eternal	itāniti
ethics	ngaahi 'ēfika
evaluate	fakamahuinga
evaluate	sivi
evaluate	fakafuofua
evaluation	fakafuofua mahuʻinga
evaluation	fakamahuʻinga
even	tatau aipē
even though	neongo
evening	efiafi
event	kātoanga
eventually	iku'anga
ever	ha taimi pē
every	kotoa
everybody	tokotaha kotoa pē
everyone	tokotaha kotoa pē
everything	me'a kotoa
evidence	fakamo'oni
evil	kovi
evil	ta'efe'unga
evolution	fakalakalaka
evolve	liliu
ex	ki mu'a
exact	tatau tofu pe
exactly	ko ia tonu
exam	sivi
examine	vakai'i
example	fakatātā
exceed	fakalaka
excellent	tōtōatu
except	tukukehe
exception	atā
excess	ova
excessive	ova 'aupito
exchange	fakafetongi
excited	loto-māfana
excitement	loto fiefia 'aupito
exciting	fakafiefia
exclusive	kau kotoa
exclusive	kotoa
excuse	uhinga
excuse me	kātaki
execute	fakahoko
execution	fakahoko ngāue
executive	mafai ngāue
exercise	fakamalohisino
exhaust	hela'ia
exhausted	hela'ia
exhibit	faka'ali'ali
exhibition	fakaʻaliʻali
exist	oku hoko
existence	asi
existing	oku hoko
exit	hū'anga ki tu'a
expand	fakalahi
expect	amanaki
expected	tui 'e hoko
expected	'amanaki
expenses	ngaahi fakamole
expensive	mamafa
experience	aʻusia
experience	potoʻi ngāue
experience	ongoʻi
experiment	ahi'ahi
expert	poto
expert	taukei
expert	mātai
expired	ta'e'aonga
explain	fakamatala'i
explanation	fakamatala
exploit	ngaahi kovia
explore	vakai
explore	folaua
export	fakatau atu ki tu'apule'anga
expose	fakae'a
exposed	fakae'a
exposure	hā
exposure	fakahā
express	fakahā
expression	fakahā
extend	fakaloloa
extended	fakalōlōa
extension	ke hoko'i
extent	fakalahi
external	ki tu'a
extinct	mōlea
extra	makehe
extract	to'o
extraordinary	fu'u sai
extraordinary	fu'u lelei
extraordinary	fu'u tika
extreme	aupito
extremely	tōtu'a
eye	fo'imata
eyes	ongo fo'i mata
eyes	ngaahi fo'i mata
fabric	tupenu
fabulous	fu'u
fabulous	lahi
face	fesiofaki
facilitate	fakahinohino
facilities	naunau mo hono taumu'a
facility	feitu'u fai'angame'a
fact	mo'oni'ime'a
factor	fakatupunga
factory	fale ngaahi koloa
facts	ngaahi mo'oni'ime'a
fade	mole
fail	kovi
failed	tōo
failure	ikai lava
faint	pongia
fair	ʻafua
fair	tea
fair	totonu
fairly	tatau ki he taha kotoa
fairy	tokotaha faimana
faith	tui
faithful	faitotonu
fake	fa'itakitaki
fall	hinga
fall	fakatōlau
fall	humu
false	hala
fame	iloa
familiar	ofi 'ilo'i
family	fāmili
famine	honge me'akai
famous	iloa
fan	īi
fan	kau muimui
fancy	sai'ia
fantastic	tōtōatu
far	mama'o
farewell	fakamavae
farm	faama
farmer	fāama
fascinating	fu'u sai'ia
fascinating	fu'u manako
fashion	teuteu fakakuonga
fast	vave
fat	feti
fatal	fakatu'utāmaki
fate	tu'unga pe ne pau ke hoko
father	tamai
fatigue	tā vaivaiia 'aupito
fault	kovi
fault	fehalaaki
favorite	manako
favour	sai'ia
favourite	manako
fear	ilifia
feast	kai kātoanga
feather	fulufulu'i manupuna
feature	'i ai
feature	fakamatala tefito
features	ngaahi fōlinga
february	fepueli
fed up	fo'i
fee	totongi
feed	fafanga
feedback	tali fakafoki
feel	ongo'i
feeling	ongo'i
feeling	ongo
feet	ongova'e
fell	tō
fellow	kaungā
felt	ongo'i
female	fefine
fence	a
fertile	ma'ui'ui
festival	kātoanga
fetch	puke'i
fever	mofi
few	ni'ihi
fewer	si'isi'i
fiance	tokotaha fakama'u
fiction	ta'emo'oni
field	mala'e
fierce	fakailifia
fifteen	tahanima
fifty	nimanoa
fight	fuhu
fighting	fuhu
figure	fakafōtunga
figure	fōtunga
figure out	fika'i
figure out	fakaukau'i
file	faile
fill	fakafonu
filled	fonu
film	filimi
filthy	uli
finally	faifai pea hoko
finance	fakapa'anga
financial	fakapa'anga
find	kumi
find out	fekumi
fine	lelei
fine	mo'ua
finger	fo'i tuhu
finish	'osi
finish	faka'osi
finished	kuo 'osi
fire	afi
firm	kautaha
firm	fakamātoato
first	ʻuluaki
first name	hingoa 'uluaki
fish	ika
fit	hao
five	nima
fix	fakakau
fix	ngaahi fakalelei'i
fixed	osi ngaahi
flag	fuka
flash	tapa
flat	feleti
flat	fakalafalafa
flaw	vaivai'anga
flawless	hoihoifua
flee	hola
flesh	kakano
flew	puna
flex	peluki
flexible	pikoʻingofua
flexible	mapiko
flexible	ofeʻingofua
flight	hola
flight	puna
flip	vilohi
flirt	fakamalinga kākā
flirting	fie'eva
float	tētē
flood	tāfea
floor	faliki
flour	mahoa'a
flow	'uhinga lelei
flow	tāfea
flower	kakala
flower	matala
flower	matalaʻiʻakau
flu	fulū
fluent	poto lelei
fluently	poto 'aupito
fluffy	molū
fluid	huhu'a
fly	lango
fly	puna
focus	tokanga
fog	kakapu
foggy	kakapu
fold	pelu
folks	kakai
follow	muimui
follow up	muimui'i
following	muimui
food	me'akai
fool	kākaa'i
fool	tokotaha 'oku vale
foolish	vale
foot	la'i va'e
football	akapulu
for	maʻa e
For example	Hangē ko 'eni
for instance	hangē ko eni
for you	ma'au
forbidden	tapu
force	mālohi
forecast	fakamatala ki he kaha'u
forehead	fo'ila'e
foreign	muli
forest	vaotā
forever	pā'angangalu
forever	ta'engata
forget	ngalo
forgive	fakamolemole
forgot	ngalo
fork	huolanga
fork	huhu
fork	manga
form	fōomu
form	fa'u
formal	fōmolo
former	kimu'a
fortunately	me'amālie
fortune	koloa
forty	fānoa
forty-two	fā-ua
forward	kimu'a
foster	faka'ai'ai
fought	fuhu'i
found	ma'u
foundation	fakava'e
four	fā
fourteen	tahafā
fox	fōkisi
fragile	maumau vave
frame	fakafōtunga
frame	fōtunga
frame	fakavaka
framework	founga ngāue
fraud	kākā
freak	ta'e'amanekina
free	atā
freedom	tau'ataina
freeze	poloka
frequency	hokohoko
frequent	toutou
frequently	ma'u pē
fresh	haufano
fresh	foʻou
fresh	maloulau
friday	falaite
fridge	'aisi
friend	kaume'a
friendly	fakamaheni
friends	ngaahi kaungāme'a
friendship	kaungāme'a
frightened	fakailifia
frightened	ilifia
frightening	fakailifia
frog	poto
from	mei
front	mu'a
frozen	poloka
fruit	fuluti
frustrated	loto tāngia
fuel	lolo
fuel	kasa
full	fonu
fun	fakalata
function	ngāue
fundamental	tefito
funeral	putu
funny	fakaoli
fur	fulufulu
furious	ʻita
furniture	naunau
further	fakalahi
further	fakalaka
furthermore	tanaki atu
future	kaha'u
gain	fakatupulaki
gain	tupu
game	fe'auhi
game	va'inga
gap	avaava
garage	fale tau'anga me'alele
garbage	veve
garden	ngoue
garlic	kāliki
gate	'ā
gather	fakatahataha'i
gathering	fakatahataha
gauge	fakafuofua
gave	'ave
gear	kia
gender	fefine pe tangata
general	fakalukufua
generally	fakakātoa
generate	fakatupu
generation	to'utangata
generous	loto foaki
genius	tokotaha poto
genre	kalasi
gentle	anga-molū
gentle	māmālie
gentle	anga fakaalaala
genuine	totonu
gesture	kamo
get	maʻu
get dressed	tui hono vala
get up	tu'u ki 'olunga
get well soon	ofa ke vave ho'o sai
getting	ma'u
ghost	tēvolo
ghost	pulia fakafokifā
ghosting	fakamāhu'ahu'i
giant	saieniti
gift	me'a'ofa
ginger	sinisā
girl	ta'ahine
girlfriend	kaume'a fefine
give	oange
give up	tukulolo
given	foaki
glad	fiefia
glance	hila
glass	sio'ata
glasses	masio'ata
glasses	masio'ata vaivai
glimpse	ho'ata
global	fakamāmāni lahi
gloomy	fakapo'upo'uli
gloves	ongo kofunima
glow	ulo
glow	fakaulo
glow up	uloulo
glue	kulū
go	ʻalu
go ahead	fakahoko leva
go away	alu ki mama'o
go to bed	alu 'o mohe
goal	taumu'a
goals	ngaahi taumu'a
goat	kosi
god	'otua
god bless you	ke fatāpuekina koe 'e he 'Otua
goes	alu
going	'alu
going to	alu ki
gold	koula
gone	'alu
gone	pulia
gonna	te u
goo	me'a pikipiki
good	sai
good	lelei
good afternoon	mālō 'etau ma'u ki he ho'atā ni
good bye	nofo ā
good day	aho faka'ofo'ofa
good evening	mālō 'etau ma'u ki he efiafi ni
good job	ngāue lelei
good looking	talavou
good luck	fakamonū'ia atu
good morning	mālō ʻetau maʻu ki he ʻahó ni
good morning my love	mālō e ma'u ki he ponngipongini si'oku 'ofa'anga
good night	pō lelei
goodbye	'alu ā
goodbye	nofo ā
goodnight	mohe ā
goods	ngaahi koloa
Google	Kūkolo
Google Translate	Fakatonulea 'a e Kūkolo
goose	kuusi
gorgeous	fakaʻofoʻofa
gossip	ngutu lau
got	ma'u
got it	maʻu ia
government	pule'anga
grab	puke'i
grab	puke
grab	pukepuke
grade	tu'unga
gradually	fakaake
gradually	aake
graduate	hilifaki
grain	uite
grant	tuku
grant	paʻanga tokoni
grant	fakangofua
granted	meʻaʻofa ʻaki
granted	foaki
grapes	kālepi
grasp	puke
grass	musie
grateful	hounga'ia
gratitude	fakamālō'ia
grave	mala'e
gray	lanu kulei
great	fakaʻofoʻofa
greed	manumanu
greedy	manumanu
green	lanu mata
greet	fakafe'iloaki
greeting	fakafe'iloaki
greetings	fakafe'iloaki
grey	kulei
grid	pā
grief	loto mamahi
grind	fakaʻalo
grind	fakamata
grind	momosi
grip	puke ma'u
grocery	fakatau
groom	tangata mali
gross	mahu'inga fakakātoa
gross	palakū
ground	faliki
ground	kelekele
group	kulupu
grow	tupu
growth	tupu
grumpy	ite'ita
guarantee	fakapapau'i
guard	tokotaha le'o
guard	le'ohi
guess	mate'i
guest	fakafe
guidance	tauhi
guide	fakahinohino
guilty	halaia
guy	siana
guy	tama
guys	kautama
gym	fale fakamālohisino
habit	anga
habitat	nofo'anga
had	i ai
hail	ʻuha maka
hail	haʻu mei
hail	fetapa
hair	la'i'ulu
half	konga
hall	holo
hand	nima
handle	kau'i
handsome	talavou
hang	tautau
hang out	feitu'u fai'anga 'eva
happen	hoko
happened	na'e hoko
happiness	fiefia
happy	fiefia
happy birthday	talamonū atu ʻi ho ʻahó
happy birthday to you	fakamonū atu ki ho 'aho fā'ele'i
happy new year	ta'ufo'ou fiefia
hard	fefeka
hardly	ikai fa'a hoko
hardly ever	tātāitaha
harm	maumau'i
harm	maumau
harmful	fakatuʻutamaki
harmony	lelei
harsh	hoha'a
harsh	ta'eoli
harvest	utu taʻu
has	ma'u
has	ne
hate	fehi'a
have	ʻi ai
have a good day	ma'u ha 'aho lelei
have a nice day	ma'u ha 'aho lelei
have breakfast	kai pongipongi
have fun	ma'u ha taimi fiefia
have you eaten	kuo ke kai
having	ma'u
hazard	fakatu'utāmaki
haze	puputu'u
he	ne
he has	oku ne ma'u
he is	oku ne
head	ulu
headache	langa'ulu
heal	fakamo'ui
healing	kamata ke sai
health	mo'uilelei
healthy	mo'ui lelei
hear	fanongo
heard	fanongo
heart	mafu
heat	fakamafana
heat	mafana
heaven	hēvani
heavy	mamafa
hectic	mo'umo'ua
height	ma'olunga
heir	ea
heist	kaiha'a
held	pukepuke
hell	heli
Hello	Mālō e Lelei
hello dear	malo e lelei tokoua
hello how are you	mālō e lelei 'oku ke fēfē hake
hello how are you doing	mālō ē lelei
hello how are you doing	'oku ke fēfē hake
helmet	tātā pasikala
help	tokoni
helpful	tokoni lahi
hence	talu mei ai
her	ia
herd	fanga monumanu 'oku nofo fakakulupu
here	ʻi heni
heritage	tukufakaholo
hesitate	ta'epau'ia
Hey	ʻEi
Hi	Mālō e Lelei
hi how are you	fēfē hake
hi how are you	mālō e lelei
hidden	fūfū'i
hide	fufū'i
hierarchy	fakatu'utu'unga
high	ma'olunga
highlight	leleitaha
hike	lue
hiking	lue vaha'a fonu
hiking	kaka mo'unga
hilarious	fakaoli
hill	moʻunga
him	ia
hint	fakalika
hip	ālanga
hips	ongo tafa'aki ālanga
hire	ngāue fakataimi
hire	ngaue'i fakataimi
hiring	kumi kau ngāue
his	ia
history	hisitōlia
hit	tā
Hmm	Hmm
hobby	manako
hold	ʻana
hold	pukepuke
hold on	tatali ai
hold on	piki maʻu
hole	luo
holiday	'aho mālōlō
holiday	ngaahi 'aho mālōlō
hollow	ikai hano mahu'inga
home	api
homework	ngāue ke fai mei 'api
honest	faitotonu
honestly	ko hono mo'oni
Honey	ʻofaʻanga
Honey	hone
honor	ngeia
honor	fakaʻapaʻapa
honor	fakalangilangiʻi
hood	huti
hook	huka
hop	hopo hopo
hope	'amanaki'anga
hope	'amanaki
hopefully	amanaki lelei
hopeless	mole e 'amanaki
horizontal	fakalafalafa
horn	me'atui
horrible	kovi
horror	fakailifia
horse	hoosi
hospital	falemahaki
hospitality	talitali kakai lelei
host	tokotaha talitali kakai
host	talitali kakai
hostile	angamālohi
hot	vela
hotel	hōtele
hour	houa
hours	ngaahi houa
house	fale
household	fakaʻapi
household	kau nofoʻanga
household	fāmili
how	anga fēfē
how about you	fefe koe
how are you	ʻokú ke fēfē hake
how are you doing	ʻokú ke fēfē hake
how are you doing today	ʻokú ke fēfē hake ʻi he ʻahó ni
how are you today	oku ke fēfē hake 'i he 'aho ni
how do you do	oku ke fēfē hake
how is	fēfē 'a
how many	'e fiha
how much	fiha
how often	tu'o fiha
how old are you	ʻokú ke taʻu fiha
how was your day	na'e fēfē ho'o 'aho
how was your night	naʻe fēfē ho efiafí
however	ka neongo ia
hub	feitu'u fai'angame'a
hubby	motu'a
hug	fā'ofua
huge	kāfakafa
human	tangata
humble	anga fakatōkilalo
humid	a'afu
hundred	teau
hungry	fiekaia
hunt	tulimanu
hurricane	afā
hurry	vave
hurry up	ai ke vave
hurt	mamahi
husband	husepāniti
hustle	penipeni
hut	hati
hygiene	haisini
I	Ko au
I am	ʻOkú ou
I am fine	ʻOkú ou sai pē
I can	Te u lava
I can't	'ikai keu lava
I do	oku ou loto
I do not know	Oku 'ikai ke u 'ilo'i
I do not understand	Oku 'ikai ke u mahino'i
I don't	Oku 'ikai ke u
I don't know	ʻOku ʻikai ké u ʻiloʻi
I don't understand	ʻOku ʻikai ké u mahinoʻi
I don't understand what you mean	Oku 'ikai ke u mahino'i ho'o 'uhingá
I don't understand you	'oku 'ikai keu mahino'i koe
I don’t know	Oku 'ikai ke u 'ilo'i
I don’t understand	'oku 'ikai keu mahinoi
i guess	kou tui ki ai
I had	Na'a ku
I have	oku ou ma'u
I have been	Oku ou 'osi
I hope so	Oku ou faka'amu ke pehē
I know	ʻOkú ou ʻiloʻi
I like	Oku ou sai'ia
I like you	'oku ou sai'ia 'ia koe
I love	'oku ou
I love my big brother	Oku ou 'ofa 'i he 'eku tuonga'ane lahí
I love my big sister	Oku ou 'ofa 'i he 'eku tuofefine lahí
I love my father	Oku ou 'ofa 'i he 'eku tamaí
I love my little brother	Oku ou 'ofa 'i he 'eku ki'i tuonga'ane si'isi'í
I love my little sister	Oku ou 'ofa 'i he 'eku tuofefine si'isi'í
I love my mother	Oku ou 'ofa 'i he 'eku fa'ēe
I love you	ʻOkú ou ʻofa ʻia koe
I love you so much	Oku ou 'ofa lahi 'ia koe
I love you too	ʻOkú ou ʻofa atu foki kia koe
I mean	Ko 'eku 'uhingā
I miss you	Oku ou 'ofa atu
I miss you so much	oku ou mate he 'ofa atu
I see	oku ou sio
I see	Oi! 'io
I think	Oku ou pehē
I understand	Oku ou mahino'i
I want	oku ou fiema'u
I want to see you	Oku ou fiema'u ke u sio kiate koe
I want you	Oku ou fiema'u koe
I was	Na'a ku
I will	Te u
I would be	Te u
I'm	Ko au
I'm fine	Oku ou sai pē
I'm good	oku ou saipe
I'm here	Ko au eni
I'm sorry	fakamolemole
ice	'aisi
ice cream	asikilimi
idea	fakakaukau
ideal	lelei taha
ideal	sai taha
identical	faitatau
identify	fakahā'i
identity	tohi fakamo'oni fakatāutaha
idiot	vale
idle	ngāue
idle	ʻikai toe fakaʻaongaʻi
idle	nofo noa
if	kapau
ignore	fakamāahuahu'i
ill	puke
illegal	ta'efakalao
illness	mahaki
image	īmisi
imagine	faka'amu
imagine	misi
immediate	vave
immediately	taimi pē ko ia
immense	lahi 'aupito
impact	ue'i
impact	uesia
impatient	hoha'a
implement	fakahoko
import	koloa hūmai
import	fakatau koloa mei muli
important	mahu'inga
impose	hilifaki
impossible	ta'emalava
impress	ke fakaofoofo
impress	ke mo'utāfu'ua
impression	loli
impression	ʻilonga
impressive	faka'ofo'ofa fo'ou
improve	lelei ange
improvement	fakalakalaka
in	ʻi loto
in addition	tānaki atu ki ai
In fact	Ko hono mo'oni
in front of	i mu'a 'i he
in order to	koe'uhi ke
inappropriate	ta'etāau
incentive	uhinga
incident	faingameʻa
incident	meʻa ʻoku hoko
include	fakakau
include	kau kiai
including	ʻo lau ai
including	ʻo kau ai
including	ʻo lau fakataha mo
income	pa'anga hū mai
inconvenience	palopalema
increase	fakatupulaki
increase	fakalahi
increased	tupulaki
incredible	ta'e'amanekina
indeed	ko ia
independent	tau'atāina
India	Initia
indicate	fakahinohino
indigenous	tangata'i fonua totonu
individual	tāutaha
industry	fale ngaohi'anga koloa
inevitable	kuopau ke hoko
infant	pēpē valevale
infection	pipihi
infinity	ta'efakangatangata
inflammation	pupula
inflation	hikihiki e totongi
influence	fakaloto'i
influence	tataki
inform	fakahoko fekau
information	fakamatala
ingredients	meʻa kehekehe ʻoku fefioʻaki ai
inheritance	koloa ma'u tukufakaholo
initial	kamata
initial	fakamo'oni
initiative	fakahoko tau'ataina
injured	kafo
injured	lavea
injury	lavea
innocent	tonuhia
innovation	fakakaukau fo'ou
inquiry	faka'eke'eke
insane	maumau faka'atamai
insect	inisēkite
insecure	ikai malu
insert	fakahū
inside	'i loto
insight	ke ma'u ha 'ilo
insist	vilitaki
insist	vili
insomnia	ngalongalo
inspiration	fakalotolahi
inspiration	faka'ai'ai
inspire	faka'ai'ai
install	fokotu'u
instance	momeniti
instant	hoko he taimi pe ko ia
instead	pe
instead of	ka e 'ikai
instructions	fakahinohino
instrument	me'a ngāue
insult	tukuhifo'i
insurance	malu'i
intact	kakato
integrity	faitotonu
intellectual	'atamai'ia
intelligence	poto 'aupito
intelligent	'atamai'ia
intend	fakataumu'a
intended	fakataumuʻa
intense	mālohi
intention	faka'amu
intention	taumu'a
intention	palani
interact	fepōtalanoa'aki
interaction	fepōtalanoa'aki
interest	sai'ia
interested	sai'ia
interested	manako
interesting	mālie
interfere	fakahelekeu
intermediate	lotoloto
internal	i loto
international	fakavaha'a pule'anga
internship	akoako ngāue
interpret	fakatonulea
interpreter	tokotaha fakatonulea
interrupt	fakahelekeu
interview	faka'eke'eke
intimate	ongo'i vāofi
into	ki loto
introduce	fakafe'iloaki
introduction	fakafe'iloaki
introvert	fakamā'ia
introvert	mā
introvert	mata hū
intuition	ongoongo'i
invalid	hala
invent	fa'u 'oku fo'ou
inventory	lisi 'o e koloa
invest	fakahū pa'anga
investigate	fakatotolo
invitation	fakaafe
invitation	tohi fakaafe
invite	fakaafe
invite	fakaafe'i
invoice	tohi mo'ua
invoice	tohi mo'ua'i
involve	kau
involved	kau atu
iron	haiane'i
iron	haiane
is	ʻoku
island	motu
isolated	fakamavahe'i
issue	foaki
issue	palopalema
issue	fānau
issues	ngaahi palopalema
it	ia
it is	ko ia
it was	na'e
it's	ko e
it's ok	oku sai pē
It's okay	sai pe ia
item	meʻa
