a little	tshiṱuku
a lot	zwinzhi
a lot of	vhunzhi ha
abandon	litshedza
abandoned	litshedza
abide	tevhedza
ability	vhukoni
able	kona
about	nga ha
above	nṱha
abroad	seli ha malwanzhe
absence	phidza
absent	fhidza
absolutely	zwa vhukuma
absorb	tzwonzwa
abstract	tshihumbulelwa
absurd	zwi sa pfalesi
abundance	nga vhunzhi
abundant	zwinzhi
abuse	thambulo
abuse	tambudza
accent	tshileme
accept	ṱanganedza
access	swikelela
access	tswikelelo
accident	khombo
accommodation	vhudzulo
accomplish	swikelela
accomplished	khunyeledzwaho
according	u ya nga
account	akhauthu
accuracy	vhuronwane
accurate	vhukuma
accused	hwelelwa
ache	tshiṱhavhi
ache	rema
achieve	swikelela
achievement	mvelele
acknowledge	tenda
acquaintance	vhathihi
acquire	wana
acquired	waniwa
acquisition	wana
across	seli
act	ita
action	maga
active	ḽiitiita
activities	mishumo
activity	mushumo
actor	mutambi
actual	tsha vhukuma
actually	ngauralo
acute	ṱhavhaho
adapt	ḓowela
add	engedza
addicted	u vha phuli
addition	nyengedzedzo
additional	nyengedzedzo
address	ḓiresi
address	amba
adequate	linganaho
adjacent	tsini na tsini
adjective	ḽiṱaluli
adjust	dzudzanya
admire	tama
admit	ṱanganedza
adopt	khwaṱhisedza
adorable	tamisa
advance	badelelaphanḓa
advance	mbadelophanḓa
advanced	bvelelaho
advantage	u shumisa tshikhala
adventure	vhuḓifungi
adverb	ḽiḓadzisi
advertisement	nyanḓadzo
advertising	khunguwedzo
advice	tsivhidzo
advise	tsivhudza
advocate	muambeli
advocate	themendela
aesthetic	vhuḓi
affair	fhungo
affect	kwama
affection	funa
afford	kona
affordable	konadzea
afraid	ofha
after	nga murahu ha
afternoon	masiari
afterwards	nga murahu
again	hafhu
against	u hana
age	miṅwaha
agency	zhendedzi
agent	zhendedzi
aggressive	tsinyuwo
agile	u kona u shumisa miraḓo
ago	kale
agree	tenda
agreement	thendelano
agriculture	vhulimivhufuwi
ahead	phanḓa
aid	thusa
aim	ndivho
air	muya
airport	vhukavhamabufho
aisle	aiḽi
alarm	nḓivhadzo
alcohol	zwikambi
alert	fhaṱuwa
alive	tshila
all	zwoṱhe
all right	zwoṱhe zwo luga
all the best	zwivhuya fhedzi
allow	tendela
allowed	tendelwa
almost	ṱoḓa u
alone	tshithihi
along	khathihi na
already	zwono
Alright	zwo luga
also	na
alternative	khetho
although	Na ho
always	tshifhinga tshoṱhe
am	khou
amazing	takadzaho
ambiguous	ḓaḓisa
ambition	vhuhovheleli
ambitious	vhuhovheleli
amend	khwinisa
amid	vhukati
among	vhukati ha
among us	vhukati hashu
amount	tshivhalo
amusing	takadza
analysis	musaukanyo
ancestors	vhadzimu
anchor	thikho
ancient	kalekale
and	na
and you	inwi vho
angel	muruṅwa
anger	mbiti
angle	khuḓa
angry	kwata
animal	phukha
ankle	tshikoṅwana
anniversary	anivesari
announcement	nḓivhadzo
annoy	ṱhupha
annoyed	dina
annoying	dina
annual	ṅwaha
anonymous	u sa ḓivhea
another	muṅwe
answer	fhindula
answer	phindulo
anticipate	humbulela
anxiety	maneto
anxious	tshuwa
any	tshṅwe na tshiṅwe
anyone	muṅwe na muṅwe
anything	tshiṅwe na tshiṅwe
anyway	zwiṅwe na zwiṅwe
anyways	nga iṅwe nḓila
apart	khethwaho
apartment	fuḽethe
apologize	u humbela pfarelo
apparent	ngaho
apparently	ngaho
appeal	hwelela
appear	ḓivhonadza
appearance	u ḓi vhonadza
appeared	vhonala
appetite	dzangalelo
apple	apuḽa
application	khumbelo
apply	u ita khumbelo
appointment	tholwa
appreciate	takalela
appreciation	ndivhuwo
approach	maele
approach	isendela
appropriate	teaho
approval	thendelo
approve	tendela
approved	tendelwa
approximately	gaganya
april	lambamai
arbitrary	vhutshinṋe
architect	muoli wa vhufhaṱi
architecture	vhufhaṱi
archive	akhaivi
are you	ni khou
are you busy	no farekanea naa
are you married	no maliwa naa
are you married or single	no malwa na kana a no ngo malwa
Are you still there?	Ni kha ḓi vha henefho?
are you there	ni hone naa
area	vhupo
argue	ṱaṱa
argument	ṱaṱa
arise	takuwa
arm	mukonzwo
army	mmbi
around	henefha
arrange	dzudzanya
arrangement	nzudzanyo
arrival	swika
arrive	swika
arrived	swika
arrogant	u ḓi kukumusa
arrow	musevhe
art	vhutsila
article	tshithu
article	ḽianetshelo
artificial	tshi si tsha vhukuma
artist	mukonesi
as	musi
as long as	tenda ndi
as well	khathihi na
as well as	khathihi na
ash	miora
ashamed	shonisa
ask	vhudzisa
asked	vhudziswa
asleep	eḓela
aspect	tshiteṅwa
assault	rwa
assembly	guvhangano
assertive	vhuḓifulufheli
assess	ṱola
assessment	ṱola
asset	ndaka
assets	ndaka
assign	ṋea
assignment	mushumo
assist	thusa
assistant	muthusi
associate	vhuḽedzani
associated	nyanḓano
association	dzangano
assume	humbulela
assumption	humbulela
at	kha
at least	ndinganyelo ya fhasi
ate	ḽa
athlete	mugidimi
attach	ṱuma
attached	nambatedza
attachment	nyengedzedzo
attack	ṱhasela
attempt	ndingedzo
attempt	lingedza
attend	dzhena
attendance	u dzhenela
attention	tshenzhemo
attitude	mukwa
attract	kunga
attraction	khokhodzo
attractive	nyanyula
attribute	vhunzani
audience	vhaṱaleleli
august	ṱhangule
aunt	makhadzi
aunty	makhadzi
authentic	tshavhukuma
author	muṅwali
authority	muvhuso
autumn	tshifhefho
available	wanalea
average	tshikati
avoid	u ḓi bvisa
awake	vuwa
award	mpho
aware	ḓivha
awareness	tsivhudzo
away	kule
awesome	zwavhuḓisa
awful	ofhisa
awkward	u sa ḓowelea
baby	ṅwana
bachelor	khombe
back	murahu
background	tsiangane
bad	vhifha
bag	bege
bait	tshikungi
bake	baka
bakery	bekhara
baking soda	mukango
balance	ndinganyiso
balance	linganyisa
ball	bola
banana	muomva
band	bennde
bang	hanzhamedza
bank	bannga
bar	bara
barely	zwi sa tou konadzea
bargain	bukuṱa
bark	gwati
bark	huvha
barley	goroi
barrier	thivhelo
base	mutheo
based	tewa
basement	baizimenthe
basic	mutheo
basically	kanzhi
basil	basii
bastard	muvhi
batch	ṅanda
bath	ṱamba
bathroom	rumu ya u ṱambela
battery	beṱiri
battle	govholano
bay	tshikombane
be	ni
be careful	ni vhe na vhulondo
beach	bitshini
beam	ḽitalazaza
beans	ṋawa
bear	konḓelela
bear	tshivhingwi
beard	ndebvu
bearing	berini
beast	ḽivhanda
beat	mudivhitho
beat	rwa
beautiful	zwavhuḓi
beauty	lunako
became	-vha
because	ngauri
become	u vha
bed	mmbete
bedroom	lufhera lwa u eḓela
bee	ṋotshi
beef	ṋama ya kholomo
beer	bia
before	hu saathu
began	thoma
begin	mathomo
beginning	mathomoni
behalf	vhuimoni ha
behave	ḓifara
behavior	vhuḓifari
behaviour	vhuḓifari
behind	nga murahu ha
being	vhuvha
belief	tenda
believe	kholwa
belly	thumbu
belong	u vha tshipiḓa
beloved	mufunwa
below	fhasi ha
belt	bannda
bench	bannga
bend	kotama
beneath	nga fhasi
benefit	vhelwa
benefit	mbuelo
benefits	mbuelo
beside	tsiniha
besides	khathihi na
best	khwinesa
best of luck	mashudu mavhuya
best regards	zwavhuḓi
better	khwine
between	vhukati
beverage	zwinwiwa
beyond	phanḓa ha
bias	u dzia sia
biased	u dzhia sia
bicycle	baisigira
bid	thengophikhisano
big	khulu
bike	thuthuthu
bill	mulandu
bind	vhofha
bird	tshiṋoni
birthday	ḓuvha ḽa mabebo
bit	zwiṱuku
bite	lumelo
bite	luma
bitter	bilufhala
black	murahu
blade	baphathi
blame	pomokedza
blame	bomempome
blank	hu si na tshithu
blanket	nguvho
blast	phamuwa
bleach	halulusa
blend	muvango
bless	fhaṱutshedza
blessed	fhaṱutshedzwa
blind	bofu
bliss	takadza
block	thivha
blood	malofha
bloom	bva muvhala
blow	vhudzula
blue	lutombo
blunt	gomala
board	bodo
boat	tshikepe
body	muvhili
boil	vhilisa
bold	u sa ofha
bond	vhofha
bone	shambo
book	buka
book	bugu
boost	nyengedzedzo
boost	engedza
booster	nyengedzedzo
boot	buthi
boots	mabutsu
border	mukano
bore	vhumvumvu
bored	borea
boring	a zwi takadzi
born	bebwa
borrow	humbela
boss	mulanguli
both	zwoṱhe
bother	khaladzi
bottle	boḓelo
bottom	fhasifhasi
bought	renga
bounce	fhufha
bound	vhofha
boundaries	mikano
bow	kotamela
bowl	tshigoḓelo
box	bogisi
boy	mutukana
boyfriend	khonani ya mutukana
bracelet	lukunda
brain	maluvhi
branch	davhi
brand	pfungavhuṋe
brave	u sa ofha
breach	pfuka
bread	vhurotho
break	kwasha
breakfast	vhuragane
breast	ḓamu
breath	mufemo
breathe	fema
breed	lushaka
brick	tshidina
bride	muselwa
bridge	buroho
brief	angaredza
bright	penya
brilliant	nzhengemaho
bring	ḓisa
bro	khaladzi
broad	aṱama
broadcast	khasho
broke	shaya
broken	kwashea
broom	luswielo
brother	murathu
brother in law	mulamu
brought	renga
brown	khakhi
brush	bulatsho
bucket	mufaro
buddy	khonani
budget	mugaganyagwama
bug	tshilumi
build	fhaṱa
building	tshifhaṱo
built	fhaṱwa
bulk	ṅanda
bull	mboho
bully	mutsikeledzi
bump	thula
bunch	tshigwada
bundle	dzanda
burden	hwala
burden	muhwalo
buried	vhulunga
burn	fhisa
burst	phamuwa
bury	vhulunga
bus	bisi
bush	ḓaka
business	bindu
bust	kwashea
busy	farekanea
but	fhedzi
butter	batha
butterfly	tshisusu
button	gunubu
buy	renga
by	nga
by the way	habe
bye	sala zwavhuḓi
cabbage	khavhishi
cabinet	khabinethe
cage	hoko
cake	khekhe
calf	ṋamana
call	vhidza
call	mbidzo
call me	mpfouneleni
called	vhudzwa
calm	vhila
came	swika
campaign	fulo
can	tshikoṱikoṱi
can	kona
can't	nga si kone
Cancel	Thutha
cancer	pfuko
capable	kona
capacity	tshikhala
capital	pfuma
caption	ṱhalusatshifanyiso
capture	fara
car	goloi
career	buḓo
careful	ṱhogomela
carefully	vhuronwane
careless	u sa londa
caring	londa
carpenter	muvhaḓi
carpet	ṱapiṱa
carrot	kherotse
carry	hwala
carry on	bvelaphanḓa
carry out	ita
case	mulandu
cash	tshelede
cast	vhatambi
castle	khasela
casual	tshifhinganyana
cat	tshimange
catch	fara
category	khethekanyo
cattle	kholomo
caught	farwa
cause	tshiitisi
caution	vhulondo
cautious	thanyela
cave	bako
cease	imisa
ceiling	siliṅi
celebrate	pembela
cell	tsiki
center	vhukati
century	ḓana
cereal	mukapu
ceremony	vhuṱambo
certain	zwiṅwe
certainly	zwavhukuma
certificate	ṱhanziela
chain	mutevhe
chair	tshidulo
challenge	khaedu
chance	tshikhala
change	shanduka
chaos	vilili
character	mvumbo
characteristics	vhuvha
charge	badelisa
charity	vhuthu
charming	ungeledza
chart	tshati
chase	tevhela
chat	amba
chat	nyambedzano
cheap	u sa ḓura
cheat	fhura
cheating	fhura
check	sedzulusa
check	tsedzuluso
cheek	shama
cheer	ṱuṱuwedza
cheerful	dakalo
cheers	ṱuṱuwedza
cheese	tshizi
chemistry	khemisiṱiri
cherish	funesa
chess	tshese
chest	khana
chew	ṱafuna
chicken	khuhu
chief	khosi
child	ṅwana
childhood	vhuhana
children	vhana
chill	shothodzo
chill	rothola
chimneys	tshumela
chin	tshiṱefu
chocolate	tshokoḽeithi
choice	khetho
choose	nanga
chop	rema
chores	mishumo
chubby	khwaṱha
church	kereke
cinnamon	sinamono
circle	tshitendeledzi
circumstances	zwiimo
citizen	mudzulapo
city	ḓorobo
claim	mbilo
claim	vhila
clarify	bvisela khagala
class	kiḽasi
clay	vumba
clean	kuna
clear	vhonadza
clear	vhonadzaho
clerk	mabalane
clever	ṱalifha
client	khasiṱama
cliff	luwa
climate	kilima
climb	gonya
clingy	nambatela
clock	watshi
close	vala
closet	kilosethe
cloth	labi
clothes	zwiambaro
cloud	gole
cloudy	u vha na makole
clown	ramiswaswo
clue	lusevheḓi
clumsy	madebe
cluster	tshigwada
coach	mugudisi
coach	gudisa
coal	malasha
coast	phendelashango
coat	dzhasi
coffee	kofi
cognitive	muhumbulo
coincidence	tshiḓaṅwe
cold	rothola
collapse	wa
collar	kholoro
colleague	mushumisani
colleagues	vhashumisani
collect	kuvhanganya
collection	khuvhanganyo
college	khoḽedzhi
color	muvhala
colour	muvhala
column	kholomo
comb	gamu
combination	phaṱhekano
combine	baḓekanya
come	ḓa
come here	iḓani ngeno
come on	u thoma nga zwiṱuku
comfort	u ḓigeḓa
comfortable	fushea
coming	u ḓa
coming soon	u ḓa hu si kale
command	langa
comment	bula muhumbulo
commercial	vhuvhambadzi
commission	khomishini
commit	ḓiimisela
commitment	ḓivhofha
committed	ḓiimisela
commodity	tshivhambadzwa
common	ḓowelea
communicate	amba
communication	vhudavhidzani
community	tshitshavha
commute	leludza
companion	mufheletshedzi
company	khamphani
compare	vhambedza
comparison	vhambedza
compassion	u pfela vhuṱungu
compassionate	u pfela vhuṱungu
compatible	livhanaho
compete	pikisana
competent	vhukoni
competition	mbambe
competitive	mupikisano
complain	vhilahela
complaint	vhilahela
complement	nyengedzo
complement	engedza
complete	ḓadza
completely	khunyelelaho
complex	tserekano
compliance	vhutevhedzi
complicated	ṱanganana
compliment	fhululedza
comply	shumisana
composition	mbumbeo
compound	mbumbano
comprehension	kupfesesele
comprehensive	nga vhuḓalo
compromise	thendelano
compromise	tendelana
compulsory	khombekhombe
computer	khomphiyutha
concentrate	futelela
concept	muṱalukanyo
concern	vhilahela
concern	mbilahelo
concerned	tswenyalea
concert	khontsati
conclusion	maṅweledzo
concrete	tshikwamea
concrete	khonkhela
condition	tshiimo
conditions	nyimele
conduct	vhuḓifari
conference	ṱangana
confess	u ḓibula
confidence	vhuḓifulufheli
confident	vhuḓifulufheli
confirm	khwaṱhisedza
conflict	khuḓano
confused	ḓaḓa
confusion	nḓaḓo
congrats	ri a fhululedza
congratulation	fhululedza
congratulations	u fhululedza
conjunction	ḽiṱanganyi
connect	ṱuma
conquer	fhenya
conscious	fhima
consciousness	dzivhuluwa
consent	tendela
consent	thendelo
consequences	masiandaitwa
conservation	ndondolo
conservative	muhanatshanduko
consider	dzhiela nzhele
considered	dzielwaho nṱha
consist	katela
consistency	tshifhinga tshoṱhe
consistent	nzio
constant	sa fhidzi
constantly	tshifhinga tshoṱhe
constipation	muzwimbelo
construction	fhaṱa
consume	shumisa
consumption	ḽa
contact	khwamano
contact	kwama
contagious	phirela
contain	i na
contains	i na
contemporary	tshizwinozwino
contempt	lunyadzo
content	zwirengomu
contest	muṱaṱisano
context	tsiangane
continent	dzhango
continue	bvelaphanḓa
contract	fhungudzea
contract	konṱhiraka
contrast	ndivhanyo
contrast	livhanya
contribute	thusa
contribution	lweṱo lweṱo
control	langa
controversial	maluṱa
convenience	tshivhuya
convenient	teaho
conversation	nyambedzano
convert	rembuluwa
convert	murembuluwi
convey	isa
convince	fhembeledza
convinced	tendisea
cook	zwibikwa
cook	bika
cooking	bika
cool	vhuḓi
cool	rothola
cooperation	vhuanḓani
cope	langa
copper	musina
core	mutheo
corn	tshikoli
corner	khuḓa
correct	zwone
cost	ḓura
cost	mbadelo
costume	khositshumu
cottage	thumba
cotton	muḓali
couch	sofa
cough	hoṱola
could	hu nga
council	khoro
count	vhalela
counter	khaunthara
country	shango
countryside	mahayani
couple	vhafunani
courage	ṱhuṱhuwedzo
course	nḓila
court	khothe
courtesy	vhuhwavho
cousin	muzwala
cover	thivha
cow	kholomo
coward	goswi
cozy	dzulisea
crab	ḓambatshekwa
crack	fhanduwa
crack	ḽiṅa
craft	vhutsila
crap	tshika
crash	thula
craving	lutamo
crawl	kokovha
crazy	penga
create	sika
creative	vhutsila
credit	tshikolodo
creep	dodoma
creepy	ofhisa
crew	tshigwada
crime	vhugevhenga
cringe	shonisa
cringe	shona
crisis	vilili
criteria	maga
critical	shushaho
criticism	tsatsaladzo
crop	tshiliṅwa
crops	zwiliṅwa
cross	pfuka
cross	tshifhambano
crow	u lila ha mukukulume
crowd	tshigwada
crowded	hu na nyavhanyavha
crown	khare
crucial	zwandeme
cruel	tshiṱuhu
cruise	lwendo
crush	kwasha
crush	tshigwada
cry	lila
cucumber	khukhamba
cuddle	kuvhatedza
culture	mvelele
cunning	fhuredzela
cup	khaphu
cupboard	khabodo
curb	thivhela
cure	fhodza
cure	phodzo
curfew	tshikalo tsha magumo
curiosity	u ṱoḓa u ḓivha
curious	vhusedzesi
curly	songana
currency	tshelede
current	zwino
currently	zwino
curse	ṱatshilela
curtain	xaraḓeni
cushion	tshisiamelo
custom	maitele
customer	murengi
customs	mikhwa
cut	tshea
cut	mutwe
cute	zwavhuḓi
cycle	mutevheṱhanḓu
cycling	u tshova baisigira
dad	khotsi
daddy	khotsi
daily	ḓuvha nga ḓuvha
dairy	mafhi
dam	damu
damage	tshinyadza
damage	tshinyalelo
damn	sasaladza
damp	muṋuṋu
dance	tshina
danger	khombo
dangerous	khombo
dark	swiswi
darling	mufunwa
dash	pwashekanya
data	data
date	ḓuvha ḽa
date	datumu
daughter	musidzana
day	ḓuvha
dead	fa
deadline	tshifhinga tsha u fhedzisa
deaf	dzinganḓevhe
deal	thendelano
deal	shuma na
dear	mufunwa
Dear All	Kha Vhoṱhe
Dear Customer	Ha Murengi
Dear Parents	Kha Vhabebi
Dear Sir	Kha Vho
Dear students	Kha matshudeni
Dear Team	Kha Thimu
death	lufu
debate	khanedzano
debit	tshikolodo
debris	matshakatshaka
debt	tshikolodo
decade	miṅwaha ya fumi
decay	sina
deceased	mufu
deceive	fhura
december	nyendavhusiku
decent	tshavhuḓi
decide	tshea
decided	tshea
decision	tsheo
deck	tshitizi
decline	hana
decrease	fhungudza
dedicated	ḓiimisela
dedication	vhukumedzi
deed	nyito
deep	tsa
default	u sa badela
defeat	kunda
defeat	gundo
defend	pilela
define	ṱalutshedzani
definitely	zwa vhukuma
definition	ṱhalutshedzo
degree	digirii
delay	tshilengo
delay	lenga
delayed	lengiswa
delete	thutha
deliberate	nga khole
delicate	tshiafhukanyei
delicious	ḓifha
delight	takalani
delighted	takadzea
deliver	isa
delivered	rumelwa
delivery	isedza
demand	muvhilo
demand	vhila
demanding	lemelaho
democracy	vhuvhusavhoṱhe
demon	dimoni
demonstrate	sumbedzisa
denied	hanelwa
density	tshileme
dentist	dokotela wa maṋo
deny	hana
department	muhasho
departure	ṱuwa
depend	fhulufhela
deploy	rumela
deposit	mbulungelo
deposit	vhulunga
depressed	tsikiwa
depression	mutsiko
depth	vhudzivha
describe	buletshedza
description	ṱhalutshedzo
desert	soga
deserve	fanelwa
design	ola
design	nyolo
designation	vhuimo
desire	dzangalelo
desire	takalela
desk	desike
despair	ḽata fulufhelo
desperate	tshaya fulufhelo
despite	naho
dessert	soga
destination	vhuyo
destiny	vhuyo
destroy	kwasha
destruction	tshinyadzo
detail	zwidodombedzwa
details	zwidodombedzwa
detect	wanulusa
determination	vhuḓiimiseli
determine	ḓifunga
determined	ḓiimisela
devastated	vhaisala
develop	bveledza
developed	bveledzwa
development	mveledziso
device	tshishumiswa
devil	saṱhane
devoted	ṋekedzela
diabetes	vhulwadze ha swigiri
diarrhea	u shela
diary	dayari
dictionary	ṱhalusamaipfi
did	ita
die	fa
died	lovha
diet	nndyo
difference	phambano
different	fhambana
difficult	konḓa
dig	bwa
dignity	tshirunzi
diligent	vhuronwane
dinner	tshilalelo
dip	dipa
direct	twii
direction	sia
director	mulangi
dirt	tshika
dirty	tshikafhala
disable	vhuholefhali
disabled	holefhala
disappear	ngalangala
disappointed	nyamiswa
disaster	khombo
discard	laṱa
discharge	malanga
discipline	sia
discount	luafhulelo
discover	tumbula
discrimination	khethululo
discuss	ambedzana
discussion	therisano
