wan	a
say	position
gud	positive
gɛt	possess
prɔpati	possession
milɛ	possessive
pɔsibul	possible
post	post
pɛtetɛ	potato
pawn	pound
po	poverty
pawa	power
pawaful	powerful
nɔ pɔsibul	impossible
aw pɔsin de tɔk	accent
ol pɔsin	elderly
tek pɔsin	hire
wetin pɔsin tink	theory
bad pɔsin	villain
flawa pɔt	vase
gud	practical
du	practice
prez	praise
jok	prank
pre	pray
tɔk prays	negotiate
valyu	precious
kɔrɛkt	precise
want	prefer
say	premises
bɛst	premium
pripia	prepare
prɛposishɔn	preposition
gi	present
ɛgzampul	presentation
kip	preserve
prɛsidɛnt	president
prɛs	press
prɛshɔ	pressure
fayn	pretty
stɔp	prevent
bifo	previous
bin prɛd	extended
prays	price
prawd	pride
prist	priest
fɔs	primary
impɔtant	prime
men	principal
bifo	prior
fɔs	priority
fɔ pripia	preparation
dɔn pripia	prepared
jel	prison
sikrit	private
ɔnɔ	privilege
prayz	prize
sɔntɛm	probably
prɔblɛm	problem
kɔntinyu	proceed
we	process
mek	produce
sɔntin	product
wok	profession
profayl	profile
prɔfit	profit
rili	profound
spɛshal program	campaign
kɔmpyuta program	software
prɔjɛkt	project
impɔtant	prominent
prɔmis	promise
sɔpɔt	promote
kwik	prompt
kin	prone
pruf	proof
rayt	proper
kɔrɛkt	properly
land	property
aks	proposal
chans	prospect
prɔpati	prosperity
jɛntri	prosperous
protɛkt	protect
prawd	proud
pruf	prove
gi	provide
distrikt	province
tin	provision
sik prɔblɛm	epidemic
nɔ prɔblɛm	no problem
pɔblik	public
drɔ	pull
pɔnki	pumpkin
studɛnt	pupil
bay	purchase
klin	pure
pɔrpul	purple
plan	purpose
rɔnata	pursue
rɔnata	pursuit
push	push
smɔl pus	kitten
put	put
bin put an pan	engaged
nɔ put an pan	neutral
nɔ put atɛnshɔn pan	ignore
at pwɛl	despair
at pwɛl	devastated
at pwɛl	miserable
dɔn pwɛl	spoiled
kwaliti	quality
ɔmɔs	quantity
kɔrɔnti	quarantine
agyu	quarrel
Quechua	Quechua
kwin	queen
strenj	queer
kwɛstyɔn	query
kwɛstyɔn	question
kyu	queue
kwik	quick
kwayɛt	quiet
kɔba	quilt
lɛf	quit
plɛnti	quite
tɛst	quiz
tɔk	quotation
tɔk	quote
rabit	rabbit
res	race
ren	rain
mɛn	raise
te	range
arata	rat
ɔmɔs	rate
reshio	ratio
kɔrɛkt	rational
tɔn rawnd	spin
gɛt rayt	entitled
gɛt rayt	legit
dɔn rayt	written
dɔn rayt	wrote
bak	re
rich	reach
rid	read
ridin	reading
rɛdi	ready
rial	real
rial	reality
rili	really
mɛn	rear
rizin	reason
mɛmba	recall
pepa	receipt
gɛt	receive
risɛpshɔn	reception
wayl	reckless
no	recognition
no	recognize
advays	recommend
rɛkɔd	record
wɛl	recover
bɔks	rectangle
rɛd	red
sev	redeem
ridyus	reduce
stɔp	refrain
friza	refrigerator
bɔt	regard
bɔt	regarding
ilɛk	regardless
bɔt	regards
eria	region
rɛjista	register
rigrɛt	regret
ɔltɛm	regular
ɔltɛm	regularly
avɔyd	reject
tɔk	relate
fambul	relative
rilaks	relax
fri	release
tru	reliable
sɔlv	relieve
rilijɔn	religion
rilijɔn	religious
abop	rely
wɔndaful	remarkable
sɔlv	remedy
mɛmba	remember
mɛmba	remind
mɛmba	reminder
fa	remote
gi	render
smɔl ren	mist
rɛnt	rent
pul	replace
ansa	reply
ripɔt	report
gudnem	reputation
aks	request
sev	rescue
stɔdi	research
fiba	resemble
tawa	resentment
kip	reserve
lɛf	resign
strɔng	resilience
strɔng	resilient
avɔyd	resist
sɔlv	resolution
sɔlv	resolve
rɛspɛkt	respect
ansa	respond
ansa	response
rɛst	rest
rɛstɔrant	restaurant
stɔp	restrict
rizɔlt	result
sɛl	retail
kip	retain
kip	retention
sev	retrieve
sho	reveal
tɔn-dɛt	revenge
mɔni	revenue
chenj	reverse
rivishɔn	review
rivishɔn	revise
kɔrɛkt	revision
chalenj	revolution
prayz	reward
bit	rhythm
res	rice
jɛntri	rich
dɔn rich	arrived
dɔn rich	reached
trowe	rid
rayd	ride
ful	ridiculous
rayt	right
strikt	rigid
yu rili fayn	you are so beautiful
a rili lɛk yu	I love you so much
a rili mis yu	I miss you so much
o rili	oh really
riŋ	ring
was	rinse
chɛr	rip
rɛdi	ripe
denja	risk
chalenj	rival
riva	river
nɔ rizin	arbitrary
gi rizin	justify
rod	road
ros	roast
strɔng	robust
ston	rock
tik	rod
de rog	cheating
pat	role
rol	roll
ruf	roof
rum	room
rut	root
rop	rope
rɔtin	rotten
at	rough
lɛkɛ	roughly
rawnd	round
rod	route
plan	routine
padul	row
dɔn rɔn	ran
de rɔn	running
rɔb	rub
rɔba	rubber
dɔti	rubbish
rud	rude
kapɛt	rug
pwɛl	ruin
rul	rule
sto rum	warehouse
rɔn	run
ɔplayn	rural
masta sabi bukman	expert
bag	sack
oli	sacred
sakrifays	sacrifice
Kushɛ Sa	Dear Sir
sef	safe
saful saful	carefully
tɔk saful wan	whisper
sek	sake
pe	salary
sɛl	sale
fish	salmon
sɔl	salt
sem	same
ɛgzampul	sample
sansan	sand
Sanskrit	Sanskrit
provok	sarcastic
fɔ satisfay	satisfaction
de satisfay	satisfying
satisfay	satisfied
satisfay	satisfy
Satide	Saturday
bif	sausage
sev	save
se	say
sem say	context
da say de	passage
fa say	isolated
kɔna say	margin
fayn say	scenery
mek say we dɔn pwɛl	maintenance
skel	scale
kruk	scam
mak	scar
fred	scared
edtay	scarf
fred	scary
ples	scene
sɛnt	scent
skul	school
sayɛns	science
sayɛnsman	scientist
sisɔs	scissors
vɛks	scold
ɔmɔs	scope
mak	score
smɔl	scrap
krach	scratch
skrin	screen
nel	screw
raytin	script
watasay	sea
gri se	admit
stamp	seal
sizin	season
sɛkɔn	second
sikrit	secret
pat	section
sef	secure
si	see
sid	seed
luk	seek
fɔ sef	safety
op se	hopefully
kech	seize
pik	select
sɛf	self
sɛl	sell
de sel	sailing
sɛn	send
ol	senior
sɛns	sense
ɔmbul	sensitive
sɛntɛns	sentence
fil se ɔltin dɔn	desperate
pat	separate
Sɛpɛdi	Sepedi
Sɛptɛmba	september
ɔda	sequence
siriɔs	serious
siriɔs	seriously
sav	serve
savis	service
bin se	said
tɔk se sɔntin go bi	predict
tɛm	session
tink se	suspect
sɛt	set
sɛtul	settle
put	set up
sɛvin	seven
sɛvintin	seventeen
sɛvinti	seventy
bɔku	several
siriɔs	severe
fɔ sev	redemption
so	sew
dɔn sɛl am dɔn	sold out
dɔn sɛl	sold
bin sɛn	sent
bɔku sɛns	genius
de sɛn	shipping
gɛt sɛns	intelligent
mɔtalman sɛns	philosophy
gɛt sɛns	sensible
gɛt sɛns	smart
nɔ sɛtul	tentative
sh	sh
kɔba	shade
shed	shadow
shek	shake
fɔ	shall
lo	shallow
shem	shame
shep	shape
shɛb	share
shap	sharp
i	she
bafa	shed
ship	sheep
shit	sheet
shɛf	shelf
shɛl	shell
ayd	shelter
kɔba	shield
chenj	shift
shayn	shine
bot	ship
shat	shirt
dɔn sho	appeared
myuzik sho	concert
sus	shoes
shut	shoot
shɔp	shop
land	shore
dɔn sho	revealed
shɔt	short
fɔ	should
sholda	shoulder
ala	shout
sho	show
shawa	shower
mek shɔ	ensure
shrimps	shrimp
lɔk	shut
dɔn shut	shot
shem	shy
brɔda	sibling
sik	sick
say	side
bin sidɔm	sat
tɔk	sigh
si	sight
visit	sightseeing
sayn	sign
sayn	signature
impɔtant	significant
a si	I see
kɛr sik	viral
silk	silk
fɔni	silly
silva	silver
fiba	similar
fulman	simp
simpul	simple
frɔm	since
siŋ	sing
sink	sink
sa	Sir
bin si	saw
dɔn si	seen
sista	sister
sistaɛnlɔ	sister in law
sidɔm	sit
ples	site
siks	six
sikstin	sixteen
siksti	sixty
sayz	size
reni sizin	autumn
dɔn skata	scattered
skil	skill
kanda	skin
dray	skinny
jɔmp	skip
skat	skirt
skay	sky
slev	slave
slip	sleep
sliv	sleeve
pat	slice
sink	slide
smɔl	slightly
dray	slim
slipul	slip
de slip	sleeping
say	slope
spes	slot
smɔl	small
smɛl	smell
smayl	smile
smok	smoke
fayn	smooth
si smɔl	glimpse
smɔl smɔl	gradually
wet smɔl	pause
tan smɔl	shrink
smɔl smɔl	slowly
smɔl smɔl	tiny
chamcham	snack
snel	snail
snek	snake
snap	snap
sno	snow
so	so
sok	soak
sop	soap
soba	sober
futbɔl	soccer
soshal	social
sosayti	society
sɔks	socks
bekin soda	baking soda
naw	so far
saf	soft
dɔti	soil
sojaman	soldier
nɔmɔ	sole
strɔng	solid
sɔlv	solve
sɔm	some
sɔmbɔdi	somebody
sɔntɛm	somehow
sɔmbɔdi	someone
sɔntin	something
sɔntɛm	sometimes
siŋ	song
wɔndaful	sophisticated
na so	precisely
Sorani	Sorani
bwɛl	sore
trɔbul	sorrow
Sɔri	Sorry
kayn	sort
sol	soul
sawnd	sound
sup	soup
sawa	sour
sawt	south
de sɔfa	suffering
fɔ sɔlv	solution
mek sɔntin	production
dɔn sɔprayz	surprised
tɛl sɔri	apologize
i sɔri fɔ no se	unfortunately
a sɔri	I'm sorry
spes	space
spam	spam
tɛm	span
Spanish	Spanish
sev	spare
tɔk	speak
spɛshal	special
kayn	species
patikyula	specific
spɛshal	spectacular
tɔk	speech
spɛl	spell
spɛn	spend
dɔn spɛn	spent
rili spɛshal	extraordinary
grin	spinach
spirit	spirit
pit	spit
wɔndaful	splendid
pwɛl	spoil
spun	spoon
ples	spot
prɛd	spread
kɔmɔt	spring
skwaya	square
kwis	squeeze
skwid	squid
skwirɛl	squirrel
sɛnt	st
chuk	stab
stɛdi	stable
pak	stack
wokman	staff
stej	stage
sten	stain
bɛt	stake
tres	stalk
westɛm	stall
stamp	stamp
tinap	stand
advays	standard
sta	star
stat	start
dɔn stat	began
stet	state
wɔd	statement
bin stat	established
steshɔn	station
bin stat	started
statyu	statue
pozishɔn	status
ste	stay
fayn stayl	elegant
bif	steak
tif	steal
stim	steam
ayɛn	steel
ay	steep
branch	stem
stik	stick
strikt	stiff
stil	still
Bɔt stil	nevertheless
bɛt	sting
krabit	stingy
miks	stir
bɛlɛ	stomach
ston	stone
lɛf	stop
kip	store
stori stori	fiction
soso stori	legend
stori	story
kuktɔp	stove
de stɔdi	studying
tret	straight
shifta	strain
strenj	strange
strenja	stranger
plan	strategy
gras	straw
strabɛri	strawberry
layn	streak
strim	stream
strit	street
trɛnk	strength
strɛs	stress
strɛch	stretch
strikt	strict
protɛst	strike
rop	string
pul	strip
tray	strive
strok	stroke
strɔng	strong
bildin	structure
trangayɛs	stubborn
fasin	stuck
studɛnt	student
stɔdi	study
tin	stuff
sɔprayz	stunning
ful	stupid
stayl	style
tɔpik	subject
drɔg	substance
pul	substitute
kayn	such
lɛk	such as
sɔk	suck
sɔfa	suffer
suga	sugar
tɔk	suggest
advays	suggestion
klos	suit
fayn	suitable
bɔks	suitcase
nɔmba	sum
ɛksplen	summary
sɔma	summer
mitin	summit
san	sun
Sɔnde	sunday
san	sunny
wɔndaful	super
maneja	supervisor
gi	supply
sɔpɔt	support
fɔ	supposed
shɔ	sure
sho	surface
ɔpreshɔn	surgery
sɔprayz	surprise
sɔrɛnda	surrender
wach	surveillance
ripɔt	survey
sev	survive
stɔp	suspended
dawt	suspicious
sɔpɔt	sustain
stayl	swag
swɛla	swallow
chenj	swap
swɛ	swear
swɛt	sweat
swɛta	sweater
swip	sweep
swit	sweet
switat	sweetheart
swɛl	swell
de swɛl	swelling
swin	swim
chenj	swing
de swin	swimming
chenj	switch
swɛl	swollen
sɔd	sword
sayn	symbol
sistɛm	system
tebul	table
du	tackle
pent	tag
tel	tail
tek	take
pul	take off
tɔk	talk
tɔl	tall
tap	tap
tep	tape
tagɛt	target
wok	task
tes	taste
tɛn tawzin	ten thousand
dɔn taya	exhausted
dɔn taya	fed up
nɔ taya	persistent
ti	tea
tich	teach
ticha	teacher
tim	team
provok	tease
tɛknɔlogi	technology
tit	teeth
de tek pɔsin fɔ wok	hiring
dɔn tek	taken
nɔ tek tɛm	careless
bin tek	took
tɛl	tell
karakta	temper
tɛmprɛchɔ	temperature
tɛmpul	temple
tɛn	ten
abit	tend
abit	tendency
kia	tender
strɛs	tense
prɔblɛm	tension
tɛnt	tent
wɔd	term
bad	terrible
wɔndaful	terrific
tɛritri	territory
tɛst	test
tɛks	text
dɔn tɛl	told
sho tɛm	appointment
tek tɛm	be careful
tek tɛm	careful
da tɛm de	contemporary
as tɛm de go	eventually
ɔmɔs tɛm	duration
ɔmɔs tɛm	frequency
bɔku tɛm	frequently
bɔku tɛm	generally
ɔmɔs tɛm	how often
bɔku tɛm	often
wan tɛm	once
sɛt tɛm	reservation
mek tɛm	schedule
sem tɛm	simultaneously
tek tɛm	slow
tek tɛm	stay safe
tu tɛm	twice
tɛl tɛnki	compliment
plɛnti tɛnki	thank you so much
pas	than
tɛnki	thank
tɛnki	thanks
tɛnki	thank you
dat	that
di	the
tif	theft
dɛn	their
dɛn	them
tim	theme
dɛnsɛf	themselves
dɔn	then
de	there
dɛn	they
tik	thick
tifman	thief
fut	thigh
tin	thing
tink	think
tɔd	third
tɔsti	thirsty
tɔtin	thirteen
tati	thirty
dis	this
kpatakpata	thorough
tink	thought
tink	thoughts
tawzin	thousand
trɛd	thread
trɛtin	threat
trɛtin	threaten
tri	three
domɔt	threshold
trot	throat
pas	through
te	throughout
Tɔsde	Thursday
so	thus
bin tich	taught
tik	tick
tayd	tide
klin	tidy
tay	tie
dɔn tif	stolen
tayga	tiger
tayt	tight
Tigrinya	Tigrinya
kushɛ-o tim	Dear Team
tɛm	time
shem	timid
dɔn tinap	stood
valyu tin	asset
patikyula tin	detail
valyu tin dɛn	assets
valyu tin dɛn	treasure
valyu tin	equity
ɔda tin	external
du tin fɔ yusɛf	independent
nyu tin	innovation
valyu tin	jewelry
fɔ tink	assume
fɔ tink	assumption
bin tink bɔt	considered
a tink	i guess
a tink	I think
ɔda tin	option
bad tin	plague
las tin	resort
du tin tret	fair
ɛp	tip
taya	tire
taya	tired
ɛnkicha	tissue
taytul	title
to	to
tost	toast
bi	to be
tide	today
togɛda	together
miks togɛda	combine
tɔylɛt	toilet
biev to	interact
alaw	tolerate
tamatis	tomato
tumara	tomorrow
tɔng	tongue
sɛf	too
tul	tool
tit	tooth
ɔp	top
tɔpik	topic
chɛr	torn
sɔfa	torture
ɔl	total
sheb to tu	split
tɔch	touch
tranga	tough
visit	tour
to	toward
to	towards
tawɛl	towel
tɔŋ	town
pɔyzin	toxic
lɛf to yu	up to you
dɔn tɔk	mentioned
stɔdi	trace
rod	track
kɔstɔm	tradition
kɔstɔm	traditional
trafik	traffic
rod	trail
tren	train
trenin	training
kwaliti	trait
wok tranga wan	diligent
tray tranga wan	effort
wok tranga wan	struggling
transfa	transfer
chenj	transition
translet	translate
Google Translet	Google Translate
klia	transparent
transpɔt	transport
transpɔt	transportation
trap	trap
dɔti	trash
shɔk	trauma
travul	travel
tre	tray
dɔn tray	tried
trit	treat
tritmɛnt	treatment
tik	tree
wɔndaful	tremendous
abit	trend
tɔk tret	blunt
prɔblɛm	trial
stat	trigger
kɔt	trim
travul	trip
nɔ trit ɔlman di sem	biased
plaba	trouble
trɔsis	trousers
trɔk	truck
tru	true
fɔ tru	indeed
tru tru	literally
trɔnk	trunk
na tru	of course
abop	trust
trut	truth
tray	try
Tsonga	Tsonga
tyub	tube
Tyusde	Tuesday
skulfi	tuition
ilɛktronik tul	device
in tu nɔ de	unique
bay tu	pair
tɔki	turkey
tɔn	turn
trɔki	turtle
nɔ tu te	recent
ticha	tutor
twɛlv	twelve
twɛnti	twenty
twɛnti-wan	twenty-one
Twi	Twi
bɛn-bɛn	twist
tu	two
kayn	type
nɔmal	typical
na udat	who is this
wowo	ugly
kpatakpata	ultimate
lukin-grɔn uman	medium
ɔmbrɛla	umbrella
ɔnkul	uncle
ɔnda	under
ɔnda	underneath
tɛkɛ	underrated
ɔndastand	understand
yunifɔm	uniform
pat	unit
yunivasiti	university
te	until
strenj	unusual
ɔp	up
chenj	update
vɛks	upset
siti	urban
push	urge
wi	us
yuz	use
nɔmal	usual
kin	usually
ɔlide	vacation
maklet	vaccination
maklet	vaccine
swip	vacuum
rayt	valid
vali	valley
valyu	valuable
valyu	value
difrɛn	variety
difrɛn	vary
big	vast
motoka	vehicle
pɔyzin	venom
prɔjɛkt	venture
ples	venue
chɛk	verify
rili	very
bot	vessel
nɔ vɛks kwik	mild
rili vɛks	rage
bay	via
filin	vibe
filin	vibes
wayl	vicious
sɔfa	victim
fim	video
vilɛj	village
ol	vintage
kuskas	violence
fɛt-fɛt	violent
vajin	virgin
kwaliti	virtue
si	vision
visit	visit
si	visual
impɔtant	vital
klia	vivid
vɔys	voice
lɔs	void
ɔmɔs	volume
vɔmit	vomit
fɔ wach	observation
pe	wage
pe	wages
wes	waist
wet	wait
weta	waiter
wet	waiting
de waka	walking
waka waka	wander
wek	wake
wek	wake up
waka	walk
wɔl	wall
wɔlɛt	wallet
dɛn wan dɛn	those
fia wan	fairly
ɔnɛs wan	honestly
want	wanna
klia wan	obviously
tek wan pɔsin bɛtɛ pas ɔda pɔsin	prejudice
tek wan pɔsin impɔtant pas ɔda pɔsin	discrimination
want	want
rili want	eager
wantɛm wantɛm	immediate
wantɛm wantɛm	immediately
wan wan tɛm	occasionally
wantɛm wantɛm	sudden
wantɛm wantɛm	suddenly
a want fɔ si yu	I want to see you
pas wan tin	plural
a want	I want
de want ɔltɛm	craving
bin want	wanted
a want yu	I want you
dis wan	version
dɛn wan ya	these
wɔ	war
wadrob	wardrobe
wam	warm
wɔn	warn
wɔnin	warning
fɛtman	warrior
bin	was
was	wash
west	waste
kray wata	tear
kray wata	tears
wach	watch
wata	water
watamɛlon	watermelon
wev	wave
we	way
wi	we
pɔsin we advays	mentor
wik	weak
wik	weakness
wan we a lɛk	beloved
jɛntri	wealth
jɛntri	wealthy
say we animal de	habitat
wɛr	wear
wɛda	weather
bay we	by
mared	wedding
pɔsin we de bil	architect
pɔsin we de drɔ	artist
pɔsin we de ɛp	assistant
kayn we	degree
sɔntin we de prɛd	contagious
sik we de prɛd	infection
pɔsin we de rayt buk	author
pɔsin we de rayt fɔ nyuspepa	journalist
pɔsin we de rul	ruler
pɔsin we de sɛl	vendor
pɔsin we de siŋ	singer
pɔsin we de trit strenja fayn	host
wok we dɛn nɔ pe yu	internship
tin we dɛn yuz milk mek	dairy
Wɛnsde	Wednesday
gras	weed
wik	week
wikɛnd	weekend
pɔsin we gɛt am	owner
it we gi wɛlbɔdi	nutrition
we	weight
uman we in man dɔn day	widow
strenj	weird
bebi we jɔs bigin waka	toddler
tin we jɔs kɔmɔt	latest
angri we kil	starving
wɛlkɔm	welcome
wɛl	Well
nɔ we nɔ de	no way
pɔsin we nɔ du tin tret	pervert
wan we nɔ ebul tɔk	speechless
pikin we nɔ gɛt mama ɛn papa	orphan
man we nɔ mared	bachelor
bin	were
pɔsin we rɛnt	tenant
sɔntin we sawa	vinegar
plant we sɛnt	sage
wɛst	west
nɔ westɛm	urgent
sɔntin we stɔp yu	barrier
sok	wet
bin wet	expected
frɔm wetin	according
ɔl wetin	everything
du wetin rayt	integrity
du wetin rayt	justice
de wet	pending
tin we wi invɛst pan	stock
briz we yu de blo	breath
tin we yu du	deed
animal we yu gi nem	pet
man we yu go mared	fiance
tin we yu lɛk	hobby
Tɛnki we yu peshɛnt fɔ lɛ wi chɛk di ship in lod	Thank you for your patience while we investigate shipment
tin we yu plant	crop
tɛnki we yu yuz wi ap	Thanks for using our app
kol wɛda	winter
gɛt wɛlbɔdi	healthy
gɛt wɛlbɔdi kwik kwik wan	get well soon
yu wɛlkɔm	you are welcome
yu wɛlkɔm	you're welcome
yu wɛlkɔm	you’re welcome
yu wɛlkɔm	your welcome
fɔ wɛl	recovery
de wɛr	wearing
wel	whale
wetin	what
ilɛk	whatever
wit	wheat
taya	wheel
ustɛm	when
ɛnitɛm	whenever
usay	where
semweso	whereas
usay	where is
ilɛksɛf	whether
us	which
we	while
wistul	whistle
wayt	white
udat	who
udat	whom
udat	whose
pan wi	among us
fala wi at	passion
mek wi biliv	confirm
wikɛd	wicked
big	wide
mek wi difrɛn	distinguish
wayd	width
wɛf	wife
wetin wi gɛt	achievement
wayl	wild
wetin wi lɛk	preference
bay wilful	deliberate
aw wi liv	moral
go	will
rɛdi	willing
win	win
briz	wind
winda	window
wayn	wine
sɔntin wi nid	utility
dɔn win	won
aw wi ɔndastand	perception
wep	wipe
kebul	wire
sɛns	wisdom
sɛns	wise
lɛ wi se	suppose
want	wish
kam wit	brought
wich	witch
dɔnawe wit	eliminate
wit	with
kɔmɔt	withdrawal
insay	within
nɔ	without
aw wi tink	attitude
witnɛs	witness
pɔsin wit sɛns	intellectual
rɔn wit spid	rush
fɔni	witty
fam wok	agriculture
gi wok	assign
Wi wok: fɔ mek ɔlman ɔlsay na di wɔl ebul fɔ ɔndastand dɛnsɛf ɛn tɔk to dɛnsɛf.	Our mission: to enable everyone, everywhere to understand the world and express themselves across languages.
Wi wok: fɔ ɔganayz ɔltin na di wɔl ɛn mek ɔlman ebul fɛn am ɛn yuz am	Our mission: to organize the world's information and make it universally accessible and useful.
gud wok	good job
uskayn wok yu de du	what is your job
wulf	wolf
uman	woman
wanda	wonder
wɔndaful	wonderful
wud	wood
wul	wool
wɔd	word
wok	work
wokin	working
ɛksasayz	work out
wɔl	world
tumbu	worm
pwɛl	worn
wɔri	worry
wɔs	worse
wɔship	worship
wɔs	worst
valyu	worth
fit	worthy
go	would
wund	wound
Eh	Wow
difrɛn wɔd dɛn	vocabulary
kɔt wɔd	interrupt
nɔ wɔri	Don't worry
bin wɔri	worried
rap	wrap
vɛks	wrath
an	wrist
rayt	write
raytin	writing
rɔng	wrong
kam ya	come on
sɔri ya	excuse me
oba yanda	over there
gadin	yard
yawn	yawn
big yay	greed
big yay	greedy
Yɛs	Yeah
ia	year
yist	yeast
ala	yell
yala	yellow
Yɛs	Yes
yɛstide	yesterday
stil	yet
dɔn yɛri	heard
nɔ yɛt	not yet
gri	yield
mi yon	mine
yu	you
yɔŋ	young
yu	your
yusɛf	yourself
yɔŋ	youth
ɛn yu	and you
we yu	are you
wit yu at	sincerely
lɛ yu bɔdi kam dɔŋ	diet
wetin yu de du fɔ wok	what do you do for a living
aw yu de du	how are you doing
aw yu de du	how do you do
wetin yu de du jɔs jɔs naw	what are you doing right now
wetin yu de du naw	what are you doing now
aw yu de du tide	how are you doing today
wetin yu de du	what are you doing
wetin yu de du	what do you do
aw yu de fil	emotional
usay yu de go	destination
usay yu de naw	where are you now
aw yu de tide	how are you today
wetin yu de tink	mindset
usay yu de	where are you
usay yu de	where do you live
wetin yu fambul gɛt	inheritance
aw yu fil	mood
fɔ yu	for you
bɔk yu fut	clumsy
wetin yu gɛda	collection
wetin yu gɛt	heritage
ɔmɔs yu go pe	bid
we yu	how about you
usay yu kɔmɔt	where are you from
wetin yu lɛf fɔ yu pikin	legacy
lɔv yu	love you
mekɔp yu maynd	ambitious
mekɔp yu maynd	determination
mekɔp yu maynd	determine
mekɔp yu maynd	determined
aw yu mek yu an	gesture
wetin yu min	what do you mean
mis yu	miss you
swit	yummy
sɔntin yu nɔ plan	emergency
wish yu ɔl di bɛst	wish you all the best
aw yu pas di nɛt	how was your night
si yu	see you
aw yu si sɔntin	perspective
aw yu spɛn di de	how was your day
wetin yu tink	opinion
wetin yu tink	view
wetin yu want	what do you want
we yu	what about you
ɔmɔs yu yuz	consumption
dɔn yuz	used
ziro	zero
gɛt zil	motivation
