अख	a
अख लोकुट	a little
वार्या	a lot
वार्या	a lot of
तर्क करून	abandon
येल त्रावुन	abandoned
रोजुन	abide
सलाहियत	ability
क़ाबिल	able
अहल	able
मुत्लिक	about
पेठ	above
बैरून मुल्क	abroad
गैरहजअरी	absence
गअर हाजिर	absent
बिलकुल	absolutely
जज़्ब गसून	absorb
खुलासा	abstract
बेतुक	absurd
वार्या	abundance
वाफर	abundant
बदसलूकी	abuse
लहज़ह	accent
मानुन	accept
रसाई	access
एक्सीडेंट	accident
रोज़न जाय	accommodation
पूरह	accomplish
पूरह	accomplished
मुताबिक	according
एकाउंट	account
खातह	account
दृस्तगी	accuracy
बराबर	accurate
मुलजिम	accused
दोद	ache
हासिल करून	achieve
कामयाबी	achievement
तस्लीम करून	acknowledge
वाकफियत	acquaintance
हासिल करून	acquire
हासिल कोर्मुत	acquired
हसूल	acquisition
अमिपत	across
आरपार	across
अमल	act
अमल	action
फआल	active
अम्लह	activities
अमलह	activity
अदाकार	actor
हक़की	actual
असली	actually
शदीद	acute
मुताबिक बनावुन	adapt
शामिल करून	add
आदी	addicted
इजाफः	addition
मजीद	additional
रोजन जाय	address
काफी	adequate
नज़दीक	adjacent
सिफ़अत	adjective
ठीक करून	adjust
तारीफ करयिन	admire
तस्लीम	admit
मंगतह	adopt
दिलकश	adorable
तरकी याफ्तः	advance
पेशगी	advance
तक्कीयाफ्त	advanced
फअयदह	advantage
मुहम ज्वाई	adventure
फअल	adverb
इश्तिहार	advertisement
इश्तिहार दियुन	advertising
मशवर	advice
मश्वरा	advise
वकील	advocate
जमालियाती	aesthetic
मामलह	affair
असर अंदाज़	affect
पियार	affection
बर्दाश्त करून	afford
बाज्याफ्त	affordable
खोचुन	afraid
अमि पत	after
पेशुन	afternoon
पततह	afterwards
दुबारह	again
खिलाफ	against
उम्र	age
एजेंसी	agency
एजेंट	agent
जारिहना	aggressive
तेज़	agile
गोडह	ago
मानून	agree
मंज़ूर	agree
समझौतह	agreement
ज़िमान्दारी	agriculture
ब्रोंठ कुन	ahead
आमद	aid
मकसद	aim
हवा	air
हवाई अड़ड	airport
गलियार	aisle
अलार्म	alarm
शराब	alcohol
खबरदार	alert
ज़िन्दह	alive
सअरी	all
तमाम	all
बिलकुल ठीक	all right
गचस लस	all the best
इजाज़त	allow
इजाज़त	allowed
तकरीबन	almost
कुनन्य	alone
साथ	along
गोड पेठ	already
ठीक छु	Alright
बेयय	also
मुत्बदिल	alternative
अगर चि	although
हमेश्य	always
छुस	am
हारान करन वोल	amazing
मुबहम	ambiguous
मक्सद	ambition
वमेद	ambitious
उम्मीद	ambitious
तरमीम	amend
मंज़	amid
दरमियान	among
एशि मंज़	among us
रकम	amount
दिलकशी	amusing
अख	an
तज्ज़िय्ह	analysis
जद अजदाद	ancestors
एंकर	anchor
कदीम	ancient
बेय	and
बाय तुहुय	and you
फिरिशतः	angel
शरारत	anger
राव्ह	angle
शरारती	angry
जानवर	animal
टखनों	ankle
सालगिरह	anniversary
ऐलान	announcement
जेर	annoy
नाराज़	annoyed
परेशान करनवोल	annoying
सालाना	annual
गुमनाम	anonymous
बियाख	another
जवाब	answer
अंदाज़ लगावुन	anticipate
बेचैनी	anxiety
फिक्र मंद	anxious
कांह ति	any
अब और	anymore
कांह ति	anyone
केंह ति	anything
वैसे तह	anyway
बहरहाल	anyways
अलग	apart
अपार्टमेंट	apartment
माफ़ी मंगइन	apologize
ज़ाहिर	apparent
जाहिरा तौर पान्ठ	apparently
दरखौस्त करून	appeal
अपील	appeal
बअसून	appear
हिस नियुन	appear
ज़ाहिरी	appearance
हाज़िर	appearance
ज़ाहिर गसून	appeared
बोछ	appetite
छोंठ	apple
दरखास्त	application
लागू करून	apply
मुक़र्रर करून	appointment
तारीफ	appreciate
तारीफ	appreciation
सुफरिश	approach
नुक्ता नजर	approach
मुनासिब	appropriate
मंजोरी	approval
मंज़ूरी	approve
मंज़ूर शुद	approved
तकरीबन	approximately
अप्रैल	april
मनमानी	arbitrary
मयाद	architect
कलाकारी	architecture
महफूज़ शुद	archive
आस्य	are
छि	are
छे	are
क्या तुहुय	are you
क्या तुहुय छिवा आवअर	are you busy
क्या तुहुय छिवा खान्दर कोर्मुत	are you married
क्या तुहुय छुवा खान्दर कोर्मुत या अन्हुर छिव	are you married or single
क्या तुहुय छिवा विनी येती	Are you still there?
क्या तुहुय छिवा मौजूद	are you there
रक्भह	area
बहस	argue
दलील	argument
वत्हून	arise
नअर	arm
फौज	army
आस पास	around
दस्तियाब करुन	arrange
इन्तिज़ाम	arrangement
यियुन	arrival
वातुन	arrive
वोतमुत	arrived
घमंडी	arrogant
एरो	arrow
कारीगरी	art
मज़मून	article
नकली	artificial
कलाकार	artist
फनकार	artist
पान्ठ	as
तोत ताम	as long as
बअह	as well
अथ सीत	as well as
सूर	ash
शर्मिंद	ashamed
प्रीछुन	ask
प्रिछुन	asked
संगिथ	asleep
पहलू	aspect
असमिया	Assamese
हम्लह	assault
असेंबली	assembly
मुतमईन वोल	assertive
अंदाज़ लगावुन	assess
ताज्ज़ियः	assessment
असासह	asset
असासह	assets
कअम	assign
सुपुर्दगी	assignment
मदद करून	assist
मददगार	assistant
मुंसलिक	associate
मुंसलिक	associated
तहरीक	association
फ़र्ज़ करून	assume
मानुन	assumption
पेठ	at
कम अज़ कम	at least
खोयुन	ate
खिलअड़	athlete
मुंसलिक	attach
मुंसलिक	attached
लगाव	attachment
हमलह	attack
कोशिश	attempt
शिरकत	attend
हअजारी	attendance
ध्यान	attention
रावयिः	attitude
मुतासिर	attract
खिचाव	attract
कशिश	attraction
दिलकश	attractive
पुरकश	attractive
वस्फ़	attribute
सामईन	audience
अगस्त	august
पेचियन	aunt
पेचिन	aunty
मुस्तद	authentic
मुसअनिफ	author
इक्तिदार	authority
हरुद	autumn
दस्तियाब	available
औसत	average
बचुन	avoid
बेदार	awake
होशियार	awake
पुरस्कार	award
आगा	aware
बाखबरी	awareness
आगाही	awareness
दूर	away
ज़बरदस्त	awesome
खोफ्नाक	awful
अजीब	awkward
आइमारा	Aymara
बच्ह	baby
अन्हुर	bachelor
पतकियन	back
पसिमंजर	background
खराब	bad
बेग	bag
चारा	bait
बुजुन	bake
बेकरी	bakery
बेकिंग सोडा	baking soda
बकायत	balance
बाल	ball
बंबारा	Bambara
केअल	banana
बैंड	band
दमाकः	bang
बोठ	bank
बैंक	bank
बार	bar
मुश्किल सान	barely
सोदा	bargain
छाल	bark
युस	barley
रुकावट	barrier
बुनियाद	base
बुन्यादस पेठ	based
इहातः	basement
बुनयादी	basic
बुनयअदी	basically
तर्सीली	basil
हरामी	bastard
बैच	batch
सरान	bath
सरानकुठ	bathroom
बैटरी	battery
जंग	battle
बेय	bay
गसी	be
ध्यान सान	be careful
साहिल	beach
बीम	beam
हेमबह	beans
हापुत	bear
दाअड	beard
असर	bearing
जानवर	beast
मारून	beat
खूबसूरत	beautiful
खूबसूरती	beauty
बनियोमुत	became
तिक्याज़ी	because
बनियोव	become
बेड	bed
सोंगनुक कमरह	bedroom
तुलअर	bee
गायह हियुन्द माज़	beef
सीत	been
हापुत	beer
गोडह	before
शुरुआत	began
शुरू कर	begin
आगाज़	beginning
तर्फः	behalf
बर्ताव	behave
मिज़ाज	behavior
बर्ताव	behaviour
पअथ कुन	behind
आसून	being
आश	belief
यकीन	believe
येड	belly
तालुक	belong
टोठ	beloved
बोनकेन	below
बेल्ट	belt
बेंच	bench
जुकावुन	bend
मंज़इ	beneath
फाईदह	benefit
फ़ैअदह	benefits
एमि निश	beside
अमि अलावह	besides
बेहतरीन	best
गचस लस	best of luck
नेक तमन्ना सान	best regards
बेहतर	better
मंज़	between
दरमियान	between
खेन चीज़	beverage
पअथ	beyond
भोजपुरी	Bhojpuri
तासुब	bias
मुतअसाब	biased
साइकिल	bicycle
बूलियह	bid
बोड	big
बाइक	bike
बिल	bill
ओन	bind
चअर	bird
ज़ाहदोह	birthday
थोडा सा	bit
छोप	bite
टियोठ	bitter
किहुन	black
ब्लेड	blade
इलज़ाम	blame
खअली	blank
कमल	blanket
दमाकह	blast
ब्लीच	bleach
मिलावुन	blend
बरकत	bless
मुबारक	blessed
किस्मतवोल	blessed
ओन	blind
ब्लिस	bliss
ब्लाक	block
खून	blood
खीलुन	bloom
दचकह	blow
नियूल	blue
कंद	blunt
बोर्ड	board
नाव	boat
जिस्म	body
उबलुन	boil
ग्रख	boil
बोल्ड	bold
चालक	bold
बांड	bond
अडीज	bone
किताब	book
बढ़ावुन	boost
बूस्टर	booster
बूट	boot
बूट	boots
बोर्डेर	border
बोर गसून	bore
बोर	bored
बोअर करन वोल	boring
पादह गसून	born
वज़ुम	borrow
बॉस	boss
दुश्व्य	both
बोय	bother
बोतल	bottle
तलकेन	bottom
चोकिसतल	bottom
हियोतमुत	bought
उछाल	bounce
पाबंद	bound
सीमाएँ	boundaries
जुकुन	bow
कटोरह	bowl
डब्ब	box
लड़कह	boy
यार	boyfriend
कोर	bracelet
दिमाग	brain
शाख़	branch
ब्रांड	brand
बहादुर	brave
न मानून	breach
च्होत	bread
फड़रावुन	break
नाश्तः	breakfast
छाअत	breast
शाह	breath
शाह नियुन	breathe
नस्ल	breed
सीर	brick
महरियिन	bride
कदल	bridge
मुख़्तसर	brief
साफ़	bright
चमकुवुन	bright
शानदार	brilliant
अनुन	bring
बोय	bro
वसी	broad
खोल	broad
चालवुन	broadcast
फुटमुत	broke
फुटून	broken
जाडू	broom
बोय	brother
बेममह	brother in law
हहर	brother in law
अनुन	brought
लकरी रंग	brown
ब्रश	brush
बालटीन	bucket
दोस्त	buddy
बजट	budget
बग	bug
बनावुन	build
इमारत	building
बनावुन	built
ढेर	bulk
वार्या	bulk
साँड़	bull
बदमाश	bully
उभार	bump
गुच्छा	bunch
बंडल	bundle
बोज	burden
दफन करिथ	buried
दजुन	burn
फाटून	burst
दफ़नावुन	bury
बस	bus
दोफ	bush
कारोबार	business
कारबार	business
फुटून	bust
मसरूफ	busy
मगर	but
थअयन	butter
तितली	butterfly
पमपोपूर	butterfly
बटन	button
हियोन	buy
तर्फः	by
वैसे	by the way
बाय	bye
गोबी	cabbage
काबीनह	cabinet
पिन्जरह	cage
केक	cake
वोच्छ	calf
कॉल	call
कॉल कर मअ	call me
आलव	called
वनान	called
खामोश	calm
यियुन	came
मुहिम	campaign
आसि	can
करिथ हेकोव नह	can't
मंसूख	Cancel
कन्सर	cancer
कैंसर	cancer
क़ाबिल	capable
कुवत	capacity
सरमाय	capital
उनवान	caption
कब्जह	capture
कार	car
गाडय	car
करियर	career
होशियार	careful
होशियारी सान	carefully
लापरवाह	careless
देखभाल करन वोल	caring
छान	carpenter
कालीन	carpet
गाजअर	carrot
तुलुन	carry
जारी ताईव	carry on
कअम करयिन	carry out
केस	case
नकद	cash
कास्ट	cast
किलह	castle
पुरसकून	casual
बियआर	cat
रटून	catch
हिससह	category
गुपन	cattle
रटून	caught
वजह	cause
होशियार	caution
होशियार	cautious
गोफ	cave
बंद	cease
छत	ceiling
मनावुन	celebrate
सेल	cell
मर्क़ज़	center
हथ	century
अनाज	cereal
तकरीब	ceremony
यकीनी	certain
यकानी	certainly
असली	certainly
सर्टिफिकेट	certificate
ज़ंजीर	chain
कुर्सी	chair
मुकाबलह	challenge
मौकः	chance
बदलवून	change
अफरातफरी	chaos
किरदार	character
खसुसियात	characteristics
चार्ज	charge
सदका	charity
दिलकश	charming
चार्ट	chart
पीछा	chase
बात करयिन	chat
सस्तह	cheap
दोखह	cheat
बेईमानी करइन	cheating
चेक	check
गाल	cheek
खोश	cheer
हंसमुख	cheerful
खुशआमद	cheers
चामअन	cheese
किमियाई	chemistry
असल लगुन	cherish
शतरंज	chess
सीनह	chest
चआपुन	chew
कोकुर	chicken
सस्त	chief
बच्चह	child
बचपन	childhood
बच्चह	children
ठण्ड	chill
बुखारिअ	chimneys
होंगिन	chin
चॉकलेट	chocolate
पसंद	choice
चुनुन	choose
चअटून	chop
कामकाज	chores
गोलमटोल	chubby
चर्च	church
दालचीन	cinnamon
दआयरह	circle
हालात	circumstances
शेहरी	citizen
शेहर	city
दावा	claim
वाज़ियाह	clarify
क्लास	class
चाटहाल	class
मेचछ	clay
साफ	clean
साफ़	clear
क्लर्क	clerk
चालाक	clever
क्लाइंट	client
थोंग	cliff
आबहवा	climate
खासुन	climb
क्लिंग्य	clingy
गअर	clock
बंद करून	close
अलमअर	closet
कपुर	cloth
पलव	clothes
अबुर	cloud
अबूरदार	cloudy
मसखर	clown
इशारह	clue
अनाडी	clumsy
झुरमठ	cluster
कोच	coach
चिनिह	coal
बोठ	coast
साहिल	coast
कोट	coat
कॉफ़ी	coffee
अमली	cognitive
संयोग	coincidence
सर्द	cold
ख़त्म गोव	collapse
कालर	collar
मुलाअजिम	colleague
साथी	colleagues
जमा	collect
मज्मू	collection
कॉलेज	college
रंग	color
बेरंग सब्ज़ ख्याल शरारत सीत शोंग	colorless green ideas slept furiously
रंग	colour
खम्बह	column
कंगुव	comb
मिलायिथ	combination
येक्जा	combine
वोल	come
वोल योर	come here
पख सा	come on
आराम	comfort
आरामदेह	comfortable
यिवान	coming
यि जल्दी	coming soon
हुक्म	command
राय	comment
तिजारती	commercial
कमीशन	commission
अज़म	commit
वादः	commitment
अजम	committed
अजनास	commodity
आम	common
कथ बाथ	communicate
मुवासिलत	communication
बरादारी	community
यिउन गसुन	commute
सअथी	companion
कंपनी	company
मुवाज़नह	compare
मुकबल्ह करून	comparison
हमदर्दी	compassion
हमदर्दी	compassionate
हम आहंग	compatible
मुकम्मल	compete
क़ाबिल	competent
मुकाबलह	competition
मानमानी	competitive
शिकायत	complain
शिकायत	complaint
तकमील	complement
मुक्कमल	complete
पुरः पान्ठ	completely
पेचीदा	complex
मानून	compliance
पीचीदः	complicated
तअरीफ़	compliment
मानून	comply
मर्तब	composition
मर्काब	compound
फहम	comprehension
वसी	comprehensive
समझौतह	compromise
ज़रूरी	compulsory
कंप्यूटर	computer
तवाजः दियुन	concentrate
तसव्वुर	concept
मुताल्कः	concern
मुतल्लिक	concerned
कॉन्सर्ट	concert
नतीजह	conclusion
पोखतः	concrete
हालत	condition
हालत	conditions
मुनकद करून	conduct
मौसूल	conduct
कांफ्रेंस	conference
अपराध मानून	confess
ऐतमाद	confidence
एतिमाद	confident
ताज्दीक	confirm
तानाजः	conflict
उल्जनि मंज़	confused
उलझाव	confusion
मुबारक	congrats
मुबारक	congratulation
मुबारक	congratulations
जमघट	conjunction
जोडून	connect
ज़ेनुन	conquer
होश	conscious
ज़मीर	consciousness
रजामंदी	consent
इजाज़त	consent
नतीजह	consequences
कथबाथ	conservation
प्रियानेन खयालन हियिंद	conservative
गोर कर्यिव	consider
समझान छि	considered
मुश्तमिल	consist
मुस्तकिली	consistency
लगातार	consistent
लगातार	constant
मुसलसल	constant
मुसलसल	constantly
कब्ज़	constipation
बनावुन	construction
इस्तेमाल करून	consume
खर्च गसन वोल	consumption
राबितः	contact
वबह	contagious
रुकावुन	contain
मुश्तमिल	contains
हम असर	contemporary
तोहीन	contempt
मवाद	content
मुकबल्ह	contest
सबक	context
बरिअज्म	continent
जारी	continue
माहदः	contract
बरअक्स	contrast
दियोत	contribute
शिरकत	contribution
इख्तियार	control
फितनह	controversial
सुहोलिय्त	convenience
आसान	convenient
कथ्बात	conversation
बदलावुन	convert
वानुन	convey
काइल	convince
कईल	convinced
रनुन	cook
रनुन	cooking
ठण्डह	cool
ताआवुन	cooperation
निम्नटा	cope
ट्राम	copper
ख़ास	core
मकाई	corn
कूनह	corner
सही	correct
दरुस्त	correct
लगत	cost
पलव	costume
कॉटेज	cottage
कपास	cotton
गाडय	couch
चास	cough
करिथ हेकोव	could
कौंसिल	council
शुमार	count
काउंटर	counter
मुल्क	country
दिही इलाकह	countryside
जोर	couple
बहादुरी	courage
कोर्स	course
अदालत	court
शुक्रगुज़री	courtesy
पितअर बआय	cousin
कवर	cover
गाव	cow
बुजदिल	coward
आराम देह	cozy
कियोम	crab
फटरावुन	crack
कला	craft
बकवास	crap
ख़त्म गछुन	crash
मजबूत इरादः	craving
यड सीत पकुन	crawl
पागल	crazy
बनावुन	create
तख्लीकी	creative
क्रेडिट	credit
खखरी पकुन	creep
खोचनावुन	creepy
कामिवआल	crew
गोनह	crime
क्रिंज	cringe
बोहरान	crisis
मयाद	criteria
संजीदह	critical
तनकीद	criticism
फसल	crop
लोनुन	crop
फसल	crops
क्रॉस	cross
काव	crow
भीड़	crowd
हजूम	crowded
ताज	crown
नाज़ुक	crucial
ज़अलिम	cruel
समुद्र में यात्रा करना	cruise
कुचलुन	crush
वदुन	cry
लआर	cucumber
नालमोत करून	cuddle
सक़ाफत	culture
चालाक	cunning
पियालह	cup
अलमआर	cupboard
रुकावुन	curb
इलाज	cure
कर्फ्यू	curfew
तजस	curiosity
मुत्जस	curious
कोंकल	curly
करेंसी	currency
मौजूद	current
मौजूद	currently
लानत	curse
परदह	curtain
तअकी	cushion
पन्नय मर्ज़ी मुताबिक	custom
ग्राहक	customer
रिवाज	customs
चटून	cut
खूबसूरत	cute
साइकिल	cycle
साइकिल चालवुन	cycling
मौल	dad
मोल	daddy
दोहय	daily
डेरी	dairy
डैम	dam
नुक्सआन	damage
लानत	damn
नम	damp
डांस	dance
खतरह	danger
खतरनाक	dangerous
अनीगअट	dark
टोठ	darling
यार	darling
दोस्त	darling
डैश	dash
डाटा	data
तारिख	date
कूर	daughter
दोह	day
मोरमुत	dead
मोक्लावुन वख	deadline
जोओर	deaf
सोदा	deal
टोठ	dear
तमाम अज़ीज़	Dear All
टोथ ग्राहक	Dear Customer
टअठ वालिदेन	Dear Parents
टओठ वस्ताद	Dear Sir
टाठियोव शागिरदोव	Dear students
टअठ टीम	Dear Team
मरून	death
बहस	debate
खर्चह	debit
मलबह	debris
क़र्ज़	debt
दशक	decade
क्षय	decay
मुतवाकः	deceased
धोखह	deceive
दिसम्बर	december
मुहज़िब	decent
मौकूल	decent
फआसलह	decide
फैसलह गोमूत	decided
फासलह	decision
डेक	deck
कमी	decline
कमी	decrease
वक्फ	dedicated
खात्र	dedication
कअम	deed
सोन	deep
हिरन	deer
डिफ़ॉल्ट	default
हारून	defeat
हिफाज़त	defend
वज़ाहत	define
यकीनी	definitely
तारीफ	definition
डिग्री	degree
ताखीर	delay
पथ करून	delayed
मंसूख	delete
जान बूज कर	deliberate
नाज़ुक	delicate
मजदार	delicious
मज़	delight
खुश	delighted
वातनावुन	deliver
वातनावुन	delivered
तरसील	delivery
मुताल्बह	demand
मंग	demand
मुताल्बह करून	demanding
जम्हूरियत	democracy
शैतान	demon
मुजाहिरह	demonstrate
इनकार करून	denied
मुकाम	density
दंद डॉक्टर	dentist
इनकार	deny
शोबह	department
रवानगी	departure
बरोसस पेठ	depend
तैनात	deploy
जमा	deposit
परेशानी	depressed
देमागी दबाव	depression
जेहनी	depression
सनेयर	depth
बयान करून	describe
वज़ाहत	description
रेगिस्तान	desert
मुसतहिक	deserve
डिजाईन	design
ओहदह	designation
खाहिश	desire
डेस्क	desk
नाउम्मीद	despair
बेताब	desperate
बावजूद	despite
मायठी	dessert
मुकाम	destination
तकदीर	destiny
तबह	destroy
ख़त्म	destruction
तफसील	detail
तफसील	details
पता करुन	detect
तअयुन	determination
तईन	determine
मज़बूत	determined
तबह ग्सून	devastated
तरकी	develop
तरकी याफ्त	developed
तरकी	development
आलः	device
शैतान	devil
वक्फ	devoted
दिवेही	Dhivehi
मोचर	diabetes
दस्त	diarrhea
मुसिल	diarrhea
डायरी	diary
डिक्शनरी	dictionary
कोर	did
मरून	die
मूद	died
खुराक	diet
खेन	diet
फरक	difference
मुख्तलिफ	different
मुश्किल	difficult
खननुन	dig
वेकार	dignity
नरमी	diligent
शामुक खेन	dinner
डुबावुन	dip
बराईरास्त	direct
हुक्म	direct
सिम्त	direction
डायरेक्टर	director
गर्द	dirt
मुकुर	dirty
नाकाम	disable
माजूर	disabled
गयिब	disappear
मायूस	disappointed
आफत	disaster
खारिज करुन	discard
नेरून	discharge
नज़्मओज़ब्त	discipline
छूट	discount
दरयाफ्त	discover
राय करयिन	discrimination
बहस करून	discuss
बहस	discussion
बेअमाआर	disease
बेमअर	diseases
