ၼိူင်ႈဢၼ်	a
ဢိတ်ႉဢိတ်ႉ	a little
ၼမ်တေႉတေႉ	a lot
ၼမ်လၢႆ	a lot of
ၸႂ်ပိဝ်	abandon
ပွၺ်ႈၾႃႈ	abandon
ပၢႆႊယၢၼ်	abandoned
ယိူၼ်ႉၵၼ်ႈ	abide
တၢင်းၵတ်ႉ	ability
မေႃပဵၼ်	able
လွင်ႈတၢင်း	about
တင်းၼိူဝ်	above
မိူင်းၼွၵ်ႈ	abroad
ႁၢမ်း	absence
လုတ်ႈႁၢမ်း	absent
တိုၼ်းဝႃႈတေႉတေႉ	absolutely
ၸုတ်ႉဢဝ်	absorb
ဝူၼ်ႉပဵၼ်ဢဝ်ၵွၺ်း	abstract
ဢမ်ႇၸၢင်ႊပဵၼ်လႆႈ	absurd
မီးလူၼ်ႉ	abundance
ၼမ်လူၼ်ႉပူၼ်ႉ	abundant
ႁဵတ်းလွင်ႈမိူၵ်ႈမႂ်ႈ	abuse
မိူၵ်ႈ	abuse
သဵင်လၢတ်ႈ	accent
ႁပ်ႉလႆႈ	accept
လွင်ႈသုၼ်ႇလၢတ်ႈ၊ ၵပ်းသိုပ်ႇ	access
ႁွတ်ႈလႆႈ	access
ဢမ်ႇသၢၵ်ႇထုၵ်ႇ	accident
ႁွင်ႈလိုဝ်ႈသဝ်း	accommodation
ၺီႉၵၼ်	accommodation
ပၼ်တီႈယူႇတီႈၼင်ႈ	accommodation
ပႃးၸွမ်းၼႂ်းလိူင်ႈ	accomplish
ယဝ်ႉတူဝ်ႈလီ	accomplished
လူၺ်ႈ	according
ႁဵင်းမၢႆသုၼ်ႇတူဝ်	account
မၢၼ်ႇမႅၼ်ႈလီ	accuracy
မၢၼ်ႇမႅၼ်ႈ	accurate
တၢင်ႇတၢင်းၽိတ်း	accused
ၵူၼ်ႈၶိုၼ်ႈ	ache
ၸဵပ်း	ache
ဢွင်ႇမၢၼ်	achieve
လွင်ႈဢွင်ႇမၢင်ႇ	achievement
ပိုၼ်ႉႁူႉၼမ်	acknowledge
ႁူႉမိုတ်ႈဝႆႉ	acquaintance
လႆႈမႃး	acquire
ၵႅင်ႉ	acquired
ႁႃႁွမ်တွမ်ႊ	acquisition
ၶၢမ်ႈ	across
လဵၼ်ႈၸိူင်း	act
ၼႃႈၵၢၼ်	action
ၵႆႉ	active
ၵၢၼ်တူင်ႉၼိုင်	activities
လွင်ႈတူင်ႉၼိုင်	activity
ၸၢႆးၸိူင်း	actor
ဢၼ်တေႉတေႉ	actual
တီႈတႄႉတႄႉမၼ်း	actually
ယႂ်ႇလူင်	acute
ၵဵပ်းလဵင်ႉ	adapt
လေႃး	add
ၸပ်းယႃႈ	addicted
သႂ်ႇထႅင်ႈ	addition
ထႅင်ႈ	additional
မွၵ်ႇလၢတ်ႈၵႂၢမ်း	address
ႁဵင်းတီႈယူႇ	address
ၵုမ်ႇထူၼ်ႈ	adequate
ၸပ်း	adjacent
ၵမ်ႉႁိၵ်ႈ	adjective
မႄးႁႂ်ႈသၢင်ႇတေႃႇ	adjust
ၼပ်ႉယမ်	admire
ႁပ်ႉၶၢမ်ႇ	admit
ၵဵပ်းလဵင်ႉ	adopt
ႁၵ်ႉ	adorable
လွင်ႈၶိုၼ်ႈယႂ်ႇ	advance
ၶိုၼ်ႈတၢင်းၼႃႈ	advance
ၸၼ်ႉသုင်	advanced
ၽွၼ်းလီ	advantage
ႁဵတ်းၸုၼ်ႉ	adventure
ၵမ်ႉသၢၵ်ႈ	adverb
ပိုၼ်ႊၽၢဝ်ႇ	advertisement
ပိုၼ်ႊၽၢဝ်ႇ	advertising
ပၼ်တၢင်းႁၼ််ထိုင်	advice
ပၼ်တၢင်းႁၼ်	advise
တၢင်ႊလၢတ်ႈ	advocate
ၵမ်ႉထႅမ်	advocate
ႁၢင်ႊငၢမ်း	aesthetic
လွင်ႈၵၢၼ်	affair
ႁဵတ်းႁႂ်ႈ တုမ်ႉတိူဝ်ႉ	affect
ထိုင်တီႈ	affection
ၸွၺ်ႈထႅမ်	afford
မီးမိူဝ်ႈႁဵတ်းလႆႈလီ	affordable
ဢၼ်ၵူဝ်	afraid
ဝၢႆးသေ	after
ဝၢႆးဝၼ်း	afternoon
ပေႃးယဝ်ႉၼႆႉ	afterwards
ထႅင်ႈပွၵ်ႈၼိုင်ႈ	again
သၢၼ်ၶတ်း	against
ဢသၢၵ်ႈ	age
ၽူႈတၢင်တူဝ်ၶၢႆ	agency
ၽူႈတၢင်တူဝ်	agent
ပၢၼ်းၽိတ်း	aggressive
ပူၼ်ႉပႅၼ်	aggressive
လွင်ႈတူင်ႉၼိုင်ဝႆး	agile
ပူၼ်ႉမႃး	ago
ၽွမ်ႉၸွမ်း	agree
လိၵ်ႈႁူမ်ႈမၢႆ	agreement
ၽၢႆႇၽုၵ်ႈသွမ်ႈ	agriculture
ဢွၼ်တေး	ahead
ၶူဝ်းၵမ်ႉ	aid
ယိူင်းမၢႆ	aim
လူမ်း	air
ၵႂၢင်းႁိူင်းဝိၼ်	airport
တၢင်းၶုၼ်	aisle
ၾႆးပၼ်ၾၢင်ႉ	alarm
လဝ်ႈ	alcohol
တိုၼ်ႇ	alert
ၶီးၸႂ်	alive
တင်းမူတ်း	all
လီတေႉယဝ်ႉ	all right
ၶႅမ်ႉတင်းမူတ်း	all the best
ၽွမ်ႉၸွမ်း	allow
ၶႂၢင်းပၼ်ႁႂ်ႈႁဵတ်း	allowed
ၸမ်တေ	almost
ၵေႃႉလဵဝ်	alone
ႁိမ်းႁွမ်း	along
ပေႃးယဝ်ႉယဝ်ႈ	already
လႆႈယူႇ	Alright
ၸိူင်ႉၼၼ်ၵွၺ်း	also
ထႅင်ႈတၢင်ႇလၢႆး	alternative
ပႅၵ်ႉသမ်ႉဝႃႈ	although
သေတႃႉၵေႃႈ	although
ၵႆႉၵႆႉ	always
ပဵၼ်	am
လၢၵ်ႇလၢႆးတႄႉယဝ်ႉ	amazing
ပဵၼ်ၸႂ်တုၺ်း	ambiguous
တၢင်းယိူင်းဢၢၼ်း	ambition
တၢင်းယိူင်းဢၢၼ်း	ambitious
ပိုၼ်ႊၽၢဝ်ႇၶေႃႈမႄး	amend
ၽေဢွၵ်ႇမႃး	amid
ၼႂ်းၵႃႊ	among
ၼႂ်းႁဝ်းၼႆႉ	among us
တၢင်းၼမ်	amount
လႆႈၸႂ်	amusing
ဢၼ်ၼိုင်ႈ	an
ၸႅၵ်ႇဝႆႉ	analysis
ပူႇမွၼ်ႇၼၢႆးယႃႊ	ancestors
လဵၵ်းလၢမ်ႊႁိူဝ်း	anchor
ၶူဝ်းၵဝ်ႇၶူဝ်းမွၼ်	ancient
လႄႈ	and
သူလူး	and you
ၼၢင်းၽီ	angel
ၸႂ်လမ်	anger
ၸဵင်ႇ	angle
ၸႂ်လမ်	angry
တူဝ်သတ်း	animal
တႃတိၼ်	ankle
ၶွပ်ႈၶူပ်ႇ	anniversary
ၶေႃႈပိုၼ်ႊၽၢဝ်ႇ	announcement
ၽိတ်းၵၼ်	annoy
ထဵင်ၵၼ်	annoyed
ထဵင်ၵၼ်	annoying
ၼႂ်းၵႃႊၼိူင်ႈပီႊ	annual
မေႃလိၵ်ႈ ဢၼ်ဢမ်ႇႁူႉၸိုဝ်ႈ	anonymous
တၢင်ႇၸိူဝ်း	another
ၶေႃႈတွပ်ႇ	answer
တွပ်ႇပၼ်	answer
လၢမ်းၶၢတ်ႈ	anticipate
လွင်ႈၶီၸႂ်၊ လွင်ႈမႆႈၸႂ်	anxiety
မႆႈၸႂ်	anxious
သေဢၼ်ဢၼ်	any
မီးထႅင်ႈ	anymore
ၽႂ်ၵေႃႈလႆႈ	anyone
ၵူႊလွင်ႈ	anything
ပဵၼ်ႁိုဝ်ၵေႃႈလၢႆး	anyway
ႁဵတ်းႁိုဝ်ၵေႃႈလီ	anyways
ၵႃႇၵၼ်	apart
ႁွင်ႈလိုဝ်ႈ	apartment
ပွၺ်ႇဝၢင်းၶႂၢင်း	apologize
ႁူႉလႆႈလီ	apparent
ႁၼ်ၸႅင်ႈလီ	apparently
တၢင်ႇလိၵ်ႈ	appeal
ပေႃႇဢွၵ်ႇမႃး	appear
ပေႃႇဢွၵ်ႇမႃး	appearance
ပေႃႇဢွၵ်ႇမႃး	appeared
ၸႂ်ၶႂ်ႈၵိၼ်	appetite
မၢၵ်ႇၶႃႊၶုင်ႉ	apple
တၢင်ႇလဝ်ႈၼႃႈၵၢၼ်	application
ႁဵတ်းလႆႈ	apply
တၼ်းႁဵင်း	appointment
ၼႃႈၵၢၼ်	appointment
ၶဵၼ်းၵၼ်	appointment
ႁူမ်ၸူမ်းၸွမ်း	appreciate
ၸႅင်ႈလီလီ	appreciate
ႁူႉႁၼ်ၸႅင်ႈလီ	appreciation
ၶဝ်ႈၸမ်	approach
ဢၼ်သၢင်ႇတေႃႇ	appropriate
ၵမ်ႉႁပ်ႉတေႃႇ	approval
ႁပ်ႉႁွင်း	approve
မၵ်ႉမၼ်ႈပၼ်	approved
တိုၼ်းပဵၼ်ဝႆႉ	approximately
လိူၼ်သီႇ	april
ၵႃႉၶၢႆ	arbitrary
လၢႆးမိုဝ်းၵေႃႇၵၢႆႇ	architect
ႁၢင်ႊၽၢင်ႁူင်းၵေႃႇၵၢႆႇ	architecture
တီႈၵႂၢၼ်းမၢႆမီႈ	archive
ပဵၼ်	are
သူႁႃႉ	are you
ၸွင်ႇသူမၢင်ႉႁိုဝ်	are you busy
သူၵူပ်းၵူႈယဝ်ႉႁႃႉ	are you married
သူမီးၼႃႈႁိူၼ်းယဝ်ႉႁႃႉ ဢမ်ႇၼၼ် လွတ်ႈလႅဝ်း	are you married or single
သူတိုၵ်ႉမီးတီႈၼႆႈယူႇႁႃႉ	Are you still there?
သူမီးၼၼ်ႉႁႃႉ	are you there
လႅၼ်ႊတီႈ	area
ထဵင်ၵၼ်	argue
ထဵင်ၵၼ်	argument
ယုၵ်ႉၶိုၼ်ႈ	arise
ၶႅၼ်	arm
တပ်ႉသိုၵ်း	army
ႁိမ်းႁွမ်း	around
ၶပ်းၶိုင်	arrange
ၵၢၼ်ၸတ်းပွင်	arrangement
ႁွတ်ႈထိုင်	arrival
ထိုင်မႃး	arrive
ႁွတ်ႈထိုင်	arrived
ၸႂ်ၵႂ်ႊ	arrogant
မၢၼ်ႇယႂ်ႇ	arrogant
ပိုၼ်ၵၢင်ႇ	arrow
ပၢႆးတႅမ်ႈႁၢင်ႊ	art
လိၵ်ႈပိုတ်ႇ	article
ပၼ်ႇႁူဝ်	artificial
မေႃပၢၼ်းသီ	artist
ဢမ်ႇၸႂ်ႈသင်	as
ႁိုင်ၵႃႊႁိုင်	as long as
ယဝ်ႉၵေႃႈ	as well
လႄႈတင်း	as well as
တဝ်	ash
လီဢၢႆ	ashamed
ထၢမ်	ask
ထၢမ်	asked
ငဝ်ႈၼွၼ်း	asleep
ႁၢင်ႊၽၢင်	aspect
ၶိူဝ်းဢႃႇသမ်ႇ	Assamese
ပႃးတိၼ်ပႃးမိုဝ်း	assault
ႁူမ်ႈတုမ်	assembly
ဝႃႈတေႉတေႉ	assertive
ၶၢတ်ႈလၢမ်း	assess
ထတ်းတိၼ်	assessment
လမ်ႉၵတ်ႉမီးၶၼ်	asset
ၶေႃႈလႆႈၸႂ်	assets
မႅင်ႇၵၢၼ်	assign
ၵၢၼ်ႁဵၼ်း	assignment
ဢၢပ်ႇပၼ်ပုၼ်ႈၽွၼ်း	assignment
ၵမ်ႉၵူ	assist
ၵူၼ်းၸွၺ်ႈ	assistant
ၼိူင်းတူၺ်း	associate
ႁူမ်ႈႁွမ်း	associated
ဝူၼ်ႉၸၢပ်ႈ	association
ႁပ်ႉႁၼ်	assume
ႁပ်ႉႁၼ်	assumption
တီႈ	at
တီႈဢေႇသုတ်း	at least
ၵိၼ်	ate
လႅၼ်ႈၶႄႉ	athlete
သႂ်ႇၸွမ်း	attach
မတ်ႉၸပ်းဝႆႉ	attached
ၵွင်ႉၵဵဝ်ႇၵၼ်	attachment
ၶဝ်ႈတိုၵ်း	attack
တၢင်းၶတ်းၸႂ်	attempt
ၶတ်းၸႂ်	attempt
ၶိုၼ်ႈႁွတ်ႈ	attend
ၶိုၼ်ႈႁွတ်ႈ	attendance
ၶဝ်ႈၸႂ်	attention
တၢင်းႁပ်ႉႁၼ်	attitude
ၸၼ်ၸႂ်	attract
ၸၼ်ၸႂ်	attraction
ၸၼ်ၸႂ်	attractive
မၢႆတွင်းဢဝ်	attribute
ၵူၼ်းပၼ်ႁႅင်း	audience
လိူၼ်ပႅတ်ႇ	august
ပႃႈ	aunt
ပႃႈ	aunty
ဢၼ်တေႉ	authentic
ၸၢႆးၸိူင်း	author
ႁႅင်းပွင်ႊ	authority
ၶၢဝ်းႁုၼ်ႈ	autumn
ၸၢင်ႊလႆႈ	available
ပၢၼ်ၵၢင်ဢၼ်ၽတ်ႉၽဵင်ႇ	average
ငိူင်ႉဝႄႈ	avoid
တူင်ႉတိုၼ်ႇ	awake
သူးတွၼ်ႈ	award
ဢၼ်ႁူႉ	aware
ၽိုၼ်ႉႁူႉၶိုၼ်း	awareness
ႁူႉပွင်ႇလႆႈလီ	awareness
ၵႆၵႆ	away
ၶႅမ်ႉ	awesome
ႁူၵ်းႁၢႆႉ	awful
ဢၼ်ထုၵ်ႇမႅၼ်ႈၸႂ်	awkward
ၶိူဝ်းဢႅမ်ႇမြႃႇ	Aymara
လုၵ်ႈဢွၼ်ႇ	baby
ၸုမ်ႈၶူး	bachelor
တၢင်းလင်	back
ပွၵ်ႈၶိုၼ်း	back
ပိုၼ်ႉလင်	background
ဢၼ်ဢမ်ႇလီ	bad
ထူင်	bag
ယိူဝ်ႇပႃ	bait
တူမ်ႈၾႆး	bake
ၵူၼ်းႁဵတ်းၶဝ်ႈမုၼ်း	bakery
ၽွင်သူဝ်ႇတႃႇ	baking soda
ၵွၼ်းၵိူင်ႇ	balance
မၢၵ်ႇၼင်လွမ်ႊ	ball
ၶိူဝ်းပႅမ်ႇပြႃႇ	Bambara
ၵူၺ်ႈ	banana
လိဝ်	band
တႅၼ်ႇတိုင်ႉတိုင်ႉ	bang
ယေးငိုၼ်း	bank
ႁၢၼ်ႉလဝ်ႈ	bar
ဢိတ်ႉဢီႈ	barely
သဵတ်ႈငိုၼ်း	bargain
သဵၼ်မႃႁွၼ်	bark
မႃႁွၼ်	bark
ဢိတ်းဢီႈ	barley
လႅၼ်ႊတီႈပၼ်ႁူမ်ႇလူမ်ႈ	barrier
ပိုၼ်ႉတႂ်ႈ	base
ဢိင်ႈ	based
ထၢပ်ႈတႂ်ႈလိၼ်	basement
ပိုၼ်ႉထၢၼ်ႈ	basic
ပိုၼ်ႉထၢၼ်ႈလီ	basically
ၽၵ်းလိူၼ်းၵလႃး	basil
လုၵ်ႈဢၼ်ၵိူတ်ႈမႃး ပႆႇၶဝ်ႈၶႂၢင်ႇတြႃး	bastard
ၸုပ်ႈ	batch
ဢၢပ်ႇၼမ်ႉ	bath
ႁွင်ႈၼွၼ်း	bathroom
မၢၵ်ႇထၢတ်ႈ	battery
ပၢင်တိုၵ်း	battle
မႃႁဝ်ႇ	bay
ပဵၼ်	be
ၾၢင်ႉတူဝ်လီ	be careful
ၾင်ႇပၢင်ႇလၢႆႇ	beach
သၢႆလႅင်း	beam
ထူဝ်ႇ	beans
မီ	bear
မွၺ်ၵၢင်း	beard
လွင်ႈႁဵတ်းသၢင်ႈ	bearing
တူဝ်သီႇတိၼ်	beast
ပေႉပၢင်လွင်း	beat
လွင်ႈလူႉသုမ်း	beat
ႁၢင်ႊလီ	beautiful
ႁၢင်ႊလီ	beauty
ပဵၼ်မႃး	became
ၵွပ်ႈပိူဝ်ႈဝႃႈ	because
ပဵၼ်မႃး	become
ၵူႇ	bed
ႁွင်ႇ	bedroom
ၽိုင်ႈ	bee
ၼိူဝ်ႉဝူဝ်း	beef
ၽႅဝ်ၸူဝ်ႈ	been
လဝ်ႈပူၵ်ႇ	beer
ဢွၼ်တၢင်းၼႆႉ	before
တႄႇႁဵတ်း	began
တႄႇ	begin
ႁူဝ်တႄႇ	beginning
တၢင်တူဝ်	behalf
တၢင်းယၢမ်ႈ	behave
တၢင်းယၢမ်ႈ	behavior
ၽိင်ႈယၢမ်ႈလီ	behaviour
တၢင်းလင်	behind
ပဵၼ်ယူႇ	being
ယုမ်ႇ	belief
ယုမ်ႇ	believe
ဢႅင်ႈ	belly
ၶွင်ၶဝ်	belong
ႁၵ်ႉႁႅင်းၼႃႇ	beloved
တင်းတႂ်ႈ	below
သၢႆၵႅတ်	belt
တင်ႇယၢဝ်း	bench
ၵူင်ႇ	bend
ဢမ်ႇထိူၵ်ႈ	beneath
သၢင်ႈလီ	benefit
ၽွၼ်းလီ	benefit
ၽွၼ်းလီ	benefits
ႁိမ်းၶၢင်ႈ	beside
ၵူၺ်းၵႃႊ	besides
လီထီႈသုတ်း	best
သုၼ်ႇလီႁႅင်း	best of luck
ယွၼ်းသူးပၼ်ယူႇ	best regards
လီလိူဝ်သေ	better
ၼႂ်းၵႄႈၵၢင်	between
လဝ်ႈၶူၼ်း	beverage
ၽၢႆႇပုၼ်ႉ	beyond
ၶိူဝ်းပူဝ်ႉၽူႇဝႃႇရီႇ	Bhojpuri
ၸွမ်းပႃႈၸွမ်းၽၢႆႇ	bias
ၸပ်းၽၢၵ်ႇ	biased
လႅင်	bicycle
ၵၢတ်ႇႁိမ်သိုဝ်ႉ	bid
ယႂ်ႇ	big
လူတ်ႉထိပ်ႇ	bike
ငိုၼ်းၸၢႆႇ	bill
မတ်ႉ	bind
ၼူၵ်ႉ	bird
ဝၼ်းၵိူတ်ႇ	birthday
ဢိတ်းၸႅတ်ႉ	bit
ၵၢပ်ႈ	bite
ၶူမ်	bitter
သီလမ်	black
ၶူမ်းၾႃႉ	blade
ႁႃတၢင်းၽိတ်း	blame
လွင်ႈႁႃတၢင်းၽိတ်း	blame
လွၵ်းပဝ်ႇ	blank
ၽႃႈတၢၼ်း	blanket
တႅၵ်ႇ	blast
ႁဵတ်းႁႂ်ႈၽိူၵ်ႇ	bleach
ၶဝ်ႈၶိုင်	blend
ယွၼ်းသူးပၼ်	bless
ယွၼ်းသူးပၼ်	blessed
တႃမွတ်ႇ	blind
ၸူမ်းသိူဝ်း	bliss
ဢိုတ်းပႅတ်ႈ	block
လိူတ်ႈ	blood
မွၵ်ႇၵီႊ	bloom
ပဝ်ႇလူမ်း	blow
သီသွမ်ႇ	blue
ငိူဝ်ႈ	blunt
ပႅၼ်ႈ	board
ႁိူဝ်း	boat
တူဝ်ၶိင်း	body
ၽူတ်း	boil
ၼႃဝႆႉ	bold
လိၵ်ႈၵိၼ်ၵႅၼ်ႇ	bond
လုပ်ႇ	bone
မၢႆဝႆႉ	book
ပပ်ႉလိၵ်ႈ	book
သၢင်ႈႁႂ်ႈမႂ်ႇသုင်	boost
သွၵ်းတိၼ်ယၢဝ်း	boost
ဢၼ်ႁဵတ်းသၢင်ႈ ၶိုၼ်ႈယႂ်ႇ	booster
ၵဵပ်းမူၵ်ႇ	boot
ၵႅပ်းမူၵ်ႇ	boots
ၵေႃႉသေႈ	border
ၶၢၼ်ႉ	bore
ဢၼ်လီၶၢၼ်ႉ	bored
လွင်ႈၶၢၼ်ႉ	boring
ၵိူတ်ႇ	born
ၸေႇ	borrow
ထႅၼ်ႊ	boss
ပေႃႈလဵင်ႉ	boss
တင်းသွင်ဢၼ်	both
ပၼ်ၸႂ်သုၵ်းသၢၵ်ႉ	bother
တဝ်ႈ	bottle
တီႈတႂ်ႈ	bottom
သိုဝ်ႉ	bought
ၵျွၵ်းဝႅၼ်	bounce
ဢွင်	bound
လႅၼ်ႊလိၼ်	boundaries
ၵၢင်ႇ	bow
ဢၢင်ႇ	bowl
တိူၵ်ႈ	box
ဢွၼ်ႇၸၢႆး	boy
ၵေႃႉႁၵ်ႉ	boyfriend
ဝႅၼ်	bracelet
ဢွၵ်းဢေႃ	brain
ၵိင်ႇၶႃႊ	branch
မိၵ်ႈမၢႆ	brand
ႁတ်းႁၢၼ်	brave
ယႃႉၵႂၢမ်းမၼ်ႈ	breach
ၶဝ်ႈမုၼ်း	bread
လူႉလႅဝ်	break
လွင်ႈတႅၵ်ႇယၢႆႈ	break
ၶဝ်ႈပၼ်ႈ	breakfast
ဢူၵ်း	breast
ထူၺ်ႈၸႂ်	breath
ထူၺ်ႈၸႂ်	breathe
လဵင်ႉလူ	breed
မၢၵ်ႇဢုတ်ႇ	brick
ၸဝ်ႈသၢဝ်	bride
ၶူဝ်	bridge
တီႈပွတ်း	brief
ႁိူင်ႈလႅင်း	bright
လႅတ်းၽၢႆ	brilliant
ဢဝ်မႃး	bring
သြႃႇၵေႃႉ	bro
တဵမ်ထူၼ်ႈ	broad
ႁူင်းပွၺ်ႇသဵင်	broadcast
လူႉလႅဝ်	broke
လူႉလႅဝ်	broken
ၸဝ်ႈမၢဝ်ႇ	broom
ၸၢႆး	brother
ၼွင်ႉၶူၺ်	brother in law
တေႃႉမႃး	brought
သီၶွၼ်ႇ	brown
ယူႈ	brush
ပုင်းၼမ်ႉ	bucket
ၵေႃႉသေႈ	buddy
ငိုၼ်းၸႂ်ႉ	budget
မူင်ႈမႅင်း	bug
ၵေႃႇသၢင်ႈ	build
ႁူင်းၵေႃႇသၢင်ႈ	building
ၵေႃႇသၢင်ႈ	built
ႁူဝ်ၼပ်ႉ	bulk
ၵႂၢၺ်း	bull
ပေႉၵိၼ်	bully
တွင်ႈၸူဝ်ႈ	bump
ပဵၼ်ၶေႃႈ	bunch
ႁဵတ်းပဵၼ်ၸွၵ်းပဵၼ်ၸွၵ်း	bundle
ႁၢပ်ႇ	burden
ၶူဝ်းၼၵ်း	burden
ၽင်	buried
ၸုတ်ႇၾႆး	burn
ယူႈ	burst
ၽင်	bury
လူတ်ႉၸၢင်ႈ	bus
တဝ်ႉ	bush
ပၢႆးမၢၵ်ႈမီး	business
ယႃႉလူႉ	bust
မၢင်ႉ	busy
ၵူၺ်းၵႃႊ	but
ၶႆၼိူၺ်း	butter
ၵၢပ်ႇဝိူဝ်ႈ	butterfly
ပွတ်းတႂ်ႈ	button
သိုဝ်ႉ	buy
ႁိမ်းၶၢင်ႈ	by
ႁေၵေႃႈ	by the way
မွၼ်းမွၼ်း	bye
ၽၵ်းၵၢတ်ႇပီ	cabbage
ၶွင်ႈထွတ်ႇ	cabinet
ၶွၵ်ႈၼူၵ်ႉ	cage
ၶဝ်ႈမုၼ်း	cake
ဢေဝူဝ်း	calf
သိုပ်ႇၾူၼ်း	call
လွင်ႈႁွင်ႉလၢတ်ႈ	call
သိုပ်ႇၾူၼ်းၸူးႁဝ်းလႄႈ	call me
ႁွင်ႉ	called
ယဵၼ်ယဵၼ်	calm
မႃး	came
ပၢင်တိုၵ်း	campaign
မေႃႁဵတ်း	can
ဢမ်ႇမေႃ	can't
ႁူၼ်ၶိုၼ်း	Cancel
တၢင်းပဵၼ်ယင်ႇႁၢၵ်ႈ	cancer
လမ်ႉၵတ်ႉလူင်းမိုဝ်း	capable
လူင်ႉလႅၼ်ႇ	capable
လမ်ႉၵတ်ႉ	capacity
ယႂ်ႇ	capital
လိၵ်ႈၼေ	caption
တီႉ	capture
လူတ်ႉ	car
ၵူၼ်းႁဵတ်းၵၢၼ် ႁူမ်ႈၵၼ်	career
တူၺ်းထိုင်	careful
ၽၢင်ႉလီလီ	carefully
ဢမ်ႇမီးတၢင်းၾၢင်ႉ	careless
တူၺ်းထိုင်ဝႆႉ	caring
မေႃမိုဝ်း	carpenter
ၽႃႈသိူဝ်ႈ	carpet
ႁူဝ်ၽၵ်းပၵ်း	carrot
တေႃႉ	carry
ဢဝ်မႃးလႄႈ	carry on
တေႃႉဢွၵ်ႇ	carry out
လွင်ႈတၢင်း	case
ၸၢႆႇၵႃႊ	cash
ထၢင်ႇ	cast
ႁေႃတမ်ႇတိူင်း	castle
ဢမ်ႇထၢင်ႇသေ ပဵၼ်	casual
မႅဝ်	cat
တီႉ	catch
ဢမ်ႇဝႆႉလၢမ်	category
ဝူဝ်းၵႂၢၺ်း	cattle
ၺွပ်း	caught
တွၼ်း	cause
ပေႃႇပဵၼ်မႃး	cause
ၽၢင်ႉ	caution
မီးၸႂ်ၾၢင်ႉ	cautious
ႁူႈထမ်ႈ	cave
ၵိုတ်း	cease
ၽႃမုင်း	ceiling
ႁဵတ်းပွၺ်း	celebrate
တွမ်ႇတွမ်ႊ	cell
သုၼ်ၵၢင်	center
ႁူဝ်ပၢၵ်ႇပီႊ	century
ၶဝ်ႈမုၼ်းၶွပ်ႈ	cereal
ပၢင်ပွၺ်း	ceremony
ဢၼ်တႄႉ	certain
လပ်းလွင်း	certainly
ၽိုၼ်ယွင်ႈယေႃး	certificate
ၸႅင်ႊလဵၵ်း	chain
တင်ႇ	chair
လွင်ႈၶဵင်ႇတႃႉ	challenge
ၶဵင်ႉတႃႉ	challenge
သုၼ်ႇ	chance
လႅၵ်ႈလၢႆႈ	change
ငဝ်းလၢႆးပႅတ်ႈလၢႆႊ	chaos
တၢင်းယၢမ်ႈ	character
ၽိင်ႈယၢမ်ႈ	characteristics
သႂၢင်း	charge
ၸုမ်းၸွၺ်ႈတူင်ႇၵူၼ်း	charity
ၸၼ်ၸႂ်	charming
ၽိုၼ်လွၵ်းႁၢင်ႊ	chart
ၶႅၵ်ႉႁၢင်ႊ	chase
ဢုပ်ႇၶႆႊ	chat
ၶေႃႈဢုပ်ႇၼိူဝ်ၼႅင်ႊ	chat
ပေႃး	cheap
ပႅတ်းလႅၼ်	cheat
ႁၵ်းလင်	cheat
ႁၵ်းလင်	cheating
လွင်ႈၵူတ်ႇထတ်း	check
ထတ်းသၢင်ႈတူၺ်း	check
ၵႅမ်ႈ	cheek
သူၺ်ႉသူၺ်ႉ	cheer
ၸူမ်းၸွမ်း	cheerful
သူၺ်ႉ	cheers
မၼ်းၼူမ်းၵၢမ်ႈ	cheese
ပၢႆးပိုတ်ႇထၢတ်ႈ	chemistry
ႁၵ်ႉထိုင်ဢူၵ်း	cherish
