ၼိူင်ႈဢၼ်	a
ၶူၼ်းလေႃး	mingle
လဵၵ်ႉ	minor
မဵတ်ႉ	minute
မဵတ်ႉ	minutes
ပိူင်ပဵၼ်ဢၢမ်းဢေႃး	miracle
မၢၼ်ႇၸမ်ႈ	mirror
ၵူႊလွင်ႈလွင်ႈ	miscellaneous
ယႃႉၽွၼ်း	mischievous
ၸႂ်တုၵ်ႉ	miserable
ၸႂ်တုၵ်ႉတေႉ	misery
ၸႂ်ထိုင်	miss
တူၵ်းႁၢႆ	miss
ၶုၼ်ယိင်း	miss
ၸႂ်ထိုင်သူ	miss you
ႁၢႆဝႆႉ	missing
တႃႈယိူင်း	mission
သႅင်ၶဝ်ႉ	mist
တၢင်းၽိတ်း	mistake
ၶိူဝ်းမီႇသူဝ်ႇ	Mizo
မိုဝ်းထိုဝ်	mobile
မုၼ်ႈၸဝ်ႈ	mock
ပဵၼ်လၵ်းၸဵင်	model
ထိင်းပၼ်	moderate
ၵၢပ်ႈမႂ်ႇ	modern
မီးတၢၼ်ႇတၢၼ်ႇ	modest
ယိုၵ်းယမ်း	moist
ယိုၵ်း	moisture
တႅမ်ႈပိူင်ႁၢင်ႊ	mold
ထၢင်ႇ	mold
ၾႆ	mole
မႄႈမွၵ်ႇယႃႈ	mom
ၸူဝ်ႊၵႅပ်ႉ	moment
ဝၼ်းၸၼ်	monday
ငိုၼ်း	money
ႁူဝ်ၼႃႈလုၵ်ႈႁဵၼ်း	monitor
လိင်း	monkey
သူပ်း	month
ၼမ်ႉၸႂ်	mood
ၸႂ်လႅၵ်ႈငၢႆႈ	moody
လိူၼ်	moon
တၢင်းၵႅင်ႉၵမ်ႊ	moral
ၼမ်လိူဝ်သေ	more
ထႅင်ႈတၢင်းၼိူင်ႈ	moreover
ႁူဝ်ၼႂ်	morning
လိၵ်ႈၵမ်ႉ	mortgage
ၵမ်ႈၼမ်	most
ၵမ်ႉၼမ်	mostly
မႄႈမႄႈ	mother
ၶၢႆႉတူင်ႉ	motion
ႁႅင်းၸႂ်	motivation
ႁၢဝ်းလွၺ်	mountain
ၼူ	mouse
သူပ်း	mouth
ၶၢႆႉ	move
ၶၢႆႉတူင်ႉ	movement
ၸိူင်း	movie
မႄႈသၢဝ်	mrs
ၼမ်	much
ဢုင်	mud
ၵွၵ်းလူင်	mug
ၾူတ်ႇဢဵၼ်မႃႇ	muscle
ႁွင်ႈၼေၶူဝ်းၶွင်ၵဝ်ႇ	museum
ႁဵပ်း	mushroom
ၽဵင်း	music
လူဝ်ႇ	must
တိုၼ်း	must
ဢိုတ်းသဵင်	mute
တင်းသွင်ပႃႈသွင်ၽၢႆႇ	mutual
ၶွင်ၵဝ်	my
ႁၵ်ႉၵဝ်ဢိူၺ်း	My dear
တႆးၵေႃႉၵဝ်	my friend
ၼႂ်းႁိူဝ်းႁဝ်း တဵမ်ဝႆႉ ပႃႇယဵၼ်ႇဢိူဝ်ႈ	My hovercraft is full of eels
တၢင်းႁၵ်ႉႁဝ်း	my love
ၸိုဝ်ႈႁဝ်းႁွင်ႉ	my name is
ပဵၼ်ၼမ်ႉၸႂ်ၵဝ်ယဝ်ႉ	my pleasure
တူဝ်ၵဝ်ၵွၺ်း	myself
မီးလွင်ႈသိူင်ႇလပ်ႉ	mysterious
လပ်းသိူင်ႇဝႆႉ	mystery
ဢသိူၵ်ႈ	myth
မၢတ်ႇလဵၵ်ႉၼႃး	nail
ႁၢမ်းတူဝ်ထူပ်း	naive
ၸိုဝ်ႈ	name
ၸိူင်း	narrative
ၵႅပ်ႈ	narrow
လိူင်း	nasty
ၸၢဝ်းၶိူဝ်း	national
ၸၢဝ်းၶိူဝ်း	nationality
ၵူၼ်းၵိုၵ်းမိူင်း	native
ၾိင်ႈတိုၼ်း	natural
ၾိင်ႈတိုၼ်း	nature
ဢိုတ်ႇဢၢတ်ႇ	nausea
ၸမ်	near
ၸမ်ၸမ်	nearby
ၸမ်ၸမ်	nearly
သႅၼ်ႈသႂ်	neat
ဢၼ်လူဝ်ႇမီးလူဝ်ႇပဵၼ်	necessary
ၶေႃး	neck
သၢႆၶေႃး	necklace
တၢင်းလူဝ်ႇ	need
လွင်ႈၸႃႉ	negative
ဝႆႉမဝ်မၢင်	neglect
ၺီႉလႆႈ	negotiate
ႁိမ်းႁိူၼ်း	neighbor
ႁိမ်းႁိူၼ်း	neighborhood
ဢမ်ႇၸႂ်ႈသေဢၼ်	neither
လၢၼ်ယိင်း	nephew
ၸလိူဝ်ႈၸလႃႈ	nerd
ၸႂ်သၼ်ႇ	nervous
ႁင်းၼူၵ်ႉ	nest
ယႅင်ႉ	net
ၼႅင်ႊ	network
ၵူၼ်းၶဵဝ်	neutral
ဢမ်ႇမီးသေပွၵ်ႈ	never
ဢမ်ႇတွၼ်ႉယွၼ်းသုမ်း	never give up
ယႃႇဝႆႉၸႂ်	never mind
ဢမ်ႇပဵၼ်သင်	nevermind
ၵေႃႈလၢႆး	nevertheless
မႂ်ႇ	new
ၶၢဝ်ႇ	news
ထႅင်ႈဢၼ်ၼိူင်ႈ	next
ႁိမ်းၼႆႉ	next to
ၶႅမ်ႉ	nice
ငိၼ်းၸူမ်းလႆႈႁူပ်ႉထူပ်းသူၶႃႈ	nice to meet you
လၢၼ်	niece
ၵၢင်ၶမ်ႈ	night
ၶိူဝ်ႈၵိၼ်	nightmare
ၵဝ်ႈ	nine
သိပ်းၵဝ်ႈ	nineteen
ၵဝ်ႈသိပ်း	ninety
ဢမ်ႇ	No
ဢမ်ႇပဵၼ်သင်	no problem
ဢမ်ႇမီးတၢင်း	no way
ဢမ်ႇမီးၽႂ်	nobody
မေႃး	noise
မေႃးပၼ်း	noisy
ဢမ်ႇမီးသင်	none
ဝၼ်းတဵင်ႈ	noon
ဢမ်ႇၸႂ်ႈ	nope
ၼႆႉၵေႃႈဢမ်ႇ	nor
တၢၼ်ႇတၢၼ်ႇ	normal
ၽၢႆႇႁွင်ႇ	north
ၶူႈလင်ႊ	nose
ၸႂ်ထိုင်ဝၼ်းလင်	nostalgic
ဢမ်ႇ	not
ဢမ်ႇၸႂ်ႈတင်းမူတ်း	not at all
ဢမ်ႇႁၢင်ႊႁၢႆႉ	not bad
ဢမ်ႇၸႂ်ႈတေႃႈလဵဝ်	Not now
ဢမ်ႇပႆႇ	not yet
မၢႆတွင်း	note
တီႈတွင်း	noted
ဢမ်ႇမီးသင်	nothing
ၽၢင်ႉမႅၼ်ႈ	notice
မၢႆဝႆႉ	noticed
ႁိၵ်ႈ	noun
ႁိၵ်ႈ	nouns
သၢင်း	novel
လိူၼ်သိပ်းဢဵတ်း	november
မိူဝ်ႈလဵဝ်	now
ၵၢပ်ႈပၢၼ်မိူဝ်ႈလဵဝ်	nowadays
ၸႂ်သုၵ်ႉသၢၵ်ႉ	nuisance
ဢမ်ႇၶဝ်ႈၶႂၢင်ႈတြႃး	null
ၼဵတ်း	numb
တူဝ်ၼပ်ႉ	number
မေႃယႃဢွၼ်ႇ	nurse
မဵတ်ႉထူဝ်ႇ	nut
မၢၵ်ႇတွၺ်ႇ	nutmeg
ထၢတ်ႈလဵင်ႉၸႂ်	nutrition
ၶၢမ်ႇၵိၼ်ႇ	oath
ပီးလူၼ်ႉ	obesity
ၸွမ်းၶေႃႈတီႈသင်ႇ	obey
ၶူဝ်းၶွင်	object
ထင်ႉ	objective
ႁူႉပုၼ်ႈၽွၼ်း	obligation
ဝဝ်းမွင်	obscure
ႁပ်ႉထွမ်ႇတုင်းဢဝ်	observation
လဵပ်ႈႁဵၼ်း	observe
မႆႈၸႂ်	obsessed
ၸႂ်ၸပ်း	obsession
ဢမ်ႇမီးၵၢပ်ႈမၼ်း	obsolete
လွင်ႈႁၢမ်ႈသီး	obstacle
ၶဝ်ႈပႃး	obtain
လႆႈမႃး	obtained
ႁူႉလႆႈငၢႆႈ	obvious
ဢၼ်ႁူႉငၢႆႈ	obviously
မၢင်ႊပွၵ်ႈမၢင်ႊလႂ်	occasionally
ၼႃႈၵၢၼ်	occupation
ႁုပ်ႈသိမ်းဢဝ်	occupation
ၶဝ်ႈယူႇထင်သဝ်း	occupation
ၼႃႈၵၢၼ်	occupied
ပဵၼ်မႃး	occur
ပေႃႇပဵၼ်မႃး	occurred
ပေႃႇပဵၼ်မႃး	occurs
ၼမ်ႉသမ်ႇမုၵ်ႉ	ocean
လိူၼ်သိပ်း	october
ဢၼ်လၢၵ်ႇလၢႆး	odd
ၸိၵ်ႉ	odds
ၶွင်	of
ၸိူင်ႉၼၼ်ယဝ်ႉ	of course
ႁပ်း	off
လူလၢႆ ႁဵတ်းတီႈ	offensive
ၶူဝ်းပၼ်	offer
ယိုၼ်ႈပၼ်	offer
ႁွင်ႈလုမ်း	office
ၸွမ်းတြႃး	official
ၵႆႉၵႆႉ	often
ဢူဝ်ႉႁူဝ်	Oh
ဢူဝ်ႉ ၸႂ်ႈႁႃႉ	oh really
ၼမ်ႉမၼ်း	oil
လႆႈယူႇ	ok
လီယဝ်ႉ ႁၵ်ႉဢိူၺ်း	ok dear
လီယဝ်ႉ ႁၵ်ႉဢိူၺ်း	ok honey
လီယဝ်ႉ ႁၵ်ႉဢိူၺ်း	ok my love
လႆႈယူႇ	okay
လီယဝ်ႉ ဢေႁဝ်း	okay baby
လီယဝ်ႉ ၵေႃႉႁၵ်ႉ	okay dear
လႆႈယူႇ ၵေႃႉႁၵ်ႉ	okay honey
ႁဝ်းလႆႈၸႂ်	okay my love
ဢၼ်ထဝ်ႈ	old
တၢင်းၼိူဝ်	on
ပွၵ်ႈလဵဝ်	once
ဢၼ်ၼိူင်ႈ	one
လိၵ်ႈလၢႆးၵႂၢမ်းလၢတ်ႈ ၼိူင်ႈဢၼ်ၼႆႉ ပႆႇၵုမ်ႇထူၼ်ႈ	one language is never enough
ၽၵ်းမူဝ်ႇ	onion
ၼိူဝ်ၼႅင်ႊ	online
ၼႆႉၵွၺ်း	only
ၽုၺ်ႇ	open
ၽႃႇတတ်း	operation
တၢင်းႁၼ်ထိုင်	opinion
တိုဝ်ႉတၢင်း	opportunities
တိုဝ်ႉတၢင်း	opportunity
တေႃႇၼႃႈ	opposite
ပိၼ်ႈၾူၼ်	opposite
ႁၼ်ၽၢႆႇလီ	optimistic
သုၼ်ႇလိူၵ်ႈတိုဝ်ႉတၢင်း	option
ဢမ်ႇလိူၵ်ႈသင်	optional
ဢမ်ႇၼၼ်	or
မၢၵ်ႇဝၢၼ်	orange
သီလိူင်မၢၵ်ႇၸွၵ်း	orange
သင်ႇ	order
မၢႆၶပ်ႉ	order
လၢႆးၽဵၼ်ႈ	ordinary
မူႇၸုမ်း	organization
ၶူၼ်ႉၶႆႈ	orientation
ငဝ်ႈတိုၼ်း	origin
ငဝ်ႈတိုၼ်း	original
ၶိူဝ်းဢူဝ်ႇရူဝ်ႇမူဝ်ႇ	Oromo
လုၵ်ႈဢွၼ်ႇၽၢၼ်ပေႃႈမႄႈ	orphan
တၢင်ႇဢၼ်	other
ထႅင်ႈတၢင်းၼိူင်ႈ	otherwise
ၶေးပဵၼ်	ought
ၶူဝ်းၶွင်ၸိူဝ်းႁဝ်း	our
ပဝ်ႉမၢႆႁဝ်း - တႃႇႁဵတ်းႁႂ်ႈ ၵူၼ်းၵူႊၵေႃႉ၊ ၵူႊတီႈ ႁူႉႁၼ်သေ မွၵ်ႇၼႆတေႃႇ ၽႃႇသႃႇၼႂ်းလူၵ်ႈ ႁႂ်ႈပွင်ႇၸႂ်။	Our mission: to enable everyone, everywhere to understand the world and express themselves across languages.
ပဝ်ႉမၢႆႁဝ်း - တေၸတ်းပွင်ႊ ႁႂ်ႈၶေႃႈမုၼ်းလုမ်ႈၾႃႉသေ ႁဵတ်းႁႂ်ႈမၼ်း ပၼ်ၽွၼ်းလီ ၶဝ်ႈတၢင်းတိုဝ်းၼၼ်ႉ။	Our mission: to organize the world's information and make it universally accessible and useful.
ဢွၵ်ႇၵႂႃႇ	out
ငိုၼ်းဢွၵ်ႇ	outcome
ၶူဝ်းၶွင်ဢၼ်လူဝ်ႇ	outfit
ပွင်ႇၸႂ်	outgoing
ႁူးဢွၵ်ႇ	outlet
ႁွၺ်းၶွပ်ႇ	outline
ၽၢႆႇၼွၵ်ႈ	outside
ပွင်ႇၸႂ်	outstanding
မေႃႈတင်ႈ	oven
ပူၼ်ႉလိူဝ်	over
မီးၼၼ်ႉၵွၺ်း	over there
ႁုပ်ႈတုမ်	overall
ၶၢမ်ႈပူၼ်ႉ	overcome
ဝူၼ်ႉပူၼ်ႉ	overthinking
ႁူမ်ႇငမ်း	overwhelmed
ႁူမ်ႇငမ်း	overwhelming
ထုၵ်ႇၼီႈ	owe
ၵဝ်ႉ	owl
ပိူင်ႇဝႆႉ	own
ၸဝ်ႈၶွင်	owner
ဝူဝ်းငၢၼ်	ox
ႁိဝ်ႈၸင်ႊ	pace
ႁေႃႇ	pack
တိင်ၶွင်ႉ	package
ၸၢႆႇ	paid
လွင်ႈၸဵပ်းသႅပ်ႇ	pain
ယွမ်ႉ	paint
ယွမ်ႉသီ	painting
ၵူပ်ႉ	pair
ၽိူၵ်ႇသလၢၵ်ႇ	pale
ထၢၼ်	palm
မေႃႈၶူဝ်ႈ	pan
တၢင်းပဵၼ်ႁႃ	pandemic
တိုၼ်ႇသၢၼ်ႈ	panic
ၵူၼ်ၵႁၢတ်ႈ	pants
ၸေႈ	paper
မိူင်းၽီ	paradise
သိုဝ်ႈပဵင်းၵၼ်	parallel
ၸွၵ်း	parcel
ယွၼ်းသၢႆၸႂ်	pardon
ပေႃႈမႄႈ	parents
သူၼ်မွၵ်ႇ	park
ၼူၵ်ႉၶဵဝ်	parrot
ၽၵ်းၵီး	parsley
တွၼ်ႊ	part
ၶဝ်ႈႁူမ်ႈၸွမ်း	participate
လၢႆးၵေႃႉ	particular
ၵမ်ႉၼမ်	particularly
ၵေႃႉသေႈ	partner
ပၢင်ပွၺ်း	party
ပူၼ်ႉ	pass
မူတ်း	passage
လတ်းပူၼ်ႉ	passed
ႁၵ်ႉႁႅင်း	passion
ႁၵ်ႉႁႅင်း	passionate
ဢမ်ႇတူင်ႉဢမ်ႇၼိုင်	passive
မၢႆလပ်ႉ	password
ပူၼ်ႉယဝ်ႉ	past
ဢၼ်ၽုင်	patch
ၽူႈႁႃၼႃႈလိၼ်မႂ်ႇ	path
လီဢီးလူ	pathetic
ၸႂ်ယၢမ်း	patience
ၵူၼ်းပဵၼ်	patient
ႁၢင်ႊၽၢင်	pattern
ၵိုတ်းဝႆႉ	pause
တၢင်းၵူၼ်းပႆ	pavement
ၸၢႆႇ	pay
လၢႆးၸၢႆႇငိုၼ်း	payment
ငမ်းယဵၼ်	peace
ၵတ်းယဵၼ်	peaceful
မၢၵ်ႇမူၼ်ႇ	peach
ႁွတ်ႈၸိၵ်းႁွတ်ႈယွတ်ႈ	peak
မၢၵ်ႇၵေႃႈ	pear
ထူဝ်ႇၶၢမ်း	peas
ဢမ်ႇလႆႈၸႂ်	peculiar
ယဵဝ်ႈ	pee
ပွၵ်ႇပိူၵ်ႇ	peel
ၵေႃႉသေႈ ပဵင်းၵၼ်	peer
ၵေႃႉသေႈ	peers
ၵမ်တႅမ်ႈ	pen
ၵမ်ႈႁႅင်ႈ	pencil
တိုၵ်ႉၵိုတ်းဝႆႉ	pending
ၵူၼ်း	people
မၢၵ်ႇၽိတ်းပွမ်ႈ	pepper
လဵပ်ႈႁဵၼ်းမႅၼ်ႈ	perceive
ႁူႉပွင်ႇႁၼ်လႅင်း	perception
တဵမ်ထူၼ်ႈ	perfect
ႁဵတ်းသၢင်ႈ	perform
လဝ်ႇမူၼ်ႊၸႂ်	performance
ယူဝ်ၶေး	perhaps
ၶၢဝ်းၼႆႉ	period
ဢမ်ႇမၼ်ႈၵိုမ်း	permanent
ၶေႃႈပၼ်ၶႂၢင်ႉ	permission
ယွၼ်းၶႂၢင်ႉ	permit
ၸႂ်ဢိုၼ်ႇ	perseverance
တိုၼ်းမီးဝႆႉ	persistent
သုၼ်ႇၵူၼ်း	person
သုၼ်ႇတူဝ််	personal
သုၼ်ႇတူဝ်	personality
ၸဵင်ႇႁၼ်	perspective
ႁႂ်ႈပိူၼ်ႈယုမ်ႇ	persuade
ႁႂ်ႈထိုင်တၢင်းၽိတ်း	pervert
သတ်းႁိူၼ်း	pet
ႁဵတ်းၵမ်းၶၵ်ႉၶၵ်ႉ	phase
ပွင်ႇဝႃႈ	phenomenon
ပၢႆးဝူၼ်ႉၶပ်ႉ	philosophy
မိုဝ်းထိုဝ်	phone
ၶႅပ်းႁၢင်ႊ	photo
ၶေႃႈၵႂၢမ်း	phrase
တွၼ်ႊတူဝ်ၶိင်း	physical
ၵဵပ်း	pick
ၵဵပ်းၶိုၼ်ႈမႃး	pick up
ၶႅပ်းႁၢင်ႊ	picture
ဢိတ်းဢွတ်း	piece
ပိတ်းပွတ်း	pieces
မူ	pig
ၵႃဢိုဝ်ႈ	pigeon
လွတ်ႇၼမ်ႉ	pile
မွၼ်ႁူဝ်	pillow
ၵူၼ်းႁေႃႈႁိူဝ်းဝိၼ်	pilot
သႂ်ႇၶဵမ်	pin
မၢၵ်ႇႁႃလၢတ်ႈ	pineapple
သီၶွင်	pink
လွတ်ႈဢဝ်ၵုၵ်ႉ	pit
ႁဵတ်းသုမ်ႉ	pitch
ဢီးလူ	pity
ဢွင်ႈတီႈ	place
ဝၢင်း	place
ဢွင်ႈတီႈ	places
တၢင်းပဵၼ်ႁႃႊ	plague
ၽဵၼ်ႈၽဵၼ်ႈ	plain
ၽႅၼ်ၵၢၼ်	plan
ႁိူဝ်းဝိၼ်	plane
တူၼ်ႈ	plant
တူၼ်ႈ	plants
ဢၢင်ႇၽေ	plate
တၢင်းၵူၼ်းပၼ်	platform
လဵၼ်ႈ	play
ၼႄၸိူင်း	play
လဵၼ်ႈ	playing
ၸဝ်ႈၼႃး	pleasant
ၶႅၼ်းတေႃႈ	please
ၶႅၼ်းတေႃႈ	pleased
မူၼ်ႊသိူဝ်း	pleasure
ၵႂၢမ်းမၼ်ႈ	pledge
ၼမ်ၼမ်	plenty
လွၵ်းၸိူင်း	plot
ၽၢင်သဵပ်ႇၾႆး	plug
မၢၵ်ႇမၼ်ႉ	plum
ၵူၼ်းမႄးၼမ်ႉ	plumber
မၢႆၼပ်ႉၼမ်	plural
ပွၺ်ႇသဵင်	podcast
ဝွၵ်း	poem
လၢင်ႇၵႃႇ	poetry
ၸီႉ	point
ငူၼ်ႉ	poison
ႁၢၼ်	police
ၵၢၼ်မိူင်း	policy
ယဵၼ်ႇငႄႈ	polite
ႁင်ႈဝူၺ်ႇ	pollution
ၼွင်ဢွၼ်ႇ	pond
ၼွင်	pool
ၶီႈ	poop
ၽၢၼ်	poor
ၵႂၢမ်းပွပ်ႉ	pop
ၸိုဝ်ႈလိုဝ်းလင်ႊ	popular
ႁူဝ်ၼပ်ႉၵူၼ်းမိူင်း	population
ၼိူဝ်ႉမူ	pork
ၶဝ်ႈတူမ်ႈ	porridge
လဝ်ႈမၢၵ်ႇလႅင်	port
ဢွင်ႈတီႈ	position
လီ	positive
ပိူင်ႇ	possess
ၶူဝ်းပိူင်ႇ	possession
ပိူင်ႇဝႆႉ	possessive
ပဵၼ်လႆႈ	possible
သူင်ႇလိၵ်ႈ	post
ပုၼ်ႈၽွၼ်း	post
ၶၢႆႉလၢႆႊ	postpone
မၢၼ်းၶိူဝ်	potato
ၼိမ်ၼိမ်	potential
လုမ်းထိင်းမၢႆမီႈ သဵၼ်ႈတၢင်း	pound
ၽၢၼ်	poverty
ဢေႇ	poverty
ဢဵၼ်ႁႅင်း	power
မီးႁႅင်းပွင်ႊ	powerful
ၸၢမ်းတူၺ်း	practical
ၽိုၵ်းလႅၼ်ႇ	practice
တၢင်းၽိုၵ်း	practice
လုၵ်ႉယွင်ႈ	praise
ယဝ်ႉၵိူဝ်ႉ	prank
ၼမ်ႉယႃသိတ်ႇ	pray
ၵိုင်ႇၵႃႊၶၼ်	precious
ၸႅင်ႈလႅင်းတႅတ်ႈတေႃးလီ	precise
ၸႅင်ႈလႅင်းတႅတ်ႈတေႃးလီ	precisely
ႁေႃးဝႆႉ	predict
ၵဵၵ်ႉ	prefer
ပၼ်ပူၺ်	preference
မၢၼ်း	pregnant
ၸွမ်းပႃႈၸွမ်းၽၢႆႇ	prejudice
ပၼ်လွင်ႈတၢင်း	premises
ပွတ်းၶိုၵ်ႉတွၼ်း	premium
လႃႊႁႅၼ်း	preparation
ႁၢင်ႈႁႅင်း	prepare
လႃႊႁႅၼ်း	prepared
ႁဵင်း	preposition
ၵၢပ်ႈယၢမ်းလဵဝ်	presence
ၶွင်ၽၢၵ်ႇ	present
ယၢမ်းတေႃႈလဵဝ်	present
တၢင်ႇလၢတ်ႈ	presentation
ထိင်းသိမ်းၼင်ႇပိူင်ၵဝ်ႇ	preserve
လူင်ပွင်ႊၸိုဝ်ႈ	president
ၸၢၵ်ႈဢိတ်ႇလိၵ်ႈ	press
တဵၵ်း	press
ႁႅင်းတဵၵ်း	pressure
ၵျႃး	pretend
ႁၢင်ႊလီ	pretty
ၵႅတ်ႇၶႄဝႆႉ	prevent
ႁူၼ်ၶိုၼ်း	previous
တူဝ်သတ်းထိူၼ်ႇ	prey
ၵႃႊၶၼ်	price
ဢဝ်ၵုင်ႇ	pride
ၵျွင်းၾႃႉၸဝ်ႈယေႇသူႉ	priest
ငဝ်ႈ	primary
လမ်ႇလွင်ႈ	prime
ၸဝ်ႈယိင်း	princess
ပိူင်ႈယႂ်ႇ	principal
လူဝ်ႇဝႆး	prior
မိူဝ်ႈၼၼ်ႉ	prior
ပၼ်ပူၺ်	priority
ၶွၵ်ႈ	prison
သုၼ်ႇတူဝ်	privacy
သုၼ်ႇတူဝ်	private
သုၼ်ႇၶိုၵ်ႉတွၼ်း	privilege
သူး	prize
ဢၼ်ၵိုင်ႇလီပဵၼ်၊ ဢၼ်ပဵၼ်လႆႈ	probably
ပၼ်ႁႃ	problem
လၢႆးတၢင်း	procedure
ဢုပ်ႇၵုမ်	proceed
ၶပ်းၶိုင်ႁဵတ်းသၢင်ႈ	process
လွင်ႈတၢင်း	process
ႁဵတ်းဢွၵ်ႇ	produce
ၵုၼ်း	product
ၶူဝ်းၵုၼ်ႇ	product
ထုၵ်ႈဢွၵ်ႇ	product
ႁဵတ်းဢွၵ်ႇ	production
လူင်ႉလႅၼ်ႇ	profession
လူင်ႉလႅၼ်ႇ	professional
ၾၢင်ႁၢင်ႊ	profile
ၼမ်ႉတွၼ်း	profit
ပဵၼ်ယႂ်ႇပဵၼ်လူင်	profound
ထိုင်တီႈ	progress
ၼႃႈၵၢၼ်	project
လွင်ႈယႂ်ႇ	prominent
ၵႂၢမ်းမၼ်ႈ	promise
ပၼ်ၵႂၢမ်းမၼ်ႈ	promise
ပၼ်ႁႅင်း	promote
ပၼ်သူးတွၼ်ႈ	promotion
ယူင်းသေႃႇ	prompt
ၵႆႇပဵၼ်	prone
ႁိၵ်ႈတၢင်	pronouns
လၢႆးဢွၵ်ႇသဵင်	pronunciation
ၼေလၵ်းထၢၼ်	proof
တေႉတေႉဝႃႈဝႃႈ	proper
တေႉတေႉမီးမီး	properly
တၢင်းၵတ်ႉ	properties
လမ်ႉၵတ်ႉ	property
ၶေႃႈတၢင်ႇထိုင်	proposal
တၢင်းမုင်ႈမွင်း	prospect
တၢင်းမုင်ႈမွင်း	prosperity
မၢၵ်ႈမီးႁႅင်းၼႃႇ	prosperous
ၵႅတ်ႈၶႄ	protect
ၸူမ်းၸွမ်း	proud
ၼေလၵ်းထၢၼ်	prove
ၵမ်ႉထႅမ်	provide
ဝၢင်းၽႅၼ်	provided
ၸိုင်ႈမိူင်း	province
ၵမ်ႉထႅမ်	provision
ၵေႃႉယႂ်ႇမႃး	puberty
ၶွင်တင်းၼမ်	public
ၸၼ်	pull
ပၵ်ႉ	pumpkin
ၶၢဝ်းမၢၼ်ႇ	punctual
လုၵ်ႈၼွင်ႉ	pupil
သိုဝ်ႉ	purchase
သႅၼ်ႈ	pure
သီၵမ်ႇ	purple
ယိူင်းမၢႆ	purpose
ၵဵင်ႈသႂ်	purse
ၸွမ်းမႃး	pursue
လမ်းႁႂ်ႈၶိုတ်း	pursuit
တဝ်ႉ	push
သႂ်ႇ	put
လမ်ႉၵတ်ႉ	qualification
ၼမ်ႉလီ	quality
တၢင်းၼမ်	quantity
ပၢင်လိုဝ်ႈႁေႉတၢင်းပဵၼ်	quarantine
ၽိတ်းၽႅၵ်ႇၵၼ်	quarrel
သီႇပုၼ်ႈ ၼိူင်ႈပုၼ်ႈ	quarter
ၶိူဝ်းၶႅတ်ႉသျူႇဝႃႇ	Quechua
ၼၢင်းႁေႃၶမ်း	queen
လၢၵ်ႇလၢႆး	queer
ၸွပ်ႇႁႂ်ႈႁူႉ	query
ၶေႃႈထၢမ်	question
ၶပ်ႉထႅဝ်	queue
ထႅဝ်ၵူၼ်း	queue
ၽႂ်း	quick
ဝႆးဝႆး	quickly
ၼိမ်ယဵၼ်	quiet
ယဵတ်ႈသႂ်ႇၵႅၼ်	quilt
ဢွၵ်ႇ	quit
တၢၼ်ႇတၢၼ်ႇ	quite
ၶေႃႈတႃႉ	quiz
ၽိုၼ်ဢိင်ႈ	quotation
ၶေႃႈဢၢင်ႈဢိင်ႈ	quote
ဢိင်ႈ	quote
ယၢင်း	quotes
ပၢင်တၢႆး	rabbit
လႅၼ်ႈၶႄႉ	race
ၸႂ်လမ်	rage
ၾူၼ်	rain
ယုၵ်ႉၶိုၼ်ႈ	raise
ၽူႈယုၵ်ႉပူၵ်းတၢင်ႇသုင်	raise
ယုၵ်ႉၶိုၼ်ႈ	raised
လႅၼ်ႈ	ran
ၵမ်ႉၺႃး	random
ၶပ်ႉယႆဝႆႉ	range
ဝႆးၽႂ်း	rapid
ဝႆးဝႆး	rapidly
ဢၼ်ႁႃယၢပ်ႇ	rare
ဢေႇႁႅင်း	rarely
ႁဵတ်းဢမ်ႇဝူၼ်ႉ	rash
ၼူ	rat
တၢင်းဝႆး	rate
