ၼိူင်ႈဢၼ်	a
လိူဝ်သေ	rather
လၵ်းၸဵင်ႁိဝ်ႈၸင်ႈ	ratio
ၸွမ်းလွင်ႈၸွမ်းတၢင်း	rational
ဢၼ်လိပ်း	raw
ၵမ်ႉထႅမ်	re
ႁွတ်ႈၽႅဝ်	reach
ႁွတ်ႈထိုင်	reached
တုမ်ႉတွပ်ႇ	reaction
ဢၢၼ်ႇလိၵ်ႈ	read
လူလိၵ်ႈ	reading
တူဝ်ႈတၼ်း	ready
ဢၼ်တေႉ	real
ဢွၼ်တေႉ	reality
ဢၼ်တေႉ	realize
ဢၼ်ၸိုဝ်ႈၸႂ်ႈ	realized
တေႉတေႉ	really
ၽၢႆႇတၢင်းတူၵ်း	rear
လွင်ႈတၢင်း	reason
မီးလွင်ႈတၢင်း	reasonable
ႁွင်ႉၶိုၼ်း	recall
ႁပ်ႉငိုၼ်း	receipt
လႆႈႁပ်ႉ	receive
ႁပ်ႉလႆႈ	received
ၵမ်းထိုင်	recent
မိူဝ်ႈဢမ်ႇပႆႇႁိုင်သင်ၼႆႉ	recently
ႁပ်ႉၶၢမ်ႇ	reception
လၢႆးႁုင်မိုဝ်ႉ	recipe
ဝႆႉမဝ်ႊမၢင်ႊ	reckless
မၵ်းမၼ်ႈပၼ်	recognition
မၢႆတွင်းဝႆႉ	recognize
ပၼ်တၢင်းႁၼ်ထိုင်	recommend
ပၼ်တၢင်းၶႆႈၸႂ်	recommended
ၶေႃႈမၢႆတွင်း	record
မၢႆတွင်းဝႆႉ	record
ၶူၼ်ႉၶိုၼ်း	recover
ၶိုၼ်းဢဝ်ၶိုၼ်း	recovery
သီႇလႅမ်ႊ	rectangle
သီလႅင်	red
လႅၵ်ႈၶိုၼ်းၶူဝ်းၵမ်ႉ	redeem
ၶႄသၢႆၸႂ်	redemption
လူတ်ႈယွမ်း	reduce
လိူင်ႇမၢၵ်ႈ	redundant
မၢႆထိုင်	refer
ၽိုၼ်ဢိင်ႈ	reference
တွၼ်ႉ	reflect
တူၼ်ႉၶိုၼ်း	reflection
ဢဝ်ပၢႆႊမႃး ထိင်းဝႆႉ	refrain
တူယဵၼ်	refrigerator
ထွၼ်ပၼ်ငိုၼ်း	refund
တွပ်ႇထဵင်	refuse
ထဵင်ၶိုၼ်း	refused
ၼပ်ႉယမ်	regard
တူၺ်းလီလီ	regarding
ဢမ်ႇဝူၼ်ႉလီလီ	regardless
ယွင်ႈယေႃး	regards
လႅၼ်ႊတီႈ	region
သႂ်ႇၸိုဝ်ႈ	register
ၼႅင်ၸႂ်	regret
ၵူႊပွၵ်ႈ	regular
ပဵၼ်ၵူႊၽဝ်ႇ	regularly
ဢဝ်ဢွၵ်ႇ	reject
ၵိုတ်းလိူဝ်	relate
ၵိုတ်း	related
လွင်ႈမိုတ်ႈၵိုဝ်း	relationship
ၵွင်ႉၵဵဝ်ႇ	relative
ပီႈၼွင်ႉ	relative
ပီႈၼွင်ႉ	relatives
လိုဝ်ႈႁိူဝ်ႉ	relax
ပွၺ်ႇပၼ်	release
ၵိုတ်းဝႆႉ	released
သၢင်ႇတေႃႇ	relevant
ယုမ်ႇၸႂ်လႆႈ	reliable
ၸိုၼ်ႈၶႅၼ်း	relief
ၶႅၼ်းသႃႇမႃး	relieve
ယႃတၢင်းၸဵပ်း	relieved
ၼပ်ႉထိုဝ်	religion
ၵၢၼ်ၼပ်ႉထိုဝ်	religious
ဢမ်ႇပႃးၸႂ်	reluctant
ဢိင်	rely
ၵိုတ်းဝႆႉ	remain
ၵိုတ်းဝႆႉ	remaining
ပဵၼ်တီႈတွင်းမၢႆ	remarkable
ၶိုင်တၢင်းၽိတ်းႁဵတ်းႁႂ်ႈ မႅၼ်ႈ	remedy
တွင်းဝႆႉ	remember
ပၼ်ၽၢင်ႉ	remind
ၶေႃႈပၼ်ၽၢင်ႉ	reminder
ၵႆ	remote
ထွၼ်ပႅတ်ႈ	remove
ၸေႇယိမ်	render
ၵႃႊၶၢတ်ႈ	rent
မႄး	repair
သမ်ႉထႅင်ႈ	repeat
တႅၼ်းၶိုၼ်း	replace
ၶၢၼ်ၶိုၼ်း	reply
တၢင်ႇၽိုၼ်	report
လၢႆးငၢၼ်း	report
တၢင်တူဝ်	represent
ၶၢဝ်ႇလိုဝ်း	reputation
တုၵ်းယွၼ်း	request
ယွၼ်းထိုင်	require
ယွၼ်းတၢင်းၸွၺ်ႈထႅမ်	required
ၵဵဝ်ႇၶေ	rescue
ၶူၼ်ႉၶႂႃႉ	research
မိူၼ်	resemble
ႁၢမ်းသိၵ်ႈၶႃႇ	resentment
ဢွင်ႈၶေႃၶေႃ	reservation
ၶေႃၶေႃ	reserve
ၵူၼ်းယူႇသဝ်း	resident
ထွၼ်တူဝ်	resign
ၶၢမ်ႇတၢမ်ႇလႆႈ	resilience
ၶၢမ်ႇတၢမ်ႇ	resilient
ၸင်ႈၶၢမ်ႇ	resist
ၸင်ႈၶၢမ်ႇ	resistance
ၶေႃႈယၼ်ႇၸႂ်	resolution
ၵေႈလိတ်ႈ	resolve
တီႈလိုဝ်ႈသဝ်း	resort
ၶူဝ်းတိုၼ်း	resources
ၼပ်ႉယမ်	respect
တုမ်ႉတွပ်ႇ	respond
တုမ်ႉတွပ်ႇ	response
ပုၼ်ႈၽွၼ်း	responsibility
လီပိုင်ႈဢိင်	responsible
လိုဝ်ႈႁိူဝ်ႉ	rest
ႁႂ်ႈၵႂႃႇႁွတ်ႈတီႈၵတ်းယဵၼ်	rest in peace
ႁၢၼ်ႉတၢင်းၵိၼ်	restaurant
ၶိုၼ်းဝႆႉၶိုၼ်း	restore
မၵ်းၶၼ်ႈ	restrict
ၶေႃႈၵမ်းလိုၼ်း	result
ၼမ်ႉတွၼ်း	results
မႄးတႄႇမႂ်ႇ	resume
ၶၢႆလုမ်း	retail
ထိင်းသိမ်း	retain
ယင်ႇမၼ်ႈဝႆႉ	retention
ဝၢင်းလိုဝ်ႈၵၢၼ်	retired
ႁူၼ်လင်	retreat
ၶၢမ်ႇၽွၼ်းႁၢႆႉ	retrieve
ပွၵ်ႈၶိုၼ်း	return
ပၼ်ႁူႉ	reveal
ၽုၺ်ႇၶႆႊ	revealed
တွပ်ႇတႅၼ်း	revenge
ငိုၼ်းၶွၼ်ႇ	revenue
ပိၼ်ၾူၼ်	reverse
ႁုပ်ႈတူၺ်းၶိုၼ်း	review
ၽိုၼ်ႉတူၺ်း	review
ၶိုၼ်းတူၺ်း	revise
လိုမ်ႉၶိုၼ်း	revision
လုၵ်ႉၽိုၼ်ႉ	revolution
သူး	reward
ၸၢပ်ႇလႅပ်ႈ	rhythm
လုပ်ႇသၼ်လင်	rib
ၶဝ်ႈ	rice
မၢၵ်ႈမီး	rich
ပၢႆႇဢွၵ်ႇ	rid
ၶီႇ	ride
တၢင်းၶႂ်ႈၶူဝ်	ridiculous
မႅၼ်ႈ	right
ယၢမ်းၼႆႉ	right now
ၶိူင်ႇၶမ်ႉ	rigid
ႁၢင်ႊၸွပ်ႇ	ring
သုၵ်ႈၼမ်ႉ	rinse
တွၼ်ႊလမ်ႇလွင်ႈ	riot
သိၵ်ႇ	rip
ႁူၼ်လင်	rip
သုၵ်း	ripe
တၢင်းၶိုၼ်ႈ	rise
ပဵၼ်ၽွၼ်းႁၢႆႉ	risk
ၽွၼ်းႁၢႆႉ	risk
ၽူႈၶႄႉၶဵင်ႇ	rival
ၼမ်ႉၵေး	river
သဵၼ်ႈတၢင်း	road
ယၢင်ႉ	roast
ၶိူင်ႇၶမ်ႉ	robust
ၽႃႁိၼ်	rock
လူၼ်ႈလဵၵ်း	rod
ၽူႈလဵၼ်ႈၸိူင်း	role
ဢိင်ႈ	roll
ႁၢၵ်ႈမႆႉ	roof
ႁွင်ႈ	room
ႁၢၵ်ႈမႆႉ	root
ၸိူၵ်ႈ	rope
ၼဝ်ႈ	rotten
ဢၼ်ဢမ်ႇၶျေုး	rough
ၵႅမ်းဝႆႉ	roughly
ႁွပ်ႈ	round
သဵၼ်ႈတၢင်း	route
ၵၢၼ်ၵူႊဝၼ်းဝၼ်း	routine
ထႅဝ်ၼွၼ်း	row
ထူ	rub
ၵွတ်ႈမွတ်ႇ	rubber
ယုၵ်ႉယၢၵ်ႉ	rubbish
ဢၼ်လိူင်း	rude
ၽႅၼ်ႇထူၶီႈတိၼ်	rug
လူႉလႅဝ်	ruin
ဢုပ်ႇပိူင်ႇ	rule
မႆႉထတ်း	ruler
ဢုပ်ႇပိူင်ႇ	rules
လႅၼ်ႈ	run
လႅၼ်ႈ	running
မၢၼ်ႈၼွၵ်ႈ	rural
မႆႉဢေႃႈ	rush
ၵႂႃႇဝႆးဝႆး	rush
ထူင်ၶဝ်ႈ	sack
ဝႆႉၼၵ်း	sacred
ပွၺ်ႇၽႃႈ	sacrifice
တိူၵ်ႈဝႆႉငိုၼ်း	safe
လွတ်ႈၽေး	safe
ဝိၼ်လွတ်ႈၽေး	safe flight
လွတ်ႈၽေး	safety
မီးတၢင်းဝူၼ်ႉလီ	sage
လၢတ်ႈ	said
ႁေႃႈႁိူဝ်းလူမ်း	sail
ဝၢႆႈႁိူဝ်းလူမ်း	sailing
လဝ်ႈၸပၢၼ်ႇ	sake
ငိုၼ်းလိူၼ်	salary
ၶၢႆ	sale
ပႃသႄႇမုၼ်ႇ	salmon
ၵိူဝ်	salt
မိူၼ်ၵၼ်	same
တီႈၼႆႈၵေႃႈမိူၼ်ယဝ်ႉ	Same here
တူဝ်ယၢင်ႇ	sample
သၢႆး	sand
ၶိူဝ်းသၢၼ်းသၶရိတ်ႉ	Sanskrit
တၢၼ်ႈၵၵ်ႉ	sarcastic
ဢမ်ႇသၢင်းၽႂ်	sassy
ၼင်ႈ	sat
ပဵင်းပေႃး	satisfaction
ပဵင်းပေႃး	satisfied
လႅၵ်ႈသၢၵ်ႈၸႂ်	satisfy
လႅၵ်ႈသၢၵ်ႈၸႂ်	satisfying
ဝၼ်းသဝ်	Saturday
သႆႈယဵတ်ႈ	sausage
လိူင်း	savage
ၵဵဝ်ႇၶေ	save
ႁၼ်	saw
လၢတ်ႈ	say
တၢင်းတႅၵ်ႈ	scale
လွၵ်းလိင်ႉ	scam
ၵူၼ်းလိူင်း	scam
ႁွၺ်းဢၢတ်ႉ	scar
ယၢပ်ႇယၢပ်ႇယိၼ်းယိၼ်း	scarce
လီၵူဝ်	scared
ၽႃႈပၢႆႉၶေႃး	scarf
လီၵူဝ်	scary
ၸႅၵ်ႇၸုမ်း	scattered
ဢွင်ႈတီႈပဵၼ်ၼၼ်ႉ	scene
လႅၼ်ႊမုင်ႈၾိင်ႈငၢမ်း	scenery
ဢၢႆႊႁွမ်	scent
ၶပ်ႉမၢႆ	schedule
ႁူင်းႁဵၼ်း	school
ပၢႆးသၢႆႊ	science
ၸဝ်ႈပၢႆးသၢႆႊ	scientist
ၸဝ်ႈပၢႆးသၢႆႊ	scientists
ၵိမ်း	scissors
မေႃး	scold
တၢင်းႁၼ်	scope
မၢႆဝၢၵ်ႈ	score
ပိတ်းပွတ်း	scrap
တိူၼ်ႇ	scratch
သႅၼ်ႇႁွင်ႉ	scream
ၼႃႈပဵင်း	screen
သႆႈမူ	screw
ထႅဝ်လိၵ်ႈၵႂၢမ်းလၢတ်ႈ	script
ပၢင်ႇလၢႆႇ	sea
မူၼ်ႈ	seal
သွၵ်ႈႁႃ	search
ၾိင်ႈၾႃႉ	season
တီႈၼင်ႈ	seat
သိၵ်ႈ	second
လွင်ႈသိူင်ႇသိမ်း	secret
ပွတ်းတွၼ်ႊ	section
လွတ်ႈၽေး	secure
လွင်ႈႁူမ်ႇလူမ်ႈ	security
ႁၼ်	see
ၵွၺ်ႈထူပ်းၵၼ်	see you
ၵွၺ်ႈထူပ်းၵၼ်	see you later
ၵွၺ်ႈထူပ်းၵၼ်	see you soon
မိူဝ်ႈၽုၵ်ႈထူပ်းၵၼ်	see you tomorrow
မဵတ်ႉၾၼ်း	seed
ႁၼ်ယဝ်ႉ	seek
ႁၼ်	seem
ႁၼ်	seems
ႁၼ်	seen
ၺွပ်း	seize
ၺွပ်း	seizure
မၢင်ႊပွၵ်ႈ	seldom
လိူၵ်ႈ	select
ႁင်းၵွၺ်း	self
ယႃတူဝ်ၸဝ်ႈၵဝ်ႇ	self healing
ႁၼ်ပုၼ်ႈသုၼ်ႇတူဝ်	selfish
ၶၢႆ	sell
သူင်ႇ	send
သူင်ႇပၼ် ၶႅပ်းႁၢင်ႊသူလူး	send me your picture
ၸၼ်ႉယႂ်ႇ	senior
ၶုၺ်ႉႁူႉ	sense
ဝူၼ်ႉ	sensible
တိူဝ်ႉဢမ်ႇလႆႈ	sensitive
သူင်ႇ	sent
တူၼ်ႈထႅဝ်ႈ	sentence
တူၼ်ႈထႅဝ်	sentences
ၶၼ်ႈဝႆႉ	separate
ၸႅၵ်ႇဝႆႉ	separate
ၶိူဝ်းသႄႉပတီႇ	Sepedi
လိူၼ်ၵဝ်ႈ	september
လွၵ်းၸိူင်း	sequence
ၶပ်ႉမၢႆ	sequence
ပဵၼ်သွၺ်ႈ	series
ဝူၼ်ႉလိုၵ်ႉ	serious
တေႉတေႉ	seriously
ႁဵတ်းလဵင်ႉ	serve
ၸွင်းၸေး	service
ပၢင်ၵုမ်သၽႃး	session
ၶပ်းသၢင်ႈ	set
ပဵၼ်ၸုမ်ႇ	set
ႁဵတ်းသၢင်ႈ	set up
တီႈမႄး	setting
ယဝ်ႉတူဝ်ႈ	settle
ၸဵတ်း	seven
သိပ်းၸဵတ်း	seventeen
ၸဵတ်းသိပ်း	seventy
ၼမ်ၼမ်လၢႆလၢႆ	several
ႁၢဝ်ႈ	severe
သွၺ်	sew
သျိူဝ်ႇ	sh
ႁူမ်ႈ	shade
ႁူမ်ႈ	shadow
ၶဝ်ႇ	shake
တေလႆႈ	shall
ဢိုၼ်	shallow
တိုၼ်ႈ	shallow
တၢင်းဢၢႆ	shame
တႆး	Shan
ႁၢင်ႊလႅမ်ႊ	shape
ပိုၼ်ႊၽႄ	share
ၽၢႆ	sharp
မၼ်းၼၢင်း	she
မၼ်းမီး	she has
မၼ်းပဵၼ်	she is
လၢႆႊၶၢပ်ႈ	shed
တူဝ်း	sheep
မၢင်ႊၸေႈ	sheet
ၶဵင်ႇ	shelf
ၵၢပ်ႇႁွၺ်	shell
ႁေႉၵင်ႈ	shelter
ၵၢပ်ႇႁေႉ	shield
ၶၢႆႉလၢႆႊ	shift
ပိူင်း	shine
ႁိူဝ်း	ship
ဢွၵ်ႇႁိူဝ်း	shipping
သိူဝ်ႈသိူတ်ႉ	shirt
သွၵ်းတိၼ်	shoes
ယိုဝ်း	shoot
ႁၢၼ်ႉၶၢႆၶွင်	shop
ၸၢႆႇၵၢတ်ႇ	shopping
ႁၢတ်ႇသၢႆးပၢင်ႇလၢႆႇ	shore
ပွတ်း	short
လူဝ်ဝႆႉ	shortage
ပိုတ်း	shot
ယိုဝ်းၵွင်ႈ	shot
ထုၵ်ႇလီ	should
ႁူဝ်မႃႇ	shoulder
ပၢဝ်ႇ	shout
ၼေ	show
ပၢင်ပွၺ်းၼေ	show
ၼေႁဝ်းလူး	show me
ဢၢပ်ႇၼမ်ႉ	shower
ၵုင်ႈ	shrimp
ႁူတ်း	shrink
ဢိုတ်း	shut
ဢိုတ်းသူပ်း	shut up
ဢၼ်ဢၢႆ	shy
ပီႈၼွင်ႉ	sibling
ပီႈၼွင်ႉ	siblings
ၼၢဝ်	sick
ၸွမ်းပႃႈၸွမ်းၽၢႆႇ	side
ၶၢင်ႈ	side
မဵတ်ႇမၢႆ	sigh
ဢႃႇႁူင်ႇႁၼ်	sight
တႃႈမုင်ႈႁၼ်	sightseeing
လူင်းလၢႆးမိုဝ်း	sign
လၢႆးမိုဝ်း	signature
ဢၼ်လၢၵ်ႇလၢႆး	significant
တဵတ်ႇယဵၼ်	silence
တဵတ်ႇယဵၼ်	silent
မၼ်ႈလၢႆႈ	silk
ၶလႅၵ်ႉ	silly
ငိုၼ်း	silver
မိူၼ်ၵၼ်	similar
ယူဝ်းယူဝ်း	simp
ၽဵၼ်ႈၽဵၼ်ႈ	simple
ပဵၼ်ၶၢဝ်းလဵဝ်	simultaneously
တႄႇၼၼ်ႉမႃး	since
ဢမ်ႇၵျႃး	sincere
ဢမ်ႇၵျႃး	sincerely
ႁွင်ႉၵႂၢမ်း	sing
ၽူႈႁွင်ႉၵႂၢမ်း	singer
ၵေႃႉလဵဝ်	single
ၶဵင်ႇၼမ်ႉ	sink
ၸူမ်	sink
သြႃႇ	Sir
ပီႈသၢဝ်	sister
ၼွင်ႉပႂ်ႉ	sister in law
ၼင်ႈ	sit
ၼႃႈလိၼ် တီႈမၵ်းမၼ်ႈယဝ်ႉ	site
လႅၼ်ႊတီႈ	situation
ငဝ်းလၢႆး	situation
ႁူၵ်း	six
သိပ်းႁူၵ်း	sixteen
ႁူၵ်းသိပ်း	sixty
တၢင်းယႂ်ႇ	size
လမ်ႉၵတ်ႉ	skill
လမ်ႉၵတ်ႉ	skills
ၽိဝ်ၼိူဝ်ႉ	skin
ၼိူဝ်ႉႁေႃႇလုပ်ႇ	skinny
ၶၢမ်ႈပႅတ်ႈ	skip
သိၼ်ႈၵပူင်း	skirt
တွင်ႉၾႃႉ	sky
ၶီႈၶႃႈ	slave
ၼွၼ်း	sleep
ၼွၼ်းဝႆႉ	sleeping
ၼွၼ်းဝၢၼ်	sleepy
ၶႅၼ်သိူဝ်ႈ	sleeve
ႁဵတ်းမၢင်ႊမၢင်ႊ	slice
ၶႅပ်း	slice
ထူၸၼ်း	slide
ဢိတ်းဢွၼ်ႇ	slightly
သေးသွၺ်ႇ	slim
ပလၢတ်ႈ	slip
ၸၼ်း	slope
ႁူးသႂ်ႇငိုၼ်း	slot
ထိူင်း	slow
ထိူင်းထိူင်း	slowly
လဵၵ်ႉ	small
လႅတ်း	smart
ၼူမ်	smell
ဢၢႆႊသႅဝ်	smell
ယုမ်ႉ	smile
လုတ်ႇလႅၼ်းယႃႈ	smoke
လိူမ်ႈလႆ	smooth
တၢင်းၵိၼ်လဵၼ်ႈ	snack
ႁွၺ်	snail
ငူး	snake
ၸၵ်ႉဢဝ်	snap
မူၺ်	snow
ပေႃႉၼၼ်	so
လီႁၵ်ႉထူၼ်ႈ	so cute
ၵႆၼႃႇ	so far
ၽေႃႉ	soak
ၵွၼ်ႈသီ	soap
ထိင်းတူဝ်ၵဝ်ႇ	sober
မၢၵ်ႇၼင်ႈလွမ်ႊ	soccer
တူင်ႇၵူၼ်း	social
တူင်ႇၵူၼ်း	society
ဝႃႇတိၼ်	socks
ဢူၼ်ႈဢွၼ်ႇ	soft
သွပ်ႉဝႄး	software
လိၼ်	soil
ၶၢႆ	sold
ၶၢႆဢွၵ်ႇ	sold out
လုၵ်ႈသိုၵ်း	soldier
ၽႃႇတိၼ်	sole
ၶူဝ်းၵွၼ်ႈ	solid
ၶေႃႈၵေႈၶႆႈ	solution
ၵေႈၶႆႈ	solve
မၢင်ဢၼ်	some
သေၵေႃႉၵေႃႉ	somebody
လၢႆးလႂ်ၵေႃႈယဝ်ႉ	somehow
သေၵေႃႉၵေႃႉ	someone
သေလွင်ႈလွင်ႈ	something
သေၶၢဝ်းၶၢဝ်း	sometimes
ၵႂၢမ်း	song
ဢမ်ႇႁိုင်သင်	soon
တူဝ်ထူပ်း	sophisticated
ၶိုတ်းၵၢပ်ႈ	sophisticated
ၶိူဝ်းသေႃႇရႅၼ်ႇၼီႇ	Sorani
တၢင်းၸဵပ်း	sore
ၸဵပ်း	sore
ၶေႃးၸဵပ်း	sore throat
တုၵ်ႉၸႂ်	sorrow
ၶႂၢင်းပၼ်ဢိတ်းၼိုင်ႈၶႃႈ	Sorry
မဵဝ်းမိူၼ်	sort
သွၵ်ႈႁႃ	sought
ၶႂၼ်ငဝ်း	soul
ဢူၺ်းၵေႃႉ ၸႂ်မိူၼ်	soulmate
သဵင်	sound
ထၢင်ႊ	soup
သူမ်ႈ	sour
ငဝ်ႈတိုၼ်း	source
ၽၢႆႇၸၢၼ်း	south
ၵွင်းၵၢင်ႇ	space
လိၵ်ႈဢမ်ႇပႆႇလႆႈၶႂၢင်ႉ	spam
တႅၵ်ႈ	span
ၵႂၢမ်းသပဵင်ႇ	Spanish
လိူဝ်ဝႆႉ	spare
ဢၼ်လိူဝ်	spare
လၢတ်ႈ	speak
ဢၼ်ၶိုၵ်ႉ	special
မဵဝ်းသႅၼ်း	species
မဵဝ်းသႅၼ်း	specific
ႁၢင်ႊလီ ၶိုၵ်ႉၶႅမ်ႉ	spectacular
တၢၼ်ႈၶႆႊ	speech
ဢမ်ႇမီးၵႂၢမ်းလၢတ်ႈ	speechless
တၢင်ႉဝႆး	speed
လေႃးတူဝ်လိၵ်ႈ	spell
ၸႂ်ႉၸၢႆႇ	spend
ၸၢႆႇပႅတ်ႈ	spent
ၽဵတ်း	spicy
တေႃလွၵ်ႇ	spike
လိမ်ႇ	spin
ၽၵ်းႁူတွပ်း	spinach
ၸႂ်ႊႁူႉ	spirit
ၼမ်ႉလၢႆး	spit
ယႂ်ႇလူင်ယႂ်ႇလၢင်	splendid
ၽႃႇ	split
ယႃႉ	spoil
ယႃႉ	spoiled
တိုၼ်းပဵၼ်မႃး	spontaneous
ၸေႃႉ	spoon
ႁွၺ်းမၢတ်ႇ	spot
ၽူဝ်မေး	spouse
ၽႄႈၸွတ်ႇၵႂႃႇ	spread
ၶၢဝ်းႁွင်	spring
သီႇလႅမ်ႊပဵင်း	square
မိပ်ႇ	squeeze
ပႃမိုၵ်ႉ	squid
ၸွၼ်ႈ	squirrel
သထ	st
တႅင်း	stab
မၼ်ႈဝႆႉ	stable
တၢင်ႇထႅင်ႈ	stack
ဢဵၼ်ႁႅင်းၵူၼ်းႁဵတ်းၵၢၼ်	staff
ၶဵင်ႇၸၢတ်ႈ	stage
ၵူဝ်ႈဢိူၵ်ႇ	stain
ၶူဝ်လႆ	stairs
ပုၵ်းသဝ်	stake
ၼီႇ	stalk
ႁၢၼ်ႉၶၢႆတၢင်းၵိၼ်ယွၺ်ႈ	stall
ၸုမ်ႈၶွၼ်ႇ	stamp
လုၵ်ႉၸုၵ်း	stand
မႆႉတင်ႈ	stand
လၵ်းၸဵင်	standard
ၸၼ်ႉ	standard
လၢဝ်	star
တႄႇ	start
တႄႇ	started
တွင်ႉမႆႈႁႅင်းၼႃႇ	starving
မွၵ်ႇလၢတ်ႈၼႄ	state
မိူင်း	state
လိၵ်ႈပိုၼ်ႊၽၢဝ်ႇ	statement
တႃႈလူတ်ႉ	station
ႁုၼ်ႇႁၢင်ႊ	statue
ႁုၼ်ႇႁၢင်ႊ	status
ဢွင်ႈယူႇ	stay
ယူႇသဝ်း	stay
ယူႇလွတ်ႈၽေး	stay safe
ဝိုၼ်းဝိုၼ်း	steady
ၼိူဝ်ႉဝူဝ်းၸီႇ	steak
လၵ်ႉ	steal
ၵႂၼ်းၼမ်ႉမႆႈ	steam
လဵၵ်ႉလေႃႇ	steel
ၸၼ်း	steep
ၶႃႊမႆႉ	stem
ၸၼ်ႉ	step
ၶမ်	stick
တိင်	stick
ၶွၼ်ႉ	stick
ၸင်ႈဝႆႉ	stiff
တေႃႇထိုင်	still
ၼၢမ်ပၵ်း	sting
ၸဵပ်းၵႅၼ်း	stingy
ၵဝ်း	stir
ၶူဝ်းဝၢင်းဝႆႉၼႂ်းမိုဝ်း	stock
လၵ်ႉ	stolen
ႁူင်းၶဝ်ႈ	stomach
ၵွၼ်ႈႁိၼ်	stone
လုၵ်ႉၸုၵ်ႉ	stood
တိၼ်မႃ	stool
ၵိုတ်း	stop
တီႈသိမ်းၶူဝ်း	storage
သိမ်းဝႆႉ	store
လူမ်းလႅင်ႉ	storm
ဢႃႊပုမ်ႇ	story
ပုင်းၾႆး	stove
သိုဝ်ႈသိုဝ်ႈ	straight
ၵႂႃႇသိုဝ်ႈသိုဝ်ႈ	straightforward
ၸိုၼ်ႇ	strain
ပႅၵ်ႈပႅၵ်ႈ	strange
ၵူၼ်းပႅၵ်ႈၼႃႈ	stranger
လွၵ်းလၢႆးဝၢင်းၽႅၼ်	strategy
လွတ်ႇၼမ်ႉ	straw
မၢၵ်ႇႁူႈလိၼ်	strawberry
ၶိူဝ်းယႂ်း	streak
ႁွင်ႊ	stream
သဵၼ်ႈတၢင်း	street
ႁႅင်း	strength
ဝႆႉၼၵ်း	stress
ၸၼ်	stretch
ပၵ်းပိူင်ယႂ်ႇ	strict
တႅၼ်ႇ	strike
ၼေၵၢင်ၸႂ်	strike
သၢႆ	string
ၼွၵ်ႈ	strip
ၶတ်းၸႂ်	strive
ႁွၺ်းမင်ႈ	stroke
ႁႅင်းယႂ်ႇ	strong
တႅၼ်ႇ	struck
ပိူင်ၽၢင်	structure
တေႃႇသူႈ	struggle
လႆႈၸိုၼ်ႇၽိုၼ်ႉ	struggling
ႁူဝ်ၶႅင်	stubborn
ၶမ်ဝႆႉ	stuck
လုၵ်ႈႁဵၼ်း	student
လဵပ်ႈႁဵၼ်း	study
ၽိုၼ်လိၵ်ႈ	study
ၽိုၵ်းႁဵၼ်း	studying
ၶူဝ်းၶွင်	stuff
ႁၢင်ႊလီ	stunning
လိုမ်းႁၢင်ႊလိုမ်းတူဝ်	stunning
ငိူဝ်ႈငႃႉ	stupid
ႁၢင်ႊသွၺ်ႇ	style
ပၢႆးၾၢႆႇ	subject
သႂၢင်းၶဝ်ႈ	submission
သူင်ႇၸူး	submit
ၶူဝ်းၶွင်	substance
တႅၼ်းတၢင်	substitute
ဢူၼ်ႈဢွၼ်ႇ	subtle
ဢွင်ႇမၢၼ်	succeed
ဢွင်ႇမၢင်ႇ	success
ဢွင်ႇမၢၼ်	successful
မိူၼ်ၼင်ႇ	such
ၸိူဝ်းၼႆႉ	such as
ၸုတ်း	suck
ၵမ်းသိုဝ်ႈ	sudden
ၵိုင်ႉၵၢင်ႉ	suddenly
တၢင်းၸဵပ်း	suffer
လႆႈၶၢမ်ႇဝႆႉ	suffering
တဵမ်ထူၼ်ႈ	sufficient
ၵိူဝ်ဝၢၼ်	sugar
